2022-01-21 00:00:00.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0401 29134-N7000 2022-01-20
2022-01-21 22:29:32.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220118HA5CA00010861A M CL009PP2L0045241
2022-01-21 22:29:34.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220118HA6CA00008601A M CR009PP2R0044796
2022-01-21 22:29:35.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210907V3N1AL5100QIG2952MN
2022-01-21 22:30:27.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0073 29136-CZ000 2022-01-19
2022-01-21 22:30:29.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1520 29135-N7000 2022-01-19
2022-01-21 22:30:30.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0708 29134-N7000 2022-01-19
2022-01-21 22:30:37.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 2151 29150-CZ000 2022-01-18
2022-01-21 22:30:41.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2108262300A0453
2022-01-21 22:30:45.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220005012064971N7000
2022-01-21 22:30:46.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220007012064981N7000
2022-01-21 22:31:42.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-21 22:31:45.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-21 22:31:53.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211015IH31A0003719CHL03
2022-01-21 22:33:03.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0486 29136-N70002022-01-19 
2022-01-21 22:33:04.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1524 29135-N7000 2022-01-19
2022-01-21 22:33:05.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0066 29134-N7000 2022-01-20
2022-01-21 22:33:12.110> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0893 29150-N7000 2022-01-19
2022-01-21 22:33:16.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220005012064971N7000
2022-01-21 22:33:18.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220007012064981N7000
2022-01-21 22:33:52.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-21 22:33:53.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-01-21 22:33:56.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220118HA5CA00010871A M CL009PP2L0045242
2022-01-21 22:33:57.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220118HA6CA00008451A M CR009PP2R0044781
2022-01-21 22:33:59.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210907V3N1AL5100QIG2950MN
2022-01-21 22:34:40.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0070 29136-CZ000 2022-01-19
2022-01-21 22:34:41.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1548 29135-N7000 2022-01-19
2022-01-21 22:34:42.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0071 29134-N7000 2022-01-20
2022-01-21 22:34:53.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 2154 29150-CZ000 2022-01-18
2022-01-21 22:34:59.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2108262300A0465
2022-01-21 22:35:01.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220005012064971N7000
2022-01-21 22:35:02.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220007012064981N7000
2022-01-21 22:35:31.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-21 22:35:33.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-21 22:35:42.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211015IH31A0003714CHL03
2022-01-21 22:36:16.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0491 29136-N70002022-01-19 
2022-01-21 22:36:17.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1550 29135-N7000 2022-01-19
2022-01-21 22:36:18.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0077 29134-N7000 2022-01-20
2022-01-21 22:36:25.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0897 29150-N7000 2022-01-19
2022-01-21 22:36:30.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220005012064971N7000
2022-01-21 22:36:33.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220007012064981N7000
2022-01-21 22:37:17.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220114HA5CA00009181A M CL009PP5L0041854
2022-01-21 22:37:18.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220114HA6CA00008591A M CR009PP5R0041600
2022-01-21 22:37:19.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210907V3N1AL5100QIG2957MN
2022-01-21 22:38:39.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0071 29136-CZ000 2022-01-19
2022-01-21 22:38:40.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1544 29135-N7000 2022-01-19
2022-01-21 22:38:41.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0703 29134-N7000 2022-01-19
2022-01-21 22:38:49.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 2156 29150-CZ000 2022-01-18
2022-01-21 22:38:56.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220005012064971N7000
2022-01-21 22:38:57.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220007012064981N7000
2022-01-21 22:40:14.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0485 29136-N70002022-01-19 
2022-01-21 22:40:16.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0377 29135-N7000 2022-01-19
2022-01-21 22:40:17.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0709 29134-N7000 2022-01-19
2022-01-21 22:40:24.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0895 29150-N7000 2022-01-19
2022-01-21 22:40:29.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220005012064971N7000
2022-01-21 22:40:30.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220007012064981N7000
2022-01-21 22:41:00.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-21 22:41:02.157> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-01-21 22:41:04.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220118HA5CA00010831A M CL009PP2L0045238
2022-01-21 22:41:06.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220118HA6CA00008701A M CR009PP2R0044806
2022-01-21 22:41:08.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210907V3N1AL5100QIG2959MN
2022-01-21 22:42:31.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0484 29136-N70002022-01-19 
2022-01-21 22:42:33.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1532 29135-N7000 2022-01-19
2022-01-21 22:42:39.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0693 29134-N7000 2022-01-19
2022-01-21 22:42:47.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0904 29150-N7000 2022-01-19
2022-01-21 22:42:55.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220005012064971N7000
2022-01-21 22:42:56.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220007012064981N7000
2022-01-21 22:44:00.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0072 29136-CZ000 2022-01-19
2022-01-21 22:44:01.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1518 29135-N7000 2022-01-19
2022-01-21 22:44:02.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0715 29134-N7000 2022-01-19
2022-01-21 22:44:09.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 2207 29150-CZ000 2022-01-18
2022-01-21 22:44:14.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220005012064971N7000
2022-01-21 22:44:17.413> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220007012064981N7000
2022-01-21 22:45:08.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0483 29136-N70002022-01-19 
2022-01-21 22:45:09.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1539 29135-N7000 2022-01-19
2022-01-21 22:45:10.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0694 29134-N7000 2022-01-19
2022-01-21 22:45:16.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0905 29150-N7000 2022-01-19
2022-01-21 22:45:23.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220005012064971N7000
2022-01-21 22:45:26.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220007012064981N7000
2022-01-21 22:46:50.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-21 22:46:51.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-01-21 22:46:53.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220118HA5CA00010821A M CL009PP2L0045237
2022-01-21 22:46:55.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220118HA6CA00008691A M CR009PP2R0044805
2022-01-21 22:46:56.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210907V3N1AL5100QIG2946MN
2022-01-21 22:47:43.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0068 29136-CZ000 2022-01-19
2022-01-21 22:47:45.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1511 29135-N7000 2022-01-19
2022-01-21 22:47:47.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0711 29134-N7000 2022-01-19
2022-01-21 22:47:53.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 2210 29150-CZ000 2022-01-18
2022-01-21 22:47:59.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220005012064971N7000
2022-01-21 22:48:02.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220007012064981N7000
2022-01-21 22:48:58.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0476 29136-N70002022-01-19 
2022-01-21 22:48:59.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1514 29135-N7000 2022-01-19
2022-01-21 22:49:01.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0697 29134-N7000 2022-01-19
2022-01-21 22:49:06.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0900 29150-N7000 2022-01-19
2022-01-21 22:49:10.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220005012064971N7000
2022-01-21 22:49:12.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220007012064981N7000
2022-01-21 22:49:44.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0509 29136-N70002022-01-19 
2022-01-21 22:49:45.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1512 29135-N7000 2022-01-19
2022-01-21 22:49:45.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0687 29134-N7000 2022-01-19
2022-01-21 22:49:52.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0901 29150-N7000 2022-01-19
2022-01-21 22:49:56.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220005012064971N7000
2022-01-21 22:49:58.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220007012064981N7000
2022-01-21 22:50:36.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-21 22:50:36.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-01-21 22:50:38.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220118HA5CA00010791A M CL009PP2L0045234
2022-01-21 22:50:40.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220118HA6BA00007901A M CR009PP2R0044726
2022-01-21 22:50:41.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210907V3N1AL5100QIG2945MN
2022-01-21 22:51:09.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0475 29136-N70002022-01-19 
2022-01-21 22:51:09.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1517 29135-N7000 2022-01-19
2022-01-21 22:51:10.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0696 29134-N7000 2022-01-19
2022-01-21 22:51:21.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0919 29150-N7000 2022-01-19
2022-01-21 22:51:25.803> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220005012064971N7000
2022-01-21 22:51:28.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220007012064981N7000
2022-01-21 22:52:07.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0064 29136-CZ000 2022-01-19
2022-01-21 22:52:09.110> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1523 29135-N7000 2022-01-19
2022-01-21 22:52:10.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0712 29134-N7000 2022-01-19
2022-01-21 22:52:16.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 2157 29150-CZ000 2022-01-18
2022-01-21 22:52:20.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220005012064971N7000
2022-01-21 22:52:23.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220007012064981N7000
2022-01-21 22:53:04.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0471 29136-N70002022-01-19 
2022-01-21 22:53:07.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1504 29135-N7000 2022-01-19
2022-01-21 22:53:09.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0685 29134-N7000 2022-01-19
2022-01-21 22:53:16.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0914 29150-N7000 2022-01-19
2022-01-21 22:53:21.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220005012064971N7000
2022-01-21 22:53:22.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220007012064981N7000
2022-01-21 22:53:58.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220114HA5CA00009451A M CL009PP5L0041881
2022-01-21 22:53:59.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220114HA6CA00008601A M CR009PP5R0041601
2022-01-21 22:54:01.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210907V3N1AL5100QIG2845MN
2022-01-21 22:54:31.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0375 29135-N7600 2022-01-04
2022-01-21 22:54:46.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0059 29150-N7600 2022-01-07
2022-01-21 22:54:48.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220005012064971N7000
2022-01-21 22:54:50.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220007012064981N7000
2022-01-21 22:55:36.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0069 29136-CZ000 2022-01-19
2022-01-21 22:55:37.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1508 29135-N7000 2022-01-19
2022-01-21 22:55:38.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0681 29134-N7000 2022-01-19
2022-01-21 22:55:46.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 2159 29150-CZ000 2022-01-18
2022-01-21 22:55:51.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220005012064971N7000
2022-01-21 22:55:54.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220007012064981N7000
2022-01-21 22:56:49.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0473 29136-N70002022-01-19 
2022-01-21 22:56:50.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1521 29135-N7000 2022-01-19
2022-01-21 22:56:51.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0691 29134-N7000 2022-01-19
2022-01-21 22:56:57.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0907 29150-N7000 2022-01-19
2022-01-21 22:57:02.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220005012064971N7000
2022-01-21 22:57:06.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220007012064981N7000
2022-01-21 22:57:43.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 070122000500062827307620
2022-01-21 22:57:49.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220118HA5CA00010781A M CL009PP2L0045233
2022-01-21 22:57:51.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220118HA6CA00008631A M CR009PP2R0044799
2022-01-21 22:57:52.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210907V3N1AL5100QIG2829MN
2022-01-21 22:58:32.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0067 29136-CZ000 2022-01-19
2022-01-21 22:58:33.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1515 29135-N7000 2022-01-19
2022-01-21 22:58:34.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0699 29134-N7000 2022-01-19
2022-01-21 22:58:42.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 2160 29150-CZ000 2022-01-18
2022-01-21 22:58:47.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2108262300A0438
2022-01-21 22:58:49.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220005012064971N7000
2022-01-21 22:58:51.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220007012064981N7000
2022-01-21 22:59:22.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0220 29136-N70002022-01-19 
2022-01-21 22:59:23.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1533 29135-N7000 2022-01-19
2022-01-21 22:59:24.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0705 29134-N7000 2022-01-19
2022-01-21 22:59:30.526> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0915 29150-N7000 2022-01-19
2022-01-21 22:59:35.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220005012064971N7000
2022-01-21 22:59:38.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220007012064981N7000
2022-01-21 23:00:19.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-21 23:00:21.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-21 23:00:28.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211015IH31A0003145CHL03
2022-01-21 23:01:03.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0221 29136-N70002022-01-19 
2022-01-21 23:01:04.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1499 29135-N7000 2022-01-19
2022-01-21 23:01:08.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0706 29134-N7000 2022-01-19
2022-01-21 23:01:15.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0923 29150-N7000 2022-01-19
2022-01-21 23:01:20.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220005012064971N7000
2022-01-21 23:01:22.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220007012064981N7000
2022-01-21 23:02:15.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0122 29136-CZ000 2022-01-19
2022-01-21 23:02:16.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1527 29135-N7000 2022-01-19
2022-01-21 23:02:17.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0682 29134-N7000 2022-01-19
2022-01-21 23:02:24.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 2147 29150-CZ000 2022-01-18
2022-01-21 23:02:39.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2108262300A0486
2022-01-21 23:02:45.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220005012064971N7000
2022-01-21 23:02:46.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220007012064981N7000
2022-01-21 23:03:19.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 070122000500062827307620
2022-01-21 23:03:25.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220118HA5CA00010761A M CL009PP2L0045231
2022-01-21 23:03:27.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220118HA6CA00008611A M CR009PP2R0044797
2022-01-21 23:03:28.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210907V3N1AL5100QIG2840MN
2022-01-21 23:04:19.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0248 29136-N70002022-01-19 
2022-01-21 23:04:20.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1505 29135-N7000 2022-01-19
2022-01-21 23:04:22.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0684 29134-N7000 2022-01-19
2022-01-21 23:04:28.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0906 29150-N7000 2022-01-19
2022-01-21 23:04:34.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220005012064971N7000
2022-01-21 23:04:35.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220007012064981N7000
2022-01-21 23:05:12.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0123 29136-CZ000 2022-01-19
2022-01-21 23:05:13.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1493 29135-N7000 2022-01-19
2022-01-21 23:05:15.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0678 29134-N7000 2022-01-19
2022-01-21 23:05:23.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 2163 29150-CZ000 2022-01-18
2022-01-21 23:05:28.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2108262300A0467
2022-01-21 23:05:30.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220005012064971N7000
2022-01-21 23:05:31.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220007012064981N7000
2022-01-21 23:06:04.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0223 29136-N70002022-01-19 
2022-01-21 23:06:05.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1506 29135-N7000 2022-01-19
2022-01-21 23:06:08.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0688 29134-N7000 2022-01-19
2022-01-21 23:06:15.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0909 29150-N7000 2022-01-19
2022-01-21 23:06:19.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220005012064971N7000
2022-01-21 23:06:21.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220007012064981N7000
2022-01-21 23:06:53.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 070122000600062827307620
2022-01-21 23:07:00.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220118HA5CA00010751A M CL009PP2L0045230
2022-01-21 23:07:01.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220118HA6CA00008531A M CR009PP2R0044789
2022-01-21 23:07:03.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210907V3N1AL5100QIG2828MN
2022-01-21 23:07:40.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0121 29136-CZ000 2022-01-19
