2022-01-18 00:09:48.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 1732 29136-CZ000 2022-01-14
2022-01-18 20:20:44.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 4088 29134-N7000 2022-01-14
2022-01-18 20:20:49.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 1216 29150-CZ000 2022-01-17
2022-01-18 20:20:57.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106232300A0244
2022-01-18 20:21:03.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220001012064971N7000
2022-01-18 20:21:03.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1701220007012064981N7000
2022-01-18 20:22:02.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0282 29136-N70002022-01-17 
2022-01-18 20:22:03.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0209 29135-N7000 2022-01-17
2022-01-18 20:22:05.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 3692 29134-N7000 2022-01-14
2022-01-18 20:22:11.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 1464 29150-N7000 2022-01-17
2022-01-18 20:22:16.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220001012064971N7000
2022-01-18 20:22:17.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1701220007012064981N7000
2022-01-18 20:22:33.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 131221003600062827307620
2022-01-18 20:22:42.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220112HA5CA00009031A M CL009PP2L0044562
2022-01-18 20:22:44.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220112HA6CA00007831A M CR009PP2R0044228
2022-01-18 20:22:47.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210825V3D1AL5100QHY2061MN
2022-01-18 20:23:20.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0380 29136-N70002022-01-17 
2022-01-18 20:23:26.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0211 29135-N7000 2022-01-17
2022-01-18 20:23:28.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 3695 29134-N7000 2022-01-14
2022-01-18 20:23:33.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 1581 29150-N7000 2022-01-17
2022-01-18 20:23:35.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220001012064971N7000
2022-01-18 20:23:36.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1701220007012064981N7000
2022-01-18 20:24:19.914> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: NL70 0381 29136-N70002022-01-17 
2022-01-18 20:24:29.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0764 29136-CZ000 2022-01-17
2022-01-18 20:24:33.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0208 29135-N7000 2022-01-17
2022-01-18 20:24:36.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 3596 29134-N7000 2022-01-14
2022-01-18 20:24:42.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 1195 29150-CZ000 2022-01-17
2022-01-18 20:24:45.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106232300A0219
2022-01-18 20:24:46.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220001012064971N7000
2022-01-18 20:24:47.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1701220007012064981N7000
2022-01-18 20:25:32.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0381 29136-N70002022-01-17 
2022-01-18 20:25:34.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0210 29135-N7000 2022-01-17
2022-01-18 20:25:37.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 4094 29134-N7000 2022-01-14
2022-01-18 20:25:42.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 1578 29150-N7000 2022-01-17
2022-01-18 20:25:45.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220001012064971N7000
2022-01-18 20:25:45.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1701220007012064981N7000
2022-01-18 20:26:15.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-18 20:26:16.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-01-18 20:26:18.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220112HA5CA00008961A M CL009PP2L0044555
2022-01-18 20:26:19.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220112HA6CA00007821A M CR009PP2R0044227
2022-01-18 20:26:25.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210723V3D1AL5100QGW0994MN
2022-01-18 20:27:09.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0384 29136-N70002022-01-17 
2022-01-18 20:27:10.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0228 29135-N7000 2022-01-17
2022-01-18 20:27:15.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 4091 29134-N7000 2022-01-14
2022-01-18 20:27:19.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 2172 29150-N7000 2022-01-17
2022-01-18 20:27:21.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220001012064971N7000
2022-01-18 20:27:22.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1701220007012064981N7000
2022-01-18 20:28:32.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 1115 29136-CZ000 2022-01-17
2022-01-18 20:28:33.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0207 29135-N7000 2022-01-17
2022-01-18 20:28:37.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 3408 29134-N7000 2022-01-14
2022-01-18 20:28:40.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 1168 29150-CZ000 2022-01-17
2022-01-18 20:28:43.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106232300A0191
2022-01-18 20:28:49.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220001012064971N7000
2022-01-18 20:28:49.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1701220007012064981N7000
2022-01-18 20:29:21.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0410 29136-N70002022-01-17 
2022-01-18 20:29:23.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0205 29135-N7000 2022-01-17
2022-01-18 20:29:28.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 4076 29134-N7000 2022-01-14
2022-01-18 20:29:31.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 2208 29150-N7000 2022-01-17
2022-01-18 20:29:40.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220001012064971N7000
2022-01-18 20:29:41.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1701220007012064981N7000
2022-01-18 20:30:13.157> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 15ML
2022-01-18 20:30:13.516> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 15ML
2022-01-18 20:30:17.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-18 20:30:18.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-01-18 20:30:21.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220112HA5CA00008971A M CL009PP2L0044556
2022-01-18 20:30:22.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220112HA6CA00007811A M CR009PP2R0044226
2022-01-18 20:30:26.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210723V3D1AL5100QGW0982MN
2022-01-18 20:42:14.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0407 29136-N70002022-01-17 
2022-01-18 20:42:18.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0212 29135-N7000 2022-01-17
2022-01-18 20:42:20.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 3611 29134-N7000 2022-01-14
2022-01-18 20:42:27.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 2184 29150-N7000 2022-01-17
2022-01-18 20:42:30.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220001012064971N7000
2022-01-18 20:42:36.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1701220007012064981N7000
2022-01-18 20:43:23.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 1097 29136-CZ000 2022-01-17
2022-01-18 20:43:25.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0158 29135-N7000 2022-01-17
2022-01-18 20:43:28.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 4079 29134-N7000 2022-01-14
2022-01-18 20:43:35.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 1228 29150-CZ000 2022-01-17
2022-01-18 20:43:38.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220001012064971N7000
2022-01-18 20:43:39.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1701220007012064981N7000
2022-01-18 20:44:25.491> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0435 29136-N70002022-01-17 
2022-01-18 20:44:26.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0213 29135-N7000 2022-01-17
2022-01-18 20:44:27.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1821 29134-N7000 2022-01-14
2022-01-18 20:44:33.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 2277 29150-N7000 2022-01-17
2022-01-18 20:44:36.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220001012064971N7000
2022-01-18 20:44:37.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1701220007012064981N7000
2022-01-18 20:45:19.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 131221003600062827307620
2022-01-18 20:45:31.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220111HA5CA00003841A M CL009PP5L0041692
2022-01-18 20:45:32.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220104HA6CA00009621A M CR009PP5R0041423
2022-01-18 20:45:34.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210723V3D1AL5100QGW0991MN
2022-01-18 20:46:11.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0417 29136-N70002022-01-17 
2022-01-18 20:46:12.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0159 29135-N7000 2022-01-17
2022-01-18 20:46:14.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 3641 29134-N7000 2022-01-14
2022-01-18 20:46:21.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 2154 29150-N7000 2022-01-17
2022-01-18 20:46:26.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220001012064971N7000
2022-01-18 20:46:28.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1701220007012064981N7000
2022-01-18 20:47:52.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 1043 29136-CZ000 2022-01-17
2022-01-18 20:47:55.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0219 29135-N7000 2022-01-17
2022-01-18 20:47:55.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1833 29134-N7000 2022-01-14
2022-01-18 20:48:06.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 1198 29150-CZ000 2022-01-17
2022-01-18 20:48:08.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220001012064971N7000
2022-01-18 20:48:12.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1701220007012064981N7000
2022-01-18 20:48:43.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0416 29136-N70002022-01-17 
2022-01-18 20:48:44.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0216 29135-N7000 2022-01-17
2022-01-18 20:48:47.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 3698 29134-N7000 2022-01-14
2022-01-18 20:48:53.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 2274 29150-N7000 2022-01-17
2022-01-18 20:48:58.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220001012064971N7000
2022-01-18 20:48:59.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1701220007012064981N7000
2022-01-18 20:49:33.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-18 20:49:34.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-01-18 20:49:35.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220112HA5CA00008941A M CL009PP2L0044553
2022-01-18 20:49:36.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220112HA6CA00007771A M CR009PP2R0044222
2022-01-18 20:49:38.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210723V3D1AL5100QGW0987MN
2022-01-18 20:50:17.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0419 29136-N70002022-01-17 
2022-01-18 20:50:20.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0214 29135-N7000 2022-01-17
2022-01-18 20:50:21.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1815 29134-N7000 2022-01-14
2022-01-18 20:50:28.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 2280 29150-N7000 2022-01-17
2022-01-18 20:50:33.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220001012064971N7000
2022-01-18 20:50:34.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1701220007012064981N7000
2022-01-18 20:51:28.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 1124 29136-CZ000 2022-01-17
2022-01-18 20:51:31.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0217 29135-N7000 2022-01-17
2022-01-18 20:51:32.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1603 29134-N7000 2022-01-17
2022-01-18 20:51:40.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 1234 29150-CZ000 2022-01-17
2022-01-18 20:51:43.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220001012064971N7000
2022-01-18 20:51:46.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1701220007012064981N7000
2022-01-18 20:52:37.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0428 29136-N70002022-01-17 
2022-01-18 20:52:40.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0032 29135-N7000 2022-01-17
2022-01-18 20:52:41.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1636 29134-N7000 2022-01-17
2022-01-18 20:52:48.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 2196 29150-N7000 2022-01-17
2022-01-18 20:52:53.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220001012064971N7000
2022-01-18 20:52:54.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1701220007012064981N7000
2022-01-18 20:53:45.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-18 20:53:47.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-18 20:53:55.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211015IH31A0003320CHL03
2022-01-18 20:54:34.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 1121 29136-CZ000 2022-01-17
2022-01-18 20:54:37.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0181 29135-N7000 2022-01-17
2022-01-18 20:54:38.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1582 29134-N7000 2022-01-17
2022-01-18 20:54:44.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 1237 29150-CZ000 2022-01-17
2022-01-18 20:54:47.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220001012064971N7000
2022-01-18 20:54:50.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1701220007012064981N7000
2022-01-18 20:55:50.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0411 29136-N70002022-01-17 
2022-01-18 20:55:51.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0182 29135-N7000 2022-01-17
2022-01-18 20:55:52.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1561 29134-N7000 2022-01-17
2022-01-18 20:55:59.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 2157 29150-N7000 2022-01-17
2022-01-18 20:56:02.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220001012064971N7000
2022-01-18 20:56:05.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1701220007012064981N7000
2022-01-18 20:57:24.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0761 29136-CZ000 2022-01-17
2022-01-18 20:57:26.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0154 29135-N7000 2022-01-17
2022-01-18 20:57:27.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1609 29134-N7000 2022-01-17
2022-01-18 20:57:38.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 1240 29150-CZ000 2022-01-17
2022-01-18 20:57:44.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220001012064971N7000
2022-01-18 20:57:47.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1701220007012064981N7000
2022-01-18 20:58:48.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-18 20:58:48.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-01-18 20:58:50.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220112HA5CA00008951A M CL009PP2L0044554
2022-01-18 20:58:51.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220112HA6CA00007761A M CR009PP2R0044221
2022-01-18 20:58:54.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210723V3D1AL5100QGW0984MN
2022-01-18 20:59:54.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0414 29136-N70002022-01-17 
2022-01-18 20:59:55.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0157 29135-N7000 2022-01-17
2022-01-18 21:00:00.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0266 29134-N7000 2022-01-17
2022-01-18 21:00:06.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 2169 29150-N7000 2022-01-17
2022-01-18 21:00:14.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220001012064971N7000
2022-01-18 21:00:15.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1701220007012064981N7000
2022-01-18 21:00:37.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-18 21:00:38.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-18 21:00:46.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211012IH31A0004372CHL03
2022-01-18 21:01:36.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0614 29136-CZ000 2022-01-17
2022-01-18 21:01:37.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0033 29135-N7000 2022-01-17
2022-01-18 21:01:38.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1705 29134-N7000 2022-01-17
2022-01-18 21:01:46.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 1243 29150-CZ000 2022-01-17
2022-01-18 21:01:49.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220001012064971N7000
2022-01-18 21:01:52.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1701220007012064981N7000
2022-01-18 21:02:24.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0420 29136-N70002022-01-17 
2022-01-18 21:02:25.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0183 29135-N7000 2022-01-17
2022-01-18 21:02:30.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1600 29134-N7000 2022-01-17
2022-01-18 21:02:37.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 2190 29150-N7000 2022-01-17
2022-01-18 21:02:42.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220001012064971N7000
2022-01-18 21:02:45.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1701220007012064981N7000
2022-01-18 21:03:16.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-18 21:03:17.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-01-18 21:03:20.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220112HA5CA00008881A M CL009PP2L0044547
2022-01-18 21:03:22.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220112HA6CA00007791A M CR009PP2R0044224
2022-01-18 21:03:23.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210723V3D1AL5100QGW0980MN
2022-01-18 21:03:59.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0426 29136-N70002022-01-17 
2022-01-18 21:04:00.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0176 29135-N7000 2022-01-17
2022-01-18 21:04:01.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0299 29134-N7000 2022-01-17
2022-01-18 21:04:08.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 2214 29150-N7000 2022-01-17
2022-01-18 21:04:09.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220001012064971N7000
2022-01-18 21:04:13.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1701220007012064981N7000
2022-01-18 21:04:58.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 1013 29136-CZ000 2022-01-17
2022-01-18 21:05:01.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0290 29135-N7000 2022-01-17
2022-01-18 21:05:02.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 2026 29134-N7000 2022-01-17
2022-01-18 21:05:09.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 1246 29150-CZ000 2022-01-17
2022-01-18 21:05:11.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220001012064971N7000
2022-01-18 21:05:14.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1701220007012064981N7000
2022-01-18 21:05:57.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0413 29136-N70002022-01-17 
2022-01-18 21:05:59.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0300 29135-N7000 2022-01-17
2022-01-18 21:06:01.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0197 29134-N7000 2022-01-17
2022-01-18 21:06:06.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 2175 29150-N7000 2022-01-17
2022-01-18 21:06:10.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220001012064971N7000
2022-01-18 21:06:13.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1701220007012064981N7000
2022-01-18 21:06:41.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-18 21:06:42.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-18 21:06:48.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211015IH31A0003314CHL03
2022-01-18 21:07:40.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 1040 29136-CZ000 2022-01-17
2022-01-18 21:07:43.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0306 29135-N7000 2022-01-17
2022-01-18 21:07:44.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1585 29134-N7000 2022-01-17
2022-01-18 21:07:50.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 1249 29150-CZ000 2022-01-17
2022-01-18 21:07:52.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220001012064971N7000
2022-01-18 21:07:54.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1701220007012064981N7000
2022-01-18 21:08:34.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0423 29136-N70002022-01-17 
