2022-01-24 06:02:06.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0401 29136-N70002022-01-20 
2022-01-24 21:57:56.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0363 29135-N7000 2022-01-24
2022-01-24 21:57:56.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0531 29134-N7000 2022-01-21
2022-01-24 21:58:00.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0800 29150-N7000 2022-01-20
2022-01-24 21:58:05.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220007012064971N7000
2022-01-24 21:58:06.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220001012064981N7000
2022-01-24 21:58:54.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 070122000900062827307620
2022-01-24 21:59:02.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220118HA5CA00009591A M CL009PP2L0045114
2022-01-24 21:59:04.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220118HA6CA00009601A M CR009PP2R0044896
2022-01-24 21:59:05.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210907V3N1AL5100QIG2436MN
2022-01-24 22:02:20.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0287 29136-CZ000 2022-01-21
2022-01-24 22:02:22.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0377 29135-N7000 2022-01-24
2022-01-24 22:02:23.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0540 29134-N7000 2022-01-21
2022-01-24 22:02:35.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0348 29150-CZ000 2022-01-20
2022-01-24 22:02:42.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2109012300A0095
2022-01-24 22:02:46.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220007012064971N7000
2022-01-24 22:02:47.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220001012064981N7000
2022-01-24 22:03:42.859> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0231 29136-N70002022-01-21 
2022-01-24 22:03:43.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0390 29135-N7000 2022-01-24
2022-01-24 22:03:44.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0547 29134-N7000 2022-01-21
2022-01-24 22:03:52.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0799 29150-N7000 2022-01-20
2022-01-24 22:03:54.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220007012064971N7000
2022-01-24 22:03:56.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220001012064981N7000
2022-01-24 22:04:38.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0248 29136-N70002022-01-21 
2022-01-24 22:04:40.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0395 29135-N7000 2022-01-24
2022-01-24 22:04:40.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0585 29134-N7000 2022-01-21
2022-01-24 22:04:45.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0806 29150-N7000 2022-01-20
2022-01-24 22:04:47.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220007012064971N7000
2022-01-24 22:04:48.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220001012064981N7000
2022-01-24 22:05:36.025> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: N70 0396 29135-N7000 2022-01-24
2022-01-24 22:05:37.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0252 29136-N70002022-01-21 
2022-01-24 22:05:38.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0396 29135-N7000 2022-01-24
2022-01-24 22:05:39.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0557 29134-N7000 2022-01-21
2022-01-24 22:05:43.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0813 29150-N7000 2022-01-20
2022-01-24 22:05:46.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220007012064971N7000
2022-01-24 22:05:47.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220001012064981N7000
2022-01-24 22:06:39.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0005 29136-CZ000 2022-01-20
2022-01-24 22:06:42.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0392 29135-N7000 2022-01-24
2022-01-24 22:06:43.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0559 29134-N7000 2022-01-21
2022-01-24 22:06:48.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0352 29150-CZ000 2022-01-20
2022-01-24 22:06:50.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220007012064971N7000
2022-01-24 22:06:51.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220001012064981N7000
2022-01-24 22:07:33.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-24 22:07:37.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-01-24 22:07:42.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4500     SPP1LEHG4M0001 T211109HA5CA00007041A M CL009PP1L0001010
2022-01-24 22:07:44.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4500     SPP1REHG4M0001 T211104HA6BA00005931A M CR009PP1R0000977
2022-01-24 22:07:45.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210907V3N1AL5100QIG2437MN
2022-01-24 22:08:35.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0270 29136-N70002022-01-21 
2022-01-24 22:08:36.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0384 29135-N7000 2022-01-24
2022-01-24 22:08:37.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0555 29134-N7000 2022-01-21
2022-01-24 22:08:44.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0814 29150-N7000 2022-01-20
2022-01-24 22:08:46.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220007012064971N7000
2022-01-24 22:08:49.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220001012064981N7000
2022-01-24 22:10:31.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0290 29136-CZ000 2022-01-21
2022-01-24 22:10:34.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0385 29135-N7000 2022-01-24
2022-01-24 22:10:35.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0549 29134-N7000 2022-01-21
2022-01-24 22:10:42.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0347 29150-CZ000 2022-01-20
2022-01-24 22:10:47.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2109012300A0117
2022-01-24 22:10:52.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220007012064971N7000
2022-01-24 22:10:53.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220001012064981N7000
2022-01-24 22:11:32.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0385 29135-N7600 2021-12-22
2022-01-24 22:11:37.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0171 29150-N7600 2022-01-07
2022-01-24 22:12:13.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-24 22:12:16.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-01-24 22:12:22.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220118HA5CA00007961A M CL009PP2L0044951
2022-01-24 22:12:24.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220118HA6CA00009671A M CR009PP2R0044903
2022-01-24 22:12:25.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210907V3N1AL5100QIG2438MN
2022-01-24 22:13:21.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0027 29136-N70002022-01-20 
2022-01-24 22:13:24.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0388 29135-N7000 2022-01-24
2022-01-24 22:13:25.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0539 29134-N7000 2022-01-21
2022-01-24 22:13:30.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0757 29150-N7000 2022-01-20
2022-01-24 22:13:32.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220007012064971N7000
2022-01-24 22:13:34.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220001012064981N7000
2022-01-24 22:14:25.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0280 29136-CZ000 2022-01-21
2022-01-24 22:14:27.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0387 29135-N7000 2022-01-24
2022-01-24 22:14:28.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0538 29134-N7000 2022-01-21
2022-01-24 22:14:33.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0351 29150-CZ000 2022-01-20
2022-01-24 22:14:37.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220007012064971N7000
2022-01-24 22:14:39.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220001012064981N7000
2022-01-24 22:15:22.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0022 29136-N70002022-01-20 
2022-01-24 22:15:24.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0366 29135-N7000 2022-01-24
2022-01-24 22:15:25.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0546 29134-N7000 2022-01-21
2022-01-24 22:15:30.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0808 29150-N7000 2022-01-20
2022-01-24 22:15:32.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220007012064971N7000
2022-01-24 22:15:34.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220001012064981N7000
2022-01-24 22:16:15.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0025 29136-N70002022-01-20 
2022-01-24 22:16:15.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0374 29135-N7000 2022-01-24
2022-01-24 22:16:16.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0551 29134-N7000 2022-01-21
2022-01-24 22:16:24.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0807 29150-N7000 2022-01-20
2022-01-24 22:16:31.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220007012064971N7000
2022-01-24 22:16:32.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220001012064981N7000
2022-01-24 22:17:19.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0288 29136-CZ000 2022-01-21
2022-01-24 22:17:20.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0382 29135-N7000 2022-01-24
2022-01-24 22:17:21.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0575 29134-N7000 2022-01-21
2022-01-24 22:17:27.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0349 29150-CZ000 2022-01-20
2022-01-24 22:17:30.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220007012064971N7000
2022-01-24 22:17:31.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220001012064981N7000
2022-01-24 22:18:12.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 070122000900062827307620
2022-01-24 22:18:20.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220118HA5CA00007971A M CL009PP2L0044952
2022-01-24 22:18:21.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220118HA6CA00009541A M CR009PP2R0044890
2022-01-24 22:18:23.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210907V3N1AL5100QIG2418MN
2022-01-24 22:19:05.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0030 29136-N70002022-01-20 
2022-01-24 22:19:07.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0398 29135-N7000 2022-01-24
2022-01-24 22:19:08.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0553 29134-N7000 2022-01-21
2022-01-24 22:19:15.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0805 29150-N7000 2022-01-20
2022-01-24 22:19:18.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220007012064971N7000
2022-01-24 22:19:19.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220001012064981N7000
2022-01-24 22:20:02.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0028 29136-N70002022-01-20 
2022-01-24 22:20:05.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0389 29135-N7000 2022-01-24
2022-01-24 22:20:06.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0556 29134-N7000 2022-01-21
2022-01-24 22:20:14.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0758 29150-N7000 2022-01-20
2022-01-24 22:20:17.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220007012064971N7000
2022-01-24 22:20:18.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220001012064981N7000
2022-01-24 22:21:10.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0278 29136-CZ000 2022-01-21
2022-01-24 22:21:11.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0368 29135-N7000 2022-01-24
2022-01-24 22:21:11.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0537 29134-N7000 2022-01-21
2022-01-24 22:21:16.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0354 29150-CZ000 2022-01-20
2022-01-24 22:21:19.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220007012064971N7000
2022-01-24 22:21:21.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220001012064981N7000
2022-01-24 22:22:23.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15TU
2022-01-24 22:22:25.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15HL
2022-01-24 22:22:28.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28285-0805000000015
2022-01-24 22:22:35.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 201221003000062827308050
2022-01-24 22:22:42.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220117HA5AA00000101A M CL009PP5L0041919
2022-01-24 22:22:43.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220114HA6CA00009161A M CR009PP5R0041657
2022-01-24 22:22:44.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210907V3N1AL5100QIG2421MN
2022-01-24 22:23:22.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0029 29136-N70002022-01-20 
2022-01-24 22:23:23.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0386 29135-N7000 2022-01-24
2022-01-24 22:23:23.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0552 29134-N7000 2022-01-21
2022-01-24 22:23:30.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0815 29150-N7000 2022-01-20
2022-01-24 22:23:32.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220007012064971N7000
2022-01-24 22:23:33.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220001012064981N7000
2022-01-24 22:24:16.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0275 29136-CZ000 2022-01-21
2022-01-24 22:24:18.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0370 29135-N7000 2022-01-24
2022-01-24 22:24:18.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0565 29134-N7000 2022-01-21
2022-01-24 22:24:26.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0346 29150-CZ000 2022-01-20
2022-01-24 22:24:29.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220007012064971N7000
2022-01-24 22:24:30.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220001012064981N7000
2022-01-24 22:24:54.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-24 22:24:55.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-24 22:25:02.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211015IH31A0003309CHL03
2022-01-24 22:25:42.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0032 29136-N70002022-01-20 
2022-01-24 22:25:43.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0367 29135-N7000 2022-01-24
2022-01-24 22:25:44.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0560 29134-N7000 2022-01-21
2022-01-24 22:25:49.531> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0819 29150-N7000 2022-01-20
2022-01-24 22:25:52.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220007012064971N7000
2022-01-24 22:25:53.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220001012064981N7000
2022-01-24 22:26:41.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0284 29136-CZ000 2022-01-21
2022-01-24 22:26:42.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0371 29135-N7000 2022-01-24
2022-01-24 22:26:44.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0574 29134-N7000 2022-01-21
2022-01-24 22:26:49.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0345 29150-CZ000 2022-01-20
2022-01-24 22:26:52.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220007012064971N7000
2022-01-24 22:26:53.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220001012064981N7000
2022-01-24 22:27:32.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0026 29136-N70002022-01-20 
2022-01-24 22:27:33.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0364 29135-N7000 2022-01-24
2022-01-24 22:27:33.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0550 29134-N7000 2022-01-21
2022-01-24 22:27:38.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0820 29150-N7000 2022-01-20
2022-01-24 22:27:41.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220007012064971N7000
2022-01-24 22:27:42.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220001012064981N7000
2022-01-24 22:28:18.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0386 29135-N7600 2021-12-22
2022-01-24 22:28:23.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0170 29150-N7600 2022-01-07
2022-01-24 22:29:19.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0023 29136-N70002022-01-20 
2022-01-24 22:29:19.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0361 29135-N7000 2022-01-24
2022-01-24 22:29:20.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0548 29134-N7000 2022-01-21
2022-01-24 22:29:28.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0755 29150-N7000 2022-01-20
2022-01-24 22:29:32.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220007012064971N7000
2022-01-24 22:29:33.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220001012064981N7000
2022-01-24 22:30:25.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 070122000900062827307620
2022-01-24 22:30:44.630> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 070122001400062827307620
2022-01-24 22:30:54.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220118HA5CA00009671A M CL009PP2L0045122
2022-01-24 22:30:56.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220118HA6CA00010241A M CR009PP2R0044960
2022-01-24 22:30:57.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210907V3N1AL5100QIG2433MN
2022-01-24 22:31:45.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0281 29136-CZ000 2022-01-21
2022-01-24 22:31:48.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0372 29135-N7000 2022-01-24
2022-01-24 22:31:48.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0571 29134-N7000 2022-01-21
2022-01-24 22:31:54.859> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0357 29150-CZ000 2022-01-20
2022-01-24 22:31:57.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220007012064971N7000
2022-01-24 22:31:58.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220001012064981N7000
2022-01-24 22:32:45.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0005 29136-N70002022-01-20 
2022-01-24 22:32:46.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0365 29135-N7000 2022-01-24
2022-01-24 22:32:47.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0534 29134-N7000 2022-01-21
2022-01-24 22:32:53.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0816 29150-N7000 2022-01-20
2022-01-24 22:32:55.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220007012064971N7000
2022-01-24 22:32:57.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220001012064981N7000
2022-01-24 22:33:47.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0006 29136-N70002022-01-20 
2022-01-24 22:33:48.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0369 29135-N7000 2022-01-24
2022-01-24 22:33:48.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0533 29134-N7000 2022-01-21
2022-01-24 22:33:53.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0818 29150-N7000 2022-01-20
2022-01-24 22:33:55.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220007012064971N7000
2022-01-24 22:33:56.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220001012064981N7000
2022-01-24 22:34:21.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-24 22:34:22.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-24 22:34:30.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211015IH31A0003310CHL03
2022-01-24 22:35:25.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0285 29136-CZ000 2022-01-21
2022-01-24 22:35:29.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1357 29135-N7000 2022-01-19
2022-01-24 22:35:30.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0584 29134-N7000 2022-01-21
2022-01-24 22:35:36.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0355 29150-CZ000 2022-01-20
2022-01-24 22:35:42.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2109012300A0096
2022-01-24 22:35:47.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220007012064971N7000
2022-01-24 22:35:48.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220001012064981N7000
2022-01-24 22:36:31.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0009 29136-N70002022-01-20 
2022-01-24 22:36:33.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1395 29135-N7000 2022-01-19
2022-01-24 22:36:34.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0579 29134-N7000 2022-01-21
2022-01-24 22:36:40.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0769 29150-N7000 2022-01-20
2022-01-24 22:36:44.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220007012064971N7000
2022-01-24 22:36:45.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220001012064981N7000
2022-01-24 22:37:31.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15TU
2022-01-24 22:37:35.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15HL
2022-01-24 22:37:41.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28285-0805000000015
2022-01-24 22:37:47.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 201221003000062827308050
2022-01-24 22:37:59.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220117HA5AA00000111A M CL009PP5L0041920
