2022-01-15 00:00:15.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0300 29136-CZ000 2022-01-10
2022-01-15 05:21:31.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0140 29136-CZ000 2022-01-11
2022-01-15 05:21:32.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0334 29135-N7000 2022-01-14
2022-01-15 05:21:33.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0929 29134-N7000 2022-01-10
2022-01-15 05:21:39.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 1228 29150-CZ000 2022-01-14
2022-01-15 05:21:41.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220001012064971N7000
2022-01-15 05:21:42.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220003012064981N7000
2022-01-15 05:23:00.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0596 29136-N70002022-01-10 
2022-01-15 05:23:01.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0316 29135-N7000 2022-01-14
2022-01-15 05:23:01.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0879 29134-N7000 2022-01-10
2022-01-15 05:23:06.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0447 29150-N7000 2022-01-10
2022-01-15 05:23:15.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220001012064971N7000
2022-01-15 05:23:15.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220003012064981N7000
2022-01-15 05:23:53.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0592 29136-N70002022-01-10 
2022-01-15 05:23:56.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0319 29135-N7000 2022-01-14
2022-01-15 05:23:57.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0881 29134-N7000 2022-01-10
2022-01-15 05:24:01.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0445 29150-N7000 2022-01-10
2022-01-15 05:24:03.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220001012064971N7000
2022-01-15 05:24:04.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220003012064981N7000
2022-01-15 05:24:40.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0142 29136-CZ000 2022-01-11
2022-01-15 05:24:42.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0346 29135-N7000 2022-01-14
2022-01-15 05:24:43.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0882 29134-N7000 2022-01-10
2022-01-15 05:24:47.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 1267 29150-CZ000 2022-01-14
2022-01-15 05:24:59.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106222300A0024
2022-01-15 05:25:00.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220001012064971N7000
2022-01-15 05:25:01.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220003012064981N7000
2022-01-15 05:25:41.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-15 05:25:42.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-01-15 05:25:43.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220112HA5CA00006871A M CL009PP2L0044346
2022-01-15 05:25:45.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220112HA6CA00008151A M CR009PP2R0044260
2022-01-15 05:25:46.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210723V3N1AL5100QGW3063MN
2022-01-15 05:26:18.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0574 29136-N70002022-01-10 
2022-01-15 05:26:20.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0322 29135-N7000 2022-01-14
2022-01-15 05:26:21.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0877 29134-N7000 2022-01-10
2022-01-15 05:26:26.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0451 29150-N7000 2022-01-10
2022-01-15 05:26:27.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220001012064971N7000
2022-01-15 05:26:28.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220003012064981N7000
2022-01-15 05:27:11.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0138 29136-CZ000 2022-01-11
2022-01-15 05:27:15.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0343 29135-N7000 2022-01-14
2022-01-15 05:27:16.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0880 29134-N7000 2022-01-10
2022-01-15 05:27:23.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 1264 29150-CZ000 2022-01-14
2022-01-15 05:27:24.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220001012064971N7000
2022-01-15 05:27:25.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220003012064981N7000
2022-01-15 05:28:03.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0595 29136-N70002022-01-10 
2022-01-15 05:28:04.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0340 29135-N7000 2022-01-14
2022-01-15 05:28:06.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0927 29134-N7000 2022-01-10
2022-01-15 05:28:11.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0449 29150-N7000 2022-01-10
2022-01-15 05:28:12.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220001012064971N7000
2022-01-15 05:28:13.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220003012064981N7000
2022-01-15 05:28:50.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0150 29136-CZ000 2022-01-11
2022-01-15 05:28:52.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0307 29135-N7000 2022-01-14
2022-01-15 05:28:55.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0887 29134-N7000 2022-01-10
2022-01-15 05:29:01.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 1276 29150-CZ000 2022-01-14
2022-01-15 05:29:02.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220001012064971N7000
2022-01-15 05:29:03.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220003012064981N7000
2022-01-15 05:29:49.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-15 05:29:50.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-01-15 05:29:53.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220112HA5CA00006831A M CL009PP2L0044342
2022-01-15 05:29:54.866> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220112HA6CA00008121A M CR009PP2R0044257
2022-01-15 05:29:58.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210723V3N1AL5100QGW3066MN
2022-01-15 05:30:45.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0152 29136-CZ000 2022-01-11
2022-01-15 05:30:47.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0379 29135-N7000 2022-01-14
2022-01-15 05:30:49.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0933 29134-N7000 2022-01-10
2022-01-15 05:30:54.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 1270 29150-CZ000 2022-01-14
2022-01-15 05:30:57.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106222300A0001
2022-01-15 05:30:57.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220001012064971N7000
2022-01-15 05:30:58.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220003012064981N7000
2022-01-15 05:31:49.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0586 29136-N70002022-01-10 
2022-01-15 05:31:52.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0337 29135-N7000 2022-01-14
2022-01-15 05:31:53.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0939 29134-N7000 2022-01-10
2022-01-15 05:31:58.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0324 29150-N7000 2022-01-10
2022-01-15 05:32:01.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220001012064971N7000
2022-01-15 05:32:02.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220003012064981N7000
2022-01-15 05:33:10.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0587 29136-N70002022-01-10 
2022-01-15 05:33:12.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0352 29135-N7000 2022-01-14
2022-01-15 05:33:14.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0883 29134-N7000 2022-01-10
2022-01-15 05:33:20.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0325 29150-N7000 2022-01-10
2022-01-15 05:33:21.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220001012064971N7000
2022-01-15 05:33:21.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220003012064981N7000
2022-01-15 05:35:03.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0010 29136-CZ000 2022-01-11
2022-01-15 05:35:07.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0361 29135-N7000 2022-01-14
2022-01-15 05:35:09.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0922 29134-N7000 2022-01-10
2022-01-15 05:35:15.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 1243 29150-CZ000 2022-01-14
2022-01-15 05:35:16.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220001012064971N7000
2022-01-15 05:35:17.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220003012064981N7000
2022-01-15 05:36:12.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 061221002800062827307620
2022-01-15 05:36:23.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220112HA5CA00006821A M CL009PP2L0044341
2022-01-15 05:36:26.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220112HA6CA00008071A M CR009PP2R0044252
2022-01-15 05:36:27.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210723V3N1AL5100QGW3065MN
2022-01-15 05:37:37.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0014 29136-CZ000 2022-01-11
2022-01-15 05:37:40.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0370 29135-N7000 2022-01-14
2022-01-15 05:37:42.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0935 29134-N7000 2022-01-10
2022-01-15 05:37:50.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 1225 29150-CZ000 2022-01-14
2022-01-15 05:37:55.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220001012064971N7000
2022-01-15 05:37:56.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220003012064981N7000
2022-01-15 05:39:07.857> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0575 29136-N70002022-01-10 
2022-01-15 05:39:09.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0364 29135-N7000 2022-01-14
2022-01-15 05:39:10.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0888 29134-N7000 2022-01-10
2022-01-15 05:39:16.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0326 29150-N7000 2022-01-10
2022-01-15 05:39:17.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220001012064971N7000
2022-01-15 05:39:18.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220003012064981N7000
2022-01-15 05:40:17.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0007 29136-CZ000 2022-01-11
2022-01-15 05:40:19.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0355 29135-N7000 2022-01-14
2022-01-15 05:40:20.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0884 29134-N7000 2022-01-10
2022-01-15 05:40:26.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 1231 29150-CZ000 2022-01-14
2022-01-15 05:40:28.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220001012064971N7000
2022-01-15 05:40:29.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220003012064981N7000
2022-01-15 05:41:15.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0591 29136-N70002022-01-10 
2022-01-15 05:41:17.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0358 29135-N7000 2022-01-14
2022-01-15 05:41:18.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0886 29134-N7000 2022-01-10
2022-01-15 05:41:25.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0380 29150-N7000 2022-01-10
2022-01-15 05:41:26.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220001012064971N7000
2022-01-15 05:41:27.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220003012064981N7000
2022-01-15 05:42:01.085> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 061221002800062827307620
2022-01-15 05:42:06.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 061221001100062827307630
2022-01-15 05:42:19.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220106HA5CA00002901A M CL009PP2L0044323
2022-01-15 05:42:20.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220112HA6CA00008061A M CR009PP2R0044251
2022-01-15 05:42:22.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210723V3N1AL5100QGW3068MN
2022-01-15 05:42:55.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0006 29136-CZ000 2022-01-11
2022-01-15 05:42:56.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0421 29135-N7000 2022-01-14
2022-01-15 05:42:58.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0928 29134-N7000 2022-01-10
2022-01-15 05:43:01.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 1363 29150-CZ000 2022-01-14
2022-01-15 05:43:04.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106222300A0023
2022-01-15 05:43:05.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220001012064971N7000
2022-01-15 05:43:06.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220003012064981N7000
2022-01-15 05:43:41.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0604 29136-N70002022-01-10 
2022-01-15 05:43:44.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0385 29135-N7000 2022-01-14
2022-01-15 05:43:45.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0891 29134-N7000 2022-01-10
2022-01-15 05:43:50.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0327 29150-N7000 2022-01-10
2022-01-15 05:43:51.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220001012064971N7000
2022-01-15 05:43:51.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220003012064981N7000
2022-01-15 05:44:23.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0601 29136-N70002022-01-10 
2022-01-15 05:44:27.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0412 29135-N7000 2022-01-14
2022-01-15 05:44:29.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0934 29134-N7000 2022-01-10
2022-01-15 05:44:36.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0328 29150-N7000 2022-01-10
2022-01-15 05:44:39.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220001012064971N7000
2022-01-15 05:44:40.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220003012064981N7000
2022-01-15 05:45:48.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0008 29136-CZ000 2022-01-11
2022-01-15 05:45:49.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0424 29135-N7000 2022-01-14
2022-01-15 05:45:50.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0926 29134-N7000 2022-01-10
2022-01-15 05:45:55.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 1366 29150-CZ000 2022-01-14
2022-01-15 05:45:57.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220001012064971N7000
2022-01-15 05:45:58.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220003012064981N7000
2022-01-15 05:46:44.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-15 05:46:44.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-01-15 05:46:46.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T211223HA5BA00004031A M CL009PP5L0041378
2022-01-15 05:46:47.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T211222HA6BA00006921A M CR009PP5R0041155
2022-01-15 05:46:50.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210723V3N1AL5100QGW3072MN
2022-01-15 05:48:15.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0009 29136-CZ000 2022-01-11
2022-01-15 05:48:17.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0376 29135-N7000 2022-01-14
2022-01-15 05:48:19.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0918 29134-N7000 2022-01-10
2022-01-15 05:48:22.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 1369 29150-CZ000 2022-01-14
2022-01-15 05:48:27.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106222300A0015
2022-01-15 05:48:28.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220001012064971N7000
2022-01-15 05:48:29.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220003012064981N7000
2022-01-15 05:49:06.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0598 29136-N70002022-01-10 
2022-01-15 05:49:08.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0418 29135-N7000 2022-01-14
2022-01-15 05:49:14.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0925 29134-N7000 2022-01-10
2022-01-15 05:49:17.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0329 29150-N7000 2022-01-10
2022-01-15 05:49:19.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220001012064971N7000
2022-01-15 05:49:20.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220003012064981N7000
2022-01-15 05:50:05.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0005 29136-CZ000 2022-01-11
2022-01-15 05:50:07.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0394 29135-N7000 2022-01-14
2022-01-15 05:50:09.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0915 29134-N7000 2022-01-10
2022-01-15 05:50:12.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 1357 29150-CZ000 2022-01-14
2022-01-15 05:50:15.413> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106222300A0010
2022-01-15 05:50:16.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220001012064971N7000
2022-01-15 05:50:17.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220003012064981N7000
2022-01-15 05:51:15.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0188 29135-N7600 2021-12-22
2022-01-15 05:51:19.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0201 29150-N7600 2022-01-05
2022-01-15 05:51:20.857> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220001012064971N7000
2022-01-15 05:51:21.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220003012064981N7000
2022-01-15 05:51:56.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15TU
2022-01-15 05:51:57.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15HL
2022-01-15 05:51:58.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28285-0805000000015
2022-01-15 05:52:05.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 061221001000062827308050
2022-01-15 05:52:12.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T211223HA5BA00004021A M CL009PP5L0041377
2022-01-15 05:52:14.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T211222HA6BA00007031A M CR009PP5R0041166
2022-01-15 05:52:15.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210723V3N1AL5100QGW3062MN
2022-01-15 05:52:46.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0003 29136-CZ000 2022-01-11
2022-01-15 05:52:47.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0367 29135-N7000 2022-01-14
2022-01-15 05:52:50.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0936 29134-N7000 2022-01-10
2022-01-15 05:52:53.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 1360 29150-CZ000 2022-01-14
2022-01-15 05:52:56.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106222300A0022
2022-01-15 05:52:57.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220001012064971N7000
2022-01-15 05:52:57.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220003012064981N7000
2022-01-15 05:53:53.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0606 29136-N70002022-01-10 
2022-01-15 05:53:57.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0409 29135-N7000 2022-01-14
2022-01-15 05:53:58.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0844 29134-N7000 2022-01-10
2022-01-15 05:54:02.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0330 29150-N7000 2022-01-10
2022-01-15 05:54:16.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220001012064971N7000
2022-01-15 05:54:17.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220003012064981N7000
2022-01-15 05:54:48.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0605 29136-N70002022-01-10 
2022-01-15 05:54:52.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0382 29135-N7000 2022-01-14
2022-01-15 05:54:55.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0848 29134-N7000 2022-01-10
2022-01-15 05:54:58.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0331 29150-N7000 2022-01-10
2022-01-15 05:55:00.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220001012064971N7000
2022-01-15 05:55:00.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220003012064981N7000
2022-01-15 05:55:37.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0004 29136-CZ000 2022-01-11
2022-01-15 05:55:38.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0373 29135-N7000 2022-01-14
2022-01-15 05:55:39.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0833 29134-N7000 2022-01-10
2022-01-15 05:55:43.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 1237 29150-CZ000 2022-01-14
2022-01-15 05:55:51.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106232300A0010
2022-01-15 05:55:52.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220001012064971N7000
2022-01-15 05:55:53.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220003012064981N7000
2022-01-15 05:56:20.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-15 05:56:21.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-01-15 05:56:23.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220106HA5CA00002991A M CL009PP2L0044332
2022-01-15 05:56:25.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220112HA6CA00008111A M CR009PP2R0044256
2022-01-15 05:56:26.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210723V3N1AL5100QGW3061MN
2022-01-15 05:57:16.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0579 29136-N70002022-01-10 
