2022-01-04 00:00:01.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2312210002012064971N7000
2022-01-04 21:30:02.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220004012064971N7000
2022-01-04 21:30:02.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220005012064981N7000
2022-01-04 21:30:49.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-04 21:30:50.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-04 21:30:57.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: DDOR;202112200452290206;29135-DD010
2022-01-04 21:31:00.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T210927IH31A0003362CHL03
2022-01-04 21:32:25.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0596 29136-CZ000 2022-01-03
2022-01-04 21:32:26.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0268 29135-N7000 2021-12-21
2022-01-04 21:32:27.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0449 29134-N7000 2021-12-21
2022-01-04 21:32:32.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0078 29150-CZ000 2021-12-22
2022-01-04 21:32:36.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220004012064971N7000
2022-01-04 21:32:37.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220005012064981N7000
2022-01-04 21:34:37.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0169 29136-N70002021-12-21 
2022-01-04 21:34:38.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0264 29135-N7000 2021-12-21
2022-01-04 21:34:39.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0461 29134-N7000 2021-12-21
2022-01-04 21:34:43.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0351 29150-N7000 2021-12-22
2022-01-04 21:34:49.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220004012064971N7000
2022-01-04 21:34:51.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220005012064981N7000
2022-01-04 21:35:33.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 131221001400062827307620
2022-01-04 21:35:43.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T211215HA5BA00000461A M CL009PP2L0043493
2022-01-04 21:35:44.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T211210HA6CA00000391A M CR009PP2R0043177
2022-01-04 21:35:47.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210602V3D1AL5100QFB0992MN
2022-01-04 21:37:20.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0586 29136-CZ000 2022-01-03
2022-01-04 21:37:20.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0271 29135-N7000 2021-12-21
2022-01-04 21:37:21.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0443 29134-N7000 2021-12-21
2022-01-04 21:37:26.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0071 29150-CZ000 2021-12-22
2022-01-04 21:37:38.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106242300A0091
2022-01-04 21:37:44.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220004012064971N7000
2022-01-04 21:37:45.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220005012064981N7000
2022-01-04 21:38:56.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0148 29136-N70002021-12-21 
2022-01-04 21:38:57.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0275 29135-N7000 2021-12-21
2022-01-04 21:38:59.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0478 29134-N7000 2021-12-21
2022-01-04 21:39:02.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0354 29150-N7000 2021-12-22
2022-01-04 21:39:07.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220004012064971N7000
2022-01-04 21:39:08.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220005012064981N7000
2022-01-04 21:41:24.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15TU
2022-01-04 21:41:25.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15HL
2022-01-04 21:41:29.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28285-0805000000015
2022-01-04 21:41:33.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 061221003600062827308050
2022-01-04 21:41:45.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T211217HA5BA00002341A M CL009PP5L0041146
2022-01-04 21:41:46.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T211213HA6AA00001141A M CR009PP5R0040804
2022-01-04 21:41:48.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210602V3D1AL5100QFB0987MN
2022-01-04 21:42:44.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0593 29136-CZ000 2022-01-03
2022-01-04 21:42:45.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0265 29135-N7000 2021-12-21
2022-01-04 21:42:46.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0445 29134-N7000 2021-12-21
2022-01-04 21:42:50.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0069 29150-CZ000 2021-12-22
2022-01-04 21:42:56.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220004012064971N7000
2022-01-04 21:42:58.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220005012064981N7000
2022-01-04 21:44:12.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0163 29136-N70002021-12-21 
2022-01-04 21:44:13.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0267 29135-N7000 2021-12-21
2022-01-04 21:44:15.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0464 29134-N7000 2021-12-21
2022-01-04 21:44:22.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0353 29150-N7000 2021-12-22
2022-01-04 21:44:28.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220004012064971N7000
2022-01-04 21:44:29.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220005012064981N7000
2022-01-04 21:45:12.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 191121001500062827307630
2022-01-04 21:45:18.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T211215HA5BA00000451A M CL009PP2L0043492
2022-01-04 21:45:20.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T211210HA6CA00001121A M CR009PP2R0043250
2022-01-04 21:45:22.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210602V3D1AL5100QFB0994MN
2022-01-04 21:46:15.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0591 29136-CZ000 2022-01-03
2022-01-04 21:46:16.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0270 29135-N7000 2021-12-21
2022-01-04 21:46:18.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0480 29134-N7000 2021-12-21
2022-01-04 21:46:21.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0070 29150-CZ000 2021-12-22
2022-01-04 21:46:28.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106242300A0092
2022-01-04 21:46:30.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220004012064971N7000
2022-01-04 21:46:33.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220005012064981N7000
2022-01-04 21:47:42.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0159 29136-N70002021-12-21 
2022-01-04 21:47:43.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0266 29135-N7000 2021-12-21
2022-01-04 21:47:44.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0452 29134-N7000 2021-12-21
2022-01-04 21:47:49.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0352 29150-N7000 2021-12-22
2022-01-04 21:47:55.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220004012064971N7000
2022-01-04 21:47:57.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220005012064981N7000
2022-01-04 21:48:40.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-04 21:48:41.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-04 21:48:49.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T210927IH31A0003326CHL03
2022-01-04 21:50:45.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0597 29136-CZ000 2022-01-03
2022-01-04 21:50:46.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0262 29135-N7000 2021-12-21
2022-01-04 21:50:46.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0502 29134-N7000 2021-12-21
2022-01-04 21:50:51.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0072 29150-CZ000 2021-12-22
2022-01-04 21:50:55.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220004012064971N7000
2022-01-04 21:50:56.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220005012064981N7000
2022-01-04 21:51:26.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0161 29136-N70002021-12-21 
2022-01-04 21:51:27.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0642 29135-N7000 2022-01-03
2022-01-04 21:51:28.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0499 29134-N7000 2021-12-21
2022-01-04 21:51:31.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0355 29150-N7000 2021-12-22
2022-01-04 21:51:36.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220004012064971N7000
2022-01-04 21:51:37.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220005012064981N7000
2022-01-04 21:52:52.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15TU
2022-01-04 21:52:52.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15HL
2022-01-04 21:52:57.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28285-0805000000015
2022-01-04 21:53:13.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 131221001300062827308050
2022-01-04 21:53:25.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T211217HA5BA00002381A M CL009PP5L0041150
2022-01-04 21:53:26.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T211213HA6AA00001091A M CR009PP5R0040799
2022-01-04 21:53:28.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210602V3D1AL5100QFB0989MN
2022-01-04 21:54:18.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0592 29136-CZ000 2022-01-03
2022-01-04 21:54:18.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0633 29135-N7000 2022-01-03
2022-01-04 21:54:19.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0504 29134-N7000 2021-12-21
2022-01-04 21:54:24.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0001 29150-CZ000 2021-12-22
2022-01-04 21:54:30.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106242300A0075
2022-01-04 21:54:34.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220004012064971N7000
2022-01-04 21:54:35.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220005012064981N7000
2022-01-04 21:56:04.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0160 29136-N70002021-12-21 
2022-01-04 21:56:05.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0632 29135-N7000 2022-01-03
2022-01-04 21:56:06.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0503 29134-N7000 2021-12-21
2022-01-04 21:56:10.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0401 29150-N7000 2021-12-21
2022-01-04 21:56:14.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220004012064971N7000
2022-01-04 21:56:15.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220005012064981N7000
2022-01-04 21:57:42.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-04 21:57:43.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-04 21:57:50.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T210927IH31A0003357CHL03
2022-01-04 21:58:49.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0594 29136-CZ000 2022-01-03
2022-01-04 21:58:50.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0634 29135-N7000 2022-01-03
2022-01-04 21:58:51.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0509 29134-N7000 2021-12-21
2022-01-04 21:58:56.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0083 29150-CZ000 2021-12-22
2022-01-04 21:59:00.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220004012064971N7000
2022-01-04 21:59:02.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220005012064981N7000
2022-01-04 21:59:47.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0162 29136-N70002021-12-21 
2022-01-04 21:59:48.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0631 29135-N7000 2022-01-03
2022-01-04 21:59:48.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0507 29134-N7000 2021-12-21
2022-01-04 21:59:52.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0391 29150-N7000 2021-12-21
2022-01-04 21:59:56.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220004012064971N7000
2022-01-04 21:59:58.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220005012064981N7000
2022-01-04 22:03:53.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 191121001500062827307630
2022-01-04 22:04:04.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T211215HA5BA00000551A M CL009PP2L0043502
2022-01-04 22:04:05.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T211210HA6CA00001241A M CR009PP2R0043262
2022-01-04 22:04:39.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210602V3D1AL5100QFB1004MN
2022-01-04 22:05:44.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0590 29136-CZ000 2022-01-03
2022-01-04 22:05:46.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0640 29135-N7000 2022-01-03
2022-01-04 22:05:48.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0508 29134-N7000 2021-12-21
2022-01-04 22:05:53.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0002 29150-CZ000 2021-12-22
2022-01-04 22:05:55.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220004012064971N7000
2022-01-04 22:05:55.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220005012064981N7000
2022-01-04 22:06:35.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0164 29136-N70002021-12-21 
2022-01-04 22:06:37.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0641 29135-N7000 2022-01-03
2022-01-04 22:06:38.112> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0501 29134-N7000 2021-12-21
2022-01-04 22:06:42.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0337 29150-N7000 2021-12-21
2022-01-04 22:06:44.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220004012064971N7000
2022-01-04 22:06:47.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220005012064981N7000
2022-01-04 22:07:20.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-04 22:07:21.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-01-04 22:07:24.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T211215HA5BA00000391A M CL009PP2L0043486
2022-01-04 22:07:27.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T211210HA6CA00000041A M CR009PP2R0043142
2022-01-04 22:07:30.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210602V3D1AL5100QFB1063MN
2022-01-04 22:08:57.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0583 29136-CZ000 2022-01-03
2022-01-04 22:08:58.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0606 29135-N7000 2022-01-03
2022-01-04 22:09:00.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0505 29134-N7000 2021-12-21
2022-01-04 22:09:06.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0074 29150-CZ000 2021-12-22
2022-01-04 22:09:08.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220004012064971N7000
2022-01-04 22:09:10.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220005012064981N7000
2022-01-04 22:10:58.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0165 29136-N70002021-12-21 
2022-01-04 22:11:00.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0607 29135-N7000 2022-01-03
2022-01-04 22:11:05.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0500 29134-N7000 2021-12-21
2022-01-04 22:11:09.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0402 29150-N7000 2021-12-21
2022-01-04 22:11:36.112> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15TU
2022-01-04 22:11:36.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15HL
2022-01-04 22:11:42.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28285-0805000000015
2022-01-04 22:11:50.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 061221003600062827308050
2022-01-04 22:12:00.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T211217HA5BA00001671A M CL009PP5L0041079
2022-01-04 22:12:01.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T211213HA6AA00001101A M CR009PP5R0040800
2022-01-04 22:12:02.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210602V3D1AL5100QFB1053MN
2022-01-04 22:12:56.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0584 29136-CZ000 2022-01-03
2022-01-04 22:12:57.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0639 29135-N7000 2022-01-03
2022-01-04 22:12:58.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0506 29134-N7000 2021-12-21
2022-01-04 22:13:03.834> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: NA70 0338 29150-N7000 2021-12-21
2022-01-04 22:13:10.413> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0079 29150-CZ000 2021-12-22
2022-01-04 22:13:18.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106232300A0770
2022-01-04 22:13:20.803> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220004012064971N7000
2022-01-04 22:13:21.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220005012064981N7000
2022-01-04 22:14:02.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0150 29136-N70002021-12-21 
2022-01-04 22:14:05.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0637 29135-N7000 2022-01-03
2022-01-04 22:14:08.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0496 29134-N7000 2021-12-21
2022-01-04 22:14:12.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0338 29150-N7000 2021-12-21
2022-01-04 22:14:14.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220004012064971N7000
2022-01-04 22:14:15.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220005012064981N7000
2022-01-04 22:14:51.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-04 22:14:52.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-01-04 22:14:54.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T211215HA5BA00000511A M CL009PP2L0043498
2022-01-04 22:14:56.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T211210HA6CA00000021A M CR009PP2R0043140
2022-01-04 22:14:57.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210602V3D1AL5100QFB1058MN
2022-01-04 22:16:53.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0589 29136-CZ000 2022-01-03
2022-01-04 22:16:54.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0643 29135-N7000 2022-01-03
2022-01-04 22:16:55.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0510 29134-N7000 2021-12-21
2022-01-04 22:16:58.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0073 29150-CZ000 2021-12-22
2022-01-04 22:17:06.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106232300A0773
2022-01-04 22:17:08.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220004012064971N7000
2022-01-04 22:17:09.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220005012064981N7000
2022-01-04 22:17:48.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 191121001500062827307630
2022-01-04 22:18:00.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T211215HA5BA00000531A M CL009PP2L0043500
2022-01-04 22:18:02.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T211210HA6CA00001201A M CR009PP2R0043258
2022-01-04 22:18:07.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210602V3D1AL5100QFB1059MN
2022-01-04 22:18:45.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0142 29136-N70002021-12-21 
2022-01-04 22:18:46.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0636 29135-N7000 2022-01-03
2022-01-04 22:18:49.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0497 29134-N7000 2021-12-21
2022-01-04 22:18:52.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0339 29150-N7000 2021-12-21
2022-01-04 22:18:54.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220004012064971N7000
2022-01-04 22:18:55.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220005012064981N7000
2022-01-04 22:20:32.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0582 29136-CZ000 2022-01-03
2022-01-04 22:20:34.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0644 29135-N7000 2022-01-03
2022-01-04 22:20:35.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0493 29134-N7000 2021-12-21
2022-01-04 22:20:39.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0082 29150-CZ000 2021-12-22
2022-01-04 22:20:41.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220004012064971N7000
2022-01-04 22:20:43.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220005012064981N7000
2022-01-04 22:21:25.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-04 22:21:27.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-01-04 22:21:30.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T211215HA5BA00000491A M CL009PP2L0043496
2022-01-04 22:21:31.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T211210HA6CA00001301A M CR009PP2R0043268
