2022-01-31 06:00:52.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 120122001200062827307620
2022-01-31 21:07:45.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2701220004012064981N7000
2022-01-31 21:08:53.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0695 29136-N70002022-01-28 
2022-01-31 21:08:53.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0341 29135-N7000 2022-01-28
2022-01-31 21:08:55.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0608 29134-N7000 2022-01-28
2022-01-31 21:09:02.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0068 29150-N7000 2022-01-26
2022-01-31 21:10:02.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0102 29135-N7600 2022-01-04
2022-01-31 21:10:05.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0127 29150-N7600 2022-01-28
2022-01-31 21:10:09.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220008012064971N7000
2022-01-31 21:10:10.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2701220004012064981N7000
2022-01-31 21:11:12.786> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0693 29136-N70002022-01-28 
2022-01-31 21:11:13.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0342 29135-N7000 2022-01-28
2022-01-31 21:11:14.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0021 29134-N7000 2022-01-28
2022-01-31 21:11:17.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0066 29150-N7000 2022-01-26
2022-01-31 21:11:20.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220008012064971N7000
2022-01-31 21:11:21.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2701220004012064981N7000
2022-01-31 21:12:16.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0689 29136-N70002022-01-28 
2022-01-31 21:12:16.857> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0293 29135-N7000 2022-01-28
2022-01-31 21:12:17.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0052 29134-N7000 2022-01-28
2022-01-31 21:12:21.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0065 29150-N7000 2022-01-26
2022-01-31 21:12:53.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 210122002200062827307620
2022-01-31 21:13:00.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220126HA5CA00010381A M CL009PP5L0042319
2022-01-31 21:13:01.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220121HA6AA00000791A M CR009PP5R0042071
2022-01-31 21:13:02.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210825V3D1AL5100QHY0301MN
2022-01-31 21:13:42.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0690 29136-N70002022-01-28 
2022-01-31 21:13:43.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0340 29135-N7000 2022-01-28
2022-01-31 21:13:45.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0604 29134-N7000 2022-01-28
2022-01-31 21:13:48.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0070 29150-N7000 2022-01-26
2022-01-31 21:13:50.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220008012064971N7000
2022-01-31 21:13:50.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2701220004012064981N7000
2022-01-31 21:14:34.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0657 29136-N70002022-01-28 
2022-01-31 21:14:35.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0329 29135-N7000 2022-01-28
2022-01-31 21:14:36.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0607 29134-N7000 2022-01-28
2022-01-31 21:14:40.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0071 29150-N7000 2022-01-26
2022-01-31 21:15:17.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-31 21:15:17.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-31 21:15:25.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211111IH31A0002535CHL03
2022-01-31 21:16:46.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0660 29136-N70002022-01-28 
2022-01-31 21:16:47.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0294 29135-N7000 2022-01-28
2022-01-31 21:16:48.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0001 29134-N7000 2022-01-28
2022-01-31 21:16:53.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0076 29150-N7000 2022-01-26
2022-01-31 21:16:55.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220008012064971N7000
2022-01-31 21:16:56.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2701220004012064981N7000
2022-01-31 21:18:06.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4610     SPP6LEHG4M0001 T211222HA5CA00006041A M CL009PP6L0003781
2022-01-31 21:18:07.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4610     SPP6REHG4M0001 T220126HA6CA00009711A M CR009PP6R0003810
2022-01-31 21:18:13.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3900SG39EHS0K0176T210701V3D1AL5100QGA0069MN
2022-01-31 21:19:17.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0678 29136-N70002022-01-28 
2022-01-31 21:19:18.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0328 29135-N7000 2022-01-28
2022-01-31 21:19:20.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0601 29134-N7000 2022-01-28
2022-01-31 21:19:24.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0077 29150-N7000 2022-01-26
2022-01-31 21:19:27.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220008012064971N7000
2022-01-31 21:19:28.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2701220004012064981N7000
2022-01-31 21:20:23.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0681 29136-N70002022-01-28 
2022-01-31 21:20:24.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0332 29135-N7000 2022-01-28
2022-01-31 21:20:25.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0605 29134-N7000 2022-01-28
2022-01-31 21:20:30.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0072 29150-N7000 2022-01-26
2022-01-31 21:20:32.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220008012064971N7000
2022-01-31 21:20:32.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2701220004012064981N7000
2022-01-31 21:21:23.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0665 29136-N70002022-01-28 
2022-01-31 21:21:23.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0339 29135-N7000 2022-01-28
2022-01-31 21:21:24.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0598 29134-N7000 2022-01-28
2022-01-31 21:21:27.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0390 29150-N7000 2022-01-26
2022-01-31 21:21:55.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-31 21:21:57.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-01-31 21:22:03.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4520     SPP3LEHG4M0001 T211109HA5CA00007391A M CL009PP3L0000376
2022-01-31 21:22:04.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4520     SPP3REHG4M0001 T211109HA6CA00007001A M CR009PP3R0000337
2022-01-31 21:22:05.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3900SG39EHS0K0176T210701V3D1AL5100QGA0066MN
2022-01-31 21:22:50.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0105 29135-N7600 2022-01-04
2022-01-31 21:22:51.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0129 29150-N7600 2022-01-28
2022-01-31 21:22:54.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220008012064971N7000
2022-01-31 21:22:55.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2701220004012064981N7000
2022-01-31 21:24:03.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0680 29136-N70002022-01-28 
2022-01-31 21:24:04.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0334 29135-N7000 2022-01-28
2022-01-31 21:24:05.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0591 29134-N7000 2022-01-28
2022-01-31 21:24:08.770> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0080 29150-N7000 2022-01-26
2022-01-31 21:24:45.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-31 21:24:46.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-31 21:24:53.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211111IH31A0002533CHL03
2022-01-31 21:26:06.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0104 29135-N7600 2022-01-04
2022-01-31 21:26:07.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0130 29150-N7600 2022-01-28
2022-01-31 21:27:02.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0677 29136-N70002022-01-28 
2022-01-31 21:27:03.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0323 29135-N7000 2022-01-28
2022-01-31 21:27:04.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0606 29134-N7000 2022-01-28
2022-01-31 21:27:05.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0081 29150-N7000 2022-01-26
2022-01-31 21:27:09.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220008012064971N7000
2022-01-31 21:27:09.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2701220004012064981N7000
2022-01-31 21:27:45.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15TU
2022-01-31 21:27:47.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15HL
2022-01-31 21:27:50.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28285-0805000000015
2022-01-31 21:28:01.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 201221000800062827308050
2022-01-31 21:28:14.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220126HA5CA00011071A M CL009PP5L0042388
2022-01-31 21:28:15.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220121HA6AA00000861A M CR009PP5R0042078
2022-01-31 21:28:16.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210825V3D1AL5100QHY0309MN
2022-01-31 21:28:47.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0675 29136-N70002022-01-28 
2022-01-31 21:28:48.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0311 29135-N7000 2022-01-28
2022-01-31 21:28:49.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0587 29134-N7000 2022-01-28
2022-01-31 21:28:52.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0074 29150-N7000 2022-01-26
2022-01-31 21:28:54.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220008012064971N7000
2022-01-31 21:28:54.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2701220004012064981N7000
2022-01-31 21:29:53.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0674 29136-N70002022-01-28 
2022-01-31 21:29:55.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0326 29135-N7000 2022-01-28
2022-01-31 21:29:55.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0588 29134-N7000 2022-01-28
2022-01-31 21:29:58.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0075 29150-N7000 2022-01-26
2022-01-31 21:30:00.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220008012064971N7000
2022-01-31 21:30:00.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2701220004012064981N7000
2022-01-31 21:30:52.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0671 29136-N70002022-01-28 
2022-01-31 21:30:52.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0322 29135-N7000 2022-01-28
2022-01-31 21:30:54.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0593 29134-N7000 2022-01-28
2022-01-31 21:30:57.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0079 29150-N7000 2022-01-26
2022-01-31 21:30:59.110> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220008012064971N7000
2022-01-31 21:30:59.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2701220004012064981N7000
2022-01-31 21:31:22.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-31 21:31:23.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-31 21:31:27.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211111IH31A0002331CHL03
2022-01-31 21:32:24.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0103 29135-N7600 2022-01-04
2022-01-31 21:32:25.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0128 29150-N7600 2022-01-28
2022-01-31 21:32:30.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220008012064971N7000
2022-01-31 21:32:31.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2701220004012064981N7000
2022-01-31 21:33:52.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0668 29136-N70002022-01-28 
2022-01-31 21:33:53.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0338 29135-N7000 2022-01-28
2022-01-31 21:33:54.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0595 29134-N7000 2022-01-28
2022-01-31 21:33:57.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0078 29150-N7000 2022-01-26
2022-01-31 21:34:21.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-31 21:34:22.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-01-31 21:34:28.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220125HA5AA00000581A M CL009PP2L0045779
2022-01-31 21:34:29.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220125HA6AA00000321A M CR009PP2R0045572
2022-01-31 21:34:31.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210825V3D1AL5100QHY0308MN
2022-01-31 21:35:27.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0666 29136-N70002022-01-28 
2022-01-31 21:35:28.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0316 29135-N7000 2022-01-28
2022-01-31 21:35:32.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0594 29134-N7000 2022-01-28
2022-01-31 21:35:35.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0069 29150-N7000 2022-01-26
2022-01-31 21:35:38.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220008012064971N7000
2022-01-31 21:35:38.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2701220004012064981N7000
2022-01-31 21:37:14.349> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0672 29136-N70002022-01-28 
2022-01-31 21:37:14.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0336 29135-N7000 2022-01-28
2022-01-31 21:37:16.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0589 29134-N7000 2022-01-28
2022-01-31 21:37:19.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0067 29150-N7000 2022-01-26
2022-01-31 21:37:22.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220008012064971N7000
2022-01-31 21:37:22.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2701220004012064981N7000
2022-01-31 21:38:22.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0669 29136-N70002022-01-28 
2022-01-31 21:38:23.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0321 29135-N7000 2022-01-28
2022-01-31 21:38:25.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0597 29134-N7000 2022-01-28
2022-01-31 21:38:32.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0073 29150-N7000 2022-01-26
2022-01-31 21:38:34.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220008012064971N7000
2022-01-31 21:38:38.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2701220004012064981N7000
2022-01-31 21:39:34.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0662 29136-N70002022-01-28 
2022-01-31 21:39:35.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0320 29135-N7000 2022-01-28
2022-01-31 21:39:36.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0592 29134-N7000 2022-01-28
2022-01-31 21:39:40.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0100 29150-N7000 2022-01-26
2022-01-31 21:39:41.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220008012064971N7000
2022-01-31 21:39:42.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2701220004012064981N7000
2022-01-31 21:40:34.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15TU
2022-01-31 21:40:35.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15HL
2022-01-31 21:40:41.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28285-0805000000015
2022-01-31 21:40:51.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 201221000800062827308050
2022-01-31 21:41:00.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220126HA5CA00010771A M CL009PP5L0042358
2022-01-31 21:41:00.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220121HA6AA00000851A M CR009PP5R0042077
2022-01-31 21:41:01.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210825V3D1AL5100QHY0218MN
2022-01-31 21:41:42.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0659 29136-N70002022-01-28 
2022-01-31 21:41:43.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0324 29135-N7000 2022-01-28
2022-01-31 21:41:45.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0603 29134-N7000 2022-01-28
2022-01-31 21:41:47.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0093 29150-N7000 2022-01-26
2022-01-31 21:41:50.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220008012064971N7000
2022-01-31 21:41:51.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2701220004012064981N7000
2022-01-31 21:42:53.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0663 29136-N70002022-01-28 
2022-01-31 21:42:54.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0327 29135-N7000 2022-01-28
2022-01-31 21:42:55.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0596 29134-N7000 2022-01-28
2022-01-31 21:42:57.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0099 29150-N7000 2022-01-26
2022-01-31 21:43:42.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-31 21:43:43.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-31 21:43:47.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211111IH31A0002519CHL03
2022-01-31 21:44:50.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0648 29136-N70002022-01-28 
2022-01-31 21:44:50.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0319 29135-N7000 2022-01-28
2022-01-31 21:44:51.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0599 29134-N7000 2022-01-28
2022-01-31 21:44:59.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0094 29150-N7000 2022-01-26
2022-01-31 21:45:01.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220008012064971N7000
2022-01-31 21:45:02.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2701220004012064981N7000
2022-01-31 21:45:57.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0106 29135-N7600 2022-01-04
2022-01-31 21:45:59.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0128 29150-N7600 2022-01-12
2022-01-31 21:46:37.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15TU
2022-01-31 21:46:38.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15HL
2022-01-31 21:46:39.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28285-0805000000015
2022-01-31 21:46:57.215> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 201221000800062827308050
2022-01-31 21:47:04.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220126HA5CA00010821A M CL009PP5L0042363
2022-01-31 21:47:05.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220121HA6AA00000891A M CR009PP5R0042081
2022-01-31 21:47:05.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210825V3D1AL5100QHY0311MN
2022-01-31 21:47:29.866> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0099 29135-N7600 2022-01-04
2022-01-31 21:47:30.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0129 29150-N7600 2022-01-12
2022-01-31 21:48:27.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0636 29136-N70002022-01-28 
2022-01-31 21:48:27.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0335 29135-N7000 2022-01-28
2022-01-31 21:48:29.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0590 29134-N7000 2022-01-28
2022-01-31 21:48:32.112> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0092 29150-N7000 2022-01-26
2022-01-31 21:49:29.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0626 29136-N70002022-01-28 
2022-01-31 21:49:29.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0325 29135-N7000 2022-01-28
2022-01-31 21:49:30.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0586 29134-N7000 2022-01-28
2022-01-31 21:49:34.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0091 29150-N7000 2022-01-26
2022-01-31 21:49:36.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220008012064971N7000
2022-01-31 21:49:37.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2701220004012064981N7000
2022-01-31 21:51:28.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0647 29136-N70002022-01-28 
2022-01-31 21:51:30.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0217 29135-N7000 2022-01-28
2022-01-31 21:51:30.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0600 29134-N7000 2022-01-28
2022-01-31 21:51:33.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0106 29150-N7000 2022-01-26
2022-01-31 21:51:35.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220008012064971N7000
2022-01-31 21:51:35.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2701220004012064981N7000
2022-01-31 21:52:02.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 210122002300062827307620
2022-01-31 21:52:06.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220125HA5AA00000221A M CL009PP2L0045743
2022-01-31 21:52:07.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220125HA6AA00000291A M CR009PP2R0045569
2022-01-31 21:52:07.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210825V3D1AL5100QHY0251MN
2022-01-31 21:53:01.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0630 29136-N70002022-01-28 
2022-01-31 21:53:02.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0225 29135-N7000 2022-01-28
