2022-01-13 00:00:20.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-13 20:49:50.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1201220004012064981N7000
2022-01-13 20:50:34.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-13 20:50:36.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-13 20:50:48.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T210826IH31A0002527CHL03
2022-01-13 20:51:26.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0403 29136-N70002022-01-10 
2022-01-13 20:51:27.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0481 29135-N7000 2022-01-07
2022-01-13 20:51:28.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0802 29134-N7000 2022-01-10
2022-01-13 20:51:32.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0164 29150-N7000 2022-01-10
2022-01-13 20:51:41.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1201220004012064971N7000
2022-01-13 20:51:42.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1201220004012064981N7000
2022-01-13 20:52:34.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0365 29136-CZ000 2022-01-10
2022-01-13 20:52:35.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0486 29135-N7000 2022-01-07
2022-01-13 20:52:35.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0787 29134-N7000 2022-01-10
2022-01-13 20:52:39.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0298 29150-CZ000 2022-01-07
2022-01-13 20:52:41.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1201220004012064971N7000
2022-01-13 20:52:42.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1201220004012064981N7000
2022-01-13 20:53:34.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0260 29135-N7600 2021-12-22
2022-01-13 20:53:37.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0186 29150-N7600 2022-01-05
2022-01-13 20:53:39.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1201220004012064971N7000
2022-01-13 20:53:40.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1201220004012064981N7000
2022-01-13 20:54:10.815> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 15MU
2022-01-13 20:54:11.324> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 15ML
2022-01-13 20:54:25.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15TU
2022-01-13 20:54:25.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15HL
2022-01-13 20:54:29.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28285-0805000000015
2022-01-13 20:54:34.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 061221000900062827308050
2022-01-13 20:54:45.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220104HA5CA00008891A M CL009PP5L0041406
2022-01-13 20:54:45.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T211222HA6BA00006841A M CR009PP5R0041147
2022-01-13 20:54:47.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210723V3D1AL5100QGW1474MN
2022-01-13 20:55:35.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0370 29136-CZ000 2022-01-10
2022-01-13 20:55:36.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0507 29135-N7000 2022-01-07
2022-01-13 20:55:38.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0804 29134-N7000 2022-01-10
2022-01-13 20:55:42.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0289 29150-CZ000 2022-01-07
2022-01-13 20:55:44.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106232300A0066
2022-01-13 20:55:47.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1201220004012064971N7000
2022-01-13 20:55:48.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1201220004012064981N7000
2022-01-13 20:56:30.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0263 29135-N7600 2021-12-22
2022-01-13 20:56:33.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0185 29150-N7600 2022-01-05
2022-01-13 20:56:35.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1201220004012064971N7000
2022-01-13 20:56:36.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1201220004012064981N7000
2022-01-13 20:57:16.700> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: CZL0 0391 29136-CZ000 2022-01-10
2022-01-13 20:57:27.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0405 29136-N70002022-01-10 
2022-01-13 20:57:32.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0510 29135-N7000 2022-01-07
2022-01-13 20:57:33.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0807 29134-N7000 2022-01-10
2022-01-13 20:57:39.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0170 29150-N7000 2022-01-10
2022-01-13 20:57:41.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1201220004012064971N7000
2022-01-13 20:57:42.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1201220004012064981N7000
2022-01-13 20:58:34.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0391 29136-CZ000 2022-01-10
2022-01-13 20:58:35.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0494 29135-N7000 2022-01-07
2022-01-13 20:58:36.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0793 29134-N7000 2022-01-10
2022-01-13 20:58:41.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0291 29150-CZ000 2022-01-07
2022-01-13 20:58:43.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106232300A0053
2022-01-13 20:58:45.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1201220004012064971N7000
2022-01-13 20:58:46.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1201220004012064981N7000
2022-01-13 20:59:09.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-13 20:59:10.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-13 20:59:18.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T210826IH31A0002677CHL03
2022-01-13 20:59:58.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0398 29136-N70002022-01-10 
2022-01-13 21:00:00.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0515 29135-N7000 2022-01-07
2022-01-13 21:00:01.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0785 29134-N7000 2022-01-10
2022-01-13 21:00:06.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0171 29150-N7000 2022-01-10
2022-01-13 21:00:10.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1201220004012064971N7000
2022-01-13 21:00:11.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1201220004012064981N7000
2022-01-13 21:01:10.258> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0369 29136-CZ000 2022-01-10
2022-01-13 21:01:11.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0506 29135-N7000 2022-01-07
2022-01-13 21:01:13.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0779 29134-N7000 2022-01-10
2022-01-13 21:01:19.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0290 29150-CZ000 2022-01-07
2022-01-13 21:01:23.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1201220004012064971N7000
2022-01-13 21:01:24.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1201220004012064981N7000
2022-01-13 21:02:15.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0195 29135-N7600 2021-12-22
2022-01-13 21:02:18.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0184 29150-N7600 2022-01-05
2022-01-13 21:02:20.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1201220004012064971N7000
2022-01-13 21:02:21.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1201220004012064981N7000
2022-01-13 21:03:23.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15TU
2022-01-13 21:03:25.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15HL
2022-01-13 21:03:39.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28285-0805000000015
2022-01-13 21:03:45.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 061221000900062827308050
2022-01-13 21:03:54.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220103HA5CA00006461A M CL009PP2L0044073
2022-01-13 21:03:55.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220106HA6BA00001211A M CR009PP2R0043935
2022-01-13 21:03:57.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210723V3D1AL5100QGW1493MN
2022-01-13 21:04:42.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0375 29136-CZ000 2022-01-10
2022-01-13 21:04:43.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0489 29135-N7000 2022-01-07
2022-01-13 21:04:45.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0784 29134-N7000 2022-01-10
2022-01-13 21:04:50.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0272 29150-CZ000 2022-01-07
2022-01-13 21:04:51.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106232300A0130
2022-01-13 21:04:53.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1201220004012064971N7000
2022-01-13 21:04:54.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1201220004012064981N7000
2022-01-13 21:05:43.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0402 29136-N70002022-01-10 
2022-01-13 21:05:45.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0504 29135-N7000 2022-01-07
2022-01-13 21:05:46.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0803 29134-N7000 2022-01-10
2022-01-13 21:05:50.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0168 29150-N7000 2022-01-10
2022-01-13 21:05:52.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1201220004012064971N7000
2022-01-13 21:05:53.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1201220004012064981N7000
2022-01-13 21:06:29.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0397 29136-N70002022-01-10 
2022-01-13 21:06:29.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0488 29135-N7000 2022-01-07
2022-01-13 21:06:30.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0806 29134-N7000 2022-01-10
2022-01-13 21:06:34.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0169 29150-N7000 2022-01-10
2022-01-13 21:06:36.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1201220004012064971N7000
2022-01-13 21:06:37.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1201220004012064981N7000
2022-01-13 21:07:25.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0373 29136-CZ000 2022-01-10
2022-01-13 21:07:28.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0503 29135-N7000 2022-01-07
2022-01-13 21:07:29.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0794 29134-N7000 2022-01-10
2022-01-13 21:07:33.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0276 29150-CZ000 2022-01-07
2022-01-13 21:07:35.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1201220004012064971N7000
2022-01-13 21:07:36.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1201220004012064981N7000
2022-01-13 21:08:06.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-13 21:08:07.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-13 21:08:14.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T210826IH31A0002683CHL03
2022-01-13 21:08:54.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0401 29136-N70002022-01-10 
2022-01-13 21:08:55.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0484 29135-N7000 2022-01-07
2022-01-13 21:08:56.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0798 29134-N7000 2022-01-10
2022-01-13 21:09:00.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0173 29150-N7000 2022-01-10
2022-01-13 21:09:03.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1201220004012064971N7000
2022-01-13 21:09:03.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1201220004012064981N7000
2022-01-13 21:10:08.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0364 29136-CZ000 2022-01-10
2022-01-13 21:10:10.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0509 29135-N7000 2022-01-07
2022-01-13 21:10:11.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0788 29134-N7000 2022-01-10
2022-01-13 21:10:15.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0277 29150-CZ000 2022-01-07
2022-01-13 21:10:19.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1201220004012064971N7000
2022-01-13 21:10:20.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1201220004012064981N7000
2022-01-13 21:12:11.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0400 29136-N70002022-01-10 
2022-01-13 21:12:13.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0497 29135-N7000 2022-01-07
2022-01-13 21:12:14.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0765 29134-N7000 2022-01-10
2022-01-13 21:12:21.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0179 29150-N7000 2022-01-10
2022-01-13 21:12:39.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1201220004012064971N7000
2022-01-13 21:12:40.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1201220004012064981N7000
2022-01-13 21:13:13.857> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-13 21:13:14.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-01-13 21:13:16.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220103HA5CA00006471A M CL009PP2L0044074
2022-01-13 21:13:18.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220106HA6BA00001181A M CR009PP2R0043932
2022-01-13 21:13:21.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210723V3D1AL5100QGW1488MN
2022-01-13 21:14:07.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0212 29136-CZ000 2022-01-10
2022-01-13 21:14:08.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0498 29135-N7000 2022-01-07
2022-01-13 21:14:08.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0789 29134-N7000 2022-01-10
2022-01-13 21:14:12.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0275 29150-CZ000 2022-01-07
2022-01-13 21:14:21.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106232300A0140
2022-01-13 21:14:24.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1201220004012064971N7000
2022-01-13 21:14:25.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1201220004012064981N7000
2022-01-13 21:15:04.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0414 29136-N70002022-01-10 
2022-01-13 21:15:05.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0499 29135-N7000 2022-01-07
2022-01-13 21:15:06.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0748 29134-N7000 2022-01-10
2022-01-13 21:15:09.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0174 29150-N7000 2022-01-10
2022-01-13 21:15:11.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1201220004012064971N7000
2022-01-13 21:15:14.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1201220004012064981N7000
2022-01-13 21:16:10.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0262 29135-N7600 2021-12-22
2022-01-13 21:16:12.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0192 29150-N7600 2022-01-05
2022-01-13 21:16:15.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1201220004012064971N7000
2022-01-13 21:16:15.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1201220004012064981N7000
2022-01-13 21:17:10.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0379 29136-CZ000 2022-01-10
2022-01-13 21:17:11.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0505 29135-N7000 2022-01-07
2022-01-13 21:17:12.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0750 29134-N7000 2022-01-10
2022-01-13 21:17:16.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0273 29150-CZ000 2022-01-07
2022-01-13 21:17:18.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1201220004012064971N7000
2022-01-13 21:17:19.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1201220004012064981N7000
2022-01-13 21:17:51.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-13 21:17:51.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-13 21:18:04.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T210826IH31A0002684CHL03
2022-01-13 21:18:49.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0409 29136-N70002022-01-10 
2022-01-13 21:18:51.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0485 29135-N7000 2022-01-07
2022-01-13 21:18:52.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0755 29134-N7000 2022-01-10
2022-01-13 21:18:57.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0185 29150-N7000 2022-01-10
2022-01-13 21:19:00.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1201220004012064971N7000
2022-01-13 21:19:01.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1201220004012064981N7000
2022-01-13 21:19:49.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0209 29136-CZ000 2022-01-10
2022-01-13 21:19:50.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0487 29135-N7000 2022-01-07
2022-01-13 21:19:51.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0754 29134-N7000 2022-01-10
2022-01-13 21:19:55.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0281 29150-CZ000 2022-01-07
2022-01-13 21:19:56.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1201220004012064971N7000
2022-01-13 21:19:57.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1201220004012064981N7000
2022-01-13 21:20:35.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0399 29136-N70002022-01-10 
2022-01-13 21:20:38.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0508 29135-N7000 2022-01-07
2022-01-13 21:20:39.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0749 29134-N7000 2022-01-10
2022-01-13 21:20:47.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0184 29150-N7000 2022-01-10
2022-01-13 21:20:49.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1201220004012064971N7000
2022-01-13 21:20:50.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1201220004012064981N7000
2022-01-13 21:21:22.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-13 21:21:23.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-13 21:21:32.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T210826IH31A0002681CHL03
2022-01-13 21:22:12.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0208 29136-CZ000 2022-01-10
2022-01-13 21:22:14.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0495 29135-N7000 2022-01-07
2022-01-13 21:22:15.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0753 29134-N7000 2022-01-10
2022-01-13 21:22:22.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0274 29150-CZ000 2022-01-07
2022-01-13 21:22:24.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106232300A0139
2022-01-13 21:22:27.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1201220004012064971N7000
2022-01-13 21:22:28.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1201220004012064981N7000
2022-01-13 21:23:07.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0395 29136-N70002022-01-10 
2022-01-13 21:23:09.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0496 29135-N7000 2022-01-07
2022-01-13 21:23:10.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0752 29134-N7000 2022-01-10
2022-01-13 21:23:15.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0175 29150-N7000 2022-01-10
2022-01-13 21:23:17.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1201220004012064971N7000
2022-01-13 21:23:18.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1201220004012064981N7000
2022-01-13 21:24:18.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-13 21:24:19.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-01-13 21:24:21.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220103HA5CA00006391A M CL009PP2L0044066
2022-01-13 21:24:23.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220106HA6BA00001171A M CR009PP2R0043931
2022-01-13 21:24:27.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210723V3D1AL5100QGW1494MN
2022-01-13 21:25:09.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0210 29136-CZ000 2022-01-10
2022-01-13 21:25:12.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0500 29135-N7000 2022-01-07
2022-01-13 21:25:13.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0742 29134-N7000 2022-01-10
2022-01-13 21:25:16.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0279 29150-CZ000 2022-01-07
2022-01-13 21:25:26.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106232300A0039
2022-01-13 21:25:30.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1201220004012064971N7000
2022-01-13 21:25:32.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1201220004012064981N7000
2022-01-13 21:26:58.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0423 29136-N70002022-01-10 
2022-01-13 21:27:00.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0511 29135-N7000 2022-01-07
2022-01-13 21:27:00.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0743 29134-N7000 2022-01-10
2022-01-13 21:27:05.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0178 29150-N7000 2022-01-10
2022-01-13 21:27:07.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1201220004012064971N7000
2022-01-13 21:27:08.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1301220001012064981N7000
2022-01-13 21:28:16.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0380 29136-N70002022-01-10 
2022-01-13 21:28:20.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0493 29135-N7000 2022-01-07
2022-01-13 21:28:21.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0756 29134-N7000 2022-01-10
2022-01-13 21:28:25.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0827 29150-N7000 2022-01-03
