2022-01-26 00:10:35.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0019 29136-N70002022-01-24 
2022-01-26 20:22:15.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1191 29135-N7000 2022-01-25
2022-01-26 20:22:16.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0739 29134-N7000 2022-01-24
2022-01-26 20:22:24.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0139 29150-N7000 2022-01-21
2022-01-26 20:22:30.258> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2501220008012064971N7000
2022-01-26 20:22:31.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2501220005012064981N7000
2022-01-26 20:22:54.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-26 20:22:54.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-26 20:23:05.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T210827IH31A0003561CHL03
2022-01-26 20:24:02.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0492 29136-N70002022-01-24 
2022-01-26 20:24:03.112> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0836 29135-N7000 2022-01-25
2022-01-26 20:24:03.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0571 29134-N7000 2022-01-24
2022-01-26 20:24:06.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0135 29150-N7000 2022-01-21
2022-01-26 20:24:12.956> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2501220008012064971N7000
2022-01-26 20:24:14.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2501220005012064981N7000
2022-01-26 20:24:57.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 120122003100062827307620
2022-01-26 20:25:10.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220119HA5AA00000941A M CL009PP2L0045362
2022-01-26 20:25:11.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220119HA6AA00001071A M CR009PP2R0045187
2022-01-26 20:25:12.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210824V3D1AL5100QHX1640MN
2022-01-26 20:26:17.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0488 29136-N70002022-01-24 
2022-01-26 20:26:18.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0839 29135-N7000 2022-01-25
2022-01-26 20:26:19.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0575 29134-N7000 2022-01-24
2022-01-26 20:26:25.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0142 29150-N7000 2022-01-21
2022-01-26 20:26:31.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2501220008012064971N7000
2022-01-26 20:26:33.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2501220005012064981N7000
2022-01-26 20:27:47.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0171 29136-CZ000 2022-01-25
2022-01-26 20:27:48.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1196 29135-N7000 2022-01-25
2022-01-26 20:27:49.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0758 29134-N7000 2022-01-24
2022-01-26 20:27:56.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0320 29150-CZ000 2022-01-25
2022-01-26 20:28:01.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2501220008012064971N7000
2022-01-26 20:28:04.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2501220006012064981N7000
2022-01-26 20:29:30.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 210122000500062827307630
2022-01-26 20:29:35.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220119HA5AA00000991A M CL009PP2L0045367
2022-01-26 20:29:36.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220119HA6AA00001181A M CR009PP2R0045198
2022-01-26 20:29:37.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210824V3D1AL5100QHX1642MN
2022-01-26 20:40:46.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0491 29136-N70002022-01-24 
2022-01-26 20:40:46.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1197 29135-N7000 2022-01-25
2022-01-26 20:40:47.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0574 29134-N7000 2022-01-24
2022-01-26 20:40:50.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0684 29150-N7000 2022-01-20
2022-01-26 20:40:54.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2501220008012064971N7000
2022-01-26 20:40:56.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2501220006012064981N7000
2022-01-26 20:41:32.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0484 29136-N70002022-01-24 
2022-01-26 20:41:33.215> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1199 29135-N7000 2022-01-25
2022-01-26 20:41:33.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0552 29134-N7000 2022-01-24
2022-01-26 20:41:36.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0685 29150-N7000 2022-01-20
2022-01-26 20:41:41.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2501220008012064971N7000
2022-01-26 20:41:41.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2501220006012064981N7000
2022-01-26 20:42:24.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0170 29136-CZ000 2022-01-25
2022-01-26 20:42:25.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1189 29135-N7000 2022-01-25
2022-01-26 20:42:25.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0550 29134-N7000 2022-01-24
2022-01-26 20:42:28.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0318 29150-CZ000 2022-01-25
2022-01-26 20:42:31.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2501220008012064971N7000
2022-01-26 20:42:32.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2501220006012064981N7000
2022-01-26 20:43:05.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 120122003100062827307620
2022-01-26 20:43:30.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220119HA5AA00000971A M CL009PP2L0045365
2022-01-26 20:43:31.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220119HA6AA00001291A M CR009PP2R0045209
2022-01-26 20:43:33.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210824V3D1AL5100QHX1628MN
2022-01-26 20:44:01.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0498 29136-N70002022-01-24 
2022-01-26 20:44:02.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0844 29135-N7000 2022-01-25
2022-01-26 20:44:02.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0551 29134-N7000 2022-01-24
2022-01-26 20:44:06.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0687 29150-N7000 2022-01-20
2022-01-26 20:44:10.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2501220008012064971N7000
2022-01-26 20:44:11.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2501220006012064981N7000
2022-01-26 20:44:49.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0141 29136-N70002022-01-25 
2022-01-26 20:44:50.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0841 29135-N7000 2022-01-25
2022-01-26 20:44:50.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0547 29134-N7000 2022-01-24
2022-01-26 20:44:54.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0686 29150-N7000 2022-01-20
2022-01-26 20:44:58.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2501220008012064971N7000
2022-01-26 20:44:59.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2501220006012064981N7000
2022-01-26 20:45:50.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0163 29136-CZ000 2022-01-25
2022-01-26 20:45:51.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1188 29135-N7000 2022-01-25
2022-01-26 20:45:51.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0558 29134-N7000 2022-01-24
2022-01-26 20:45:54.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0326 29150-CZ000 2022-01-25
2022-01-26 20:45:59.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2108262300A0646
2022-01-26 20:46:01.215> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2501220008012064971N7000
2022-01-26 20:46:01.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2501220006012064981N7000
2022-01-26 20:47:16.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-26 20:47:16.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-01-26 20:47:19.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220119HA5AA00000701A M CL009PP2L0045338
2022-01-26 20:47:20.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220119HA6AA00001171A M CR009PP2R0045197
2022-01-26 20:47:21.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210824V3D1AL5100QHX1639MN
2022-01-26 20:49:01.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0146 29136-N70002022-01-25 
2022-01-26 20:49:02.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0083 29135-N7000 2022-01-25
2022-01-26 20:49:02.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0561 29134-N7000 2022-01-24
2022-01-26 20:49:06.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0624 29150-N7000 2022-01-20
2022-01-26 20:49:11.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2501220008012064971N7000
2022-01-26 20:49:12.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2501220006012064981N7000
2022-01-26 20:49:55.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0169 29136-CZ000 2022-01-25
2022-01-26 20:49:56.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0086 29135-N7000 2022-01-25
2022-01-26 20:49:57.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0563 29134-N7000 2022-01-24
2022-01-26 20:50:01.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0327 29150-CZ000 2022-01-25
2022-01-26 20:50:05.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2501220008012064971N7000
2022-01-26 20:50:06.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2501220006012064981N7000
2022-01-26 20:50:42.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0149 29136-N70002022-01-25 
2022-01-26 20:50:42.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0089 29135-N7000 2022-01-25
2022-01-26 20:50:43.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0570 29134-N7000 2022-01-24
2022-01-26 20:50:46.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0625 29150-N7000 2022-01-20
2022-01-26 20:50:51.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2501220008012064971N7000
2022-01-26 20:50:52.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2501220006012064981N7000
2022-01-26 20:52:05.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 120122003100062827307620
2022-01-26 20:52:13.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220119HA5AA00000871A M CL009PP2L0045355
2022-01-26 20:52:15.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220119HA6AA00001161A M CR009PP2R0045196
2022-01-26 20:52:16.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210824V3D1AL5100QHX1638MN
2022-01-26 20:53:38.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0166 29136-CZ000 2022-01-25
2022-01-26 20:53:39.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0080 29135-N7000 2022-01-25
2022-01-26 20:53:39.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0568 29134-N7000 2022-01-24
2022-01-26 20:53:43.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0323 29150-CZ000 2022-01-25
2022-01-26 20:53:48.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2108262300A0648
2022-01-26 20:53:49.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2501220008012064971N7000
2022-01-26 20:53:50.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2501220006012064981N7000
2022-01-26 20:54:25.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0145 29136-N70002022-01-25 
2022-01-26 20:54:25.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0077 29135-N7000 2022-01-25
2022-01-26 20:54:26.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0565 29134-N7000 2022-01-24
2022-01-26 20:54:31.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0626 29150-N7000 2022-01-20
2022-01-26 20:54:35.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2501220008012064971N7000
2022-01-26 20:54:37.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2501220006012064981N7000
2022-01-26 20:55:37.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0147 29136-N70002022-01-25 
2022-01-26 20:55:40.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0104 29135-N7000 2022-01-25
2022-01-26 20:55:41.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0554 29134-N7000 2022-01-24
2022-01-26 20:55:44.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0688 29150-N7000 2022-01-20
2022-01-26 20:55:50.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2501220008012064971N7000
2022-01-26 20:55:50.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2501220006012064981N7000
2022-01-26 20:56:28.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 120122003100062827307620
2022-01-26 20:56:35.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220119HA5AA00000851A M CL009PP2L0045353
2022-01-26 20:56:36.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220119HA6AA00001131A M CR009PP2R0045193
2022-01-26 20:56:37.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210824V3D1AL5100QHX1648MN
2022-01-26 20:57:29.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0142 29136-N70002022-01-25 
2022-01-26 20:57:29.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0092 29135-N7000 2022-01-25
2022-01-26 20:57:30.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0566 29134-N7000 2022-01-24
2022-01-26 20:57:34.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0627 29150-N7000 2022-01-20
2022-01-26 20:57:38.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2501220008012064971N7000
2022-01-26 20:57:39.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2501220006012064981N7000
2022-01-26 20:58:33.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0144 29136-N70002022-01-25 
2022-01-26 20:58:34.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0071 29135-N7000 2022-01-25
2022-01-26 20:58:34.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0567 29134-N7000 2022-01-24
2022-01-26 20:58:40.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0630 29150-N7000 2022-01-20
2022-01-26 20:58:45.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2501220008012064971N7000
2022-01-26 20:58:46.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2501220006012064981N7000
2022-01-26 20:59:24.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-26 20:59:24.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-01-26 20:59:27.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4500     SPP1LEHG4M0001 T211104HA5BA00006181A M CL009PP1L0000981
2022-01-26 20:59:27.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4500     SPP1REHG4M0001 T211109HA6CA00006781A M CR009PP1R0001005
2022-01-26 20:59:29.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210824V3D1AL5100QHX1644MN
2022-01-26 21:01:00.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0143 29136-N70002022-01-25 
2022-01-26 21:01:01.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0068 29135-N7000 2022-01-25
2022-01-26 21:01:01.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0581 29134-N7000 2022-01-24
2022-01-26 21:01:05.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0623 29150-N7000 2022-01-20
2022-01-26 21:01:09.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2501220008012064971N7000
2022-01-26 21:01:10.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2501220006012064981N7000
2022-01-26 21:02:15.554> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0471 29135-N7600 2022-01-04
2022-01-26 21:02:18.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0116 29150-N7600 2022-01-07
2022-01-26 21:02:20.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2501220008012064971N7000
2022-01-26 21:02:21.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2501220006012064981N7000
2022-01-26 21:03:46.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0174 29136-CZ000 2022-01-25
2022-01-26 21:03:47.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0087 29135-N7000 2022-01-25
2022-01-26 21:03:47.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0579 29134-N7000 2022-01-24
2022-01-26 21:03:50.857> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0324 29150-CZ000 2022-01-25
2022-01-26 21:03:54.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2501220008012064971N7000
2022-01-26 21:03:55.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2501220006012064981N7000
2022-01-26 21:04:28.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-26 21:04:28.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-01-26 21:04:31.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220119HA5AA00000921A M CL009PP2L0045360
2022-01-26 21:04:32.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220119HA6AA00001121A M CR009PP2R0045192
2022-01-26 21:04:33.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210824V3D1AL5100QHX1651MN
2022-01-26 21:05:20.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0140 29136-N70002022-01-25 
2022-01-26 21:05:21.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0090 29135-N7000 2022-01-25
2022-01-26 21:05:21.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0535 29134-N7000 2022-01-24
2022-01-26 21:05:26.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0629 29150-N7000 2022-01-20
2022-01-26 21:05:30.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2501220008012064971N7000
2022-01-26 21:05:31.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2501220006012064981N7000
2022-01-26 21:06:17.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0159 29136-CZ000 2022-01-25
2022-01-26 21:06:17.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0084 29135-N7000 2022-01-25
2022-01-26 21:06:18.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0564 29134-N7000 2022-01-24
2022-01-26 21:06:21.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0302 29150-CZ000 2022-01-25
2022-01-26 21:06:26.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2108262300A0655
2022-01-26 21:06:28.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2501220008012064971N7000
2022-01-26 21:06:29.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2501220006012064981N7000
2022-01-26 21:07:17.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0139 29136-N70002022-01-25 
2022-01-26 21:07:18.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0081 29135-N7000 2022-01-25
2022-01-26 21:07:18.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0582 29134-N7000 2022-01-24
2022-01-26 21:07:22.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0628 29150-N7000 2022-01-20
2022-01-26 21:07:27.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2501220008012064971N7000
2022-01-26 21:07:29.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2501220006012064981N7000
2022-01-26 21:08:16.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 120122000100062827307620
2022-01-26 21:08:24.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220119HA5AA00000911A M CL009PP2L0045359
2022-01-26 21:08:25.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220119HA6AA00001061A M CR009PP2R0045186
2022-01-26 21:08:28.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210824V3D1AL5100QHX1654MN
2022-01-26 21:09:20.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0136 29136-N70002022-01-25 
2022-01-26 21:09:21.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0078 29135-N7000 2022-01-25
2022-01-26 21:09:22.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0569 29134-N7000 2022-01-24
2022-01-26 21:09:27.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0631 29150-N7000 2022-01-20
2022-01-26 21:09:33.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2501220008012064971N7000
2022-01-26 21:09:34.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2501220006012064981N7000
2022-01-26 21:10:38.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0167 29136-CZ000 2022-01-25
2022-01-26 21:10:39.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0105 29135-N7000 2022-01-25
2022-01-26 21:10:39.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0556 29134-N7000 2022-01-24
2022-01-26 21:10:42.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0303 29150-CZ000 2022-01-25
2022-01-26 21:10:46.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2108262300A0640
2022-01-26 21:10:48.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2501220008012064971N7000
2022-01-26 21:10:49.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2501220006012064981N7000
2022-01-26 21:11:24.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0150 29136-N70002022-01-25 
2022-01-26 21:11:24.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0093 29135-N7000 2022-01-25
2022-01-26 21:11:25.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0580 29134-N7000 2022-01-24
2022-01-26 21:11:28.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0632 29150-N7000 2022-01-20
2022-01-26 21:11:32.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2501220008012064971N7000
2022-01-26 21:11:33.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2501220006012064981N7000
