2022-01-28 00:00:22.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0498 29136-N70002022-01-26 
2022-01-28 22:35:07.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220125HA6AA00002391A M CR009PP2R0045779
2022-01-28 22:35:12.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210825V3D1AL5100QHY0326MN
2022-01-28 22:36:07.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0345 29135-N7600 2022-01-04
2022-01-28 22:36:11.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0111 29150-N7600 2022-01-12
2022-01-28 22:36:45.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0590 29136-N70002022-01-26 
2022-01-28 22:36:46.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0047 29135-N7000 2022-01-27
2022-01-28 22:36:47.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0992 29134-N7000 2022-01-27
2022-01-28 22:36:51.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0958 29150-N7000 2022-01-28
2022-01-28 22:36:53.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220001012064971N7000
2022-01-28 22:36:54.413> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220002012064981N7000
2022-01-28 22:38:11.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0564 29136-N70002022-01-26 
2022-01-28 22:38:13.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0056 29135-N7000 2022-01-27
2022-01-28 22:38:14.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0999 29134-N7000 2022-01-27
2022-01-28 22:38:19.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0986 29150-N7000 2022-01-28
2022-01-28 22:38:21.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220001012064971N7000
2022-01-28 22:38:22.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220002012064981N7000
2022-01-28 22:39:10.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0573 29136-N70002022-01-26 
2022-01-28 22:39:11.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0066 29135-N7000 2022-01-27
2022-01-28 22:39:12.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0993 29134-N7000 2022-01-27
2022-01-28 22:39:17.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0970 29150-N7000 2022-01-28
2022-01-28 22:39:20.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220001012064971N7000
2022-01-28 22:39:20.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220002012064981N7000
2022-01-28 22:39:40.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-28 22:39:41.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-28 22:39:53.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211015IH31A0003276CHL03
2022-01-28 22:40:36.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0588 29136-N70002022-01-26 
2022-01-28 22:40:38.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0048 29135-N7000 2022-01-27
2022-01-28 22:40:40.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0998 29134-N7000 2022-01-27
2022-01-28 22:40:46.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0973 29150-N7000 2022-01-28
2022-01-28 22:40:48.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220001012064971N7000
2022-01-28 22:40:48.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220002012064981N7000
2022-01-28 22:41:33.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0574 29136-N70002022-01-26 
2022-01-28 22:41:35.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0072 29135-N7000 2022-01-27
2022-01-28 22:41:37.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1062 29134-N7000 2022-01-27
2022-01-28 22:41:43.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0961 29150-N7000 2022-01-28
2022-01-28 22:41:44.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220001012064971N7000
2022-01-28 22:41:45.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220002012064981N7000
2022-01-28 22:42:26.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0344 29135-N7600 2022-01-04
2022-01-28 22:42:30.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0116 29150-N7600 2022-01-12
2022-01-28 22:43:30.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0576 29136-N70002022-01-26 
2022-01-28 22:43:31.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0069 29135-N7000 2022-01-27
2022-01-28 22:43:32.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1061 29134-N7000 2022-01-27
2022-01-28 22:43:36.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0968 29150-N7000 2022-01-28
2022-01-28 22:43:38.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220001012064971N7000
2022-01-28 22:43:39.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220002012064981N7000
2022-01-28 22:44:20.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-28 22:44:21.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-01-28 22:44:26.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220125HA5AA00002121A M CL009PP2L0045933
2022-01-28 22:44:28.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220125HA6AA00002301A M CR009PP2R0045770
2022-01-28 22:44:29.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210825V3D1AL5100QHY0323MN
2022-01-28 22:45:33.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0583 29136-N70002022-01-26 
2022-01-28 22:45:36.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0053 29135-N7000 2022-01-27
2022-01-28 22:45:37.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1065 29134-N7000 2022-01-27
2022-01-28 22:45:44.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0985 29150-N7000 2022-01-28
2022-01-28 22:45:46.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220001012064971N7000
2022-01-28 22:45:46.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220002012064981N7000
2022-01-28 22:46:28.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0568 29136-N70002022-01-26 
2022-01-28 22:46:30.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0051 29135-N7000 2022-01-27
2022-01-28 22:46:30.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1064 29134-N7000 2022-01-27
2022-01-28 22:46:36.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0982 29150-N7000 2022-01-28
2022-01-28 22:46:38.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220001012064971N7000
2022-01-28 22:46:38.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220002012064981N7000
2022-01-28 22:47:20.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0343 29135-N7600 2022-01-04
2022-01-28 22:47:23.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0117 29150-N7600 2022-01-12
2022-01-28 22:48:03.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0577 29136-N70002022-01-26 
2022-01-28 22:48:06.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0057 29135-N7000 2022-01-27
2022-01-28 22:48:07.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1059 29134-N7000 2022-01-27
2022-01-28 22:48:12.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0969 29150-N7000 2022-01-28
2022-01-28 22:48:14.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220001012064971N7000
2022-01-28 22:48:15.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220002012064981N7000
2022-01-28 22:49:15.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 120122001300062827307630
2022-01-28 22:49:26.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220125HA5AA00002131A M CL009PP2L0045934
2022-01-28 22:49:27.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220125HA6AA00002381A M CR009PP2R0045778
2022-01-28 22:49:28.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210825V3D1AL5100QHY0297MN
2022-01-28 22:50:13.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0339 29135-N7600 2022-01-04
2022-01-28 22:50:16.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0108 29150-N7600 2022-01-12
2022-01-28 22:51:16.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0582 29136-N70002022-01-26 
2022-01-28 22:51:20.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0075 29135-N7000 2022-01-27
2022-01-28 22:51:24.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1056 29134-N7000 2022-01-27
2022-01-28 22:51:33.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0045 29150-N7000 2022-01-26
2022-01-28 22:51:34.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220001012064971N7000
2022-01-28 22:51:35.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220002012064981N7000
2022-01-28 22:52:42.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0567 29136-N70002022-01-26 
2022-01-28 22:52:44.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0059 29135-N7000 2022-01-27
2022-01-28 22:52:49.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1053 29134-N7000 2022-01-27
2022-01-28 22:52:54.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0166 29150-N7000 2022-01-26
2022-01-28 22:52:57.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220001012064971N7000
2022-01-28 22:52:59.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220002012064981N7000
2022-01-28 22:53:45.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0631 29136-N70002022-01-26 
2022-01-28 22:53:47.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0060 29135-N7000 2022-01-27
2022-01-28 22:53:49.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1047 29134-N7000 2022-01-27
2022-01-28 22:53:55.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0160 29150-N7000 2022-01-26
2022-01-28 22:54:06.526> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220001012064971N7000
2022-01-28 22:54:06.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220002012064981N7000
2022-01-28 22:54:46.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 210122001700062827307620
2022-01-28 22:54:56.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220120HA5CA00009791A M CL009PP5L0042160
2022-01-28 22:54:57.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220121HA6AA00000731A M CR009PP5R0042065
2022-01-28 22:54:57.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210825V3D1AL5100QHY0321MN
2022-01-28 22:55:38.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0628 29136-N70002022-01-26 
2022-01-28 22:55:40.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0046 29135-N7000 2022-01-27
2022-01-28 22:55:42.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1040 29134-N7000 2022-01-27
2022-01-28 22:55:48.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0168 29150-N7000 2022-01-26
2022-01-28 22:55:50.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220001012064971N7000
2022-01-28 22:55:50.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220002012064981N7000
2022-01-28 22:56:28.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0584 29136-N70002022-01-26 
2022-01-28 22:56:30.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0054 29135-N7000 2022-01-27
2022-01-28 22:56:31.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1052 29134-N7000 2022-01-27
2022-01-28 22:56:36.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0165 29150-N7000 2022-01-26
2022-01-28 22:56:38.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220001012064971N7000
2022-01-28 22:56:38.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220002012064981N7000
2022-01-28 22:57:57.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0338 29135-N7600 2022-01-04
2022-01-28 22:58:00.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0107 29150-N7600 2022-01-12
2022-01-28 22:58:31.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0579 29136-N70002022-01-26 
2022-01-28 22:58:35.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0037 29135-N7000 2022-01-27
2022-01-28 22:58:37.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1070 29134-N7000 2022-01-27
2022-01-28 22:58:43.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0164 29150-N7000 2022-01-26
2022-01-28 22:58:45.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220001012064971N7000
2022-01-28 22:58:45.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220002012064981N7000
2022-01-28 22:59:33.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-28 22:59:34.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-01-28 22:59:35.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220125HA5AA00002041A M CL009PP2L0045925
2022-01-28 22:59:37.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220125HA6AA00000901A M CR009PP2R0045630
2022-01-28 22:59:43.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210825V3D1AL5100QHY0320MN
2022-01-28 23:00:23.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0580 29136-N70002022-01-26 
2022-01-28 23:00:25.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0041 29135-N7000 2022-01-27
2022-01-28 23:00:26.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1068 29134-N7000 2022-01-27
2022-01-28 23:00:36.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0169 29150-N7000 2022-01-26
2022-01-28 23:00:41.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220001012064971N7000
2022-01-28 23:00:43.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220002012064981N7000
2022-01-28 23:01:29.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0570 29136-N70002022-01-26 
2022-01-28 23:01:31.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0071 29135-N7000 2022-01-27
2022-01-28 23:01:34.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1037 29134-N7000 2022-01-27
2022-01-28 23:01:41.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0170 29150-N7000 2022-01-26
2022-01-28 23:03:33.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0593 29136-N70002022-01-26 
2022-01-28 23:03:35.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0065 29135-N7000 2022-01-27
2022-01-28 23:03:38.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1058 29134-N7000 2022-01-27
2022-01-28 23:03:43.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0167 29150-N7000 2022-01-26
2022-01-28 23:03:46.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220001012064971N7000
2022-01-28 23:03:47.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220002012064981N7000
2022-01-28 23:04:30.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0565 29136-N70002022-01-26 
2022-01-28 23:04:34.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0063 29135-N7000 2022-01-27
2022-01-28 23:04:35.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1038 29134-N7000 2022-01-27
2022-01-28 23:04:39.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0171 29150-N7000 2022-01-26
2022-01-28 23:04:41.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220001012064971N7000
2022-01-28 23:04:41.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220002012064981N7000
2022-01-28 23:05:16.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-28 23:05:17.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-01-28 23:05:18.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220125HA5AA00002051A M CL009PP2L0045926
2022-01-28 23:05:19.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220125HA6AA00002341A M CR009PP2R0045774
2022-01-28 23:05:23.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210825V3D1AL5100QHY0298MN
2022-01-28 23:05:55.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0586 29136-N70002022-01-26 
2022-01-28 23:06:01.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0050 29135-N7000 2022-01-27
2022-01-28 23:06:02.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1049 29134-N7000 2022-01-27
2022-01-28 23:06:06.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0059 29150-N7000 2022-01-26
2022-01-28 23:06:26.427> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220001012064971N7000
2022-01-28 23:06:27.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220002012064981N7000
2022-01-28 23:07:19.718> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: N70 0074 29135-N7000 2022-01-27
2022-01-28 23:07:36.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0616 29136-N70002022-01-26 
2022-01-28 23:07:40.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0074 29135-N7000 2022-01-27
2022-01-28 23:07:41.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1071 29134-N7000 2022-01-27
2022-01-28 23:07:44.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0152 29150-N7000 2022-01-26
2022-01-28 23:07:48.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220001012064971N7000
2022-01-28 23:07:49.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220002012064981N7000
2022-01-28 23:08:32.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0601 29136-N70002022-01-26 
2022-01-28 23:08:35.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0043 29135-N7000 2022-01-27
2022-01-28 23:08:38.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1035 29134-N7000 2022-01-27
2022-01-28 23:08:45.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0154 29150-N7000 2022-01-26
2022-01-28 23:08:47.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220001012064971N7000
2022-01-28 23:08:49.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220002012064981N7000
2022-01-28 23:09:34.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0342 29135-N7600 2022-01-04
2022-01-28 23:09:36.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0120 29150-N7600 2022-01-12
2022-01-28 23:09:41.226> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 2801220002012064981N7000
2022-01-28 23:09:46.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220001012064971N7000
2022-01-28 23:09:48.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220002012064981N7000
2022-01-28 23:11:18.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 210122001700062827307620
2022-01-28 23:11:23.156> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 120122001300062827307630
2022-01-28 23:11:41.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220120HA5CA00009461A M CL009PP5L0042127
2022-01-28 23:11:42.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220121HA6AA00000681A M CR009PP5R0042060
2022-01-28 23:11:47.215> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210825V3D1AL5100QHY0217MN
2022-01-28 23:12:08.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0341 29135-N7600 2022-01-04
2022-01-28 23:12:11.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0122 29150-N7600 2022-01-12
2022-01-28 23:12:46.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0585 29136-N70002022-01-26 
2022-01-28 23:12:48.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0042 29135-N7000 2022-01-27
2022-01-28 23:12:51.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1032 29134-N7000 2022-01-27
2022-01-28 23:12:54.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0155 29150-N7000 2022-01-26
2022-01-28 23:13:00.007> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 2801220002012064981N7000
2022-01-28 23:13:02.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220001012064971N7000
2022-01-28 23:13:02.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220002012064981N7000
2022-01-28 23:13:50.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0592 29136-N70002022-01-26 
2022-01-28 23:13:54.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0040 29135-N7000 2022-01-27
2022-01-28 23:13:59.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1031 29134-N7000 2022-01-27
2022-01-28 23:14:01.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0157 29150-N7000 2022-01-26
2022-01-28 23:14:38.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0340 29135-N7600 2022-01-04
2022-01-28 23:14:40.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0123 29150-N7600 2022-01-12
2022-01-28 23:15:21.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0619 29136-N70002022-01-26 
2022-01-28 23:15:25.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1037 29135-N7000 2022-01-26
2022-01-28 23:15:27.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1067 29134-N7000 2022-01-27
2022-01-28 23:15:30.413> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0156 29150-N7000 2022-01-26
2022-01-28 23:15:37.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220002012064971N7000
2022-01-28 23:15:39.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220002012064981N7000
2022-01-28 23:16:19.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 120122001300062827307630
2022-01-28 23:16:45.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220125HA5AA00002061A M CL009PP2L0045927
2022-01-28 23:16:47.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220125HA6AA00002531A M CR009PP2R0045793
2022-01-28 23:16:50.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210825V3D1AL5100QHY0219MN
2022-01-28 23:17:30.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0591 29136-N70002022-01-26 
2022-01-28 23:17:32.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1026 29135-N7000 2022-01-26
2022-01-28 23:17:34.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1034 29134-N7000 2022-01-27
2022-01-28 23:17:38.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0163 29150-N7000 2022-01-26
