2022-01-03 06:05:36.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0346 29135-N7600 2021-12-17
2022-01-03 23:12:58.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0919 29134-N7000 2021-12-21
2022-01-03 23:13:01.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0015 29150-N7000 2021-12-22
2022-01-03 23:13:03.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2312210002012064971N7000
2022-01-03 23:13:05.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2212210010012064981N7000
2022-01-03 23:13:33.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-03 23:13:34.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-03 23:13:40.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T210927IH31A0003388CHL03
2022-01-03 23:14:54.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0509 29136-N70002021-12-17 
2022-01-03 23:14:57.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0764 29135-N7000 2021-12-21
2022-01-03 23:14:58.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0922 29134-N7000 2021-12-21
2022-01-03 23:15:01.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0013 29150-N7000 2021-12-22
2022-01-03 23:15:02.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2312210002012064971N7000
2022-01-03 23:15:05.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2212210010012064981N7000
2022-01-03 23:16:06.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0322 29136-CZ000 2021-12-20
2022-01-03 23:16:07.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0753 29135-N7000 2021-12-21
2022-01-03 23:16:08.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0927 29134-N7000 2021-12-21
2022-01-03 23:16:11.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0655 29150-CZ000 2021-12-20
2022-01-03 23:16:14.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106252300A0369
2022-01-03 23:16:16.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2312210002012064971N7000
2022-01-03 23:16:19.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2212210010012064981N7000
2022-01-03 23:16:58.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0485 29136-N70002021-12-17 
2022-01-03 23:17:00.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0751 29135-N7000 2021-12-21
2022-01-03 23:17:01.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0903 29134-N7000 2021-12-21
2022-01-03 23:17:04.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0011 29150-N7000 2021-12-22
2022-01-03 23:17:05.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2312210002012064971N7000
2022-01-03 23:17:08.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2212210010012064981N7000
2022-01-03 23:17:37.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-03 23:17:40.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-01-03 23:17:48.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T211214HA5CA00006591A M CL009PP2L0043363
2022-01-03 23:17:49.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T211209HA6CA00006911A M CR009PP2R0043081
2022-01-03 23:17:51.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210823V3D1AL5100QHW2098MN
2022-01-03 23:18:28.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0481 29136-N70002021-12-17 
2022-01-03 23:18:29.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0740 29135-N7000 2021-12-21
2022-01-03 23:18:30.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0905 29134-N7000 2021-12-21
2022-01-03 23:18:33.215> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0012 29150-N7000 2021-12-22
2022-01-03 23:18:34.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2312210002012064971N7000
2022-01-03 23:18:37.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2212210010012064981N7000
2022-01-03 23:19:39.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0317 29136-CZ000 2021-12-20
2022-01-03 23:19:40.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0745 29135-N7000 2021-12-21
2022-01-03 23:19:41.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0915 29134-N7000 2021-12-21
2022-01-03 23:19:44.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0651 29150-CZ000 2021-12-20
2022-01-03 23:19:48.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2312210002012064971N7000
2022-01-03 23:19:50.110> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2212210010012064981N7000
2022-01-03 23:21:03.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0503 29136-N70002021-12-17 
2022-01-03 23:21:04.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0749 29135-N7000 2021-12-21
2022-01-03 23:21:05.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0924 29134-N7000 2021-12-21
2022-01-03 23:21:08.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0021 29150-N7000 2021-12-22
2022-01-03 23:21:10.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2312210002012064971N7000
2022-01-03 23:21:13.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2212210010012064981N7000
2022-01-03 23:21:54.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-03 23:21:55.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-03 23:22:01.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T210927IH31A0003389CHL03
2022-01-03 23:23:08.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0489 29136-N70002021-12-17 
2022-01-03 23:23:08.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0768 29135-N7000 2021-12-21
2022-01-03 23:23:09.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0916 29134-N7000 2021-12-21
2022-01-03 23:23:12.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0022 29150-N7000 2021-12-22
2022-01-03 23:23:14.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2312210002012064971N7000
2022-01-03 23:23:17.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2212210010012064981N7000
2022-01-03 23:27:16.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0424 29135-N7600 2021-12-17
2022-01-03 23:27:19.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0139 29150-N7600 2021-12-16
2022-01-03 23:27:50.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15TU
2022-01-03 23:27:53.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15HL
2022-01-03 23:28:01.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28285-0805000000015
2022-01-03 23:28:15.659> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 061221000800062827307630
2022-01-03 23:28:25.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 061221003900062827308050
2022-01-03 23:28:35.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T211214HA5CA00006601A M CL009PP2L0043364
2022-01-03 23:28:36.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T211209HA6CA00006901A M CR009PP2R0043080
2022-01-03 23:28:37.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210823V3D1AL5100QHW2099MN
2022-01-03 23:29:40.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0318 29136-CZ000 2021-12-20
2022-01-03 23:29:41.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0741 29135-N7000 2021-12-21
2022-01-03 23:29:42.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0920 29134-N7000 2021-12-21
2022-01-03 23:29:47.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0654 29150-CZ000 2021-12-20
2022-01-03 23:29:51.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2312210002012064971N7000
2022-01-03 23:29:54.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2212210010012064981N7000
2022-01-03 23:30:31.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0484 29136-N70002021-12-17 
2022-01-03 23:30:32.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0742 29135-N7000 2021-12-21
2022-01-03 23:30:33.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0921 29134-N7000 2021-12-21
2022-01-03 23:30:36.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0024 29150-N7000 2021-12-22
2022-01-03 23:30:41.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2312210002012064971N7000
2022-01-03 23:30:43.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2212210010012064981N7000
2022-01-03 23:31:21.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0510 29136-N70002021-12-17 
2022-01-03 23:31:21.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0746 29135-N7000 2021-12-21
2022-01-03 23:31:23.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0904 29134-N7000 2021-12-21
2022-01-03 23:31:26.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0023 29150-N7000 2021-12-22
2022-01-03 23:31:28.258> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2312210002012064971N7000
2022-01-03 23:31:30.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2212210010012064981N7000
2022-01-03 23:32:32.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0506 29136-N70002021-12-17 
2022-01-03 23:32:33.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0581 29135-N7000 2021-12-21
2022-01-03 23:32:36.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0913 29134-N7000 2021-12-21
2022-01-03 23:32:38.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0025 29150-N7000 2021-12-22
2022-01-03 23:32:40.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2312210002012064971N7000
2022-01-03 23:32:43.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2212210010012064981N7000
2022-01-03 23:33:07.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-03 23:33:09.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-01-03 23:33:18.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T211214HA5CA00006471A M CL009PP2L0043351
2022-01-03 23:33:19.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T211209HA6CA00006961A M CR009PP2R0043086
2022-01-03 23:33:21.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210602V3N1AL5100QFA3783MN
2022-01-03 23:35:53.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0483 29136-N70002021-12-17 
2022-01-03 23:35:54.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0583 29135-N7000 2021-12-21
2022-01-03 23:35:55.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0930 29134-N7000 2021-12-21
2022-01-03 23:35:58.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0295 29150-N7000 2021-12-21
2022-01-03 23:36:00.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2312210002012064971N7000
2022-01-03 23:36:02.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2212210010012064981N7000
2022-01-03 23:36:25.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0328 29136-CZ000 2021-12-20
2022-01-03 23:36:26.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0605 29135-N7000 2021-12-21
2022-01-03 23:36:27.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0902 29134-N7000 2021-12-21
2022-01-03 23:36:30.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0666 29150-CZ000 2021-12-20
2022-01-03 23:36:33.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106252300A0337
2022-01-03 23:36:35.526> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2312210002012064971N7000
2022-01-03 23:36:38.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2212210010012064981N7000
2022-01-03 23:37:00.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0507 29136-N70002021-12-17 
2022-01-03 23:37:01.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0550 29135-N7000 2021-12-21
2022-01-03 23:37:02.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0929 29134-N7000 2021-12-21
2022-01-03 23:37:05.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0296 29150-N7000 2021-12-21
2022-01-03 23:37:07.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2312210002012064971N7000
2022-01-03 23:37:09.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2212210010012064981N7000
2022-01-03 23:37:41.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-03 23:37:42.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-01-03 23:37:44.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T211214HA5CA00006481A M CL009PP2L0043352
2022-01-03 23:37:45.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T211209HA6CA00006941A M CR009PP2R0043084
2022-01-03 23:37:47.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210602V3N1AL5100QFA3779MN
2022-01-03 23:40:36.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0502 29136-N70002021-12-17 
2022-01-03 23:40:37.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0580 29135-N7000 2021-12-21
2022-01-03 23:40:38.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0914 29134-N7000 2021-12-21
2022-01-03 23:40:40.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0294 29150-N7000 2021-12-21
2022-01-03 23:40:42.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2312210002012064971N7000
2022-01-03 23:40:44.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2212210010012064981N7000
2022-01-03 23:41:26.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0310 29136-CZ000 2021-12-20
2022-01-03 23:41:27.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0603 29135-N7000 2021-12-21
2022-01-03 23:41:29.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0898 29134-N7000 2021-12-21
2022-01-03 23:41:31.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0667 29150-CZ000 2021-12-20
2022-01-03 23:41:33.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2312210002012064971N7000
2022-01-03 23:41:36.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2212210010012064981N7000
2022-01-03 23:42:02.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0490 29136-N70002021-12-17 
2022-01-03 23:42:03.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0582 29135-N7000 2021-12-21
2022-01-03 23:42:03.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0923 29134-N7000 2021-12-21
2022-01-03 23:42:06.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0293 29150-N7000 2021-12-21
2022-01-03 23:42:08.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2312210002012064971N7000
2022-01-03 23:42:10.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2212210010012064981N7000
2022-01-03 23:42:39.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-03 23:42:43.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-01-03 23:42:48.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T211214HA5CA00006451A M CL009PP2L0043349
2022-01-03 23:42:50.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T211209HA6CA00006991A M CR009PP2R0043089
2022-01-03 23:42:52.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210602V3N1AL5100QFA3781MN
2022-01-03 23:43:28.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0383 29136-N70002021-12-17 
2022-01-03 23:43:29.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0559 29135-N7000 2021-12-21
2022-01-03 23:43:30.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0917 29134-N7000 2021-12-21
2022-01-03 23:43:33.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0303 29150-N7000 2021-12-21
2022-01-03 23:43:35.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2312210002012064971N7000
2022-01-03 23:43:39.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2212210010012064981N7000
2022-01-03 23:44:17.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0312 29136-CZ000 2021-12-20
2022-01-03 23:44:19.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0562 29135-N7000 2021-12-21
2022-01-03 23:44:20.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0908 29134-N7000 2021-12-21
2022-01-03 23:44:29.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0664 29150-CZ000 2021-12-20
2022-01-03 23:44:32.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106252300A0361
2022-01-03 23:44:34.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2312210002012064971N7000
2022-01-03 23:44:37.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2212210010012064981N7000
2022-01-03 23:45:15.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0387 29136-N70002021-12-17 
2022-01-03 23:45:16.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0617 29135-N7000 2021-12-21
2022-01-03 23:45:17.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0900 29134-N7000 2021-12-21
2022-01-03 23:45:20.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0239 29150-N7000 2021-12-21
2022-01-03 23:45:22.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2312210002012064971N7000
2022-01-03 23:45:25.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2212210010012064981N7000
2022-01-03 23:46:06.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0586 29135-N7600 2021-12-17
2022-01-03 23:46:08.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0137 29150-N7600 2021-12-16
2022-01-03 23:46:49.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15TU
2022-01-03 23:46:49.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15HL
2022-01-03 23:46:53.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28285-0805000000015
2022-01-03 23:47:08.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 061221003900062827308050
2022-01-03 23:47:15.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T211214HA5CA00006461A M CL009PP2L0043350
2022-01-03 23:47:16.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T211209HA6CA00006981A M CR009PP2R0043088
2022-01-03 23:47:19.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210602V3N1AL5100QFA3777MN
2022-01-03 23:48:07.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0585 29135-N7600 2021-12-17
2022-01-03 23:48:10.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0140 29150-N7600 2021-12-16
2022-01-03 23:48:39.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0385 29136-N70002021-12-17 
2022-01-03 23:48:40.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0613 29135-N7000 2021-12-21
2022-01-03 23:48:41.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0918 29134-N7000 2021-12-21
2022-01-03 23:48:44.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0238 29150-N7000 2021-12-21
2022-01-03 23:48:46.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2312210002012064971N7000
2022-01-03 23:48:49.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2212210010012064981N7000
2022-01-03 23:49:37.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0321 29136-CZ000 2021-12-20
2022-01-03 23:49:38.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0601 29135-N7000 2021-12-21
2022-01-03 23:49:39.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0909 29134-N7000 2021-12-21
2022-01-03 23:49:43.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0668 29150-CZ000 2021-12-20
2022-01-03 23:49:51.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106252300A0391
2022-01-03 23:50:03.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2312210002012064971N7000
2022-01-03 23:50:05.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2212210010012064981N7000
2022-01-03 23:50:53.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0389 29136-N70002021-12-17 
2022-01-03 23:50:54.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0616 29135-N7000 2021-12-21
2022-01-03 23:50:55.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0911 29134-N7000 2021-12-21
2022-01-03 23:50:58.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0299 29150-N7000 2021-12-21
2022-01-03 23:51:00.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2312210002012064971N7000
2022-01-03 23:51:02.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2212210010012064981N7000
2022-01-03 23:51:43.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T211213HA5BA00001511A M CL009PP5L0040962
2022-01-03 23:51:45.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T211213HA6AA00000101A M CR009PP5R0040700
2022-01-03 23:51:47.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210602V3N1AL5100QFA3782MN
2022-01-03 23:52:41.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0393 29136-N70002021-12-17 
2022-01-03 23:52:43.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0606 29135-N7000 2021-12-21
2022-01-03 23:52:44.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0910 29134-N7000 2021-12-21
2022-01-03 23:52:47.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0240 29150-N7000 2021-12-21
2022-01-03 23:52:49.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2312210002012064971N7000
2022-01-03 23:52:51.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2212210010012064981N7000
2022-01-03 23:53:44.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0315 29136-CZ000 2021-12-20
2022-01-03 23:53:45.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0551 29135-N7000 2021-12-21
2022-01-03 23:53:46.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0912 29134-N7000 2021-12-21
2022-01-03 23:53:50.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0669 29150-CZ000 2021-12-20
2022-01-03 23:53:52.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106252300A0389
2022-01-03 23:53:54.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2312210002012064971N7000
2022-01-03 23:53:58.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2212210010012064981N7000
