2021-03-03 00:09:58.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-03 20:42:05.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-03 20:42:06.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-03 20:42:07.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-03 20:42:15.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@4553
2021-03-03 20:42:18.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-03 20:42:20.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201222IH51A0000289CHL05
2021-03-03 20:42:21.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210302IRM1A11101934CILAVASK#[)>06VEA3ZP25310N7030S5TAT210302IRA1A11039759CILAVASK#[)>06VEA3ZP25380N7200S28WT210301ISA1A3071073CILVASK
2021-03-03 20:43:03.127> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-03 20:43:04.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-03 20:43:06.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@4557
2021-03-03 20:43:07.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-03 20:43:11.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201222IH51A0000282CHL05
2021-03-03 20:43:22.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210302IRM1A11102468CILAVASK#[)>06VEA3ZP25310N7620S5BBT210302IRA1A11040299CILAVASK#[)>06VEA3ZP25380N7700S28WT210212ISA1A3063357CILVASK
2021-03-03 20:43:47.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-03-03 20:43:49.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-03 20:43:51.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-03-03 20:43:52.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-03-03 20:43:56.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-03-03 20:44:05.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-03-03 20:44:32.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-03 20:44:33.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-03 20:44:41.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-03 20:44:42.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-03 20:44:44.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-03 20:44:52.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@4555
2021-03-03 20:44:54.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-03 20:44:56.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201222IH51A0000286CHL05
2021-03-03 20:44:57.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210218IRM1A11093571CILAVASK#[)>06VEA3ZP25310N7030S5TAT210218IRA1A11031234CILAVASK#[)>06VEA3ZP25380N7200S28WT210216ISA1A3065188CILVASK
2021-03-03 20:45:24.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-03 20:45:26.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-03 20:45:36.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-03 20:45:37.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-03 20:45:39.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-03 20:45:43.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@4895
2021-03-03 20:45:44.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-03 20:45:47.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201222IH51A0000256CHL05
2021-03-03 20:45:49.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210302IRM1A11102276CILAVASK#[)>06VEA3ZP25310N7030S5TAT210302IRA1A11040104CILAVASK#[)>06VEA3ZP25380N7200S28WT210301ISA1A3071208CILVASK
2021-03-03 20:46:40.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-03 20:46:41.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-03 20:46:43.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-03 20:46:46.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-03 20:46:46.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-03 20:46:54.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@4556
2021-03-03 20:46:55.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-03 20:46:57.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201222IH51A0000285CHL05
2021-03-03 20:46:59.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210302IRM1A11101935CILAVASK#[)>06VEA3ZP25310N7030S5TAT210302IRA1A11039760CILAVASK#[)>06VEA3ZP25380N7200S28WT210301ISA1A3071095CILVASK
2021-03-03 20:47:53.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-03 20:47:53.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-03-03 20:47:55.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-03 20:47:57.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201014V3A1@0332
2021-03-03 20:49:17.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-03 20:49:19.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-03 20:49:21.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@4864
2021-03-03 20:49:22.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-03 20:49:24.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201211IH51A0000163CHL05
2021-03-03 20:49:25.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210302IRM1A11102480CILAVASK#[)>06VEA3ZP25310N7620S5BBT210302IRA1A11040311CILAVASK#[)>06VEA3ZP25380N7700S28WT210212ISA1A3063428CILVASK
2021-03-03 20:50:22.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-03 20:50:23.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-03 20:50:29.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-03 20:50:30.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-03 20:50:31.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-03 20:50:37.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@4853
2021-03-03 20:50:39.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-03 20:50:42.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201211IH51A0000159CHL05
2021-03-03 20:50:44.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210302IRM1A11101936CILAVASK#[)>06VEA3ZP25310N7030S5TAT210302IRA1A11039761CILAVASK#[)>06VEA3ZP25380N7200S28WT210301ISA1A3071094CILVASK
2021-03-03 20:51:12.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-03 20:51:13.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-03 20:52:37.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-03 20:52:38.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-03 20:52:38.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-03 20:52:40.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-03 20:52:41.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@4854
2021-03-03 20:52:43.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-03 20:52:45.325> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201211IH51A0000162CHL05
2021-03-03 20:52:54.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201123IH51A0015554CHL05
2021-03-03 20:53:00.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210218IRM1A11093750CILAVASK#[)>06VEA3ZP25310N7010S5RAT210218IRA1A11031426CILAVASK#[)>06VEA3ZP25380N7100S28WT210215ISA1A3064718CILVASK
2021-03-03 20:53:24.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-03 20:53:25.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-03 20:53:31.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-03 20:53:34.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-03 20:53:34.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-03 20:53:42.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@4851
2021-03-03 20:53:43.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-03 20:53:44.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201211IH51A0000162CHL05
2021-03-03 20:53:46.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210218IRM1A11093567CILAVASK#[)>06VEA3ZP25310N7030S5TAT210218IRA1A11031230CILAVASK#[)>06VEA3ZP25380N7200S28WT210216ISA1A3065184CILVASK
2021-03-03 20:54:29.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-03 20:54:30.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-03 20:54:34.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-03 20:54:35.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-03 20:54:36.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-03 20:54:39.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@4893
2021-03-03 20:54:44.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-03 20:54:46.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201211IH51A0000160CHL05
2021-03-03 20:54:48.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210302IRM1A11101933CILAVASK#[)>06VEA3ZP25310N7030S5TAT210302IRA1A11039758CILAVASK#[)>06VEA3ZP25380N7200S28WT210301ISA1A3071093CILVASK
2021-03-03 20:55:07.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-03 20:55:07.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-03 20:55:47.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-03 20:55:48.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-03 20:55:49.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-03 20:55:50.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-03 20:55:54.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-03 20:55:58.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@4886
2021-03-03 20:56:00.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-03 20:56:08.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201211IH51A0000156CHL05
2021-03-03 20:56:09.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210218IRM1A11093570CILAVASK#[)>06VEA3ZP25310N7030S5TAT210218IRA1A11031233CILAVASK#[)>06VEA3ZP25380N7200S28WT210216ISA1A3065187CILVASK
2021-03-03 20:57:12.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-03 20:57:13.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-03 20:57:15.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-03 20:57:17.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-03 20:57:18.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-03 20:57:26.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@4880
2021-03-03 20:57:30.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-03 20:57:31.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201123IH51A0015564CHL05
2021-03-03 20:57:36.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210302IRM1A11101915CILAVASK#[)>06VEA3ZP25310N7030S5TAT210302IRA1A11039740CILAVASK#[)>06VEA3ZP25380N7200S28WT210301ISA1A3070624CILVASK
2021-03-03 20:57:58.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-03 20:57:58.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-03 20:58:54.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-03 20:58:55.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-03 20:59:04.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-03 20:59:05.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-03 20:59:07.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-03 20:59:14.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@4855
2021-03-03 20:59:15.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-03 20:59:17.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201211IH51A0000158CHL05
2021-03-03 20:59:18.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210218IRM1A11093569CILAVASK#[)>06VEA3ZP25310N7030S5TAT210218IRA1A11031232CILAVASK#[)>06VEA3ZP25380N7200S28WT210216ISA1A3065186CILVASK
2021-03-03 21:00:10.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-03 21:00:11.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-03 21:00:14.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-03 21:00:16.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-03 21:00:16.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-03 21:00:21.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@4863
2021-03-03 21:00:23.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-03 21:00:24.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201211IH51A0000155CHL05
2021-03-03 21:00:30.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210302IRM1A11101916CILAVASK#[)>06VEA3ZP25310N7030S5TAT210302IRA1A11039741CILAVASK#[)>06VEA3ZP25380N7200S28WT210301ISA1A3070613CILVASK
2021-03-03 21:01:27.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-03 21:01:28.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-03 21:01:29.803> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-03 21:01:30.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-03 21:01:31.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-03 21:01:34.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@4881
2021-03-03 21:01:35.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-03 21:01:37.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201211IH51A0000157CHL05
2021-03-03 21:01:41.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210218IRM1A11093568CILAVASK#[)>06VEA3ZP25310N7030S5TAT210218IRA1A11031231CILAVASK#[)>06VEA3ZP25380N7200S28WT210216ISA1A3065185CILVASK
2021-03-03 21:02:52.127> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-03-03 21:02:53.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-03 21:03:01.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-03-03 21:03:07.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-03 21:03:17.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-03-03 21:03:44.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-03 21:03:45.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-03 21:03:51.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-03 21:03:53.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-03 21:03:55.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-03 21:04:00.349> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@4867
2021-03-03 21:04:01.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-03 21:04:04.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201222IH51A0000501CHL05
2021-03-03 21:04:06.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210218IRM1A11093565CILAVASK#[)>06VEA3ZP25310N7030S5TAT210218IRA1A11031228CILAVASK#[)>06VEA3ZP25380N7200S28WT210216ISA1A3065182CILVASK
2021-03-03 21:05:05.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-03 21:05:05.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-03 21:05:09.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-03 21:05:10.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-03 21:05:11.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-03 21:05:18.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@4836
2021-03-03 21:05:20.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-03 21:05:23.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201222IH51A0000506CHL05
2021-03-03 21:05:25.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ220SF22T210225IRM1A11099239CILAVASK#[)>06VEA3ZP25310N7030S5TAT210225IRA1A11037025CILAVASK#[)>06VEA3ZP25380N7200S28WT210224ISA1A3068791CILVASK
2021-03-03 21:07:25.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-03 21:07:26.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-03 21:07:27.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-03 21:07:28.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-03 21:07:29.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-03 21:07:32.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@4845
2021-03-03 21:07:34.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-03 21:07:36.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201222IH51A0000505CHL05
2021-03-03 21:07:42.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210218IRM1A11093566CILAVASK#[)>06VEA3ZP25310N7030S5TAT210218IRA1A11031229CILAVASK#[)>06VEA3ZP25380N7200S28WT210216ISA1A3065183CILVASK
2021-03-03 21:08:12.158> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 25333-S000000000100
2021-03-03 21:08:15.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-03 21:08:16.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-03 21:09:11.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-03 21:09:12.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-03 21:09:14.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-03 21:09:16.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-03 21:09:16.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-03 21:09:18.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@4847
2021-03-03 21:09:20.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-03 21:09:21.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201222IH51A0000502CHL05
2021-03-03 21:09:25.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210302IRM1A11101917CILAVASK#[)>06VEA3ZP25310N7030S5TAT210302IRA1A11039742CILAVASK#[)>06VEA3ZP25380N7200S28WT210301ISA1A3070623CILVASK
2021-03-03 21:10:17.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-03 21:10:18.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-03 21:10:20.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@4840
2021-03-03 21:10:21.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-03 21:10:24.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201222IH51A0000504CHL05
2021-03-03 21:10:26.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210302IRM1A11102479CILAVASK#[)>06VEA3ZP25310N7620S5BBT210302IRA1A11040310CILAVASK#[)>06VEA3ZP25380N7700S28WT210212ISA1A3063429CILVASK
2021-03-03 21:11:28.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-03 21:11:30.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
