2021-03-30 00:00:02.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201224IH51A0010551CHL05
2021-03-30 22:44:44.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-30 22:44:49.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@1899
2021-03-30 22:44:51.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-30 22:44:53.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201106IH51A0021321CHL05
2021-03-30 22:44:58.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210326IRM1A11124075CILAVASK#[)>06VEA3ZP25310N7030S5TAT210326IRA1A11062513CILAVASK#[)>06VEA3ZP25380N7200S28WT210325ISA1A3088146CILVASK
2021-03-30 22:45:24.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-30 22:45:25.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-30 22:46:31.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-30 22:46:32.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-30 22:46:33.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-30 22:46:39.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-30 22:46:42.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-30 22:46:46.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@3203
2021-03-30 22:46:48.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-30 22:46:52.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201106IH51A0015063CHL05
2021-03-30 22:46:54.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210326IRM1A11124074CILAVASK#[)>06VEA3ZP25310N7030S5TAT210326IRA1A11062512CILAVASK#[)>06VEA3ZP25380N7200S28WT210325ISA1A3088147CILVASK
2021-03-30 22:47:47.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-30 22:47:48.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-30 22:47:59.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-30 22:48:05.786> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-30 22:48:08.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-30 22:48:13.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@3400
2021-03-30 22:48:16.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-30 22:48:18.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201106IH51A0015059CHL05
2021-03-30 22:48:20.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210311IRM1A11110316CILAVASK#[)>06VEA3ZP25310N7030S5TAT210311IRA1A11048244CILAVASK#[)>06VEA3ZP25380N7200S28WT210309ISA1A3076428CILVASK
2021-03-30 22:48:40.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-30 22:48:42.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-30 22:48:43.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-30 22:48:49.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-30 22:48:53.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-30 22:48:57.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@1870
2021-03-30 22:49:00.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-30 22:49:02.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201106IH51A0015060CHL05
2021-03-30 22:49:04.413> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210329IRM1A11124858CILAVASK#[)>06VEA3ZP25310N7030S5TAT210329IRA1A11063310CILAVASK#[)>06VEA3ZP25380N7200S28WT210326ISA1A3088885CILVASK
2021-03-30 22:49:37.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-03-30 22:49:38.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-30 22:49:40.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-03-30 22:49:42.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-03-30 22:50:08.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-03-30 22:50:18.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-30 22:50:26.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-03-30 22:50:59.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-30 22:51:00.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-30 22:51:01.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-30 22:51:06.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-30 22:51:09.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-30 22:51:13.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@1878
2021-03-30 22:51:17.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-30 22:51:19.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201106IH51A0015062CHL05
2021-03-30 22:51:21.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210326IRM1A11124073CILAVASK#[)>06VEA3ZP25310N7030S5TAT210326IRA1A11062511CILAVASK#[)>06VEA3ZP25380N7200S28WT210325ISA1A3088148CILVASK
2021-03-30 22:51:50.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-30 22:51:51.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-30 22:51:54.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-30 22:52:01.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-30 22:52:04.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-30 22:52:08.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@1900
2021-03-30 22:52:11.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-30 22:52:14.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201106IH51A0015064CHL05
2021-03-30 22:52:16.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210311IRM1A11110315CILAVASK#[)>06VEA3ZP25310N7030S5TAT210311IRA1A11048243CILAVASK#[)>06VEA3ZP25380N7200S28WT210309ISA1A3076427CILVASK
2021-03-30 22:52:44.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-30 22:52:44.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-30 22:52:46.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-30 22:52:51.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-30 22:52:54.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-30 22:52:58.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@1885
2021-03-30 22:53:01.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-30 22:53:05.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201106IH51A0015061CHL05
2021-03-30 22:53:07.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210326IRM1A11124072CILAVASK#[)>06VEA3ZP25310N7030S5TAT210326IRA1A11062510CILAVASK#[)>06VEA3ZP25380N7200S28WT210325ISA1A3088149CILVASK
2021-03-30 22:53:31.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-30 22:53:33.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-30 22:53:35.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-30 22:54:37.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-30 22:54:37.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-30 22:54:39.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-30 22:54:44.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-30 22:54:48.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-30 22:54:53.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@2089
2021-03-30 22:54:55.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-30 22:54:57.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201106IH51A0015056CHL05
2021-03-30 22:54:59.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210326IRM1A11124071CILAVASK#[)>06VEA3ZP25310N7030S5TAT210326IRA1A11062509CILAVASK#[)>06VEA3ZP25380N7200S28WT210325ISA1A3088150CILVASK
2021-03-30 22:56:11.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-30 22:56:12.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-30 22:56:15.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-30 22:56:21.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-30 22:56:25.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-30 22:56:29.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@1883
2021-03-30 22:56:32.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-30 22:56:34.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201106IH51A0015058CHL05
2021-03-30 22:56:35.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210311IRM1A11110314CILAVASK#[)>06VEA3ZP25310N7030S5TAT210311IRA1A11048242CILAVASK#[)>06VEA3ZP25380N7200S28WT210309ISA1A3076426CILVASK
2021-03-30 22:57:23.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-30 22:57:24.786> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-30 22:57:25.956> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-30 22:57:31.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-30 22:57:34.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-30 22:57:39.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@3387
2021-03-30 22:57:41.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-30 22:57:44.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201105IH51A0014879CHL05
2021-03-30 22:57:45.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210326IRM1A11124148CILAVASK#[)>06VEA3ZP25310N7030S5TAT210326IRA1A11062590CILAVASK#[)>06VEA3ZP25380N7200S28WT210325ISA1A3088181CILVASK
2021-03-30 22:58:10.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-03-30 22:58:11.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-30 22:58:16.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-03-30 22:58:30.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-30 22:58:39.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-03-30 22:59:27.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-30 22:59:28.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-30 22:59:29.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-30 22:59:34.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-30 22:59:38.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-30 22:59:42.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@1898
2021-03-30 22:59:45.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-30 22:59:47.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201105IH51A0014878CHL05
2021-03-30 22:59:49.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210326IRM1A11124147CILAVASK#[)>06VEA3ZP25310N7030S5TAT210326IRA1A11062589CILAVASK#[)>06VEA3ZP25380N7200S28WT210325ISA1A3088180CILVASK
2021-03-30 23:00:22.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-30 23:00:22.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-30 23:00:26.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-30 23:00:34.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-30 23:00:36.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-30 23:00:50.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@2092
2021-03-30 23:00:54.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-30 23:00:55.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201105IH51A0014900CHL05
2021-03-30 23:00:57.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210311IRM1A11110313CILAVASK#[)>06VEA3ZP25310N7030S5TAT210311IRA1A11048241CILAVASK#[)>06VEA3ZP25380N7200S28WT210309ISA1A3076425CILVASK
2021-03-30 23:01:27.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-30 23:01:28.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-30 23:01:37.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@1862
2021-03-30 23:01:39.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-30 23:01:42.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201105IH51A0014897CHL05
2021-03-30 23:01:47.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210326IRM1A11123746CILAVASK#[)>06VEA3ZP25310N7620S5BBT210326IRA1A11062178CILAVASK#[)>06VEA3ZP25380N7700S28WT210323ISA1A3085460CILVASK
2021-03-30 23:02:12.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-30 23:02:14.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-30 23:02:16.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-30 23:03:24.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-30 23:03:25.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-30 23:03:28.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-30 23:03:34.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-30 23:03:36.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-30 23:03:40.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@1764
2021-03-30 23:03:43.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-30 23:03:45.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201105IH51A0014898CHL05
2021-03-30 23:03:47.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210326IRM1A11124146CILAVASK#[)>06VEA3ZP25310N7030S5TAT210326IRA1A11062588CILAVASK#[)>06VEA3ZP25380N7200S28WT210325ISA1A3088179CILVASK
2021-03-30 23:04:22.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-30 23:04:23.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-30 23:04:26.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-30 23:04:32.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-30 23:04:37.110> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-30 23:04:41.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@3393
2021-03-30 23:04:43.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-30 23:04:45.956> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201105IH51A0014896CHL05
2021-03-30 23:04:51.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210325IRM1A11122979CILAVASK#[)>06VEA3ZP25310N7030S5TAT210325IRA1A11061407CILAVASK#[)>06VEA3ZP25380N7200S28WT210325ISA1A3087371CILVASK
2021-03-30 23:05:27.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-30 23:05:28.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-30 23:05:29.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-30 23:05:35.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-30 23:05:36.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-30 23:05:41.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@3396
2021-03-30 23:05:43.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-30 23:05:46.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201105IH51A0014901CHL05
2021-03-30 23:05:47.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210326IRM1A11124145CILAVASK#[)>06VEA3ZP25310N7030S5TAT210326IRA1A11062587CILAVASK#[)>06VEA3ZP25380N7200S28WT210325ISA1A3088178CILVASK
2021-03-30 23:06:12.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-30 23:06:13.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-30 23:06:19.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-03-30 23:06:27.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-30 23:07:07.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-30 23:07:08.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-30 23:07:15.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@3386
2021-03-30 23:07:17.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-30 23:07:20.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201105IH51A0014899CHL05
2021-03-30 23:07:21.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210326IRM1A11123667CILAVASK#[)>06VEA3ZP25310N7620S5BBT210326IRA1A11062100CILAVASK#[)>06VEA3ZP25380N7600S28WT210324ISA1A3087245CILVASK
2021-03-30 23:07:59.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-30 23:08:00.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-30 23:08:03.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-30 23:08:10.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-30 23:08:12.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-30 23:08:17.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@3204
2021-03-30 23:08:19.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-30 23:08:22.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201106IH51A0021352CHL05
2021-03-30 23:08:25.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210325IRM1A11122978CILAVASK#[)>06VEA3ZP25310N7030S5TAT210325IRA1A11061406CILAVASK#[)>06VEA3ZP25380N7200S28WT210325ISA1A3087372CILVASK
2021-03-30 23:09:14.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-30 23:09:15.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-30 23:09:22.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@1865
2021-03-30 23:09:24.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-30 23:09:27.859> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201106IH51A0021358CHL05
2021-03-30 23:09:29.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210326IRM1A11123745CILAVASK#[)>06VEA3ZP25310N7620S5BBT210326IRA1A11062177CILAVASK#[)>06VEA3ZP25380N7700S28WT210323ISA1A3085462CILVASK
2021-03-30 23:10:06.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-30 23:10:07.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-30 23:10:13.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-03-30 23:10:22.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-30 23:11:01.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-30 23:11:02.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-30 23:11:04.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-30 23:11:10.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-30 23:11:12.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-30 23:11:17.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@3389
2021-03-30 23:11:19.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-30 23:11:21.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201106IH51A0021353CHL05
2021-03-30 23:11:27.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210326IRM1A11124144CILAVASK#[)>06VEA3ZP25310N7030S5TAT210326IRA1A11062586CILAVASK#[)>06VEA3ZP25380N7200S28WT210325ISA1A3088177CILVASK
2021-03-30 23:12:06.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
