2021-03-06 00:00:11.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-06 05:25:16.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0000309CHL05
2021-03-06 05:25:20.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210301IRM1A11101216CILAVASK#[)>06VEA3ZP25310N7030S5TAT210301IRA1A11039036CILAVASK#[)>06VEA3ZP25380N7200S28WT210226ISA1A3070138CILVASK
2021-03-06 05:27:35.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-06 05:27:36.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-06 05:28:32.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-06 05:28:33.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-06 05:28:35.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-06 05:28:36.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-06 05:28:37.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-06 05:28:49.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@0419
2021-03-06 05:28:50.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-06 05:28:58.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0000313CHL05
2021-03-06 05:29:01.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210303IRM1A11103824CILAVASK#[)>06VEA3ZP25310N7030S5TAT210303IRA1A11041672CILAVASK#[)>06VEA3ZP25380N7200S28WT210302ISA1A3071605CILVASK
2021-03-06 05:29:22.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-06 05:29:23.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-06 05:29:24.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-06 05:29:25.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-06 05:29:25.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@0421
2021-03-06 05:29:31.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-06 05:29:38.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0000312CHL05
2021-03-06 05:29:43.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210225IRM1A11099822CILAVASK#[)>06VEA3ZP25310N7010S5RAT210225IRA1A11037617CILAVASK#[)>06VEA3ZP25380N7100S28WT210223ISA1A3068068CILVASK
2021-03-06 05:30:03.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-06 05:30:03.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-06 05:30:05.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-06 05:30:09.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-06 05:30:10.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-06 05:30:18.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@0435
2021-03-06 05:30:19.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-06 05:30:24.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0000304CHL05
2021-03-06 05:30:29.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210301IRM1A11100625CILAVASK#[)>06VEA3ZP25310N7030S5TAT210301IRA1A11038443CILAVASK#[)>06VEA3ZP25380N7200S28WT210225ISA1A3069649CILVASK
2021-03-06 05:30:53.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-06 05:30:54.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-06 05:31:16.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-06 05:31:16.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-06 05:31:18.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-06 05:31:19.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-06 05:31:20.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-06 05:31:29.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@0408
2021-03-06 05:31:31.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-06 05:31:36.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0000245CHL05
2021-03-06 05:31:39.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210304IRM1A11104676CILAVASK#[)>06VEA3ZP25310N7030S5TAT210304IRA1A11042527CILAVASK#[)>06VEA3ZP25380N7200S28WT210303ISA1A3072589CILVASK
2021-03-06 05:31:57.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-06 05:31:58.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-06 05:32:00.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-06 05:32:01.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-06 05:32:02.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-06 05:32:10.498> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: N90025451N9000
2021-03-06 05:32:13.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@0401
2021-03-06 05:32:14.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-06 05:32:19.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0000324CHL05
2021-03-06 05:32:22.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210303IRM1A11103825CILAVASK#[)>06VEA3ZP25310N7030S5TAT210303IRA1A11041673CILAVASK#[)>06VEA3ZP25380N7200S28WT210302ISA1A3071606CILVASK
2021-03-06 05:32:41.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-06 05:32:42.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-06 05:32:49.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-03-06 05:33:18.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-06 05:33:19.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-06 05:33:20.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-06 05:33:20.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-06 05:33:22.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@0413
2021-03-06 05:33:29.713> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@0413
2021-03-06 05:33:31.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-06 05:33:36.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0000325CHL05
2021-03-06 05:33:40.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210225IRM1A11099823CILAVASK#[)>06VEA3ZP25310N7010S5RAT210225IRA1A11037618CILAVASK#[)>06VEA3ZP25380N7100S28WT210223ISA1A3068080CILVASK
2021-03-06 05:34:01.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-06 05:34:01.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-06 05:34:04.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-06 05:34:07.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-06 05:34:08.112> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-06 05:34:21.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@0426
2021-03-06 05:34:22.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-06 05:34:28.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0000322CHL05
2021-03-06 05:34:32.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210301IRM1A11100626CILAVASK#[)>06VEA3ZP25310N7030S5TAT210301IRA1A11038444CILAVASK#[)>06VEA3ZP25380N7200S28WT210225ISA1A3069645CILVASK
2021-03-06 05:34:52.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-06 05:34:52.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-06 05:35:21.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-06 05:35:22.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-06 05:35:26.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-06 05:35:26.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-06 05:35:27.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-06 05:35:37.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@0406
2021-03-06 05:35:38.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-06 05:35:44.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0000279CHL05
2021-03-06 05:35:48.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210304IRM1A11104665CILAVASK#[)>06VEA3ZP25310N7030S5TAT210304IRA1A11042516CILAVASK#[)>06VEA3ZP25380N7200S28WT210303ISA1A3072600CILVASK
2021-03-06 05:36:09.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-06 05:36:10.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-06 05:36:14.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@0415
2021-03-06 05:36:15.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-06 05:36:22.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0000270CHL05
2021-03-06 05:36:26.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210304IRM1A11104513CILAVASK#[)>06VEA3ZP25310N7620S5BBT210304IRA1A11042362CILAVASK#[)>06VEA3ZP25380N7700S28WT210302ISA1A3071861CILVASK
2021-03-06 05:37:12.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-06 05:37:13.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-06 05:37:17.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-06 05:37:21.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-06 05:37:22.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-06 05:37:31.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@0410
2021-03-06 05:37:32.215> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-06 05:37:40.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0000323CHL05
2021-03-06 05:37:45.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210301IRM1A11100627CILAVASK#[)>06VEA3ZP25310N7030S5TAT210301IRA1A11038445CILAVASK#[)>06VEA3ZP25380N7200S28WT210225ISA1A3069647CILVASK
2021-03-06 05:38:07.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-06 05:38:07.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-06 05:39:02.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-06 05:39:03.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-06 05:39:03.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-06 05:39:04.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-06 05:39:05.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@0412
2021-03-06 05:39:11.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-06 05:39:16.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0000247CHL05
2021-03-06 05:39:20.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210225IRM1A11099824CILAVASK#[)>06VEA3ZP25310N7010S5RAT210225IRA1A11037619CILAVASK#[)>06VEA3ZP25380N7100S28WT210223ISA1A3068069CILVASK
2021-03-06 05:39:45.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-06 05:39:46.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-06 05:39:54.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@0414
2021-03-06 05:39:55.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-06 05:40:04.258> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0000281CHL05
2021-03-06 05:40:08.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210304IRM1A11104514CILAVASK#[)>06VEA3ZP25310N7620S5BBT210304IRA1A11042363CILAVASK#[)>06VEA3ZP25380N7700S28WT210302ISA1A3071870CILVASK
2021-03-06 05:41:02.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-06 05:41:03.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-06 05:41:05.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-06 05:41:09.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-06 05:41:10.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-06 05:41:20.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@0422
2021-03-06 05:41:21.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-06 05:41:26.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0000273CHL05
2021-03-06 05:41:29.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210301IRM1A11100628CILAVASK#[)>06VEA3ZP25310N7030S5TAT210301IRA1A11038446CILAVASK#[)>06VEA3ZP25380N7200S28WT210225ISA1A3069646CILVASK
2021-03-06 05:41:51.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-06 05:41:52.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-06 05:42:35.413> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-06 05:42:36.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-06 05:42:37.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-06 05:42:38.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-06 05:42:39.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@0411
2021-03-06 05:42:44.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-06 05:42:49.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0000274CHL05
2021-03-06 05:42:52.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210302IRM1A11102377CILAVASK#[)>06VEA3ZP25310N7010S5RAT210302IRA1A11040207CILAVASK#[)>06VEA3ZP25380N7100S28WT210301ISA1A3070695CILVASK
2021-03-06 05:43:37.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-06 05:43:38.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-06 05:43:40.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-06 05:43:44.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-06 05:43:45.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-06 05:43:54.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@0430
2021-03-06 05:43:55.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-06 05:44:00.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0000280CHL05
2021-03-06 05:44:05.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210301IRM1A11100629CILAVASK#[)>06VEA3ZP25310N7030S5TAT210301IRA1A11038447CILAVASK#[)>06VEA3ZP25380N7200S28WT210225ISA1A3069654CILVASK
2021-03-06 05:44:27.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-06 05:44:27.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-03-06 05:44:29.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-06 05:44:30.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201014V3A1@1412
2021-03-06 05:45:28.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-06 05:45:29.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-06 05:45:30.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-06 05:45:31.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-06 05:45:32.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@0407
2021-03-06 05:45:38.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-06 05:45:44.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0000275CHL05
2021-03-06 05:45:48.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210225IRM1A11099801CILAVASK#[)>06VEA3ZP25310N7010S5RAT210225IRA1A11037595CILAVASK#[)>06VEA3ZP25380N7100S28WT210224ISA1A3069220CILVASK
2021-03-06 05:46:14.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-06 05:46:15.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-06 05:46:23.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-03-06 05:47:42.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-06 05:47:44.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-06 05:47:45.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@0409
2021-03-06 05:48:08.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-06 05:48:15.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0000278CHL05
2021-03-06 05:48:18.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210304IRM1A11104515CILAVASK#[)>06VEA3ZP25310N7620S5BBT210304IRA1A11042364CILAVASK#[)>06VEA3ZP25380N7700S28WT210302ISA1A3071878CILVASK
2021-03-06 05:49:03.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-06 05:49:04.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-06 05:49:07.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-06 05:49:08.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-06 05:49:09.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-06 05:49:23.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@1989
2021-03-06 05:49:25.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-06 05:49:33.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0000277CHL05
2021-03-06 05:49:37.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210304IRM1A11104666CILAVASK#[)>06VEA3ZP25310N7030S5TAT210304IRA1A11042517CILAVASK#[)>06VEA3ZP25380N7200S28WT210303ISA1A3072599CILVASK
2021-03-06 05:49:59.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-06 05:50:00.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-06 05:50:03.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-06 05:50:06.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-06 05:50:07.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-06 05:50:17.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@1980
2021-03-06 05:50:18.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-06 05:50:23.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0000276CHL05
2021-03-06 05:50:26.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210301IRM1A11100630CILAVASK#[)>06VEA3ZP25310N7030S5TAT210301IRA1A11038448CILAVASK#[)>06VEA3ZP25380N7200S28WT210225ISA1A3069656CILVASK
2021-03-06 05:50:54.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-06 05:50:55.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-06 05:50:58.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-06 05:51:37.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-06 05:51:38.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-06 05:51:40.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-06 05:51:41.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-06 05:51:41.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@1988
2021-03-06 05:51:56.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-06 05:52:02.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201210IH51A0008523CHL05
2021-03-06 05:52:06.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210225IRM1A11099802CILAVASK#[)>06VEA3ZP25310N7010S5RAT210225IRA1A11037596CILAVASK#[)>06VEA3ZP25380N7100S28WT210224ISA1A3069211CILVASK
2021-03-06 05:52:25.271> Wait for trolley! Check limit switch.
2021-03-06 05:52:27.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
