2021-03-16 00:09:32.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-16 21:00:23.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-16 21:00:24.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-16 21:00:27.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-16 21:00:28.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-16 21:00:32.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@0941
2021-03-16 21:00:34.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-16 21:00:36.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201207IH51A0002383CHL05
2021-03-16 21:00:37.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210312IRM1A11112324CILAVASK#[)>06VEA3ZP25310N7010S5RAT210312IRA1A11050266CILAVASK#[)>06VEA3ZP25380N7100S28WT210311ISA1A3077885CILVASK
2021-03-16 21:01:13.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-16 21:01:15.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-16 21:01:59.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-16 21:02:00.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-16 21:02:05.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-16 21:02:06.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-16 21:02:07.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-16 21:02:14.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@0920
2021-03-16 21:02:16.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-16 21:02:19.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201207IH51A0002380CHL05
2021-03-16 21:02:21.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210315IRM1A11113455CILAVASK#[)>06VEA3ZP25310N7030S5TAT210315IRA1A11051435CILAVASK#[)>06VEA3ZP25380N7200S28WT210312ISA1A3079085CILVASK
2021-03-16 21:03:07.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-16 21:03:08.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-03-16 21:03:10.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-16 21:03:18.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@1773
2021-03-16 21:04:08.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-16 21:04:09.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-16 21:04:15.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-03-16 21:05:03.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-16 21:05:04.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-16 21:05:06.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-16 21:05:08.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-16 21:05:13.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@0909
2021-03-16 21:05:18.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-16 21:05:22.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201207IH51A0002382CHL05
2021-03-16 21:05:23.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210312IRM1A11112117CILAVASK#[)>06VEA3ZP25310N7010S5RAT210312IRA1A11050060CILAVASK#[)>06VEA3ZP25380N7100S28WT210308ISA1A3075294CILVASK
2021-03-16 21:05:56.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-16 21:05:59.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-16 21:06:03.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@0948
2021-03-16 21:06:11.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-16 21:06:16.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201209IH51A0000058CHL05
2021-03-16 21:06:17.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210311IRM1A11110259CILAVASK#[)>06VEA3ZP25310N7620S5BBT210311IRA1A11048180CILAVASK#[)>06VEA3ZP25380N7700S28WT210310ISA1A3076604CILVASK
2021-03-16 21:07:09.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-16 21:07:10.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-16 21:07:14.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-16 21:07:16.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-16 21:07:17.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-16 21:07:24.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@0914
2021-03-16 21:07:26.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-16 21:07:28.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201209IH51A0000059CHL05
2021-03-16 21:07:29.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210315IRM1A11113508CILAVASK#[)>06VEA3ZP25310N7030S5TAT210315IRA1A11051489CILAVASK#[)>06VEA3ZP25380N7200S28WT210312ISA1A3078952CILVASK
2021-03-16 21:07:53.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-16 21:07:54.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-16 21:07:57.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-16 21:08:31.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-16 21:08:32.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-16 21:08:35.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-16 21:08:36.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-16 21:08:41.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@0970
2021-03-16 21:08:47.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-16 21:08:52.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201209IH51A0000060CHL05
2021-03-16 21:08:53.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210312IRM1A11112136CILAVASK#[)>06VEA3ZP25310N7010S5RAT210312IRA1A11050079CILAVASK#[)>06VEA3ZP25380N7100S28WT210311ISA1A3077754CILVASK
2021-03-16 21:09:24.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-16 21:09:25.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-16 21:09:28.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-16 21:09:30.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-16 21:09:31.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-16 21:09:38.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@0930
2021-03-16 21:09:43.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-16 21:09:47.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201209IH51A0000053CHL05
2021-03-16 21:09:48.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210315IRM1A11112939CILAVASK#[)>06VEA3ZP25310N7030S5TAT210315IRA1A11050898CILAVASK#[)>06VEA3ZP25380N7200S28WT210312ISA1A3078912CILVASK
2021-03-16 21:10:33.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-16 21:10:34.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-16 21:10:40.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-16 21:10:41.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-16 21:10:42.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-16 21:10:50.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@0932
2021-03-16 21:10:51.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-16 21:10:56.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201209IH51A0000056CHL05
2021-03-16 21:11:11.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210315IRM1A11113507CILAVASK#[)>06VEA3ZP25310N7030S5TAT210315IRA1A11051488CILAVASK#[)>06VEA3ZP25380N7200S28WT210312ISA1A3078950CILVASK
2021-03-16 21:11:33.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-16 21:11:35.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-16 21:11:37.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-16 21:12:14.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-16 21:12:21.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-16 21:12:26.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-16 21:12:27.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-16 21:12:28.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-16 21:12:36.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@0902
2021-03-16 21:12:40.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-16 21:12:43.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201209IH51A0000054CHL05
2021-03-16 21:12:44.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210315IRM1A11112931CILAVASK#[)>06VEA3ZP25310N7030S5TAT210315IRA1A11050890CILAVASK#[)>06VEA3ZP25380N7200S28WT210312ISA1A3078903CILVASK
2021-03-16 21:13:18.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-16 21:13:19.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-16 21:13:23.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-16 21:13:28.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-16 21:13:32.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@0910
2021-03-16 21:13:38.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-16 21:13:41.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201209IH51A0000055CHL05
2021-03-16 21:13:43.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210312IRM1A11112135CILAVASK#[)>06VEA3ZP25310N7010S5RAT210312IRA1A11050078CILAVASK#[)>06VEA3ZP25380N7100S28WT210311ISA1A3077764CILVASK
2021-03-16 21:14:18.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-16 21:14:19.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-16 21:14:24.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-16 21:14:27.427> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-16 21:14:29.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-16 21:14:36.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@0953
2021-03-16 21:14:47.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-16 21:14:51.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201209IH51A0000057CHL05
2021-03-16 21:14:53.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210315IRM1A11113506CILAVASK#[)>06VEA3ZP25310N7030S5TAT210315IRA1A11051487CILAVASK#[)>06VEA3ZP25380N7200S28WT210312ISA1A3078946CILVASK
2021-03-16 21:15:18.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-16 21:15:19.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-16 21:16:13.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-16 21:16:15.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-16 21:16:20.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@0933
2021-03-16 21:16:26.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-16 21:16:31.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0015194CHL05
2021-03-16 21:16:32.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210312IRM1A11111897CILAVASK#[)>06VEA3ZP25310N7620S5BBT210312IRA1A11049841CILAVASK#[)>06VEA3ZP25380N7600S28WT210312ISA1A3078428CILVASK
2021-03-16 21:17:00.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-16 21:17:01.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-16 21:17:03.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-03-16 21:17:08.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2GTE000000005
2021-03-16 21:17:33.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-16 21:17:53.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-16 21:17:54.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-03-16 21:17:56.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-16 21:17:59.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@1725
2021-03-16 21:19:24.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-16 21:19:25.554> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-16 21:19:28.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-16 21:19:29.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-16 21:19:30.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-16 21:19:38.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@0913
2021-03-16 21:19:40.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-16 21:19:41.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0015188CHL05
2021-03-16 21:19:42.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210315IRM1A11112930CILAVASK#[)>06VEA3ZP25310N7030S5TAT210315IRA1A11050889CILAVASK#[)>06VEA3ZP25380N7200S28WT210312ISA1A3078902CILVASK
2021-03-16 21:20:15.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-16 21:20:16.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-16 21:20:49.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-16 21:20:51.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-16 21:20:56.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@0908
2021-03-16 21:21:02.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-16 21:21:05.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0015193CHL05
2021-03-16 21:21:07.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210312IRM1A11112134CILAVASK#[)>06VEA3ZP25310N7010S5RAT210312IRA1A11050077CILAVASK#[)>06VEA3ZP25380N7100S28WT210311ISA1A3077765CILVASK
2021-03-16 21:21:25.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-16 21:21:27.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-16 21:21:30.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-03-16 21:22:07.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-16 21:22:09.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-16 21:22:14.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-16 21:22:16.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-16 21:22:18.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-16 21:22:24.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@0921
2021-03-16 21:22:29.174> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: N90025451N9000
2021-03-16 21:22:42.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-16 21:22:45.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0015189CHL05
2021-03-16 21:22:47.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210315IRM1A11113505CILAVASK#[)>06VEA3ZP25310N7030S5TAT210315IRA1A11051486CILAVASK#[)>06VEA3ZP25380N7200S28WT210312ISA1A3078949CILVASK
2021-03-16 21:23:31.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-16 21:23:32.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-16 21:23:36.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-16 21:23:41.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-16 21:23:44.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@0929
2021-03-16 21:23:48.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-16 21:23:55.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0015187CHL05
2021-03-16 21:23:56.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210312IRM1A11112133CILAVASK#[)>06VEA3ZP25310N7010S5RAT210312IRA1A11050076CILAVASK#[)>06VEA3ZP25380N7100S28WT210311ISA1A3077766CILVASK
2021-03-16 21:24:20.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-16 21:24:20.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-16 21:24:23.859> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-16 21:24:24.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-16 21:24:26.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-16 21:24:33.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@0903
2021-03-16 21:24:37.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-16 21:24:41.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0015190CHL05
2021-03-16 21:24:43.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210315IRM1A11112929CILAVASK#[)>06VEA3ZP25310N7030S5TAT210315IRA1A11050888CILAVASK#[)>06VEA3ZP25380N7200S28WT210312ISA1A3078901CILVASK
2021-03-16 21:25:22.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-16 21:25:24.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-16 21:26:05.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-16 21:26:05.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-16 21:26:12.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-16 21:26:14.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-16 21:26:15.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-16 21:26:25.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@0935
2021-03-16 21:26:27.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-16 21:26:32.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0015186CHL05
2021-03-16 21:26:33.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210315IRM1A11113504CILAVASK#[)>06VEA3ZP25310N7030S5TAT210315IRA1A11051484CILAVASK#[)>06VEA3ZP25380N7200S28WT210312ISA1A3078966CILVASK
2021-03-16 21:27:17.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-16 21:27:19.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-16 21:27:23.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-16 21:27:25.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-16 21:27:28.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@0949
2021-03-16 21:27:32.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-16 21:27:39.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0015191CHL05
2021-03-16 21:27:42.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210312IRM1A11112132CILAVASK#[)>06VEA3ZP25310N7010S5RAT210312IRA1A11050075CILAVASK#[)>06VEA3ZP25380N7100S28WT210311ISA1A3077767CILVASK
2021-03-16 21:28:55.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-16 21:28:56.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-16 21:28:59.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@0923
2021-03-16 21:29:04.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-16 21:29:09.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0015041CHL05
2021-03-16 21:29:10.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210312IRM1A11111815CILAVASK#[)>06VEA3ZP25310N7620S5BBT210312IRA1A11049760CILAVASK#[)>06VEA3ZP25380N7600S28WT210312ISA1A3078493CILVASK
2021-03-16 21:29:53.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-16 21:29:54.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-16 21:30:02.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
