2021-03-01 06:00:52.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-01 23:11:56.866> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-01 23:11:57.786> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-01 23:12:06.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@5622
2021-03-01 23:12:09.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-01 23:12:20.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201209IH51A0016620CHL05
2021-03-01 23:12:22.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210223IRM1A11097316CILAVASK#[)>06VEA3ZP25310N7030S5TAT210223IRA1A11035043CILAVASK#[)>06VEA3ZP25380N7200S28WT210222ISA1A3067470CILVASK
2021-03-01 23:12:46.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-01 23:12:47.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-01 23:12:49.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-01 23:12:52.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-01 23:12:53.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-01 23:13:02.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@5610
2021-03-01 23:13:04.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-01 23:13:15.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201209IH51A0016619CHL05
2021-03-01 23:13:16.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210224IRM1A11098353CILAVASK#[)>06VEA3ZP25310N7030S5TAT210224IRA1A11036104CILAVASK#[)>06VEA3ZP25380N7200S28WT210223ISA1A3068594CILVASK
2021-03-01 23:13:41.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-01 23:13:41.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-03-01 23:13:43.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-01 23:13:44.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201014V3A1@0450
2021-03-01 23:14:33.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-01 23:14:35.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-01 23:14:39.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-01 23:14:42.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-01 23:14:43.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-01 23:14:53.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@5607
2021-03-01 23:14:56.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-01 23:15:06.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201209IH51A0016617CHL05
2021-03-01 23:15:07.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210225IRM1A11099552CILAVASK#[)>06VEA3ZP25310N7030S5TAT210225IRA1A11037346CILAVASK#[)>06VEA3ZP25380N7200S28WT210224ISA1A3069082CILVASK
2021-03-01 23:15:38.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-01 23:15:39.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-01 23:15:46.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-03-01 23:16:34.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-01 23:16:35.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-01 23:16:36.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-01 23:16:37.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-01 23:16:38.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@5661
2021-03-01 23:16:42.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-01 23:16:54.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201209IH51A0016616CHL05
2021-03-01 23:16:56.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210225IRM1A11099784CILAVASK#[)>06VEA3ZP25310N7010S5RAT210225IRA1A11037578CILAVASK#[)>06VEA3ZP25380N7100S28WT210223ISA1A3068057CILVASK
2021-03-01 23:18:00.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-01 23:18:01.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-01 23:18:03.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-01 23:18:05.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-01 23:18:06.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-01 23:18:27.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@5617
2021-03-01 23:18:31.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-01 23:18:41.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201209IH51A0016615CHL05
2021-03-01 23:18:43.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210225IRM1A11099553CILAVASK#[)>06VEA3ZP25310N7030S5TAT210225IRA1A11037347CILAVASK#[)>06VEA3ZP25380N7200S28WT210224ISA1A3069080CILVASK
2021-03-01 23:19:04.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-01 23:19:05.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-01 23:19:07.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-01 23:19:13.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-01 23:19:13.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-01 23:19:24.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@5791
2021-03-01 23:19:26.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-01 23:19:46.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0000038CHL05
2021-03-01 23:19:48.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210225IRM1A11099311CILAVASK#[)>06VEA3ZP25310N7030S5TAT210225IRA1A11037100CILAVASK#[)>06VEA3ZP25380N7200S28WT210224ISA1A3068795CILVASK
2021-03-01 23:20:13.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-01 23:20:13.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-03-01 23:20:15.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-01 23:20:16.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201014V3A1@0470
2021-03-01 23:20:37.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-01 23:20:38.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-01 23:20:39.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-01 23:20:41.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-01 23:20:42.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@5625
2021-03-01 23:20:49.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-01 23:20:55.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0000044CHL05
2021-03-01 23:20:56.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210225IRM1A11099785CILAVASK#[)>06VEA3ZP25310N7010S5RAT210225IRA1A11037579CILAVASK#[)>06VEA3ZP25380N7100S28WT210223ISA1A3068058CILVASK
2021-03-01 23:21:19.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-01 23:21:20.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-01 23:21:58.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-01 23:21:59.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-01 23:22:01.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-01 23:22:05.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-01 23:22:05.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-01 23:22:16.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@5608
2021-03-01 23:22:16.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-01 23:22:25.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0000041CHL05
2021-03-01 23:22:27.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210225IRM1A11099312CILAVASK#[)>06VEA3ZP25310N7030S5TAT210225IRA1A11037101CILAVASK#[)>06VEA3ZP25380N7200S28WT210224ISA1A3068794CILVASK
2021-03-01 23:23:36.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-01 23:23:37.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-01 23:23:39.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-01 23:23:41.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-01 23:23:42.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-01 23:23:51.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@5605
2021-03-01 23:23:58.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-01 23:24:07.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0000046CHL05
2021-03-01 23:24:08.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210225IRM1A11099554CILAVASK#[)>06VEA3ZP25310N7030S5TAT210225IRA1A11037348CILAVASK#[)>06VEA3ZP25380N7200S28WT210224ISA1A3069078CILVASK
2021-03-01 23:24:35.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-03-01 23:24:36.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-01 23:24:44.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-03-01 23:24:46.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-03-01 23:25:03.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-03-01 23:25:14.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-03-01 23:25:37.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-01 23:25:40.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-01 23:25:45.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@5674
2021-03-01 23:25:47.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-01 23:25:55.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0000043CHL05
2021-03-01 23:25:56.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210225IRM1A11100036CILAVASK#[)>06VEA3ZP25310N7620S5BBT210225IRA1A11037836CILAVASK#[)>06VEA3ZP25380N7600S28WT210224ISA1A3068907CILVASK
2021-03-01 23:26:23.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-01 23:26:25.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-01 23:26:30.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-01 23:26:31.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-01 23:26:32.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-01 23:26:43.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@5609
2021-03-01 23:26:43.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-01 23:26:53.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0000047CHL05
2021-03-01 23:26:54.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210223IRM1A11097317CILAVASK#[)>06VEA3ZP25310N7030S5TAT210223IRA1A11035044CILAVASK#[)>06VEA3ZP25380N7200S28WT210222ISA1A3067471CILVASK
2021-03-01 23:27:17.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-01 23:27:19.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-01 23:27:23.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-01 23:27:25.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-01 23:27:26.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-01 23:27:40.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@5618
2021-03-01 23:27:43.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-01 23:27:55.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0000045CHL05
2021-03-01 23:27:56.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210225IRM1A11099313CILAVASK#[)>06VEA3ZP25310N7030S5TAT210225IRA1A11037102CILAVASK#[)>06VEA3ZP25380N7200S28WT210224ISA1A3068793CILVASK
2021-03-01 23:28:19.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-01 23:28:20.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-01 23:28:48.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-01 23:28:49.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-01 23:28:51.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-01 23:28:53.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-01 23:28:54.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-01 23:29:04.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@5615
2021-03-01 23:29:05.413> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-01 23:29:17.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0000042CHL05
2021-03-01 23:29:18.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210225IRM1A11099555CILAVASK#[)>06VEA3ZP25310N7030S5TAT210225IRA1A11037349CILAVASK#[)>06VEA3ZP25380N7200S28WT210225ISA1A3069462CILVASK
2021-03-01 23:30:05.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-01 23:30:05.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-03-01 23:30:07.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-01 23:30:14.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201014V3A1@0443
2021-03-01 23:31:54.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-01 23:31:55.866> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-01 23:31:58.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-01 23:32:01.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-01 23:32:01.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-01 23:32:13.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@5623
2021-03-01 23:32:18.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-01 23:32:29.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201210IH51A0000211CHL05
2021-03-01 23:32:30.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210225IRM1A11099314CILAVASK#[)>06VEA3ZP25310N7030S5TAT210225IRA1A11037103CILAVASK#[)>06VEA3ZP25380N7200S28WT210224ISA1A3068768CILVASK
2021-03-01 23:33:03.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-01 23:33:03.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-01 23:33:05.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-01 23:34:10.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-01 23:34:11.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-01 23:34:12.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-01 23:34:14.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-01 23:34:17.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@5604
2021-03-01 23:34:21.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-01 23:34:30.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201210IH51A0000213CHL05
2021-03-01 23:34:31.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210225IRM1A11099786CILAVASK#[)>06VEA3ZP25310N7010S5RAT210225IRA1A11037580CILAVASK#[)>06VEA3ZP25380N7100S28WT210224ISA1A3069225CILVASK
2021-03-01 23:35:10.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-01 23:35:13.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-01 23:35:21.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@5663
2021-03-01 23:35:23.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-01 23:35:36.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201210IH51A0000185CHL05
2021-03-01 23:35:38.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210225IRM1A11100037CILAVASK#[)>06VEA3ZP25310N7620S5BBT210225IRA1A11037837CILAVASK#[)>06VEA3ZP25380N7600S28WT210224ISA1A3068908CILVASK
2021-03-01 23:36:02.215> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-01 23:36:03.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-01 23:36:47.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-01 23:36:48.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-01 23:36:52.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-01 23:36:55.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-01 23:36:56.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-01 23:37:07.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@5601
2021-03-01 23:37:08.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-01 23:37:19.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201210IH51A0000210CHL05
2021-03-01 23:37:20.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210225IRM1A11099315CILAVASK#[)>06VEA3ZP25310N7030S5TAT210225IRA1A11037104CILAVASK#[)>06VEA3ZP25380N7200S28WT210224ISA1A3068767CILVASK
2021-03-01 23:37:48.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-01 23:37:49.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-01 23:37:50.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-01 23:37:51.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-01 23:37:53.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@5611
2021-03-01 23:37:59.157> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-01 23:38:09.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201210IH51A0000182CHL05
2021-03-01 23:38:10.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210225IRM1A11099787CILAVASK#[)>06VEA3ZP25310N7010S5RAT210225IRA1A11037581CILAVASK#[)>06VEA3ZP25380N7100S28WT210224ISA1A3069224CILVASK
2021-03-01 23:38:47.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-01 23:38:48.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-01 23:38:53.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-01 23:38:55.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-01 23:38:56.427> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-01 23:39:06.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@5616
2021-03-01 23:39:08.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-01 23:39:19.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201210IH51A0000214CHL05
2021-03-01 23:39:20.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210225IRM1A11099556CILAVASK#[)>06VEA3ZP25310N7030S5TAT210225IRA1A11037350CILAVASK#[)>06VEA3ZP25380N7200S28WT210225ISA1A3069469CILVASK
2021-03-01 23:39:47.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-01 23:39:48.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-01 23:39:56.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-03-01 23:40:21.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-01 23:40:22.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-03-01 23:40:23.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-01 23:40:24.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201014V3A1@0463
2021-03-01 23:41:29.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-01 23:41:30.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-01 23:41:31.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-01 23:41:32.526> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-01 23:41:33.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@5988
