2021-03-04 00:10:33.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-04 20:10:11.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-04 20:10:12.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-04 20:10:19.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-03-04 20:11:16.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-04 20:11:19.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-03-04 20:11:20.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-04 20:11:23.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201014V3A1@1679
2021-03-04 20:12:27.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-04 20:12:28.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-04 20:12:31.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-04 20:12:33.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-04 20:12:33.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-04 20:12:44.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@5785
2021-03-04 20:12:46.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-04 20:12:47.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201103IH51A0013635CHL05
2021-03-04 20:12:49.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210303IRM1A11103088CILAVASK#[)>06VEA3ZP25310N7030S5TAT210303IRA1A11040928CILAVASK#[)>06VEA3ZP25380N7200S28WT210301ISA1A3071320CILVASK
2021-03-04 20:14:00.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-04 20:14:01.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-04 20:14:02.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-04 20:14:04.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-04 20:14:06.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@5786
2021-03-04 20:14:10.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-04 20:14:12.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201103IH51A0013634CHL05
2021-03-04 20:14:13.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210303IRM1A11103532CILAVASK#[)>06VEA3ZP25310N7010S5RAT210303IRA1A11041379CILAVASK#[)>06VEA3ZP25380N7100S28WT210303ISA1A3072325CILVASK
2021-03-04 20:15:12.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-04 20:15:13.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-04 20:15:15.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@5782
2021-03-04 20:15:17.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-04 20:15:19.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201103IH51A0013619CHL05
2021-03-04 20:15:20.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210303IRM1A11103389CILAVASK#[)>06VEA3ZP25310N7620S5BBT210303IRA1A11041232CILAVASK#[)>06VEA3ZP25380N7700S28WT210302ISA1A3071908CILVASK
2021-03-04 20:16:17.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-04 20:16:18.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-04 20:17:17.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-04 20:17:18.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-04 20:17:21.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-04 20:17:23.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-04 20:17:26.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-04 20:17:35.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@5776
2021-03-04 20:17:39.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-04 20:17:40.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201027IH51A0012636CHL05
2021-03-04 20:17:42.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210304IRM1A11104154CILAVASK#[)>06VEA3ZP25310N7030S5TAT210304IRA1A11042009CILAVASK#[)>06VEA3ZP25380N7200S28WT210303ISA1A3072234CILVASK
2021-03-04 20:18:31.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-04 20:18:32.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-04 20:18:33.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-04 20:18:39.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-04 20:18:42.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-04 20:18:47.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@5781
2021-03-04 20:18:49.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-04 20:18:51.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201027IH51A0012643CHL05
2021-03-04 20:18:52.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210302IRM1A11102263CILAVASK#[)>06VEA3ZP25310N7030S5TAT210302IRA1A11040091CILAVASK#[)>06VEA3ZP25380N7200S28WT210301ISA1A3071046CILVASK
2021-03-04 20:20:42.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-04 20:20:43.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-04 20:20:44.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-04 20:20:45.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-04 20:20:46.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@5784
2021-03-04 20:20:49.414> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201027IH51A0012641CHL05
2021-03-04 20:20:52.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-04 20:20:53.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201027IH51A0012641CHL05
2021-03-04 20:20:55.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210303IRM1A11103533CILAVASK#[)>06VEA3ZP25310N7010S5RAT210303IRA1A11041380CILAVASK#[)>06VEA3ZP25380N7100S28WT210303ISA1A3072326CILVASK
2021-03-04 20:21:41.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-04 20:21:42.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-03-04 20:21:44.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-04 20:21:46.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201014V3A1@1675
2021-03-04 20:22:36.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-04 20:22:37.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-04 20:22:39.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-04 20:22:40.833> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28277-2M40000000108
2021-03-04 20:22:42.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-04 20:22:43.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-04 20:22:49.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@5787
2021-03-04 20:22:50.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-04 20:22:54.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201027IH51A0012637CHL05
2021-03-04 20:22:59.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210304IRM1A11104155CILAVASK#[)>06VEA3ZP25310N7030S5TAT210304IRA1A11042010CILAVASK#[)>06VEA3ZP25380N7200S28WT210303ISA1A3072238CILVASK
2021-03-04 20:23:31.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-04 20:23:32.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-04 20:23:38.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-04 20:23:38.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-04 20:23:41.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-04 20:23:46.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@5779
2021-03-04 20:23:48.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-04 20:23:50.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201027IH51A0012549CHL05
2021-03-04 20:23:52.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7100SG10T210302IRM1A11101967CILAVASK#[)>06VEA3ZP25310N7040S5TRT210302IRA1A11039790CILAVASK#[)>06VEA3ZP25380N7200S28WT210301ISA1A3070470CILVASK
2021-03-04 20:24:36.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-04 20:24:37.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-04 20:24:42.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-04 20:24:44.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-04 20:24:45.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-04 20:24:50.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@5765
2021-03-04 20:24:53.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-04 20:24:55.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201027IH51A0012639CHL05
2021-03-04 20:24:56.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210302IRM1A11102114CILAVASK#[)>06VEA3ZP25310N7030S5TAT210302IRA1A11039941CILAVASK#[)>06VEA3ZP25380N7200S28WT210301ISA1A3071024CILVASK
2021-03-04 20:25:31.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-03-04 20:25:33.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-04 20:25:37.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-03-04 20:25:40.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-03-04 20:25:59.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-03-04 20:26:07.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-03-04 20:26:35.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-04 20:26:37.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-04 20:26:41.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@5767
2021-03-04 20:26:43.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-04 20:26:45.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201027IH51A0012638CHL05
2021-03-04 20:26:47.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210303IRM1A11103390CILAVASK#[)>06VEA3ZP25310N7620S5BBT210303IRA1A11041233CILAVASK#[)>06VEA3ZP25380N7700S28WT210302ISA1A3071907CILVASK
2021-03-04 20:27:28.526> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-04 20:27:29.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-04 20:27:37.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-04 20:27:40.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-04 20:27:43.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-04 20:27:48.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@5766
2021-03-04 20:27:51.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-04 20:27:53.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201027IH51A0012640CHL05
2021-03-04 20:27:55.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210304IRM1A11104156CILAVASK#[)>06VEA3ZP25310N7030S5TAT210304IRA1A11042011CILAVASK#[)>06VEA3ZP25380N7200S28WT210303ISA1A3072240CILVASK
2021-03-04 20:28:41.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-04 20:28:44.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-04 20:28:45.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-04 20:28:47.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-04 20:28:49.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-04 20:28:56.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@5778
2021-03-04 20:28:58.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-04 20:29:01.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201029IH51A0015224CHL05
2021-03-04 20:29:02.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210302IRM1A11102264CILAVASK#[)>06VEA3ZP25310N7030S5TAT210302IRA1A11040092CILAVASK#[)>06VEA3ZP25380N7200S28WT210301ISA1A3071047CILVASK
2021-03-04 20:29:27.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-03-04 20:29:28.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-04 20:29:31.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-03-04 20:29:43.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-03-04 20:29:50.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-03-04 20:30:00.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-03-04 20:40:12.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-04 20:40:14.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-03-04 20:40:18.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-04 20:40:28.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201014V3A1@1540
2021-03-04 20:41:35.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-04 20:41:36.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-04 20:41:45.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-04 20:41:47.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-04 20:41:48.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-04 20:42:03.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@5771
2021-03-04 20:42:05.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-04 20:42:09.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201029IH51A0015222CHL05
2021-03-04 20:42:10.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210304IRM1A11104157CILAVASK#[)>06VEA3ZP25310N7030S5TAT210304IRA1A11042012CILAVASK#[)>06VEA3ZP25380N7200S28WT210303ISA1A3072239CILVASK
2021-03-04 20:42:49.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-04 20:42:50.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-04 20:43:44.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-04 20:43:45.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-04 20:43:52.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-04 20:43:54.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-04 20:43:54.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-04 20:44:08.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@5773
2021-03-04 20:44:11.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-04 20:44:14.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201029IH51A0015218CHL05
2021-03-04 20:44:15.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210302IRM1A11102117CILAVASK#[)>06VEA3ZP25310N7030S5TAT210302IRA1A11039944CILAVASK#[)>06VEA3ZP25380N7200S28WT210301ISA1A3071035CILVASK
2021-03-04 20:44:48.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-04 20:44:48.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-04 20:44:56.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-04 20:44:59.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-04 20:45:00.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-04 20:45:12.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@5760
2021-03-04 20:45:15.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-04 20:45:16.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201029IH51A0015225CHL05
2021-03-04 20:45:18.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210304IRM1A11104158CILAVASK#[)>06VEA3ZP25310N7030S5TAT210304IRA1A11042013CILAVASK#[)>06VEA3ZP25380N7200S28WT210303ISA1A3072241CILVASK
2021-03-04 20:45:57.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-04 20:45:58.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-04 20:46:06.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-04 20:46:08.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-04 20:46:12.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@5769
2021-03-04 20:46:16.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-04 20:46:18.680> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201029IH51A0015219CHL05
2021-03-04 20:46:30.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201123IH51A0015853CHL05
2021-03-04 20:46:36.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210302IRM1A11102428CILAVASK#[)>06VEA3ZP25310N7010S5RAT210302IRA1A11040258CILAVASK#[)>06VEA3ZP25380N7100S28WT210301ISA1A3070715CILVASK
2021-03-04 20:46:55.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-04 20:46:56.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-04 20:47:40.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-04 20:47:41.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-03-04 20:47:42.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-04 20:47:52.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201014V3A1@1676
2021-03-04 20:48:39.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-04 20:48:40.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-04 20:48:47.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-04 20:48:48.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-04 20:48:49.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-04 20:49:02.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@5770
2021-03-04 20:49:05.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-04 20:49:07.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201029IH51A0015219CHL05
2021-03-04 20:49:10.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210304IRM1A11104159CILAVASK#[)>06VEA3ZP25310N7030S5TAT210304IRA1A11042014CILAVASK#[)>06VEA3ZP25380N7200S28WT210303ISA1A3072242CILVASK
2021-03-04 20:49:44.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-04 20:49:45.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-04 20:49:51.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-04 20:49:54.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-04 20:49:55.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-04 20:50:06.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@5772
2021-03-04 20:50:10.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-04 20:50:12.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201029IH51A0015220CHL05
2021-03-04 20:50:13.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210302IRM1A11102253CILAVASK#[)>06VEA3ZP25310N7030S5TAT210302IRA1A11040081CILAVASK#[)>06VEA3ZP25380N7200S28WT210301ISA1A3071054CILVASK
2021-03-04 20:50:39.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-04 20:50:40.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-04 20:50:52.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-03-04 20:51:30.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-04 20:51:33.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-04 20:51:38.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@5761
