2021-03-18 00:09:52.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-18 21:43:07.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210318IRM1A11116431CILAVASK#[)>06VEA3ZP25310N7030S5TAT210318IRA1A11054415CILAVASK#[)>06VEA3ZP25380N7200S28WT210316ISA1A3081161CILVASK
2021-03-18 21:43:33.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-18 21:43:34.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-18 21:43:41.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-03-18 21:44:01.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-18 21:44:02.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-18 21:44:09.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-18 21:44:11.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-18 21:44:19.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@3503
2021-03-18 21:44:26.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-18 21:44:34.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201214IH51A0001018CHL05
2021-03-18 21:44:36.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210317IRM1A11116093CILAVASK#[)>06VEA3ZP25310N7010S5RAT210317IRA1A11054083CILAVASK#[)>06VEA3ZP25380N7100S28WT210315ISA1A3080075CILVASK
2021-03-18 21:45:29.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-18 21:45:30.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-18 21:45:32.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-18 21:45:39.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-18 21:45:41.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-18 21:45:44.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@3575
2021-03-18 21:45:53.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-18 21:46:00.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201214IH51A0001020CHL05
2021-03-18 21:46:01.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210317IRM1A11115792CILAVASK#[)>06VEA3ZP25310N7030S5TAT210317IRA1A11053776CILAVASK#[)>06VEA3ZP25380N7200S28WT210316ISA1A3080982CILVASK
2021-03-18 21:46:21.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-18 21:46:22.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-18 21:46:28.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-18 21:46:31.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-18 21:46:33.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@3738
2021-03-18 21:46:44.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-18 21:46:50.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201214IH51A0001015CHL05
2021-03-18 21:46:51.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210317IRM1A11116092CILAVASK#[)>06VEA3ZP25310N7010S5RAT210317IRA1A11054082CILAVASK#[)>06VEA3ZP25380N7100S28WT210315ISA1A3080076CILVASK
2021-03-18 21:47:11.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-18 21:47:12.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-18 21:48:17.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-18 21:48:18.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-18 21:48:24.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-18 21:48:28.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-18 21:48:32.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@3504
2021-03-18 21:48:39.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-18 21:48:47.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201214IH51A0001021CHL05
2021-03-18 21:48:49.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210316IRM1A11114773CILAVASK#[)>06VEA3ZP25310N7010S5RAT210316IRA1A11052753CILAVASK#[)>06VEA3ZP25380N7100S28WT210312ISA1A3078879CILVASK
2021-03-18 21:49:06.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-18 21:49:07.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-18 21:49:11.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-18 21:49:20.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-18 21:49:22.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-18 21:49:26.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@3566
2021-03-18 21:49:38.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-18 21:49:47.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201214IH51A0001017CHL05
2021-03-18 21:49:48.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210317IRM1A11115791CILAVASK#[)>06VEA3ZP25310N7030S5TAT210317IRA1A11053775CILAVASK#[)>06VEA3ZP25380N7200S28WT210316ISA1A3080985CILVASK
2021-03-18 21:50:08.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-18 21:50:09.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-18 21:50:15.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-18 21:50:19.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-18 21:50:21.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@3668
2021-03-18 21:50:29.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-18 21:50:33.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201214IH51A0001016CHL05
2021-03-18 21:50:34.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210316IRM1A11114772CILAVASK#[)>06VEA3ZP25310N7010S5RAT210316IRA1A11052752CILAVASK#[)>06VEA3ZP25380N7100S28WT210312ISA1A3078880CILVASK
2021-03-18 21:51:03.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-18 21:51:04.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-18 21:51:13.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-03-18 21:51:31.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-18 21:51:32.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-18 21:51:33.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-18 21:51:41.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-18 21:51:43.036> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: JPKM54210112012220210113282772M400        000000000000108C2MLE402
2021-03-18 21:51:48.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-18 21:51:54.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@3505
2021-03-18 21:52:03.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-18 21:52:12.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201214IH51A0001022CHL05
2021-03-18 21:52:13.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210318IRM1A11116430CILAVASK#[)>06VEA3ZP25310N7030S5TAT210318IRA1A11054414CILAVASK#[)>06VEA3ZP25380N7200S28WT210316ISA1A3081160CILVASK
2021-03-18 21:54:26.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-18 21:54:27.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-18 21:54:29.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-18 21:54:37.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-18 21:54:39.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-18 21:54:42.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@3501
2021-03-18 21:54:52.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-18 21:54:58.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201029IH51A0014950CHL05
2021-03-18 21:54:59.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210317IRM1A11115579CILAVASK#[)>06VEA3ZP25310N7040S5TRT210317IRA1A11053564CILAVASK#[)>06VEA3ZP25380N7200S28WT210316ISA1A3081310CILVASK
2021-03-18 21:55:52.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-18 21:55:53.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-18 21:55:54.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-18 21:56:02.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-18 21:56:04.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-18 21:56:08.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@3737
2021-03-18 21:56:17.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-18 21:56:24.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201029IH51A0014949CHL05
2021-03-18 21:56:25.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210318IRM1A11116423CILAVASK#[)>06VEA3ZP25310N7030S5TAT210318IRA1A11054407CILAVASK#[)>06VEA3ZP25380N7200S28WT210316ISA1A3081152CILVASK
2021-03-18 21:56:50.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-18 21:56:51.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-18 21:57:02.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-03-18 21:57:06.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2GTE000000005
2021-03-18 21:57:13.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-18 21:57:24.461> Wait for trolley! Check limit switch.
2021-03-18 21:57:40.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-18 21:57:41.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-18 21:57:43.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-18 21:57:52.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-18 21:57:53.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-18 21:57:57.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@3734
2021-03-18 21:58:05.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-18 21:58:14.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201123IH51A0015513CHL05
2021-03-18 21:58:16.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210317IRM1A11115788CILAVASK#[)>06VEA3ZP25310N7030S5TAT210317IRA1A11053774CILAVASK#[)>06VEA3ZP25380N7200S28WT210316ISA1A3080986CILVASK
2021-03-18 21:58:36.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-18 21:58:37.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-18 21:59:20.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-18 21:59:21.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-18 21:59:26.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-18 21:59:28.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-18 21:59:31.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@3665
2021-03-18 21:59:39.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-18 22:00:04.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201029IH51A0014951CHL05
2021-03-18 22:00:06.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210316IRM1A11114771CILAVASK#[)>06VEA3ZP25310N7010S5RAT210316IRA1A11052751CILAVASK#[)>06VEA3ZP25380N7100S28WT210312ISA1A3078881CILVASK
2021-03-18 22:01:46.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-18 22:01:50.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-18 22:01:57.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-18 22:01:59.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-18 22:02:00.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-18 22:02:10.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@3664
2021-03-18 22:02:12.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-18 22:02:16.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201029IH51A0014953CHL05
2021-03-18 22:02:17.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210317IRM1A11115787CILAVASK#[)>06VEA3ZP25310N7030S5TAT210317IRA1A11053773CILAVASK#[)>06VEA3ZP25380N7200S28WT210316ISA1A3080987CILVASK
2021-03-18 22:03:03.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-18 22:03:09.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-18 22:03:17.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@3716
2021-03-18 22:03:20.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-18 22:03:24.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201029IH51A0014957CHL05
2021-03-18 22:03:25.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210317IRM1A11115913CILAVASK#[)>06VEA3ZP25310N7620S5BBT210317IRA1A11053901CILAVASK#[)>06VEA3ZP25380N7700S28WT210317ISA1A3081615CILVASK
2021-03-18 22:04:14.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-18 22:04:15.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-18 22:05:24.803> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-18 22:05:25.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-18 22:05:33.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-18 22:05:36.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-18 22:05:39.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@3717
2021-03-18 22:05:43.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-18 22:05:47.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201029IH51A0014956CHL05
2021-03-18 22:05:49.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210316IRM1A11114770CILAVASK#[)>06VEA3ZP25310N7010S5RAT210316IRA1A11052750CILAVASK#[)>06VEA3ZP25380N7100S28WT210312ISA1A3078882CILVASK
2021-03-18 22:06:52.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-18 22:06:53.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-18 22:07:01.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-18 22:07:02.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-18 22:07:03.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-18 22:07:12.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@3728
2021-03-18 22:07:16.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-18 22:07:19.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201029IH51A0014958CHL05
2021-03-18 22:07:20.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210317IRM1A11115631CILAVASK#[)>06VEA3ZP25310N7030S5TAT210317IRA1A11053615CILAVASK#[)>06VEA3ZP25380N7200S28WT210316ISA1A3080925CILVASK
2021-03-18 22:07:50.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-18 22:07:51.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-18 22:07:58.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@3722
2021-03-18 22:08:01.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-18 22:08:03.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201029IH51A0014959CHL05
2021-03-18 22:08:04.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210317IRM1A11115912CILAVASK#[)>06VEA3ZP25310N7620S5BBT210317IRA1A11053900CILAVASK#[)>06VEA3ZP25380N7700S28WT210317ISA1A3081616CILVASK
2021-03-18 22:08:47.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-18 22:08:47.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-18 22:09:11.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-03-18 22:09:20.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2GTE000000005
2021-03-18 22:09:26.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-18 22:10:12.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-18 22:10:13.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-18 22:10:20.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@3718
2021-03-18 22:10:22.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-18 22:10:27.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201029IH51A0014433CHL05
2021-03-18 22:10:28.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210317IRM1A11115976CILAVASK#[)>06VEA3ZP25310N7620S5BBT210317IRA1A11053963CILAVASK#[)>06VEA3ZP25380N7700S28WT210316ISA1A3081551CILVASK
2021-03-18 22:10:47.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-18 22:10:48.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-03-18 22:10:49.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-18 22:11:02.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201014V3A1@0137
2021-03-18 22:11:07.689> BarcodeResult: NG, MSG: NO DATA, BARCODE: [)>06VR099P96611CM500SCM50T201014V3A1@0137
2021-03-18 22:11:53.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-18 22:11:54.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-18 22:12:00.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-18 22:12:03.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-18 22:12:04.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-18 22:12:15.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@3712
2021-03-18 22:12:17.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-18 22:12:19.634> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201029IH51A0014434CHL05
2021-03-18 22:12:29.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201123IH51A0015518CHL05
2021-03-18 22:12:33.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210317IRM1A11115652CILAVASK#[)>06VEA3ZP25310N7030S5TAT210317IRA1A11053636CILAVASK#[)>06VEA3ZP25380N7200S28WT210316ISA1A3081006CILVASK
2021-03-18 22:13:03.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-18 22:13:06.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-18 22:13:12.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-18 22:13:16.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-18 22:13:20.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@3727
2021-03-18 22:13:23.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-18 22:13:26.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201029IH51A0014421CHL05
2021-03-18 22:13:27.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210316IRM1A11114769CILAVASK#[)>06VEA3ZP25310N7010S5RAT210316IRA1A11052749CILAVASK#[)>06VEA3ZP25380N7100S28WT210312ISA1A3078883CILVASK
2021-03-18 22:13:49.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-18 22:13:50.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-18 22:13:59.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-03-18 22:14:06.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-18 22:14:46.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-18 22:14:47.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-18 22:14:56.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-18 22:14:57.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-18 22:14:58.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-18 22:15:09.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@3711
2021-03-18 22:15:12.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-18 22:15:15.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201029IH51A0014434CHL05
