2021-03-31 00:00:01.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-31 17:48:12.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-31 17:48:13.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-31 17:48:17.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@2967
2021-03-31 17:48:19.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-31 17:48:21.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210112IH51A0000648CHL05
2021-03-31 17:48:23.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210326IRM1A11124258CILAVASK#[)>06VEA3ZP25310N7030S5TAT210326IRA1A11062700CILAVASK#[)>06VEA3ZP25380N7200S28WT210325ISA1A3087764CILVASK
2021-03-31 17:48:39.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-31 17:48:40.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-31 17:49:41.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-31 17:49:43.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-31 17:49:50.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@2732
2021-03-31 17:49:52.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-31 17:49:53.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210112IH51A0000644CHL05
2021-03-31 17:49:55.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210329IRM1A11125530CILAVASK#[)>06VEA3ZP25310N7620S5BBT210329IRA1A11063990CILAVASK#[)>06VEA3ZP25380N7600S28WT210322ISA1A3085354CILVASK
2021-03-31 17:50:27.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-31 17:50:28.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-31 17:50:31.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-31 17:50:42.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-31 17:50:43.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-31 17:50:49.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@2703
2021-03-31 17:50:51.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-31 17:50:52.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210112IH51A0000647CHL05
2021-03-31 17:50:54.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210327IRM1A11124740CILAVASK#[)>06VEA3ZP25310N7030S5TAT210327IRA1A11063190CILAVASK#[)>06VEA3ZP25380N7200S28WT210323ISA1A3085803CILVASK
2021-03-31 17:51:51.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-31 17:51:52.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-31 17:51:55.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-31 17:52:04.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-31 17:52:06.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-31 17:52:14.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@2891
2021-03-31 17:52:17.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-31 17:52:19.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210112IH51A0000651CHL05
2021-03-31 17:52:20.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210326IRM1A11124257CILAVASK#[)>06VEA3ZP25310N7030S5TAT210326IRA1A11062699CILAVASK#[)>06VEA3ZP25380N7200S28WT210325ISA1A3087763CILVASK
2021-03-31 17:52:41.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-31 17:52:42.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-31 17:52:44.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-31 17:53:47.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-31 17:53:48.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-31 17:53:55.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@2934
2021-03-31 17:53:58.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-31 17:53:59.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210112IH51A0000653CHL05
2021-03-31 17:54:01.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210329IRM1A11125529CILAVASK#[)>06VEA3ZP25310N7620S5BBT210329IRA1A11063989CILAVASK#[)>06VEA3ZP25380N7600S28WT210322ISA1A3085356CILVASK
2021-03-31 17:54:50.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-31 17:54:51.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-31 17:54:54.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-31 17:55:03.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-31 17:55:04.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-31 17:55:07.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@3095
2021-03-31 17:55:09.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-31 17:55:10.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210112IH51A0000645CHL05
2021-03-31 17:55:12.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210327IRM1A11124739CILAVASK#[)>06VEA3ZP25310N7030S5TAT210327IRA1A11063189CILAVASK#[)>06VEA3ZP25380N7200S28WT210323ISA1A3085801CILVASK
2021-03-31 17:56:12.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-31 17:56:13.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-31 17:56:18.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-31 17:56:28.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-31 17:56:31.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-31 17:56:35.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@2733
2021-03-31 17:56:38.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-31 17:56:41.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210112IH51A0000649CHL05
2021-03-31 17:56:43.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210326IRM1A11124256CILAVASK#[)>06VEA3ZP25310N7030S5TAT210326IRA1A11062698CILAVASK#[)>06VEA3ZP25380N7200S28WT210325ISA1A3087762CILVASK
2021-03-31 17:57:07.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-31 17:57:08.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-31 17:58:26.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-31 17:58:27.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-31 17:58:31.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-31 17:58:38.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-31 17:58:42.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-31 17:58:58.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@2931
2021-03-31 17:59:02.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-31 17:59:10.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210112IH51A0000650CHL05
2021-03-31 17:59:23.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210326IRM1A11124000CILAVASK#[)>06VEA3ZP25310N7030S5TAT210326IRA1A11062437CILAVASK#[)>06VEA3ZP25380N7200S28WT210325ISA1A3088206CILVASK
2021-03-31 17:59:45.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-31 17:59:46.880> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-03-31 17:59:49.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-31 17:59:56.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@2931
2021-03-31 17:59:58.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-31 18:00:00.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210112IH51A0000657CHL05
2021-03-31 18:00:01.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210329IRM1A11125528CILAVASK#[)>06VEA3ZP25310N7620S5BBT210329IRA1A11063988CILAVASK#[)>06VEA3ZP25380N7600S28WT210322ISA1A3085359CILVASK
2021-03-31 18:00:47.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-31 18:00:48.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-31 18:00:51.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-31 18:01:00.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-31 18:01:02.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-31 18:01:06.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@2927
2021-03-31 18:01:08.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-31 18:01:10.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210112IH51A0000642CHL05
2021-03-31 18:01:11.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210324IRM1A11121311CILAVASK#[)>06VEA3ZP25310N7030S5TAT210324IRA1A11059680CILAVASK#[)>06VEA3ZP25380N7200S28WT210322ISA1A3084792CILVASK
2021-03-31 18:01:30.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-31 18:01:31.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-03-31 18:01:31.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-31 18:01:32.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@0830
2021-03-31 18:02:43.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-31 18:02:43.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-31 18:02:47.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-31 18:02:57.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-31 18:02:58.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-31 18:03:04.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@3007
2021-03-31 18:03:05.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-31 18:03:05.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201126IH51A0015886CHL05
2021-03-31 18:03:10.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210326IRM1A11124255CILAVASK#[)>06VEA3ZP25310N7030S5TAT210326IRA1A11062697CILAVASK#[)>06VEA3ZP25380N7200S28WT210325ISA1A3087761CILVASK
2021-03-31 18:03:30.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-31 18:03:31.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-31 18:03:35.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-31 18:03:42.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-31 18:03:44.413> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-31 18:03:48.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@2702
2021-03-31 18:03:49.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-31 18:03:51.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210112IH51A0000656CHL05
2021-03-31 18:03:52.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210324IRM1A11121310CILAVASK#[)>06VEA3ZP25310N7030S5TAT210324IRA1A11059679CILAVASK#[)>06VEA3ZP25380N7200S28WT210322ISA1A3084794CILVASK
2021-03-31 18:04:47.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-31 18:04:48.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-31 18:04:53.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-03-31 18:05:03.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2GTE000000005
2021-03-31 18:05:08.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-31 18:32:18.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-31 18:32:19.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-31 18:32:22.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-31 18:32:30.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-31 18:32:32.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-31 18:32:40.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@2709
2021-03-31 18:32:44.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-31 18:32:54.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210112IH51A0000652CHL05
2021-03-31 18:32:55.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210326IRM1A11124254CILAVASK#[)>06VEA3ZP25310N7030S5TAT210326IRA1A11062696CILAVASK#[)>06VEA3ZP25380N7200S28WT210325ISA1A3087766CILVASK
2021-03-31 18:33:25.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-31 18:33:26.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-31 18:33:27.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-31 18:33:28.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-31 18:33:29.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-31 18:33:53.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@2929
2021-03-31 18:33:59.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-31 18:34:14.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210112IH51A0000643CHL05
2021-03-31 18:34:15.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210324IRM1A11121309CILAVASK#[)>06VEA3ZP25310N7030S5TAT210324IRA1A11059678CILAVASK#[)>06VEA3ZP25380N7200S28WT210322ISA1A3084796CILVASK
2021-03-31 18:34:37.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-31 18:34:39.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-31 18:34:44.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-31 18:34:49.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-31 18:34:50.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-31 18:35:00.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@3042
2021-03-31 18:35:04.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-31 18:35:12.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210112IH51A0000654CHL05
2021-03-31 18:35:13.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210326IRM1A11123999CILAVASK#[)>06VEA3ZP25310N7030S5TAT210326IRA1A11062436CILAVASK#[)>06VEA3ZP25380N7200S28WT210325ISA1A3088207CILVASK
2021-03-31 18:35:40.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-31 18:35:41.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-31 18:35:49.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-03-31 18:36:08.859> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-31 18:36:09.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-31 18:36:12.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-31 18:36:16.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-31 18:36:16.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-31 18:36:28.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@3036
2021-03-31 18:36:35.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-31 18:36:48.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210112IH51A0000655CHL05
2021-03-31 18:36:49.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210326IRM1A11124253CILAVASK#[)>06VEA3ZP25310N7030S5TAT210326IRA1A11062695CILAVASK#[)>06VEA3ZP25380N7200S28WT210325ISA1A3087760CILVASK
2021-03-31 18:37:20.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-31 18:37:22.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-31 18:37:30.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@3048
2021-03-31 18:37:36.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-31 18:37:46.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210113IH51A0000087CHL05
2021-03-31 18:37:47.112> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210330IRM1A11126363CILAVASK#[)>06VEA3ZP25310N7620S5BBT210330IRA1A11064844CILAVASK#[)>06VEA3ZP25380N7700S28WT210325ISA1A3087995CILVASK
2021-03-31 18:38:08.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-31 18:38:09.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-31 18:38:16.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-03-31 18:38:24.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-31 18:39:06.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-31 18:39:08.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-31 18:39:15.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@3016
2021-03-31 18:39:26.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-31 18:39:38.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210113IH51A0000091CHL05
2021-03-31 18:39:38.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210330IRM1A11126362CILAVASK#[)>06VEA3ZP25310N7620S5BBT210330IRA1A11064842CILAVASK#[)>06VEA3ZP25380N7700S28WT210325ISA1A3087994CILVASK
2021-03-31 18:40:08.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-31 18:40:09.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-31 18:40:12.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-31 18:40:15.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-31 18:40:16.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-31 18:40:28.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@2721
2021-03-31 18:40:34.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-31 18:40:50.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201126IH51A0015892CHL05
2021-03-31 18:40:51.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210326IRM1A11124184CILAVASK#[)>06VEA3ZP25310N7030S5TAT210326IRA1A11062626CILAVASK#[)>06VEA3ZP25380N7200S28WT210325ISA1A3087733CILVASK
2021-03-31 18:41:10.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-31 18:41:11.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-31 18:41:12.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-31 18:41:13.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-31 18:41:14.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-31 18:41:31.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@3049
2021-03-31 18:41:38.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-31 18:41:49.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210113IH51A0000080CHL05
2021-03-31 18:41:50.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210324IRM1A11121317CILAVASK#[)>06VEA3ZP25310N7030S5TAT210324IRA1A11059686CILAVASK#[)>06VEA3ZP25380N7200S28WT210322ISA1A3085134CILVASK
2021-03-31 18:42:07.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-31 18:42:08.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-03-31 18:42:11.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-31 18:42:25.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@1581
2021-03-31 18:43:18.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-31 18:43:20.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-31 18:43:27.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@3044
2021-03-31 18:43:31.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-31 18:43:45.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210113IH51A0000093CHL05
