2021-03-08 06:00:44.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-08 21:30:28.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201207IH51A0002218CHL05
2021-03-08 21:30:29.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210305IRM1A11105557CILAVASK#[)>06VEA3ZP25310N7620S5BBT210305IRA1A11043421CILAVASK#[)>06VEA3ZP25380N7700S28WT210305ISA1A3074185CILVASK
2021-03-08 21:30:55.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-08 21:30:56.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-08 21:30:59.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-08 21:31:00.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-08 21:31:11.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@2853
2021-03-08 21:31:14.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-08 21:31:25.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201207IH51A0002220CHL05
2021-03-08 21:31:26.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210305IRM1A11106094CILAVASK#[)>06VEA3ZP25310N7010S5RAT210305IRA1A11043966CILAVASK#[)>06VEA3ZP25380N7100S28WT210303ISA1A3072463CILVASK
2021-03-08 21:32:14.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-08 21:32:16.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-08 21:32:25.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-03-08 21:33:05.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-08 21:33:07.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-08 21:33:16.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@2842
2021-03-08 21:33:29.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-08 21:33:41.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201207IH51A0002219CHL05
2021-03-08 21:33:42.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210305IRM1A11105556CILAVASK#[)>06VEA3ZP25310N7620S5BBT210305IRA1A11043420CILAVASK#[)>06VEA3ZP25380N7700S28WT210305ISA1A3074186CILVASK
2021-03-08 21:34:18.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-08 21:34:19.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-08 21:34:23.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-08 21:34:29.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-08 21:34:35.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-08 21:34:54.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@2843
2021-03-08 21:34:59.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-08 21:35:11.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0014779CHL05
2021-03-08 21:35:12.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210305IRM1A11105842CILAVASK#[)>06VEA3ZP25310N7030S5TAT210305IRA1A11043709CILAVASK#[)>06VEA3ZP25380N7200S28WT210304ISA1A3073873CILVASK
2021-03-08 21:35:32.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-08 21:35:33.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-08 21:35:35.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-08 21:35:39.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-08 21:35:40.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-08 21:35:53.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@2845
2021-03-08 21:35:59.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-08 21:36:08.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0014775CHL05
2021-03-08 21:36:10.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210304IRM1A11104208CILAVASK#[)>06VEA3ZP25310N7030S5TAT210304IRA1A11042063CILAVASK#[)>06VEA3ZP25380N7200S28WT210302ISA1A3072039CILVASK
2021-03-08 21:36:32.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-08 21:36:34.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-08 21:37:05.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-08 21:37:06.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-08 21:37:08.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-08 21:37:09.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-08 21:37:10.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-08 21:37:27.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@2856
2021-03-08 21:37:34.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-08 21:37:44.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0014771CHL05
2021-03-08 21:37:45.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210305IRM1A11105843CILAVASK#[)>06VEA3ZP25310N7030S5TAT210305IRA1A11043710CILAVASK#[)>06VEA3ZP25380N7200S28WT210304ISA1A3073874CILVASK
2021-03-08 21:38:05.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-08 21:38:06.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-08 21:38:10.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-08 21:38:14.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-08 21:38:15.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-08 21:38:29.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@2859
2021-03-08 21:38:33.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-08 21:38:42.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0014774CHL05
2021-03-08 21:38:44.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210305IRM1A11105410CILAVASK#[)>06VEA3ZP25310N7030S5TAT210305IRA1A11043270CILAVASK#[)>06VEA3ZP25380N7200S28WT210303ISA1A3072937CILVASK
2021-03-08 21:39:04.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-08 21:39:06.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-08 21:39:13.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@2412
2021-03-08 21:39:28.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-08 21:39:38.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0014780CHL05
2021-03-08 21:39:39.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210305IRM1A11105555CILAVASK#[)>06VEA3ZP25310N7620S5BBT210305IRA1A11043419CILAVASK#[)>06VEA3ZP25380N7700S28WT210305ISA1A3074188CILVASK
2021-03-08 21:40:29.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-08 21:40:30.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-08 21:41:10.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-08 21:41:11.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-08 21:41:14.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-08 21:41:21.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-08 21:41:22.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-08 21:41:33.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@2402
2021-03-08 21:41:37.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-08 21:41:46.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0014773CHL05
2021-03-08 21:41:47.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210305IRM1A11105411CILAVASK#[)>06VEA3ZP25310N7030S5TAT210305IRA1A11043271CILAVASK#[)>06VEA3ZP25380N7200S28WT210303ISA1A3072947CILVASK
2021-03-08 21:42:06.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-08 21:42:08.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-08 21:42:16.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@2427
2021-03-08 21:42:23.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-08 21:42:33.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0014776CHL05
2021-03-08 21:42:35.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210305IRM1A11105554CILAVASK#[)>06VEA3ZP25310N7620S5BBT210305IRA1A11043418CILAVASK#[)>06VEA3ZP25380N7700S28WT210305ISA1A3074189CILVASK
2021-03-08 21:43:09.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-08 21:43:10.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-08 21:43:12.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-08 21:43:13.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-08 21:43:14.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-08 21:43:25.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@2399
2021-03-08 21:43:30.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-08 21:43:41.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0014777CHL05
2021-03-08 21:43:42.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210305IRM1A11105844CILAVASK#[)>06VEA3ZP25310N7030S5TAT210305IRA1A11043711CILAVASK#[)>06VEA3ZP25380N7200S28WT210304ISA1A3073875CILVASK
2021-03-08 21:44:15.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-08 21:44:16.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-08 21:44:24.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-03-08 21:45:05.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-08 21:45:08.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-08 21:45:15.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@2406
2021-03-08 21:45:28.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-08 21:45:36.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201207IH51A0001408CHL05
2021-03-08 21:45:37.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210305IRM1A11105625CILAVASK#[)>06VEA3ZP25310N7620S5BBT210305IRA1A11043489CILAVASK#[)>06VEA3ZP25380N7700S28WT210304ISA1A3073469CILVASK
2021-03-08 21:45:56.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-08 21:45:57.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-08 21:46:00.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-08 21:46:02.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-08 21:46:10.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@2397
2021-03-08 21:46:14.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-08 21:46:26.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201207IH51A0001413CHL05
2021-03-08 21:46:27.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210305IRM1A11106093CILAVASK#[)>06VEA3ZP25310N7010S5RAT210305IRA1A11043965CILAVASK#[)>06VEA3ZP25380N7100S28WT210303ISA1A3072464CILVASK
2021-03-08 21:46:55.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-08 21:46:56.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-08 21:46:59.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-08 21:47:05.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-08 21:47:06.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-08 21:47:19.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@2409
2021-03-08 21:47:27.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-08 21:47:36.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201207IH51A0001409CHL05
2021-03-08 21:47:37.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210305IRM1A11105412CILAVASK#[)>06VEA3ZP25310N7030S5TAT210305IRA1A11043272CILAVASK#[)>06VEA3ZP25380N7200S28WT210303ISA1A3072946CILVASK
2021-03-08 21:47:56.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-08 21:47:57.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-08 21:48:55.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-08 21:48:56.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-08 21:48:58.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-08 21:48:59.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-08 21:49:00.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-08 21:49:12.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@2410
2021-03-08 21:49:17.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-08 21:49:27.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201207IH51A0001410CHL05
2021-03-08 21:49:28.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210305IRM1A11105845CILAVASK#[)>06VEA3ZP25310N7030S5TAT210305IRA1A11043712CILAVASK#[)>06VEA3ZP25380N7200S28WT210304ISA1A3073876CILVASK
2021-03-08 21:50:01.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-08 21:50:03.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-08 21:50:06.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-08 21:50:16.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-08 21:50:17.770> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-08 21:50:31.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@2404
2021-03-08 21:50:37.770> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-08 21:50:48.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201207IH51A0001414CHL05
2021-03-08 21:50:49.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210305IRM1A11105413CILAVASK#[)>06VEA3ZP25310N7030S5TAT210305IRA1A11043273CILAVASK#[)>06VEA3ZP25380N7200S28WT210303ISA1A3072945CILVASK
2021-03-08 21:51:10.516> Wait for trolley! Check limit switch.
2021-03-08 21:51:12.154> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: GOLD
2021-03-08 21:51:16.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-08 21:51:17.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-08 21:51:25.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@2403
2021-03-08 21:51:32.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-08 21:51:43.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201207IH51A0001416CHL05
2021-03-08 21:51:44.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210305IRM1A11105637CILAVASK#[)>06VEA3ZP25310N7620S5BBT210305IRA1A11043501CILAVASK#[)>06VEA3ZP25380N7700S28WT210304ISA1A3073455CILVASK
2021-03-08 21:52:19.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-08 21:52:21.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-08 21:53:28.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-08 21:53:29.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-08 21:53:32.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-08 21:53:36.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-08 21:53:37.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-08 21:53:53.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@2400
2021-03-08 21:54:00.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-08 21:54:10.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201207IH51A0001412CHL05
2021-03-08 21:54:12.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210305IRM1A11105414CILAVASK#[)>06VEA3ZP25310N7030S5TAT210305IRA1A11043274CILAVASK#[)>06VEA3ZP25380N7200S28WT210303ISA1A3072958CILVASK
2021-03-08 21:54:31.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-08 21:54:32.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-03-08 21:54:33.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-08 21:54:48.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@0210
2021-03-08 21:55:26.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-08 21:55:27.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-08 21:55:29.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-08 21:55:30.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-08 21:55:40.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@2411
2021-03-08 21:55:46.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-08 21:55:56.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201207IH51A0001415CHL05
2021-03-08 21:55:57.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210305IRM1A11106092CILAVASK#[)>06VEA3ZP25310N7010S5RAT210305IRA1A11043964CILAVASK#[)>06VEA3ZP25380N7100S28WT210303ISA1A3072465CILVASK
2021-03-08 21:56:38.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-08 21:56:39.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-08 21:57:36.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-08 21:57:37.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-08 21:57:40.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-08 21:57:45.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-08 21:57:46.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-08 21:57:59.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@2396
2021-03-08 21:58:03.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-08 21:58:13.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201210IH51A0000542CHL05
2021-03-08 21:58:14.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210305IRM1A11105415CILAVASK#[)>06VEA3ZP25310N7030S5TAT210305IRA1A11043275CILAVASK#[)>06VEA3ZP25380N7200S28WT210303ISA1A3072957CILVASK
2021-03-08 21:58:35.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-08 21:58:38.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-08 21:58:39.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-08 21:58:40.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-08 21:58:49.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@2473
2021-03-08 21:58:52.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-08 21:59:01.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201210IH51A0000543CHL05
2021-03-08 21:59:02.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210305IRM1A11106091CILAVASK#[)>06VEA3ZP25310N7010S5RAT210305IRA1A11043963CILAVASK#[)>06VEA3ZP25380N7100S28WT210303ISA1A3072466CILVASK
2021-03-08 21:59:20.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-08 21:59:22.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-08 21:59:29.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@2405
2021-03-08 21:59:38.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-08 21:59:47.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201210IH51A0000538CHL05
2021-03-08 21:59:48.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210305IRM1A11105636CILAVASK#[)>06VEA3ZP25310N7620S5BBT210305IRA1A11043500CILAVASK#[)>06VEA3ZP25380N7700S28WT210205ISA1A3059835CILVASK
2021-03-08 22:01:58.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
