2021-03-02 00:00:01.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-02 21:02:26.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-02 21:02:34.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@5442
2021-03-02 21:02:38.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-02 21:02:41.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201210IH51A0000143CHL05
2021-03-02 21:02:55.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210301IRM1A11101296CILAVASK#[)>06VEA3ZP25310N7030S5TAT210301IRA1A11039116CILAVASK#[)>06VEA3ZP25380N7200S28WT210228ISA1A3070416CILVASK
2021-03-02 21:03:38.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-02 21:03:39.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-02 21:03:42.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-02 21:03:45.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-02 21:03:46.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-02 21:03:56.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@5457
2021-03-02 21:03:57.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-02 21:03:59.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201210IH51A0000151CHL05
2021-03-02 21:04:32.430> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VEA3ZP25380N7200S28WT210218ISA1A3066402CILVASK
2021-03-02 21:04:47.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210222IRM1A11095530CILAVASK#[)>06VEA3ZP25310N7030S5TAT210222IRA1A11033232CILAVASK#[)>06VEA3ZP25380N7200S28WT210218ISA1A3066402CILVASK
2021-03-02 21:05:26.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-02 21:05:27.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-02 21:05:32.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-02 21:05:33.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-02 21:05:34.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-02 21:05:42.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@5438
2021-03-02 21:05:46.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-02 21:05:49.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201210IH51A0008524CHL05
2021-03-02 21:05:50.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210301IRM1A11101011CILAVASK#[)>06VEA3ZP25310N7030S5TAT210301IRA1A11038830CILAVASK#[)>06VEA3ZP25380N7200S28WT210226ISA1A3070023CILVASK
2021-03-02 21:06:18.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-02 21:06:21.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-03-02 21:06:23.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-02 21:06:28.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201014V3A1@0574
2021-03-02 21:07:05.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-02 21:07:06.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-02 21:08:25.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-02 21:08:26.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-02 21:08:29.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-02 21:08:33.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-02 21:08:33.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-02 21:08:45.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@5413
2021-03-02 21:08:46.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-02 21:08:48.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201210IH51A0008529CHL05
2021-03-02 21:08:50.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210222IRM1A11095529CILAVASK#[)>06VEA3ZP25310N7030S5TAT210222IRA1A11033231CILAVASK#[)>06VEA3ZP25380N7200S28WT210218ISA1A3066387CILVASK
2021-03-02 21:09:24.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-02 21:09:26.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-02 21:09:30.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-02 21:09:32.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-02 21:09:35.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@5458
2021-03-02 21:09:39.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-02 21:09:42.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201210IH51A0008528CHL05
2021-03-02 21:09:43.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210225IRM1A11099797CILAVASK#[)>06VEA3ZP25310N7010S5RAT210225IRA1A11037591CILAVASK#[)>06VEA3ZP25380N7100S28WT210224ISA1A3069230CILVASK
2021-03-02 21:10:05.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-02 21:10:06.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-02 21:10:14.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-03-02 21:10:59.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-02 21:11:00.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-02 21:11:05.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-02 21:11:07.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-02 21:11:10.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-02 21:11:19.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@5425
2021-03-02 21:11:24.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-02 21:11:27.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201210IH51A0008532CHL05
2021-03-02 21:11:28.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210301IRM1A11101297CILAVASK#[)>06VEA3ZP25310N7030S5TAT210301IRA1A11039117CILAVASK#[)>06VEA3ZP25380N7200S28WT210228ISA1A3070414CILVASK
2021-03-02 21:12:03.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-02 21:12:04.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-02 21:12:08.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-02 21:12:11.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-02 21:12:12.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-02 21:12:25.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@5427
2021-03-02 21:12:28.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-02 21:12:30.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201210IH51A0008530CHL05
2021-03-02 21:12:31.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210222IRM1A11095531CILAVASK#[)>06VEA3ZP25310N7030S5TAT210222IRA1A11033233CILAVASK#[)>06VEA3ZP25380N7200S28WT210218ISA1A3066401CILVASK
2021-03-02 21:13:14.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-02 21:13:15.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-02 21:13:17.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-02 21:13:20.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-02 21:13:21.157> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-02 21:13:32.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@5437
2021-03-02 21:13:35.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-02 21:13:37.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201210IH51A0008525CHL05
2021-03-02 21:13:39.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210301IRM1A11101012CILAVASK#[)>06VEA3ZP25310N7030S5TAT210301IRA1A11038831CILAVASK#[)>06VEA3ZP25380N7200S28WT210226ISA1A3070027CILVASK
2021-03-02 21:14:10.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-02 21:14:10.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-03-02 21:14:12.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-02 21:14:14.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201014V3A1@0580
2021-03-02 21:15:14.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-02 21:15:15.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-02 21:16:20.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-02 21:16:21.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-02 21:16:28.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-02 21:16:30.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-02 21:16:34.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-02 21:16:43.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@5421
2021-03-02 21:16:48.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-02 21:16:50.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201210IH51A0008531CHL05
2021-03-02 21:16:52.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210222IRM1A11095532CILAVASK#[)>06VEA3ZP25310N7030S5TAT210222IRA1A11033234CILAVASK#[)>06VEA3ZP25380N7200S28WT210218ISA1A3066400CILVASK
2021-03-02 21:17:35.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-02 21:17:36.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-02 21:17:40.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-02 21:17:42.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-02 21:17:46.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@5435
2021-03-02 21:17:49.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-02 21:17:52.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201210IH51A0008527CHL05
2021-03-02 21:17:53.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210225IRM1A11099798CILAVASK#[)>06VEA3ZP25310N7010S5RAT210225IRA1A11037592CILAVASK#[)>06VEA3ZP25380N7100S28WT210224ISA1A3069221CILVASK
2021-03-02 21:18:47.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-02 21:18:48.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-02 21:18:51.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-02 21:18:53.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-02 21:18:57.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-02 21:19:06.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@5444
2021-03-02 21:19:11.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-02 21:19:14.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0016365CHL05
2021-03-02 21:19:17.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210301IRM1A11101298CILAVASK#[)>06VEA3ZP25310N7030S5TAT210301IRA1A11039118CILAVASK#[)>06VEA3ZP25380N7200S28WT210228ISA1A3070427CILVASK
2021-03-02 21:19:49.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-02 21:19:50.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-02 21:19:56.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-03-02 21:21:29.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-02 21:21:30.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-02 21:21:35.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-02 21:21:36.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-02 21:21:37.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-02 21:21:47.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@5439
2021-03-02 21:21:52.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-02 21:21:54.349> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0016366CHL05
2021-03-02 21:21:55.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210301IRM1A11101299CILAVASK#[)>06VEA3ZP25310N7030S5TAT210301IRA1A11039119CILAVASK#[)>06VEA3ZP25380N7200S28WT210228ISA1A3070426CILVASK
2021-03-02 21:22:14.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-02 21:22:15.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-02 21:22:19.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-02 21:22:23.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-02 21:22:24.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-02 21:22:35.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@5475
2021-03-02 21:22:38.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-02 21:22:42.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0016371CHL05
2021-03-02 21:22:43.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ220SF22T210225IRM1A11099260CILAVASK#[)>06VEA3ZP25310N7030S5TAT210225IRA1A11037048CILAVASK#[)>06VEA3ZP25380N7200S28WT210224ISA1A3068771CILVASK
2021-03-02 21:23:29.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-02 21:23:30.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-02 21:23:35.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-02 21:23:37.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-02 21:23:40.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-02 21:23:48.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@5414
2021-03-02 21:23:52.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-02 21:23:55.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0016373CHL05
2021-03-02 21:23:56.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210301IRM1A11100995CILAVASK#[)>06VEA3ZP25310N7030S5TAT210301IRA1A11038814CILAVASK#[)>06VEA3ZP25380N7200S28WT210226ISA1A3070021CILVASK
2021-03-02 21:24:27.937> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 25333-D300000000100
2021-03-02 21:24:31.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-02 21:24:32.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-03-02 21:24:33.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-02 21:24:38.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201014V3A1@0566
2021-03-02 21:25:37.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-02 21:25:38.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-02 21:25:45.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-02 21:25:46.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-02 21:25:47.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-02 21:25:55.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@5441
2021-03-02 21:25:57.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-02 21:26:04.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0016354CHL05
2021-03-02 21:26:09.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210301IRM1A11100996CILAVASK#[)>06VEA3ZP25310N7030S5TAT210301IRA1A11038815CILAVASK#[)>06VEA3ZP25380N7200S28WT210226ISA1A3070022CILVASK
2021-03-02 21:26:38.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-02 21:26:39.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-02 21:26:45.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-02 21:26:47.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-02 21:26:48.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-02 21:26:57.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@3168
2021-03-02 21:26:58.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-02 21:27:00.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0016363CHL05
2021-03-02 21:27:01.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210222IRM1A11095533CILAVASK#[)>06VEA3ZP25310N7030S5TAT210222IRA1A11033235CILAVASK#[)>06VEA3ZP25380N7200S28WT210218ISA1A3066399CILVASK
2021-03-02 21:27:29.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-02 21:27:30.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-02 21:27:31.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-02 21:27:33.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-02 21:27:34.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-02 21:27:42.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@3178
2021-03-02 21:27:46.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-02 21:27:48.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0016364CHL05
2021-03-02 21:27:50.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210301IRM1A11100997CILAVASK#[)>06VEA3ZP25310N7030S5TAT210301IRA1A11038816CILAVASK#[)>06VEA3ZP25380N7200S28WT210226ISA1A3070012CILVASK
2021-03-02 21:28:25.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-02 21:28:26.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-02 21:28:35.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-03-02 21:29:08.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-02 21:29:09.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-02 21:29:12.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-02 21:29:14.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-02 21:29:17.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-02 21:29:23.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@3180
2021-03-02 21:29:26.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-02 21:29:28.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0016367CHL05
2021-03-02 21:29:29.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210301IRM1A11101300CILAVASK#[)>06VEA3ZP25310N7030S5TAT210301IRA1A11039120CILAVASK#[)>06VEA3ZP25380N7200S28WT210228ISA1A3070425CILVASK
2021-03-02 21:30:06.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-02 21:30:07.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-02 21:30:10.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-02 21:30:13.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-02 21:30:14.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-02 21:30:24.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@3170
2021-03-02 21:30:27.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-02 21:30:29.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201214IH51A0000620CHL05
2021-03-02 21:30:32.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210222IRM1A11095534CILAVASK#[)>06VEA3ZP25310N7030S5TAT210222IRA1A11033236CILAVASK#[)>06VEA3ZP25380N7200S28WT210218ISA1A3066398CILVASK
2021-03-02 21:31:02.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-02 21:31:03.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-02 21:31:05.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-02 21:31:41.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-02 21:31:42.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-02 21:31:46.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-02 21:31:48.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
