2021-03-20 00:09:38.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-20 05:21:27.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210318IRM1A11116339CILAVASK#[)>06VEA3ZP25310N7030S5TAT210318IRA1A11054323CILAVASK#[)>06VEA3ZP25380N7200S28WT210316ISA1A3080738CILVASK
2021-03-20 05:22:07.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-03-20 05:22:07.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-20 05:22:09.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-03-20 05:22:10.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-03-20 05:22:23.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-03-20 05:22:28.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-20 05:22:34.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-03-20 05:23:05.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-20 05:23:06.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-20 05:23:17.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-20 05:23:19.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-20 05:23:20.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-20 05:23:24.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@0344
2021-03-20 05:23:26.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-20 05:23:29.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201103IH51A0013761CHL05
2021-03-20 05:23:30.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210318IRM1A11116356CILAVASK#[)>06VEA3ZP25310N7030S5TAT210318IRA1A11054340CILAVASK#[)>06VEA3ZP25380N7200S28WT210316ISA1A3081104CILVASK
2021-03-20 05:24:19.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-20 05:24:20.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-03-20 05:24:21.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-20 05:24:23.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@1256
2021-03-20 05:26:03.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-20 05:26:04.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-20 05:26:06.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-20 05:26:07.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-20 05:26:09.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-20 05:26:13.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@0363
2021-03-20 05:26:15.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-20 05:26:17.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201130IH51A0004050CHL05
2021-03-20 05:26:19.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210318IRM1A11116354CILAVASK#[)>06VEA3ZP25310N7030S5TAT210318IRA1A11054338CILAVASK#[)>06VEA3ZP25380N7200S28WT210316ISA1A3081096CILVASK
2021-03-20 05:27:12.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-20 05:27:13.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-20 05:27:14.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-20 05:27:15.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-20 05:27:16.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-20 05:27:23.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@0364
2021-03-20 05:27:24.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-20 05:27:26.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201103IH51A0013759CHL05
2021-03-20 05:27:28.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210318IRM1A11116355CILAVASK#[)>06VEA3ZP25310N7030S5TAT210318IRA1A11054339CILAVASK#[)>06VEA3ZP25380N7200S28WT210316ISA1A3081120CILVASK
2021-03-20 05:27:51.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-20 05:27:52.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-20 05:28:00.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-03-20 05:29:06.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-20 05:29:07.258> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-20 05:29:12.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-20 05:29:14.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-20 05:29:16.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-20 05:29:20.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@0261
2021-03-20 05:29:22.110> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-20 05:29:23.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201130IH51A0004049CHL05
2021-03-20 05:29:25.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210318IRM1A11116353CILAVASK#[)>06VEA3ZP25310N7030S5TAT210318IRA1A11054337CILAVASK#[)>06VEA3ZP25380N7200S28WT210316ISA1A3081103CILVASK
2021-03-20 05:30:26.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-20 05:30:27.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-20 05:30:28.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-20 05:30:30.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-20 05:30:32.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-20 05:30:37.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@0349
2021-03-20 05:30:39.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-20 05:30:41.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201103IH51A0013760CHL05
2021-03-20 05:30:42.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210318IRM1A11116352CILAVASK#[)>06VEA3ZP25310N7030S5TAT210318IRA1A11054336CILAVASK#[)>06VEA3ZP25380N7200S28WT210316ISA1A3081089CILVASK
2021-03-20 05:31:46.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-20 05:31:47.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-03-20 05:31:48.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-20 05:31:51.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@1258
2021-03-20 05:33:24.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-20 05:33:25.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-20 05:33:27.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-20 05:33:30.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-20 05:33:34.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@0345
2021-03-20 05:33:36.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-20 05:33:37.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201103IH51A0013757CHL05
2021-03-20 05:33:39.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210315IRM1A11113072CILAVASK#[)>06VEA3ZP25310N7010S5RAT210315IRA1A11051033CILAVASK#[)>06VEA3ZP25380N7100S28WT210312ISA1A3078837CILVASK
2021-03-20 05:34:30.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-20 05:34:31.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-20 05:34:35.401> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@0362
2021-03-20 05:34:41.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-20 05:34:42.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-20 05:34:44.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-20 05:34:48.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@0362
2021-03-20 05:34:49.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-20 05:34:51.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201125IH51A0013891CHL05
2021-03-20 05:34:53.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210318IRM1A11116351CILAVASK#[)>06VEA3ZP25310N7030S5TAT210318IRA1A11054335CILAVASK#[)>06VEA3ZP25380N7200S28WT210316ISA1A3081088CILVASK
2021-03-20 05:35:32.032> Wait for trolley! Check limit switch.
2021-03-20 05:35:32.703> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: BRKT
2021-03-20 05:35:34.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-20 05:35:35.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-20 05:35:38.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-03-20 05:35:46.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-20 05:36:33.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-20 05:36:34.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-20 05:36:35.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-20 05:36:37.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-20 05:36:39.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-20 05:36:45.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@0341
2021-03-20 05:36:47.349> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-20 05:36:48.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201103IH51A0013781CHL05
2021-03-20 05:36:50.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210318IRM1A11116886CILAVASK#[)>06VEA3ZP25310N7030S5TAT210318IRA1A11054865CILAVASK#[)>06VEA3ZP25380N7200S28WT210317ISA1A3082046CILVASK
2021-03-20 05:37:35.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-20 05:37:37.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-20 05:37:38.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-20 05:37:39.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-20 05:37:40.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-20 05:37:45.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@0346
2021-03-20 05:37:47.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-20 05:37:49.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201125IH51A0013889CHL05
2021-03-20 05:37:50.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210318IRM1A11116887CILAVASK#[)>06VEA3ZP25310N7030S5TAT210318IRA1A11054866CILAVASK#[)>06VEA3ZP25380N7200S28WT210317ISA1A3082041CILVASK
2021-03-20 05:38:40.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-20 05:38:41.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-03-20 05:38:43.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-20 05:38:46.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@1251
2021-03-20 05:39:46.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-20 05:39:51.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-20 05:39:56.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@0342
2021-03-20 05:39:58.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-20 05:40:00.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201103IH51A0013786CHL05
2021-03-20 05:40:01.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210318IRM1A11117044CILAVASK#[)>06VEA3ZP25310N7620S5BBT210318IRA1A11055022CILAVASK#[)>06VEA3ZP25380N7700S28WT210316ISA1A3081594CILVASK
2021-03-20 05:40:54.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-20 05:40:55.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-20 05:40:55.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-20 05:40:57.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-20 05:40:58.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-20 05:41:03.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@0354
2021-03-20 05:41:04.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-20 05:41:06.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201103IH51A0013787CHL05
2021-03-20 05:41:13.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210318IRM1A11116885CILAVASK#[)>06VEA3ZP25310N7030S5TAT210318IRA1A11054864CILAVASK#[)>06VEA3ZP25380N7200S28WT210317ISA1A3082048CILVASK
2021-03-20 05:41:34.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-20 05:41:34.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-20 05:41:39.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-03-20 05:41:43.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-20 05:42:23.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-20 05:42:24.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-20 05:42:30.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-20 05:42:30.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-20 05:42:32.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-20 05:42:37.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@0350
2021-03-20 05:42:40.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-20 05:42:42.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201103IH51A0013749CHL05
2021-03-20 05:42:43.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210318IRM1A11116884CILAVASK#[)>06VEA3ZP25310N7030S5TAT210318IRA1A11054863CILAVASK#[)>06VEA3ZP25380N7200S28WT210317ISA1A3082047CILVASK
2021-03-20 05:43:47.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-20 05:43:48.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-20 05:43:49.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-20 05:43:50.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-20 05:43:52.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-20 05:43:57.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@0348
2021-03-20 05:43:58.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-20 05:44:02.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201103IH51A0013784CHL05
2021-03-20 05:44:03.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7100SG10T210317IRM1A11115851CILAVASK#[)>06VEA3ZP25310N7040S5TRT210317IRA1A11053836CILAVASK#[)>06VEA3ZP25380N7200S28WT210316ISA1A3080653CILVASK
2021-03-20 05:45:27.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-20 05:45:28.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-03-20 05:45:29.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-20 05:45:31.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@1261
2021-03-20 05:47:31.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-20 05:47:31.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-20 05:47:34.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-20 05:47:36.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-20 05:47:36.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-20 05:47:44.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@0336
2021-03-20 05:47:46.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-20 05:47:48.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201125IH51A0013890CHL05
2021-03-20 05:47:49.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210319IRM1A11117881CILAVASK#[)>06VEA3ZP25310N7030S5TAT210319IRA1A11055868CILAVASK#[)>06VEA3ZP25380N7200S28WT210318ISA1A3082695CILVASK
2021-03-20 05:48:38.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-20 05:48:39.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-20 05:48:45.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@0347
2021-03-20 05:48:48.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-20 05:48:49.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201103IH51A0013785CHL05
2021-03-20 05:48:51.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210318IRM1A11117045CILAVASK#[)>06VEA3ZP25310N7620S5BBT210318IRA1A11055023CILAVASK#[)>06VEA3ZP25380N7700S28WT210316ISA1A3081593CILVASK
2021-03-20 05:49:24.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-03-20 05:49:25.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-20 05:49:26.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-03-20 05:49:27.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-03-20 05:49:31.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-03-20 05:49:36.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-03-20 05:50:02.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-20 05:50:03.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-20 05:50:09.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-20 05:50:10.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-20 05:50:11.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-20 05:50:15.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@0343
2021-03-20 05:50:16.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-20 05:50:18.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201103IH51A0013782CHL05
2021-03-20 05:50:19.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210318IRM1A11116883CILAVASK#[)>06VEA3ZP25310N7030S5TAT210318IRA1A11054862CILAVASK#[)>06VEA3ZP25380N7200S28WT210317ISA1A3082050CILVASK
2021-03-20 05:50:43.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-20 05:50:44.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-20 05:50:50.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-20 05:50:53.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-20 05:50:54.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-20 05:51:06.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@0069
2021-03-20 05:51:08.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-20 05:51:09.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201125IH51A0013892CHL05
2021-03-20 05:51:11.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210318IRM1A11116882CILAVASK#[)>06VEA3ZP25310N7030S5TAT210318IRA1A11054861CILAVASK#[)>06VEA3ZP25380N7200S28WT210317ISA1A3082051CILVASK
2021-03-20 05:51:47.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-20 05:51:48.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-03-20 05:51:49.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-20 05:51:52.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@1259
2021-03-20 05:52:41.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-20 05:52:42.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-20 05:52:44.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-20 05:52:46.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-20 05:52:46.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-20 05:52:53.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@0068
2021-03-20 05:52:54.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-20 05:52:57.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201103IH51A0013780CHL05
