2021-03-24 00:10:37.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-24 18:40:28.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-24 18:40:33.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201229IH51A0000317CHL05
2021-03-24 18:40:34.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210323IRM1A11120380CILAVASK#[)>06VEA3ZP25310N7620S5BBT210323IRA1A11058660CILAVASK#[)>06VEA3ZP25380N7700S28WT210322ISA1A3084851CILVASK
2021-03-24 18:41:10.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-24 18:41:11.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-24 18:41:19.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-24 18:41:21.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-24 18:41:21.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-24 18:41:33.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@7072
2021-03-24 18:41:36.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-24 18:41:37.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201124IH51A0032959CHL05
2021-03-24 18:41:40.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210323IRM1A11120598CILAVASK#[)>06VEA3ZP25310N7030S5TAT210323IRA1A11058878CILAVASK#[)>06VEA3ZP25380N7200S28WT210322ISA1A3084536CILVASK
2021-03-24 18:42:01.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-24 18:42:02.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-03-24 18:42:04.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-24 18:42:12.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201014V3A1@2188
2021-03-24 18:42:59.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-24 18:43:00.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-24 18:43:07.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-24 18:43:09.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-24 18:43:10.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-24 18:43:43.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@7071
2021-03-24 18:43:47.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-24 18:43:50.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201229IH51A0000269CHL05
2021-03-24 18:43:52.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210322IRM1A11119113CILAVASK#[)>06VEA3ZP25310N7030S5TAT210322IRA1A11057343CILAVASK#[)>06VEA3ZP25380N7200S28WT210319ISA1A3084191CILVASK
2021-03-24 18:44:08.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-24 18:44:08.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-24 18:44:19.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-03-24 18:44:23.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2GTE000000005
2021-03-24 18:44:32.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-24 18:45:08.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-24 18:45:09.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-24 18:45:16.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@7059
2021-03-24 18:45:18.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-24 18:45:21.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201229IH51A0000314CHL05
2021-03-24 18:45:22.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210323IRM1A11120378CILAVASK#[)>06VEA3ZP25310N7620S5BBT210323IRA1A11058662CILAVASK#[)>06VEA3ZP25380N7700S28WT210322ISA1A3084850CILVASK
2021-03-24 18:45:52.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-24 18:45:53.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-24 18:46:04.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-24 18:46:06.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-24 18:46:07.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-24 18:46:17.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@7056
2021-03-24 18:46:20.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-24 18:46:23.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201229IH51A0000315CHL05
2021-03-24 18:46:24.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210322IRM1A11119114CILAVASK#[)>06VEA3ZP25310N7030S5TAT210322IRA1A11057344CILAVASK#[)>06VEA3ZP25380N7200S28WT210319ISA1A3084190CILVASK
2021-03-24 18:46:53.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-24 18:46:54.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-24 18:47:01.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-24 18:47:03.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-24 18:47:04.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-24 18:47:20.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@7043
2021-03-24 18:47:26.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-24 18:47:29.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201229IH51A0000299CHL05
2021-03-24 18:47:30.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210323IRM1A11120595CILAVASK#[)>06VEA3ZP25310N7030S5TAT210323IRA1A11058876CILAVASK#[)>06VEA3ZP25380N7200S28WT210322ISA1A3084535CILVASK
2021-03-24 18:47:57.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-24 18:47:57.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-24 18:48:00.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-24 18:48:43.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-24 18:48:44.702> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-03-24 18:48:48.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-24 18:48:54.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@7071
2021-03-24 18:48:57.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-24 18:49:02.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201229IH51A0000316CHL05
2021-03-24 18:49:03.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210323IRM1A11120379CILAVASK#[)>06VEA3ZP25310N7620S5BBT210323IRA1A11058662CILAVASK#[)>06VEA3ZP25380N7700S28WT210322ISA1A3084850CILVASK
2021-03-24 18:49:47.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-24 18:49:52.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-24 18:49:59.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@7042
2021-03-24 18:50:02.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-24 18:50:05.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201229IH51A0000313CHL05
2021-03-24 18:50:08.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210318IRM1A11117021CILAVASK#[)>06VEA3ZP25310N7620S5BBT210318IRA1A11054999CILAVASK#[)>06VEA3ZP25380N7600S28WT210317ISA1A3081894CILVASK
2021-03-24 18:50:40.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-24 18:50:41.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-24 18:50:50.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-03-24 18:50:57.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-24 18:52:07.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-24 18:52:08.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-24 18:52:15.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-24 18:52:18.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-24 18:52:18.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-24 18:52:28.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@7046
2021-03-24 18:52:31.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-24 18:52:33.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201229IH51A0000136CHL05
2021-03-24 18:52:34.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210322IRM1A11119111CILAVASK#[)>06VEA3ZP25310N7030S5TAT210322IRA1A11057341CILAVASK#[)>06VEA3ZP25380N7200S28WT210319ISA1A3084193CILVASK
2021-03-24 18:53:11.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-24 18:53:13.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-24 18:53:18.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@7068
2021-03-24 18:53:21.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-24 18:53:26.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201229IH51A0000135CHL05
2021-03-24 18:53:29.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210318IRM1A11117022CILAVASK#[)>06VEA3ZP25310N7620S5BBT210318IRA1A11055000CILAVASK#[)>06VEA3ZP25380N7600S28WT210317ISA1A3081883CILVASK
2021-03-24 18:53:59.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-24 18:54:00.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-24 18:54:08.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-24 18:54:10.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-24 18:54:11.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-24 18:54:22.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@7027
2021-03-24 18:54:24.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-24 18:54:27.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201229IH51A0000132CHL05
2021-03-24 18:54:29.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210323IRM1A11120594CILAVASK#[)>06VEA3ZP25310N7030S5TAT210323IRA1A11058875CILAVASK#[)>06VEA3ZP25380N7200S28WT210322ISA1A3084554CILVASK
2021-03-24 18:54:52.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-24 18:54:53.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-24 18:54:55.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-24 18:55:24.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-24 18:55:28.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-24 18:55:36.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-24 18:55:38.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-24 18:55:40.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-24 18:55:51.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@7049
2021-03-24 18:55:55.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-24 18:55:58.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201229IH51A0000131CHL05
2021-03-24 18:56:00.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210322IRM1A11119110CILAVASK#[)>06VEA3ZP25310N7030S5TAT210322IRA1A11057340CILAVASK#[)>06VEA3ZP25380N7200S28WT210319ISA1A3084194CILVASK
2021-03-24 18:56:37.526> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-24 18:56:38.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-24 18:56:45.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-24 18:56:48.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-24 18:56:48.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-24 18:57:02.112> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@7052
2021-03-24 18:57:06.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-24 18:57:10.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201124IH51A0032960CHL05
2021-03-24 18:57:11.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210323IRM1A11120593CILAVASK#[)>06VEA3ZP25310N7030S5TAT210323IRA1A11058874CILAVASK#[)>06VEA3ZP25380N7200S28WT210322ISA1A3084551CILVASK
2021-03-24 18:57:35.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-24 18:57:36.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-03-24 18:57:38.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-24 18:57:47.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201014V3A1@2429
2021-03-24 18:58:11.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-24 18:58:12.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-24 18:58:22.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-03-24 18:59:27.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-24 18:59:30.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-24 18:59:38.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-24 18:59:41.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-24 18:59:42.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-24 18:59:52.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@7061
2021-03-24 18:59:54.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-24 18:59:55.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201124IH51A0032963CHL05
2021-03-24 18:59:56.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210322IRM1A11119109CILAVASK#[)>06VEA3ZP25310N7030S5TAT210322IRA1A11057339CILAVASK#[)>06VEA3ZP25380N7200S28WT210319ISA1A3084195CILVASK
2021-03-24 19:00:25.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-24 19:00:27.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-24 19:00:33.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@7058
2021-03-24 19:00:36.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-24 19:00:38.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201229IH51A0000133CHL05
2021-03-24 19:00:39.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210318IRM1A11117019CILAVASK#[)>06VEA3ZP25310N7620S5BBT210318IRA1A11054997CILAVASK#[)>06VEA3ZP25380N7600S28WT210317ISA1A3081898CILVASK
2021-03-24 19:01:00.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-24 19:01:01.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-24 19:01:14.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-03-24 19:02:03.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-24 19:02:05.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-24 19:02:15.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-24 19:02:21.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-24 19:02:22.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-24 19:02:33.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@6759
2021-03-24 19:02:36.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-24 19:02:37.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201124IH51A0032953CHL05
2021-03-24 19:02:38.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210322IRM1A11119136CILAVASK#[)>06VEA3ZP25310N7030S5TAT210322IRA1A11057366CILAVASK#[)>06VEA3ZP25380N7200S28WT210319ISA1A3083815CILVASK
2021-03-24 19:03:20.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-24 19:03:22.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-24 19:03:29.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-24 19:03:31.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-24 19:03:32.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-24 19:03:43.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@7055
2021-03-24 19:03:46.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-24 19:03:49.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201229IH51A0000129CHL05
2021-03-24 19:03:50.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210322IRM1A11119138CILAVASK#[)>06VEA3ZP25310N7030S5TAT210322IRA1A11057368CILAVASK#[)>06VEA3ZP25380N7200S28WT210319ISA1A3083814CILVASK
2021-03-24 19:04:23.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-24 19:04:24.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-24 19:04:30.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-24 19:04:43.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-24 19:04:45.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-24 19:04:55.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@6757
2021-03-24 19:04:57.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-24 19:05:00.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201229IH51A0000134CHL05
2021-03-24 19:05:02.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210323IRM1A11120592CILAVASK#[)>06VEA3ZP25310N7030S5TAT210323IRA1A11058873CILAVASK#[)>06VEA3ZP25380N7200S28WT210322ISA1A3084552CILVASK
2021-03-24 19:05:22.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-24 19:05:23.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-24 19:05:27.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-03-24 19:05:44.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2GTE000000005
2021-03-24 19:05:52.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-24 19:06:29.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-24 19:06:35.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-24 19:06:42.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-24 19:06:44.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-24 19:06:45.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-24 19:06:59.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@7026
2021-03-24 19:07:04.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-24 19:07:07.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201229IH51A0000130CHL05
2021-03-24 19:07:09.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210322IRM1A11119137CILAVASK#[)>06VEA3ZP25310N7030S5TAT210322IRA1A11057367CILAVASK#[)>06VEA3ZP25380N7200S28WT210319ISA1A3083812CILVASK
2021-03-24 19:07:37.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-24 19:07:40.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-24 19:07:48.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@7044
2021-03-24 19:07:51.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-24 19:07:56.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201229IH51A0000106CHL05
2021-03-24 19:07:58.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210323IRM1A11120375CILAVASK#[)>06VEA3ZP25310N7620S5BBT210323IRA1A11058661CILAVASK#[)>06VEA3ZP25380N7700S28WT210322ISA1A3084848CILVASK
2021-03-24 19:08:27.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-03-24 19:08:32.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-24 19:08:44.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-03-24 19:08:45.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-03-24 19:09:00.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
