2021-03-19 00:00:15.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-19 20:14:09.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-19 20:14:15.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201224IH51A0009601CHL05
2021-03-19 20:14:17.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210318IRM1A11116934CILAVASK#[)>06VEA3ZP25310N7030S5TAT210318IRA1A11054911CILAVASK#[)>06VEA3ZP25380N7200S28WT210317ISA1A3082024CILVASK
2021-03-19 20:14:33.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-19 20:14:34.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-19 20:14:39.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-19 20:14:41.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-19 20:14:44.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@2731
2021-03-19 20:14:52.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-19 20:14:59.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201224IH51A0009599CHL05
2021-03-19 20:15:00.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210315IRM1A11113123CILAVASK#[)>06VEA3ZP25310N7010S5RAT210315IRA1A11051084CILAVASK#[)>06VEA3ZP25380N7100S28WT210311ISA1A3078090CILVASK
2021-03-19 20:15:46.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-19 20:15:47.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-19 20:15:55.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-03-19 20:17:10.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-19 20:17:11.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-19 20:17:13.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-19 20:17:14.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-19 20:17:16.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@2735
2021-03-19 20:17:20.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-19 20:17:23.413> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201224IH51A0009597CHL05
2021-03-19 20:17:25.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210315IRM1A11113122CILAVASK#[)>06VEA3ZP25310N7010S5RAT210315IRA1A11051083CILAVASK#[)>06VEA3ZP25380N7100S28WT210311ISA1A3078091CILVASK
2021-03-19 20:18:18.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-19 20:18:19.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-19 20:18:22.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@2727
2021-03-19 20:18:25.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-19 20:18:27.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201224IH51A0009600CHL05
2021-03-19 20:18:28.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210318IRM1A11117096CILAVASK#[)>06VEA3ZP25310N7620S5BBT210318IRA1A11055074CILAVASK#[)>06VEA3ZP25380N7700S28WT210317ISA1A3081653CILVASK
2021-03-19 20:18:52.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-19 20:18:53.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-19 20:18:56.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-19 20:18:58.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-19 20:18:59.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-19 20:19:05.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@2721
2021-03-19 20:19:10.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-19 20:19:15.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201222IH51A0000566CHL05
2021-03-19 20:19:16.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210315IRM1A11113373CILAVASK#[)>06VEA3ZP25310N7040S5TRT210315IRA1A11051342CILAVASK#[)>06VEA3ZP25380N7200S28WT210314ISA1A3079324CILVASK
2021-03-19 20:19:39.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-19 20:19:41.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-19 20:19:45.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-19 20:20:46.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-19 20:20:47.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-19 20:20:49.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-19 20:20:56.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-19 20:20:58.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-19 20:21:01.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@2734
2021-03-19 20:21:10.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-19 20:21:15.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201222IH51A0000583CHL05
2021-03-19 20:21:16.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210318IRM1A11116932CILAVASK#[)>06VEA3ZP25310N7030S5TAT210318IRA1A11054911CILAVASK#[)>06VEA3ZP25380N7200S28WT210317ISA1A3082024CILVASK
2021-03-19 20:21:35.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-19 20:21:36.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-19 20:21:42.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-19 20:21:45.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-19 20:21:48.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@2730
2021-03-19 20:22:07.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-19 20:22:15.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201222IH51A0000587CHL05
2021-03-19 20:22:16.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210315IRM1A11113121CILAVASK#[)>06VEA3ZP25310N7010S5RAT210315IRA1A11051082CILAVASK#[)>06VEA3ZP25380N7100S28WT210311ISA1A3078079CILVASK
2021-03-19 20:22:43.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-19 20:22:43.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-03-19 20:22:46.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-19 20:22:54.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@2089
2021-03-19 20:23:47.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-19 20:23:48.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-19 20:23:51.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-19 20:24:00.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-19 20:24:02.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-19 20:24:07.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@2722
2021-03-19 20:24:22.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-19 20:24:30.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201126IH51A0011597CHL05
2021-03-19 20:24:33.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210318IRM1A11117235CILAVASK#[)>06VEA3ZP25310N7030S5TAT210318IRA1A11055220CILAVASK#[)>06VEA3ZP25380N7200S28WT210317ISA1A3082322CILVASK
2021-03-19 20:25:41.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-19 20:25:42.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-19 20:25:50.963> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 25336-2F65000000200
2021-03-19 20:25:53.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-19 20:25:56.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-19 20:25:59.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@2716
2021-03-19 20:26:09.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-19 20:26:19.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201222IH51A0000581CHL05
2021-03-19 20:26:22.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210315IRM1A11113120CILAVASK#[)>06VEA3ZP25310N7010S5RAT210315IRA1A11051081CILAVASK#[)>06VEA3ZP25380N7100S28WT210311ISA1A3078089CILVASK
2021-03-19 20:26:48.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-19 20:26:49.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-19 20:27:00.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-03-19 20:27:51.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-19 20:27:52.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-19 20:27:54.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-19 20:28:02.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-19 20:28:05.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-19 20:28:09.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@2723
2021-03-19 20:28:22.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-19 20:28:29.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201222IH51A0000586CHL05
2021-03-19 20:28:31.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210318IRM1A11117234CILAVASK#[)>06VEA3ZP25310N7030S5TAT210318IRA1A11055219CILAVASK#[)>06VEA3ZP25380N7200S28WT210317ISA1A3082323CILVASK
2021-03-19 20:28:50.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-19 20:28:51.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-19 20:28:52.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-19 20:28:59.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-19 20:29:02.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-19 20:29:10.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@2725
2021-03-19 20:29:20.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-19 20:29:31.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201222IH51A0000582CHL05
2021-03-19 20:29:32.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210318IRM1A11116931CILAVASK#[)>06VEA3ZP25310N7030S5TAT210318IRA1A11054910CILAVASK#[)>06VEA3ZP25380N7200S28WT210317ISA1A3082025CILVASK
2021-03-19 20:30:03.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-19 20:30:04.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-19 20:30:09.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-19 20:30:13.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-19 20:30:22.258> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@2711
2021-03-19 20:30:29.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-19 20:30:35.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201222IH51A0000585CHL05
2021-03-19 20:30:37.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210315IRM1A11113119CILAVASK#[)>06VEA3ZP25310N7010S5RAT210315IRA1A11051080CILAVASK#[)>06VEA3ZP25380N7100S28WT210311ISA1A3078093CILVASK
2021-03-19 20:41:16.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-19 20:41:17.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-19 20:41:24.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-03-19 20:41:56.859> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-19 20:41:58.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-19 20:42:05.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@2703
2021-03-19 20:42:16.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-19 20:42:18.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201222IH51A0000584CHL05
2021-03-19 20:42:19.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210318IRM1A11117095CILAVASK#[)>06VEA3ZP25310N7620S5BBT210318IRA1A11055073CILAVASK#[)>06VEA3ZP25380N7700S28WT210317ISA1A3081654CILVASK
2021-03-19 20:43:48.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-19 20:43:49.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-19 20:43:58.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-19 20:44:10.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-19 20:44:11.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-19 20:44:17.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@2718
2021-03-19 20:44:31.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-19 20:44:34.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201223IH51A0000175CHL05
2021-03-19 20:44:35.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210318IRM1A11117233CILAVASK#[)>06VEA3ZP25310N7030S5TAT210318IRA1A11055218CILAVASK#[)>06VEA3ZP25380N7200S28WT210317ISA1A3082324CILVASK
2021-03-19 20:44:51.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-19 20:44:54.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-19 20:44:57.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-19 20:45:04.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-19 20:45:05.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-19 20:45:10.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@2712
2021-03-19 20:45:16.531> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-19 20:45:18.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201223IH51A0000166CHL05
2021-03-19 20:45:19.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210318IRM1A11116930CILAVASK#[)>06VEA3ZP25310N7030S5TAT210318IRA1A11054909CILAVASK#[)>06VEA3ZP25380N7200S28WT210317ISA1A3082026CILVASK
2021-03-19 20:45:37.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-19 20:45:37.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-19 20:45:45.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-19 20:46:06.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-19 20:46:07.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-19 20:46:10.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-19 20:46:19.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-19 20:46:20.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-19 20:46:26.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@2717
2021-03-19 20:46:33.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-19 20:46:35.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201223IH51A0000169CHL05
2021-03-19 20:46:36.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210318IRM1A11116700CILAVASK#[)>06VEA3ZP25310N7030S5TAT210318IRA1A11054680CILAVASK#[)>06VEA3ZP25380N7200S28WT210317ISA1A3082001CILVASK
2021-03-19 20:47:08.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-19 20:47:09.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-19 20:47:18.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-19 20:47:28.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-19 20:47:30.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-19 20:47:37.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@2713
2021-03-19 20:47:47.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-19 20:47:49.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201126IH51A0011599CHL05
2021-03-19 20:47:50.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210318IRM1A11117232CILAVASK#[)>06VEA3ZP25310N7030S5TAT210318IRA1A11055217CILAVASK#[)>06VEA3ZP25380N7200S28WT210317ISA1A3082308CILVASK
2021-03-19 20:48:15.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-19 20:48:17.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-03-19 20:48:24.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-19 20:48:31.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@2086
2021-03-19 20:49:43.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-19 20:49:44.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-19 20:49:50.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-19 20:49:59.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-19 20:50:10.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@2720
2021-03-19 20:50:13.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-19 20:50:21.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201223IH51A0000174CHL05
2021-03-19 20:50:23.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210317IRM1A11116061CILAVASK#[)>06VEA3ZP25310N7010S5RAT210317IRA1A11054050CILAVASK#[)>06VEA3ZP25380N7100S28WT210315ISA1A3080135CILVASK
2021-03-19 20:50:41.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-19 20:50:42.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-19 20:50:49.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-03-19 20:51:20.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-19 20:51:22.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-19 20:51:27.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@2714
2021-03-19 20:51:48.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-19 20:51:52.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201223IH51A0000170CHL05
2021-03-19 20:51:53.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210312IRM1A11111824CILAVASK#[)>06VEA3ZP25310N7620S5BBT210312IRA1A11049769CILAVASK#[)>06VEA3ZP25380N7600S28WT210312ISA1A3078473CILVASK
2021-03-19 20:52:13.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-19 20:52:14.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-19 20:52:18.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-19 20:52:27.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-19 20:52:28.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-19 20:52:34.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@2719
2021-03-19 20:52:44.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-19 20:52:46.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201223IH51A0000172CHL05
2021-03-19 20:52:47.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210318IRM1A11117231CILAVASK#[)>06VEA3ZP25310N7030S5TAT210318IRA1A11055216CILAVASK#[)>06VEA3ZP25380N7200S28WT210317ISA1A3082309CILVASK
2021-03-19 20:53:12.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-19 20:53:13.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-19 20:53:16.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-19 20:53:24.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-19 20:53:30.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@2701
2021-03-19 20:53:36.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-19 20:53:39.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201223IH51A0000165CHL05
2021-03-19 20:53:40.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210315IRM1A11113118CILAVASK#[)>06VEA3ZP25310N7010S5RAT210315IRA1A11051079CILAVASK#[)>06VEA3ZP25380N7100S28WT210311ISA1A3078094CILVASK
2021-03-19 20:54:08.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
