2021-03-17 00:09:58.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-17 21:37:34.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210312IRM1A11112027CILAVASK#[)>06VEA3ZP25310N7620S5BBT210312IRA1A11049969CILAVASK#[)>06VEA3ZP25380N7600S28WT210311ISA1A3078402CILVASK
2021-03-17 21:38:20.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-17 21:38:21.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-17 21:38:22.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-17 21:38:26.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-17 21:38:29.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-17 21:38:32.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@1658
2021-03-17 21:38:35.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-17 21:38:38.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201204IH51A0000981CHL05
2021-03-17 21:38:40.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210317IRM1A11115031CILAVASK#[)>06VEA3ZP25310N7030S5TAT210317IRA1A11053012CILAVASK#[)>06VEA3ZP25380N7200S28WT210316ISA1A3080466CILVASK
2021-03-17 21:39:32.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-17 21:39:33.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-17 21:39:35.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-17 21:39:41.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-17 21:39:44.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-17 21:39:48.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@1676
2021-03-17 21:39:51.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-17 21:39:52.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201123IH51A0015256CHL05
2021-03-17 21:39:53.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210311IRM1A11110406CILAVASK#[)>06VEA3ZP25310N7030S5TAT210311IRA1A11048331CILAVASK#[)>06VEA3ZP25380N7200S28WT210309ISA1A3076412CILVASK
2021-03-17 21:40:13.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-17 21:40:15.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-17 21:40:16.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-17 21:41:19.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-17 21:41:20.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-17 21:41:22.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-17 21:41:30.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-17 21:41:33.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-17 21:41:37.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@1661
2021-03-17 21:41:39.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-17 21:41:41.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201123IH51A0015257CHL05
2021-03-17 21:41:42.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210317IRM1A11115030CILAVASK#[)>06VEA3ZP25310N7030S5TAT210317IRA1A11053011CILAVASK#[)>06VEA3ZP25380N7200S28WT210316ISA1A3080467CILVASK
2021-03-17 21:42:21.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-17 21:42:24.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-17 21:42:28.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-17 21:42:34.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-17 21:42:36.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-17 21:42:40.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@1678
2021-03-17 21:42:42.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-17 21:42:44.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201204IH51A0000972CHL05
2021-03-17 21:42:46.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210311IRM1A11110405CILAVASK#[)>06VEA3ZP25310N7030S5TAT210311IRA1A11048330CILAVASK#[)>06VEA3ZP25380N7200S28WT210309ISA1A3076413CILVASK
2021-03-17 21:43:46.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-17 21:43:47.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-17 21:43:50.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-17 21:43:52.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-17 21:43:55.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-17 21:43:59.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@1675
2021-03-17 21:44:01.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-17 21:44:03.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201204IH51A0000985CHL05
2021-03-17 21:44:04.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210317IRM1A11115029CILAVASK#[)>06VEA3ZP25310N7030S5TAT210317IRA1A11053010CILAVASK#[)>06VEA3ZP25380N7200S28WT210316ISA1A3080459CILVASK
2021-03-17 21:44:45.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-17 21:44:46.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-17 21:44:52.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-03-17 21:46:04.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-17 21:46:05.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-17 21:46:07.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-17 21:46:09.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-17 21:46:11.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@1416
2021-03-17 21:46:16.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-17 21:46:18.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201204IH51A0000982CHL05
2021-03-17 21:46:20.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210316IRM1A11114708CILAVASK#[)>06VEA3ZP25310N7010S5RAT210316IRA1A11052687CILAVASK#[)>06VEA3ZP25380N7100S28WT210315ISA1A3079943CILVASK
2021-03-17 21:46:41.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-17 21:46:42.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-03-17 21:46:44.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-17 21:46:49.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@1682
2021-03-17 21:47:46.258> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-17 21:47:48.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-17 21:47:52.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@1579
2021-03-17 21:47:55.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-17 21:47:57.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201204IH51A0000983CHL05
2021-03-17 21:47:58.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210316IRM1A11114584CILAVASK#[)>06VEA3ZP25310N7620S5BBT210316IRA1A11052563CILAVASK#[)>06VEA3ZP25380N7700S28WT210315ISA1A3080233CILVASK
2021-03-17 21:48:44.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-17 21:48:45.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-17 21:49:43.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-17 21:49:44.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-17 21:49:46.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-17 21:49:51.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-17 21:49:54.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@1553
2021-03-17 21:49:56.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-17 21:49:58.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201204IH51A0000984CHL05
2021-03-17 21:50:00.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210316IRM1A11114659CILAVASK#[)>06VEA3ZP25310N7010S5RAT210316IRA1A11052638CILAVASK#[)>06VEA3ZP25380N7100S28WT210315ISA1A3079998CILVASK
2021-03-17 21:50:44.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-17 21:50:46.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-17 21:50:51.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@1424
2021-03-17 21:50:55.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-17 21:50:57.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201209IH51A0000076CHL05
2021-03-17 21:50:58.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210316IRM1A11114583CILAVASK#[)>06VEA3ZP25310N7620S5BBT210316IRA1A11052562CILAVASK#[)>06VEA3ZP25380N7700S28WT210315ISA1A3080234CILVASK
2021-03-17 21:51:33.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-17 21:51:34.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-17 21:51:37.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-17 21:51:44.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-17 21:51:48.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-17 21:51:52.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@1544
2021-03-17 21:52:00.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-17 21:52:02.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201209IH51A0000072CHL05
2021-03-17 21:52:04.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210311IRM1A11110404CILAVASK#[)>06VEA3ZP25310N7030S5TAT210311IRA1A11048329CILAVASK#[)>06VEA3ZP25380N7200S28WT210309ISA1A3076414CILVASK
2021-03-17 21:53:08.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-17 21:53:10.157> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-17 21:53:11.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-17 21:53:47.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-17 21:53:48.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-17 21:53:49.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-17 21:53:53.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-17 21:53:58.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@1545
2021-03-17 21:54:01.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-17 21:54:04.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201209IH51A0000073CHL05
2021-03-17 21:54:05.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210316IRM1A11114658CILAVASK#[)>06VEA3ZP25310N7010S5RAT210316IRA1A11052637CILAVASK#[)>06VEA3ZP25380N7100S28WT210315ISA1A3080000CILVASK
2021-03-17 21:54:41.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-17 21:54:44.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-17 21:54:47.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-17 21:54:52.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-17 21:54:56.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-17 21:54:58.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@1531
2021-03-17 21:55:01.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-17 21:55:02.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201123IH51A0015262CHL05
2021-03-17 21:55:03.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210311IRM1A11110403CILAVASK#[)>06VEA3ZP25310N7030S5TAT210311IRA1A11048328CILAVASK#[)>06VEA3ZP25380N7200S28WT210309ISA1A3076415CILVASK
2021-03-17 21:55:40.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-17 21:55:43.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-17 21:55:47.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@1526
2021-03-17 21:56:00.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-17 21:56:03.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201209IH51A0000077CHL05
2021-03-17 21:56:04.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210312IRM1A11111825CILAVASK#[)>06VEA3ZP25310N7620S5BBT210312IRA1A11049770CILAVASK#[)>06VEA3ZP25380N7600S28WT210225ISA1A3069878CILVASK
2021-03-17 21:56:25.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-17 21:56:26.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-17 21:56:55.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-17 21:56:56.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-17 21:56:58.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-17 21:57:02.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-17 21:57:05.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@1590
2021-03-17 21:57:07.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-17 21:57:12.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201209IH51A0000066CHL05
2021-03-17 21:57:13.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210316IRM1A11114657CILAVASK#[)>06VEA3ZP25310N7010S5RAT210316IRA1A11052636CILAVASK#[)>06VEA3ZP25380N7100S28WT210315ISA1A3079979CILVASK
2021-03-17 21:57:43.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-17 21:57:44.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-17 21:57:48.956> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@1550
2021-03-17 21:57:51.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-17 21:57:54.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201209IH51A0000075CHL05
2021-03-17 21:57:56.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210316IRM1A11114582CILAVASK#[)>06VEA3ZP25310N7620S5BBT210316IRA1A11052561CILAVASK#[)>06VEA3ZP25380N7700S28WT210315ISA1A3080235CILVASK
2021-03-17 21:58:25.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-17 21:58:26.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-17 21:58:28.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-17 21:58:36.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-17 21:58:39.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-17 21:58:43.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@1576
2021-03-17 21:58:45.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-17 21:58:47.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201209IH51A0000074CHL05
2021-03-17 21:58:49.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210311IRM1A11110402CILAVASK#[)>06VEA3ZP25310N7030S5TAT210311IRA1A11048327CILAVASK#[)>06VEA3ZP25380N7200S28WT210309ISA1A3076416CILVASK
2021-03-17 21:59:12.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-17 21:59:13.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-17 21:59:48.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-17 21:59:49.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-17 21:59:51.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-17 21:59:54.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-17 21:59:56.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@1422
2021-03-17 21:59:59.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-17 22:00:01.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201209IH51A0000071CHL05
2021-03-17 22:00:02.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210316IRM1A11114656CILAVASK#[)>06VEA3ZP25310N7010S5RAT210316IRA1A11052635CILAVASK#[)>06VEA3ZP25380N7100S28WT210315ISA1A3079982CILVASK
2021-03-17 22:01:26.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-17 22:01:27.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-17 22:01:29.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-17 22:01:31.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-17 22:01:32.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-17 22:01:42.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@1542
2021-03-17 22:01:43.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-17 22:01:45.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201209IH51A0000081CHL05
2021-03-17 22:01:47.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210317IRM1A11115028CILAVASK#[)>06VEA3ZP25310N7030S5TAT210317IRA1A11053009CILAVASK#[)>06VEA3ZP25380N7200S28WT210316ISA1A3080458CILVASK
2021-03-17 22:04:11.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-17 22:04:13.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-03-17 22:04:15.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-17 22:04:19.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@1667
2021-03-17 22:04:51.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-17 22:04:52.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-17 22:04:56.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-17 22:04:58.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-17 22:05:02.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@1534
2021-03-17 22:05:04.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-17 22:05:07.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201209IH51A0000083CHL05
2021-03-17 22:05:08.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210316IRM1A11114655CILAVASK#[)>06VEA3ZP25310N7010S5RAT210316IRA1A11052634CILAVASK#[)>06VEA3ZP25380N7100S28WT210315ISA1A3079983CILVASK
2021-03-17 22:06:03.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-17 22:06:04.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-17 22:06:08.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-17 22:06:12.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-17 22:06:13.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-17 22:06:28.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@1532
2021-03-17 22:06:30.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-17 22:06:31.857> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201123IH51A0015261CHL05
2021-03-17 22:06:33.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210311IRM1A11110401CILAVASK#[)>06VEA3ZP25310N7030S5TAT210311IRA1A11048326CILAVASK#[)>06VEA3ZP25380N7200S28WT210309ISA1A3076408CILVASK
2021-03-17 22:06:51.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-17 22:06:52.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-17 22:07:51.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-17 22:07:55.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-17 22:08:00.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-17 22:08:03.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-17 22:08:06.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@1580
2021-03-17 22:08:07.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-17 22:08:10.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201209IH51A0000084CHL05
2021-03-17 22:08:12.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210316IRM1A11114654CILAVASK#[)>06VEA3ZP25310N7010S5RAT210316IRA1A11052633CILAVASK#[)>06VEA3ZP25380N7100S28WT210312ISA1A3078893CILVASK
