2021-03-13 00:10:53.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-13 05:15:16.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201214IH51A0001295CHL05
2021-03-13 05:15:18.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210309IRM1A11108203CILAVASK#[)>06VEA3ZP25310N7030S5TAT210309IRA1A11046098CILAVASK#[)>06VEA3ZP25380N7200S28WT210308ISA1A3075517CILVASK
2021-03-13 05:15:38.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-13 05:15:40.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-13 05:15:44.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-13 05:15:52.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-13 05:15:55.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-13 05:16:05.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@0017
2021-03-13 05:16:18.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-13 05:16:23.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201123IH51A0016045CHL05
2021-03-13 05:16:48.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210310IRM1A11108961CILAVASK#[)>06VEA3ZP25310N7030S5TAT210310IRA1A11046862CILAVASK#[)>06VEA3ZP25380N7200S28WT210308ISA1A3075788CILVASK
2021-03-13 05:17:30.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-13 05:17:33.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-13 05:18:01.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-13 05:18:07.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-13 05:18:31.349> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@1280
2021-03-13 05:18:38.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-13 05:18:46.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201214IH51A0001299CHL05
2021-03-13 05:18:47.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210310IRM1A11109641CILAVASK#[)>06VEA3ZP25310N7620S5BBT210310IRA1A11047556CILAVASK#[)>06VEA3ZP25380N7700S28WT210310ISA1A3076594CILVASK
2021-03-13 05:19:20.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-13 05:19:25.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-13 05:19:34.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@1274
2021-03-13 05:19:44.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-13 05:19:53.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201214IH51A0001287CHL05
2021-03-13 05:19:54.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210222IRM1A11095652CILAVASK#[)>06VEA3ZP25310N7620S5BBT210222IRA1A11033356CILAVASK#[)>06VEA3ZP25380N7600S28WT210217ISA1A3065483CILVASK
2021-03-13 05:20:19.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-13 05:20:20.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-13 05:20:24.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-13 05:20:45.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-13 05:20:47.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-13 05:20:55.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@1265
2021-03-13 05:21:04.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-13 05:21:15.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201214IH51A0001302CHL05
2021-03-13 05:21:16.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210310IRM1A11109670CILAVASK#[)>06VEA3ZP25310N7620S5BBT210310IRA1A11047586CILAVASK#[)>06VEA3ZP25380N7700S28WT210307ISA1A3075195CILVASK
2021-03-13 05:21:37.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-13 05:21:39.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-13 05:21:48.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@1284
2021-03-13 05:21:56.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-13 05:22:10.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201214IH51A0001292CHL05
2021-03-13 05:22:11.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210222IRM1A11095653CILAVASK#[)>06VEA3ZP25310N7620S5BBT210222IRA1A11033357CILAVASK#[)>06VEA3ZP25380N7600S28WT210217ISA1A3065482CILVASK
2021-03-13 05:22:41.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-13 05:22:42.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-13 05:23:05.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-13 05:23:07.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-13 05:23:09.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-13 05:23:18.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-13 05:23:25.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-13 05:23:30.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@1285
2021-03-13 05:23:39.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-13 05:23:48.681> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201214IH51A0001300CHL05
2021-03-13 05:23:49.815> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VEA3ZP25304N7070SG07T210309IRM1A11108204CILAVASK#[)>06VEA3ZP25310N7030S5TAT210309IRA1A11046099CILAVASK#[)>06VEA3ZP25380N7200S28WT210308ISA1A3075501CILVASK
2021-03-13 05:23:58.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201123IH51A0016047CHL05
2021-03-13 05:24:00.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210309IRM1A11108204CILAVASK#[)>06VEA3ZP25310N7030S5TAT210309IRA1A11046099CILAVASK#[)>06VEA3ZP25380N7200S28WT210308ISA1A3075501CILVASK
2021-03-13 05:24:28.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-13 05:24:29.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-03-13 05:24:32.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-13 05:24:38.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@1361
2021-03-13 05:25:00.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-13 05:25:03.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-13 05:25:10.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@1257
2021-03-13 05:25:17.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-13 05:25:27.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201214IH51A0001300CHL05
2021-03-13 05:25:43.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210310IRM1A11109669CILAVASK#[)>06VEA3ZP25310N7620S5BBT210310IRA1A11047585CILAVASK#[)>06VEA3ZP25380N7700S28WT210307ISA1A3075196CILVASK
2021-03-13 05:26:04.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-13 05:26:06.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-13 05:26:14.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-13 05:26:20.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-13 05:26:25.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@1272
2021-03-13 05:26:37.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-13 05:26:42.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201214IH51A0001305CHL05
2021-03-13 05:26:43.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210311IRM1A11110680CILAVASK#[)>06VEA3ZP25310N7010S5RAT210311IRA1A11048598CILAVASK#[)>06VEA3ZP25380N7100S28WT210309ISA1A3076499CILVASK
2021-03-13 05:27:12.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-13 05:27:13.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-13 05:28:21.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-13 05:28:22.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-13 05:28:32.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-13 05:28:39.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-13 05:28:41.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-13 05:28:47.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@1278
2021-03-13 05:29:04.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-13 05:29:10.794> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201214IH51A0001304CHL05
2021-03-13 05:29:23.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201123IH51A0016040CHL05
2021-03-13 05:29:24.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210309IRM1A11108193CILAVASK#[)>06VEA3ZP25310N7030S5TAT210309IRA1A11046088CILAVASK#[)>06VEA3ZP25380N7200S28WT210308ISA1A3075505CILVASK
2021-03-13 05:29:46.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-13 05:29:47.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-13 05:29:49.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-13 05:29:56.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-13 05:29:59.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-13 05:30:03.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@1256
2021-03-13 05:30:15.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-13 05:30:23.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201214IH51A0001304CHL05
2021-03-13 05:30:25.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210309IRM1A11108194CILAVASK#[)>06VEA3ZP25310N7030S5TAT210309IRA1A11046089CILAVASK#[)>06VEA3ZP25380N7200S28WT210308ISA1A3075506CILVASK
2021-03-13 05:31:32.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-13 05:31:33.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-13 05:32:16.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-13 05:32:17.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-13 05:32:27.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-13 05:32:38.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-13 05:32:40.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-13 05:32:45.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@1273
2021-03-13 05:32:58.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-13 05:33:05.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201214IH51A0001306CHL05
2021-03-13 05:33:06.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210310IRM1A11108960CILAVASK#[)>06VEA3ZP25310N7030S5TAT210310IRA1A11046861CILAVASK#[)>06VEA3ZP25380N7200S28WT210308ISA1A3075770CILVASK
2021-03-13 05:33:29.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-13 05:33:30.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-13 05:33:33.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-13 05:33:41.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-13 05:33:45.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-13 05:33:51.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@1277
2021-03-13 05:34:03.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-13 05:34:13.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201123IH51A0016041CHL05
2021-03-13 05:34:15.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210309IRM1A11108195CILAVASK#[)>06VEA3ZP25310N7030S5TAT210309IRA1A11046090CILAVASK#[)>06VEA3ZP25380N7200S28WT210308ISA1A3075512CILVASK
2021-03-13 05:34:54.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-13 05:34:55.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-03-13 05:34:58.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-13 05:35:08.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@1602
2021-03-13 05:35:27.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-13 05:35:29.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-13 05:35:33.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-13 05:35:45.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-13 05:35:51.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@1258
2021-03-13 05:35:58.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-13 05:36:04.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201214IH51A0001303CHL05
2021-03-13 05:36:05.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210311IRM1A11110679CILAVASK#[)>06VEA3ZP25310N7010S5RAT210311IRA1A11048597CILAVASK#[)>06VEA3ZP25380N7100S28WT210309ISA1A3076500CILVASK
2021-03-13 05:36:28.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-13 05:36:30.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-13 05:37:28.677> Wait for trolley! Check limit switch.
2021-03-13 05:37:38.022> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-03-13 05:37:41.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-13 05:37:42.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-13 05:37:44.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-13 05:37:51.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-13 05:37:53.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-13 05:38:03.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@1103
2021-03-13 05:38:10.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-13 05:38:41.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201123IH51A0016031CHL05
2021-03-13 05:38:44.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210309IRM1A11108196CILAVASK#[)>06VEA3ZP25310N7030S5TAT210309IRA1A11046091CILAVASK#[)>06VEA3ZP25380N7200S28WT210308ISA1A3075513CILVASK
2021-03-13 05:39:08.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-13 05:39:09.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-13 05:39:10.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-13 05:39:22.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-13 05:39:24.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-13 05:39:28.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@1264
2021-03-13 05:39:36.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-13 05:39:40.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201202IH51A0000099CHL05
2021-03-13 05:39:42.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210309IRM1A11108197CILAVASK#[)>06VEA3ZP25310N7030S5TAT210309IRA1A11046092CILAVASK#[)>06VEA3ZP25380N7200S28WT210308ISA1A3075507CILVASK
2021-03-13 05:40:15.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-03-13 05:40:17.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-13 05:40:22.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-03-13 05:40:23.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-03-13 05:40:40.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-03-13 05:40:49.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-03-13 05:41:12.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-13 05:41:14.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-13 05:41:19.181> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: N96025451N9600
2021-03-13 05:41:23.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@1279
2021-03-13 05:41:24.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-13 05:41:27.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201202IH51A0000097CHL05
2021-03-13 05:41:53.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210310IRM1A11109668CILAVASK#[)>06VEA3ZP25310N7620S5BBT210310IRA1A11047584CILAVASK#[)>06VEA3ZP25380N7700S28WT210307ISA1A3075197CILVASK
2021-03-13 05:42:28.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-13 05:42:29.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-13 05:42:33.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-13 05:42:34.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-13 05:42:35.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-13 05:42:41.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@1263
2021-03-13 05:42:48.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-13 05:42:51.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201123IH51A0016044CHL05
2021-03-13 05:42:53.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210309IRM1A11108198CILAVASK#[)>06VEA3ZP25310N7030S5TAT210309IRA1A11046093CILAVASK#[)>06VEA3ZP25380N7200S28WT210308ISA1A3075514CILVASK
2021-03-13 05:43:12.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-13 05:43:13.770> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-13 05:43:36.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-13 05:43:37.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-13 05:43:41.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-13 05:43:47.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-13 05:43:49.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-13 05:43:53.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@1260
2021-03-13 05:44:05.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-13 05:44:11.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201202IH51A0000092CHL05
2021-03-13 05:44:13.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210310IRM1A11108959CILAVASK#[)>06VEA3ZP25310N7030S5TAT210310IRA1A11046859CILAVASK#[)>06VEA3ZP25380N7200S28WT210308ISA1A3075773CILVASK
2021-03-13 05:45:07.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-13 05:45:08.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-03-13 05:45:10.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-13 05:45:17.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@1593
2021-03-13 05:46:11.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-13 05:46:12.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-13 05:46:13.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-13 05:46:20.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-13 05:46:24.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-13 05:46:30.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@1252
2021-03-13 05:46:54.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-13 05:46:55.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201123IH51A0015289CHL05
2021-03-13 05:46:57.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210311IRM1A11110938CILAVASK#[)>06VEA3ZP25310N7030S5TAT210311IRA1A11048852CILAVASK#[)>06VEA3ZP25380N7200S28WT210310ISA1A3077199CILVASK
2021-03-13 05:47:45.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-13 05:47:46.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
