2021-03-05 00:00:15.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-05 21:03:42.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-05 21:03:46.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@0824
2021-03-05 21:03:49.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-05 21:03:52.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201214IH51A0000754CHL05
2021-03-05 21:03:53.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210303IRM1A11103188CILAVASK#[)>06VEA3ZP25310N7030S5TAT210303IRA1A11041028CILAVASK#[)>06VEA3ZP25380N7200S28WT210302ISA1A3071351CILVASK
2021-03-05 21:04:46.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-05 21:04:49.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-05 21:04:56.956> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-05 21:05:01.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-05 21:05:04.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-05 21:05:08.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@0818
2021-03-05 21:05:12.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-05 21:05:19.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201215IH51A0000150CHL05
2021-03-05 21:05:22.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210302IRM1A11102049CILAVASK#[)>06VEA3ZP25310N7030S5TAT210302IRA1A11039875CILAVASK#[)>06VEA3ZP25380N7200S28WT210301ISA1A3070892CILVASK
2021-03-05 21:06:00.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-03-05 21:06:02.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-05 21:06:06.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-03-05 21:06:16.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-05 21:06:23.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-03-05 21:07:02.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-05 21:07:04.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-05 21:07:05.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-05 21:07:11.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-05 21:07:13.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-05 21:07:17.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@0829
2021-03-05 21:07:20.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-05 21:07:22.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201215IH51A0000154CHL05
2021-03-05 21:07:24.413> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210302IRM1A11102050CILAVASK#[)>06VEA3ZP25310N7030S5TAT210302IRA1A11039876CILAVASK#[)>06VEA3ZP25380N7200S28WT210301ISA1A3070890CILVASK
2021-03-05 21:07:53.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-05 21:07:54.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-05 21:07:56.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-05 21:08:02.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-05 21:08:05.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-05 21:08:12.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@0828
2021-03-05 21:08:16.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-05 21:08:19.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201215IH51A0000151CHL05
2021-03-05 21:08:20.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210303IRM1A11103189CILAVASK#[)>06VEA3ZP25310N7030S5TAT210303IRA1A11041029CILAVASK#[)>06VEA3ZP25380N7200S28WT210302ISA1A3071356CILVASK
2021-03-05 21:08:46.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-05 21:08:48.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-05 21:09:53.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-05 21:09:54.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-05 21:09:56.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-05 21:10:01.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-05 21:10:04.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-05 21:10:10.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@0817
2021-03-05 21:10:13.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-05 21:10:15.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201214IH51A0000753CHL05
2021-03-05 21:10:17.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210304IRM1A11104775CILAVASK#[)>06VEA3ZP25310N7030S5TAT210304IRA1A11042624CILAVASK#[)>06VEA3ZP25380N7200S28WT210303ISA1A3072836CILVASK
2021-03-05 21:11:32.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-05 21:11:33.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-03-05 21:11:34.413> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-05 21:11:43.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201014V3A1@1476
2021-03-05 21:12:11.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-05 21:12:12.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-05 21:12:16.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-05 21:12:18.859> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-05 21:12:21.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@0842
2021-03-05 21:12:24.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-05 21:12:27.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201215IH51A0000153CHL05
2021-03-05 21:12:28.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210302IRM1A11102394CILAVASK#[)>06VEA3ZP25310N7010S5RAT210302IRA1A11040224CILAVASK#[)>06VEA3ZP25380N7100S28WT210301ISA1A3070655CILVASK
2021-03-05 21:13:10.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-05 21:13:11.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-05 21:13:12.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-05 21:13:26.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-05 21:13:28.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-05 21:13:32.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@0822
2021-03-05 21:13:37.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-05 21:13:40.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201215IH51A0000149CHL05
2021-03-05 21:13:42.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210304IRM1A11104776CILAVASK#[)>06VEA3ZP25310N7030S5TAT210304IRA1A11042625CILAVASK#[)>06VEA3ZP25380N7200S28WT210303ISA1A3072835CILVASK
2021-03-05 21:14:11.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-05 21:14:12.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-05 21:14:14.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-05 21:14:24.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-05 21:14:26.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-05 21:14:30.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@0704
2021-03-05 21:14:38.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-05 21:14:42.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201215IH51A0003632CHL05
2021-03-05 21:14:43.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210303IRM1A11103190CILAVASK#[)>06VEA3ZP25310N7030S5TAT210303IRA1A11041030CILAVASK#[)>06VEA3ZP25380N7200S28WT210302ISA1A3071350CILVASK
2021-03-05 21:15:02.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-05 21:15:03.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-05 21:15:45.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-05 21:15:48.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-05 21:15:49.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-05 21:15:55.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-05 21:15:58.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-05 21:16:04.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@0823
2021-03-05 21:16:07.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-05 21:16:11.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201215IH51A0000152CHL05
2021-03-05 21:16:12.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210304IRM1A11104753CILAVASK#[)>06VEA3ZP25310N7030S5TAT210304IRA1A11042603CILAVASK#[)>06VEA3ZP25380N7200S28WT210303ISA1A3072805CILVASK
2021-03-05 21:16:40.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-05 21:16:41.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-05 21:16:42.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-05 21:16:48.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-05 21:16:51.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-05 21:16:55.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@0837
2021-03-05 21:16:58.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-05 21:17:00.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201215IH51A0000155CHL05
2021-03-05 21:17:01.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210302IRM1A11102051CILAVASK#[)>06VEA3ZP25310N7030S5TAT210302IRA1A11039877CILAVASK#[)>06VEA3ZP25380N7200S28WT210301ISA1A3070889CILVASK
2021-03-05 21:17:36.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-05 21:17:37.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-03-05 21:17:38.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-05 21:17:44.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201014V3A1@1477
2021-03-05 21:18:40.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-05 21:18:41.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-05 21:20:23.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-05 21:20:23.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-05 21:20:25.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-05 21:20:27.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-05 21:20:31.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@0830
2021-03-05 21:20:33.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-05 21:20:36.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201214IH51A0001576CHL05
2021-03-05 21:20:37.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210302IRM1A11102395CILAVASK#[)>06VEA3ZP25310N7010S5RAT210302IRA1A11040225CILAVASK#[)>06VEA3ZP25380N7100S28WT210301ISA1A3070658CILVASK
2021-03-05 21:21:06.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-05 21:21:07.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-05 21:21:13.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-05 21:21:21.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-05 21:21:24.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-05 21:21:29.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@0849
2021-03-05 21:21:31.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-05 21:21:33.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201214IH51A0001574CHL05
2021-03-05 21:21:35.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210304IRM1A11104160CILAVASK#[)>06VEA3ZP25310N7030S5TAT210304IRA1A11042015CILAVASK#[)>06VEA3ZP25380N7200S28WT210303ISA1A3072245CILVASK
2021-03-05 21:22:07.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-05 21:22:09.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-05 21:22:14.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@0816
2021-03-05 21:22:17.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-05 21:22:20.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201214IH51A0001579CHL05
2021-03-05 21:22:21.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210212IRM1A11088863CILAVASK#[)>06VEA3ZP25310N7620S5BBT210212IRA1A11026378CILAVASK#[)>06VEA3ZP25380N7700S28WT210211ISA1A3062927CILVASK
2021-03-05 21:22:45.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-05 21:22:47.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-05 21:22:50.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-03-05 21:22:59.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-05 21:23:52.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-05 21:23:52.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-03-05 21:23:54.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-05 21:24:11.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201014V3A1@1482
2021-03-05 21:24:57.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-05 21:24:58.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-05 21:25:00.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-05 21:25:04.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-05 21:25:08.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@0825
2021-03-05 21:25:09.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-05 21:25:12.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201214IH51A0001580CHL05
2021-03-05 21:25:14.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210302IRM1A11102396CILAVASK#[)>06VEA3ZP25310N7010S5RAT210302IRA1A11040226CILAVASK#[)>06VEA3ZP25380N7100S28WT210301ISA1A3070659CILVASK
2021-03-05 21:25:52.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-05 21:25:53.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-05 21:25:55.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-05 21:26:03.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-05 21:26:07.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-05 21:26:12.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@0821
2021-03-05 21:26:14.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-05 21:26:17.110> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201214IH51A0001578CHL05
2021-03-05 21:26:20.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210304IRM1A11104161CILAVASK#[)>06VEA3ZP25310N7030S5TAT210304IRA1A11042016CILAVASK#[)>06VEA3ZP25380N7200S28WT210303ISA1A3072246CILVASK
2021-03-05 21:26:55.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-05 21:26:56.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-05 21:26:57.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-05 21:27:04.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-05 21:27:06.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-05 21:27:10.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@0819
2021-03-05 21:27:14.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-05 21:27:18.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201214IH51A0001577CHL05
2021-03-05 21:27:20.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210304IRM1A11104754CILAVASK#[)>06VEA3ZP25310N7030S5TAT210304IRA1A11042604CILAVASK#[)>06VEA3ZP25380N7200S28WT210303ISA1A3072804CILVASK
2021-03-05 21:27:42.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-05 21:27:43.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-05 21:29:50.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-05 21:29:50.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-05 21:29:51.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-05 21:29:55.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-05 21:29:59.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@0878
2021-03-05 21:30:01.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-05 21:30:03.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201215IH51A0001060CHL05
2021-03-05 21:30:05.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210303IRM1A11103475CILAVASK#[)>06VEA3ZP25310N7010S5RAT210303IRA1A11041321CILAVASK#[)>06VEA3ZP25380N7100S28WT210301ISA1A3070761CILVASK
2021-03-05 21:31:22.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-05 21:31:23.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-03-05 21:31:24.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-05 21:31:29.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201014V3A1@1483
2021-03-05 21:32:06.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-05 21:32:07.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-05 21:32:09.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-05 21:32:17.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-05 21:32:19.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-05 21:32:28.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@0861
2021-03-05 21:32:32.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-05 21:32:36.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201214IH51A0001575CHL05
2021-03-05 21:32:38.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210304IRM1A11104162CILAVASK#[)>06VEA3ZP25310N7030S5TAT210304IRA1A11042017CILAVASK#[)>06VEA3ZP25380N7200S28WT210302ISA1A3072231CILVASK
2021-03-05 21:33:19.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-05 21:33:19.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-05 21:33:21.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-05 21:33:27.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-05 21:33:30.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-05 21:33:34.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@0879
2021-03-05 21:33:37.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-05 21:33:40.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201214IH51A0001581CHL05
2021-03-05 21:33:52.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210304IRM1A11104755CILAVASK#[)>06VEA3ZP25310N7030S5TAT210304IRA1A11042605CILAVASK#[)>06VEA3ZP25380N7200S28WT210303ISA1A3072796CILVASK
2021-03-05 21:34:32.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-05 21:34:33.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-05 21:34:35.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-05 21:34:39.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-05 21:34:43.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@0865
2021-03-05 21:34:45.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
