2021-03-23 00:00:00.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-23 19:22:26.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@3766
2021-03-23 19:22:29.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-23 19:22:32.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201228IH51A0002304CHL05
2021-03-23 19:22:33.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210316IRM1A11114484CILAVASK#[)>06VEA3ZP25310N7620S5BBT210316IRA1A11052461CILAVASK#[)>06VEA3ZP25380N7700S28WT210315ISA1A3080306CILVASK
2021-03-23 19:23:45.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-23 19:23:48.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-23 19:23:52.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-23 19:23:55.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-23 19:23:56.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-23 19:24:07.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@3770
2021-03-23 19:24:08.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-23 19:24:10.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201228IH51A0002303CHL05
2021-03-23 19:24:13.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210322IRM1A11118884CILAVASK#[)>06VEA3ZP25310N7030S5TAT210322IRA1A11057114CILAVASK#[)>06VEA3ZP25380N7200S28WT210318ISA1A3083256CILVASK
2021-03-23 19:26:09.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-23 19:26:12.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-23 19:26:17.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@3769
2021-03-23 19:26:20.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-23 19:26:22.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201228IH51A0002300CHL05
2021-03-23 19:26:23.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210319IRM1A11118068CILAVASK#[)>06VEA3ZP25310N7620S5BBT210319IRA1A11056058CILAVASK#[)>06VEA3ZP25380N7600S28WT210317ISA1A3081956CILVASK
2021-03-23 19:27:10.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-23 19:27:11.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-23 19:27:13.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-03-23 19:27:23.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2GTE000000005
2021-03-23 19:27:26.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-23 19:28:03.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-23 19:28:04.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-23 19:28:05.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-23 19:28:07.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-23 19:28:08.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-23 19:28:20.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@3772
2021-03-23 19:28:23.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-23 19:28:24.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201124IH51A0032903CHL05
2021-03-23 19:28:25.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210319IRM1A11118336CILAVASK#[)>06VEA3ZP25310N7030S5TAT210319IRA1A11056332CILAVASK#[)>06VEA3ZP25380N7200S28WT210318ISA1A3082881CILVASK
2021-03-23 19:28:51.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-23 19:28:52.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-23 19:28:55.857> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-23 19:28:58.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-23 19:29:00.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-23 19:29:11.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@3767
2021-03-23 19:29:13.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-23 19:29:15.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201228IH51A0002307CHL05
2021-03-23 19:29:16.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210319IRM1A11117717CILAVASK#[)>06VEA3ZP25310N7030S5TAT210319IRA1A11055705CILAVASK#[)>06VEA3ZP25380N7200S28WT210317ISA1A3082547CILVASK
2021-03-23 19:29:51.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-23 19:29:54.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-23 19:29:59.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@3782
2021-03-23 19:30:02.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-23 19:30:04.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201228IH51A0002302CHL05
2021-03-23 19:30:05.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210319IRM1A11118071CILAVASK#[)>06VEA3ZP25310N7620S5BBT210319IRA1A11056061CILAVASK#[)>06VEA3ZP25380N7600S28WT210317ISA1A3081952CILVASK
2021-03-23 19:30:51.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-23 19:30:53.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-23 19:30:59.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-03-23 19:31:31.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-23 19:31:33.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-23 19:31:37.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@3783
2021-03-23 19:31:39.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-23 19:31:41.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201228IH51A0002305CHL05
2021-03-23 19:31:42.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210316IRM1A11114482CILAVASK#[)>06VEA3ZP25310N7620S5BBT210316IRA1A11052459CILAVASK#[)>06VEA3ZP25380N7700S28WT210315ISA1A3080308CILVASK
2021-03-23 19:32:56.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-23 19:32:57.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-03-23 19:32:59.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-23 19:33:01.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@1881
2021-03-23 19:34:10.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-23 19:34:11.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-23 19:34:13.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-23 19:34:16.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-23 19:34:17.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-23 19:34:26.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@3784
2021-03-23 19:34:27.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-23 19:34:28.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201124IH51A0032904CHL05
2021-03-23 19:34:29.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210322IRM1A11118762CILAVASK#[)>06VEA3ZP25310N7030S5TAT210322IRA1A11056993CILAVASK#[)>06VEA3ZP25380N7200S28WT210319ISA1A3083738CILVASK
2021-03-23 19:34:50.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-23 19:34:51.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-23 19:34:54.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-23 19:35:26.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-23 19:35:27.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-23 19:35:31.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-23 19:35:33.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-23 19:35:34.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-23 19:35:44.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@3774
2021-03-23 19:35:46.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-23 19:35:48.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201228IH51A0002308CHL05
2021-03-23 19:35:49.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210322IRM1A11119398CILAVASK#[)>06VEA3ZP25310N7030S5TAT210322IRA1A11057629CILAVASK#[)>06VEA3ZP25380N7200S28WT210319ISA1A3083926CILVASK
2021-03-23 19:36:46.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-23 19:36:47.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-23 19:36:50.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-23 19:36:52.127> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-23 19:36:53.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-23 19:37:00.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@3765
2021-03-23 19:37:02.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-23 19:37:04.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201124IH51A0032899CHL05
2021-03-23 19:37:06.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210322IRM1A11119399CILAVASK#[)>06VEA3ZP25310N7030S5TAT210322IRA1A11057630CILAVASK#[)>06VEA3ZP25380N7200S28WT210319ISA1A3083927CILVASK
2021-03-23 19:37:32.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-23 19:37:33.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-03-23 19:37:34.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-23 19:37:37.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@2038
2021-03-23 19:38:30.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-23 19:38:30.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-23 19:38:32.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-23 19:38:34.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-23 19:38:35.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-23 19:38:43.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@3777
2021-03-23 19:38:45.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-23 19:38:47.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201228IH51A0002298CHL05
2021-03-23 19:38:50.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210322IRM1A11119415CILAVASK#[)>06VEA3ZP25310N7030S5TAT210322IRA1A11057646CILAVASK#[)>06VEA3ZP25380N7200S28WT210319ISA1A3083967CILVASK
2021-03-23 19:39:22.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-23 19:39:23.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-23 19:39:28.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-23 19:39:30.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-23 19:39:31.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-23 19:39:42.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@3778
2021-03-23 19:39:45.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-23 19:39:46.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201124IH51A0032898CHL05
2021-03-23 19:39:47.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210322IRM1A11118761CILAVASK#[)>06VEA3ZP25310N7030S5TAT210322IRA1A11056992CILAVASK#[)>06VEA3ZP25380N7200S28WT210319ISA1A3083737CILVASK
2021-03-23 19:40:21.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-23 19:40:22.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-23 19:40:25.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-23 19:40:27.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-23 19:40:28.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-23 19:40:37.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@3773
2021-03-23 19:40:39.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-23 19:40:40.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201228IH51A0002291CHL05
2021-03-23 19:40:42.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210322IRM1A11119414CILAVASK#[)>06VEA3ZP25310N7030S5TAT210322IRA1A11057645CILAVASK#[)>06VEA3ZP25380N7200S28WT210319ISA1A3083969CILVASK
2021-03-23 19:41:17.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-23 19:41:18.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-23 19:41:24.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-03-23 19:41:26.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-23 19:42:17.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-23 19:42:18.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-23 19:42:18.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-23 19:42:21.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-23 19:42:22.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-23 19:42:29.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@3776
2021-03-23 19:42:31.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-23 19:42:32.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201228IH51A0002292CHL05
2021-03-23 19:42:33.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210322IRM1A11119413CILAVASK#[)>06VEA3ZP25310N7030S5TAT210322IRA1A11057644CILAVASK#[)>06VEA3ZP25380N7200S28WT210319ISA1A3083976CILVASK
2021-03-23 19:43:01.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-23 19:43:02.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-03-23 19:43:04.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-23 19:43:07.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@1043
2021-03-23 19:43:56.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-23 19:43:58.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-23 19:44:02.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-23 19:44:05.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-23 19:44:06.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-23 19:44:16.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@3771
2021-03-23 19:44:17.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-23 19:44:19.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201124IH51A0032905CHL05
2021-03-23 19:44:20.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210319IRM1A11117752CILAVASK#[)>06VEA3ZP25310N7030S5TAT210319IRA1A11055740CILAVASK#[)>06VEA3ZP25380N7200S28WT210318ISA1A3082680CILVASK
2021-03-23 19:45:13.110> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-23 19:45:13.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-23 19:45:15.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-23 19:45:16.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-23 19:45:17.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-23 19:45:25.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@3775
2021-03-23 19:45:27.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-23 19:45:28.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201228IH51A0002293CHL05
2021-03-23 19:45:29.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210322IRM1A11119412CILAVASK#[)>06VEA3ZP25310N7030S5TAT210322IRA1A11057643CILAVASK#[)>06VEA3ZP25380N7200S28WT210319ISA1A3083978CILVASK
2021-03-23 19:45:55.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-23 19:45:56.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-23 19:46:02.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-03-23 19:46:05.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-23 19:47:00.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-23 19:47:01.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-23 19:47:02.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-23 19:47:04.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-23 19:47:05.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-23 19:47:14.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@1897
2021-03-23 19:47:16.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-23 19:47:17.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201124IH51A0032908CHL05
2021-03-23 19:47:18.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210322IRM1A11119411CILAVASK#[)>06VEA3ZP25310N7030S5TAT210322IRA1A11057642CILAVASK#[)>06VEA3ZP25380N7200S28WT210319ISA1A3083975CILVASK
2021-03-23 19:48:25.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-23 19:48:26.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-23 19:48:27.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-23 19:48:29.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-23 19:48:29.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-23 19:48:36.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@1869
2021-03-23 19:48:39.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-23 19:48:41.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201228IH51A0002295CHL05
2021-03-23 19:48:43.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7100SG10T210317IRM1A11115857CILAVASK#[)>06VEA3ZP25310N7040S5TRT210317IRA1A11053842CILAVASK#[)>06VEA3ZP25380N7200S28WT210316ISA1A3080638CILVASK
2021-03-23 19:49:03.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-23 19:49:04.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-03-23 19:49:05.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-23 19:49:08.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@1098
2021-03-23 19:51:04.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-23 19:51:05.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-23 19:51:09.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-23 19:51:11.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-23 19:51:12.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-23 19:51:20.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@1868
2021-03-23 19:51:21.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-23 19:51:24.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201124IH51A0032915CHL05
2021-03-23 19:51:25.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210319IRM1A11117751CILAVASK#[)>06VEA3ZP25310N7030S5TAT210319IRA1A11055739CILAVASK#[)>06VEA3ZP25380N7200S28WT210318ISA1A3082681CILVASK
2021-03-23 19:52:03.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-23 19:52:04.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-23 19:52:07.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-23 19:52:10.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-23 19:52:11.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
