2021-03-12 00:00:07.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201209IH51A0000791CHL05
2021-03-12 20:24:59.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-12 20:25:00.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-12 20:25:12.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@0702
2021-03-12 20:25:25.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-12 20:25:34.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201214IH51A0001421CHL05
2021-03-12 20:25:35.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210310IRM1A11108982CILAVASK#[)>06VEA3ZP25310N7030S5TAT210310IRA1A11046883CILAVASK#[)>06VEA3ZP25380N7200S28WT210308ISA1A3075800CILVASK
2021-03-12 20:26:45.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-12 20:26:46.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-12 20:26:47.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-12 20:26:48.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-12 20:26:49.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-12 20:27:02.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@0705
2021-03-12 20:27:07.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-12 20:27:19.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201130IH51A0014173CHL05
2021-03-12 20:27:22.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210311IRM1A11111057CILAVASK#[)>06VEA3ZP25310N7030S5TAT210311IRA1A11048972CILAVASK#[)>06VEA3ZP25380N7200S28WT210310ISA1A3076636CILVASK
2021-03-12 20:27:41.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-12 20:27:42.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-12 20:27:44.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-03-12 20:27:59.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2GTE000000005
2021-03-12 20:28:06.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-12 20:28:27.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-12 20:28:28.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-12 20:28:36.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@0703
2021-03-12 20:28:45.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-12 20:28:55.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201214IH51A0001255CHL05
2021-03-12 20:28:56.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210310IRM1A11109662CILAVASK#[)>06VEA3ZP25310N7620S5BBT210310IRA1A11047578CILAVASK#[)>06VEA3ZP25380N7700S28WT210309ISA1A3076585CILVASK
2021-03-12 20:29:35.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-12 20:29:36.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-12 20:29:37.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-12 20:29:38.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-12 20:29:39.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-12 20:29:51.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@0680
2021-03-12 20:29:54.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-12 20:30:06.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201214IH51A0001254CHL05
2021-03-12 20:30:07.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210311IRM1A11111056CILAVASK#[)>06VEA3ZP25310N7030S5TAT210311IRA1A11048971CILAVASK#[)>06VEA3ZP25380N7200S28WT210310ISA1A3076638CILVASK
2021-03-12 20:41:08.786> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-12 20:41:10.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-12 20:41:14.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-12 20:41:22.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-12 20:41:23.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-12 20:41:27.258> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@0684
2021-03-12 20:41:31.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-12 20:41:35.526> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201130IH51A0014178CHL05
2021-03-12 20:41:37.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210310IRM1A11108981CILAVASK#[)>06VEA3ZP25310N7030S5TAT210310IRA1A11046882CILAVASK#[)>06VEA3ZP25380N7200S28WT210308ISA1A3075798CILVASK
2021-03-12 20:42:01.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-12 20:42:03.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-12 20:42:43.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-12 20:42:44.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-12 20:42:57.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-12 20:43:01.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-12 20:43:03.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-12 20:43:07.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@0671
2021-03-12 20:43:13.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-12 20:43:16.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201214IH51A0001253CHL05
2021-03-12 20:43:19.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210311IRM1A11111055CILAVASK#[)>06VEA3ZP25310N7030S5TAT210311IRA1A11048970CILAVASK#[)>06VEA3ZP25380N7200S28WT210310ISA1A3076639CILVASK
2021-03-12 20:43:51.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-12 20:43:52.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-12 20:43:55.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-12 20:44:01.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-12 20:44:03.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-12 20:44:07.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@0690
2021-03-12 20:44:10.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-12 20:44:13.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201214IH51A0001260CHL05
2021-03-12 20:44:16.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210312IRM1A11111618CILAVASK#[)>06VEA3ZP25310N7030S5TAT210312IRA1A11049551CILAVASK#[)>06VEA3ZP25380N7200S28WT210311ISA1A3078153CILVASK
2021-03-12 20:44:38.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-12 20:44:41.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-12 20:44:46.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-03-12 20:44:51.157> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2GTE000000005
2021-03-12 20:45:01.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-12 20:46:05.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-12 20:46:05.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-12 20:46:07.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-12 20:46:14.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-12 20:46:16.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-12 20:46:20.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@0672
2021-03-12 20:46:25.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-12 20:46:28.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201214IH51A0001259CHL05
2021-03-12 20:46:30.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210311IRM1A11111054CILAVASK#[)>06VEA3ZP25310N7030S5TAT210311IRA1A11048969CILAVASK#[)>06VEA3ZP25380N7200S28WT210310ISA1A3076640CILVASK
2021-03-12 20:47:15.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-12 20:47:16.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-12 20:47:21.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-12 20:47:26.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-12 20:47:29.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-12 20:47:34.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@0679
2021-03-12 20:47:37.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-12 20:47:40.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201130IH51A0014176CHL05
2021-03-12 20:47:41.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210312IRM1A11111617CILAVASK#[)>06VEA3ZP25310N7030S5TAT210312IRA1A11049550CILAVASK#[)>06VEA3ZP25380N7200S28WT210311ISA1A3078151CILVASK
2021-03-12 20:48:15.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-12 20:48:16.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-12 20:48:22.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@0685
2021-03-12 20:48:25.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-12 20:48:29.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201214IH51A0001258CHL05
2021-03-12 20:48:31.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210310IRM1A11109661CILAVASK#[)>06VEA3ZP25310N7620S5BBT210310IRA1A11047577CILAVASK#[)>06VEA3ZP25380N7700S28WT210309ISA1A3076579CILVASK
2021-03-12 20:48:55.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-12 20:48:58.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-12 20:49:00.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-12 20:49:45.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-12 20:49:46.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-12 20:50:02.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-12 20:50:11.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-12 20:50:13.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-12 20:50:17.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@0686
2021-03-12 20:50:22.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-12 20:50:28.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201214IH51A0001257CHL05
2021-03-12 20:50:30.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210312IRM1A11111616CILAVASK#[)>06VEA3ZP25310N7030S5TAT210312IRA1A11049549CILAVASK#[)>06VEA3ZP25380N7200S28WT210311ISA1A3078144CILVASK
2021-03-12 20:51:23.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-12 20:51:25.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-12 20:51:26.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-12 20:51:33.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-12 20:51:34.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-12 20:51:40.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@0695
2021-03-12 20:51:43.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-12 20:51:46.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201130IH51A0014113CHL05
2021-03-12 20:51:48.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210311IRM1A11111053CILAVASK#[)>06VEA3ZP25310N7030S5TAT210311IRA1A11048968CILAVASK#[)>06VEA3ZP25380N7200S28WT210310ISA1A3076641CILVASK
2021-03-12 20:52:14.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-12 20:52:15.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-12 20:52:20.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-03-12 20:53:19.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-12 20:53:20.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-12 20:53:26.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@0673
2021-03-12 20:53:32.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-12 20:53:38.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201214IH51A0001256CHL05
2021-03-12 20:53:39.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210310IRM1A11109660CILAVASK#[)>06VEA3ZP25310N7620S5BBT210310IRA1A11047576CILAVASK#[)>06VEA3ZP25380N7700S28WT210309ISA1A3076578CILVASK
2021-03-12 20:54:17.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-12 20:54:18.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-12 20:54:22.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-12 20:54:32.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-12 20:54:34.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-12 20:54:45.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@0681
2021-03-12 20:54:49.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-12 20:54:52.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201209IH51A0000729CHL05
2021-03-12 20:54:54.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210312IRM1A11111615CILAVASK#[)>06VEA3ZP25310N7030S5TAT210312IRA1A11049548CILAVASK#[)>06VEA3ZP25380N7200S28WT210311ISA1A3078150CILVASK
2021-03-12 20:55:43.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-12 20:55:44.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-12 20:55:45.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-12 20:55:52.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-12 20:55:54.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-12 20:55:59.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@0675
2021-03-12 20:56:03.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-12 20:56:05.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201130IH51A0014174CHL05
2021-03-12 20:56:06.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210311IRM1A11111070CILAVASK#[)>06VEA3ZP25310N7030S5TAT210311IRA1A11048985CILAVASK#[)>06VEA3ZP25380N7200S28WT210310ISA1A3077309CILVASK
2021-03-12 20:56:29.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-12 20:56:30.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-03-12 20:56:32.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-12 20:56:40.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@1828
2021-03-12 20:57:28.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-12 20:57:28.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-12 20:57:32.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-12 20:57:43.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-12 20:57:45.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-12 20:57:53.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@0676
2021-03-12 20:57:56.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-12 20:57:59.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201209IH51A0000728CHL05
2021-03-12 20:58:00.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210312IRM1A11111614CILAVASK#[)>06VEA3ZP25310N7030S5TAT210312IRA1A11049546CILAVASK#[)>06VEA3ZP25380N7200S28WT210311ISA1A3078149CILVASK
2021-03-12 20:58:28.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-12 20:58:29.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-12 20:59:22.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-12 20:59:24.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-12 20:59:31.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@0687
2021-03-12 20:59:36.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-12 20:59:41.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201209IH51A0000733CHL05
2021-03-12 20:59:43.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210310IRM1A11109659CILAVASK#[)>06VEA3ZP25310N7620S5BBT210310IRA1A11047575CILAVASK#[)>06VEA3ZP25380N7700S28WT210309ISA1A3076577CILVASK
2021-03-12 21:00:34.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-12 21:00:35.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-12 21:00:38.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-12 21:00:46.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-12 21:00:48.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-12 21:00:53.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@0682
2021-03-12 21:00:57.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-12 21:00:59.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201130IH51A0014119CHL05
2021-03-12 21:01:01.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210312IRM1A11111613CILAVASK#[)>06VEA3ZP25310N7030S5TAT210312IRA1A11049545CILAVASK#[)>06VEA3ZP25380N7200S28WT210311ISA1A3078147CILVASK
2021-03-12 21:02:07.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-12 21:02:08.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-12 21:02:11.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-12 21:02:32.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-12 21:02:35.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-12 21:02:40.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@0678
2021-03-12 21:02:46.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-12 21:02:49.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201209IH51A0000735CHL05
2021-03-12 21:02:51.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210310IRM1A11109694CILAVASK#[)>06VEA3ZP25310N7620S5BBT210310IRA1A11047610CILAVASK#[)>06VEA3ZP25380N7700S28WT210307ISA1A3075174CILVASK
2021-03-12 21:03:26.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-12 21:03:27.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-12 21:03:33.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-12 21:03:40.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-12 21:03:42.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-12 21:03:48.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@0855
2021-03-12 21:03:51.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-12 21:03:55.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201209IH51A0000734CHL05
2021-03-12 21:03:57.770> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210312IRM1A11111586CILAVASK#[)>06VEA3ZP25310N7030S5TAT210312IRA1A11049520CILAVASK#[)>06VEA3ZP25380N7200S28WT210311ISA1A3078266CILVASK
2021-03-12 21:04:48.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-12 21:04:51.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-12 21:04:53.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-12 21:05:00.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-12 21:05:02.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-12 21:05:06.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@0847
2021-03-12 21:05:10.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-12 21:05:14.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201130IH51A0014130CHL05
