2021-03-27 00:10:47.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-27 05:15:54.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-27 05:16:02.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201223IH51A0000268CHL05
2021-03-27 05:16:08.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210315IRM1A11113385CILAVASK#[)>06VEA3ZP25310N7040S5TRT210315IRA1A11051354CILAVASK#[)>06VEA3ZP25380N7200S28WT210314ISA1A3079281CILVASK
2021-03-27 05:16:48.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-27 05:16:49.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-27 05:16:51.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@3481
2021-03-27 05:16:58.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-27 05:17:05.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201223IH51A0000265CHL05
2021-03-27 05:17:09.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210324IRM1A11122119CILAVASK#[)>06VEA3ZP25310N7620S5BBT210324IRA1A11060511CILAVASK#[)>06VEA3ZP25380N7700S28WT210323ISA1A3085510CILVASK
2021-03-27 05:17:46.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-27 05:17:47.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-27 05:17:55.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-03-27 05:17:58.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-27 05:18:32.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-27 05:18:34.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-27 05:18:35.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@1708
2021-03-27 05:19:01.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-27 05:19:11.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201223IH51A0000269CHL05
2021-03-27 05:19:15.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210316IRM1A11114462CILAVASK#[)>06VEA3ZP25310N7620S5BBT210316IRA1A11052439CILAVASK#[)>06VEA3ZP25380N7700S28WT210315ISA1A3080328CILVASK
2021-03-27 05:19:38.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-27 05:19:39.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-27 05:19:45.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-27 05:19:46.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-27 05:19:47.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-27 05:20:01.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@3489
2021-03-27 05:20:07.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-27 05:20:13.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201223IH51A0000280CHL05
2021-03-27 05:20:19.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210325IRM1A11122200CILAVASK#[)>06VEA3ZP25310N7030S5TAT210325IRA1A11060591CILAVASK#[)>06VEA3ZP25380N7200S28WT210323ISA1A3086125CILVASK
2021-03-27 05:20:38.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-27 05:20:39.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-27 05:20:40.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@1896
2021-03-27 05:21:02.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-27 05:21:10.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201223IH51A0000279CHL05
2021-03-27 05:21:13.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210324IRM1A11122118CILAVASK#[)>06VEA3ZP25310N7620S5BBT210324IRA1A11060510CILAVASK#[)>06VEA3ZP25380N7700S28WT210323ISA1A3085523CILVASK
2021-03-27 05:21:35.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-27 05:21:35.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-27 05:21:44.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-03-27 05:22:51.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-27 05:22:53.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-27 05:22:54.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@3495
2021-03-27 05:23:05.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-27 05:23:11.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201223IH51A0000274CHL05
2021-03-27 05:23:15.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210324IRM1A11122117CILAVASK#[)>06VEA3ZP25310N7620S5BBT210324IRA1A11060509CILAVASK#[)>06VEA3ZP25380N7700S28WT210323ISA1A3085525CILVASK
2021-03-27 05:23:39.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-27 05:23:40.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-27 05:23:44.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-27 05:23:46.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-27 05:23:46.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-27 05:23:57.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@1903
2021-03-27 05:24:03.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-27 05:24:13.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201223IH51A0000278CHL05
2021-03-27 05:24:18.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210325IRM1A11122199CILAVASK#[)>06VEA3ZP25310N7030S5TAT210325IRA1A11060590CILAVASK#[)>06VEA3ZP25380N7200S28WT210323ISA1A3086132CILVASK
2021-03-27 05:24:37.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-27 05:24:38.786> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-27 05:24:40.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@1704
2021-03-27 05:24:49.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-27 05:24:55.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201223IH51A0000277CHL05
2021-03-27 05:25:00.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210324IRM1A11122116CILAVASK#[)>06VEA3ZP25310N7620S5BBT210324IRA1A11060508CILAVASK#[)>06VEA3ZP25380N7700S28WT210323ISA1A3085524CILVASK
2021-03-27 05:25:18.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-27 05:25:19.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-27 05:26:03.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-27 05:26:04.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-27 05:26:07.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-27 05:26:08.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-27 05:26:09.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-27 05:26:20.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@3484
2021-03-27 05:26:28.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-27 05:26:36.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201223IH51A0000275CHL05
2021-03-27 05:26:40.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210324IRM1A11121763CILAVASK#[)>06VEA3ZP25310N7030S5TAT210324IRA1A11060135CILAVASK#[)>06VEA3ZP25380N7200S28WT210322ISA1A3085319CILVASK
2021-03-27 05:26:59.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-27 05:27:00.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-27 05:27:04.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-27 05:27:06.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-27 05:27:06.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-27 05:27:19.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@3487
2021-03-27 05:27:25.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-27 05:27:31.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201223IH51A0000276CHL05
2021-03-27 05:27:35.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210325IRM1A11122198CILAVASK#[)>06VEA3ZP25310N7030S5TAT210325IRA1A11060589CILAVASK#[)>06VEA3ZP25380N7200S28WT210323ISA1A3086133CILVASK
2021-03-27 05:28:07.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-27 05:28:08.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-27 05:28:11.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-27 05:28:12.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-27 05:28:12.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-27 05:28:22.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@3492
2021-03-27 05:28:29.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-27 05:28:35.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201223IH51A0000273CHL05
2021-03-27 05:28:39.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210324IRM1A11121762CILAVASK#[)>06VEA3ZP25310N7030S5TAT210324IRA1A11060134CILAVASK#[)>06VEA3ZP25380N7200S28WT210322ISA1A3085318CILVASK
2021-03-27 05:29:09.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-27 05:29:09.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-27 05:29:12.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-27 05:30:24.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-27 05:30:25.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-27 05:30:31.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-27 05:30:32.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-27 05:30:32.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-27 05:30:44.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@1910
2021-03-27 05:30:50.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-27 05:30:57.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201224IH51A0010097CHL05
2021-03-27 05:31:01.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210324IRM1A11121761CILAVASK#[)>06VEA3ZP25310N7030S5TAT210324IRA1A11060133CILAVASK#[)>06VEA3ZP25380N7200S28WT210322ISA1A3085317CILVASK
2021-03-27 05:31:19.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-27 05:31:20.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-27 05:31:26.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-27 05:31:27.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-27 05:31:28.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-27 05:31:39.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@1856
2021-03-27 05:31:46.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-27 05:31:52.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201224IH51A0010094CHL05
2021-03-27 05:31:55.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210325IRM1A11122197CILAVASK#[)>06VEA3ZP25310N7030S5TAT210325IRA1A11060588CILAVASK#[)>06VEA3ZP25380N7200S28WT210323ISA1A3086134CILVASK
2021-03-27 05:32:35.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-27 05:32:36.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-27 05:32:38.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@1706
2021-03-27 05:32:45.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-27 05:32:51.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201224IH51A0010096CHL05
2021-03-27 05:32:56.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210324IRM1A11122115CILAVASK#[)>06VEA3ZP25310N7620S5BBT210324IRA1A11060507CILAVASK#[)>06VEA3ZP25380N7700S28WT210323ISA1A3085526CILVASK
2021-03-27 05:33:19.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-27 05:33:20.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-27 05:33:28.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-03-27 05:34:02.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-27 05:34:03.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-27 05:34:05.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@1710
2021-03-27 05:34:14.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-27 05:34:21.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201224IH51A0010093CHL05
2021-03-27 05:34:26.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210325IRM1A11122655CILAVASK#[)>06VEA3ZP25310N7620S5BBT210325IRA1A11061066CILAVASK#[)>06VEA3ZP25380N7700S28WT210322ISA1A3084840CILVASK
2021-03-27 05:34:44.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-27 05:34:45.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-27 05:34:50.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-27 05:34:51.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-27 05:34:52.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-27 05:35:03.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@1809
2021-03-27 05:35:12.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-27 05:35:19.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201224IH51A0010095CHL05
2021-03-27 05:35:23.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210325IRM1A11122196CILAVASK#[)>06VEA3ZP25310N7030S5TAT210325IRA1A11060587CILAVASK#[)>06VEA3ZP25380N7200S28WT210323ISA1A3086126CILVASK
2021-03-27 05:35:52.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-27 05:35:53.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-27 05:35:55.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@1894
2021-03-27 05:36:06.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-27 05:36:13.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201224IH51A0010098CHL05
2021-03-27 05:36:17.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210323IRM1A11120370CILAVASK#[)>06VEA3ZP25310N7620S5BBT210323IRA1A11058651CILAVASK#[)>06VEA3ZP25380N7600S28WT210319ISA1A3084122CILVASK
2021-03-27 05:37:17.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-27 05:37:18.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-27 05:37:20.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-27 05:38:29.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-27 05:38:30.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-27 05:38:36.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-27 05:38:37.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-27 05:38:38.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-27 05:38:48.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@3493
2021-03-27 05:38:53.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-27 05:38:59.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201224IH51A0010092CHL05
2021-03-27 05:39:03.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210324IRM1A11121736CILAVASK#[)>06VEA3ZP25310N7030S5TAT210324IRA1A11060108CILAVASK#[)>06VEA3ZP25380N7200S28WT210323ISA1A3085991CILVASK
2021-03-27 05:39:33.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-27 05:39:33.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-27 05:39:41.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-27 05:39:41.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-27 05:39:42.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-27 05:39:55.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@1712
2021-03-27 05:40:00.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-27 05:40:08.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201224IH51A0010099CHL05
2021-03-27 05:40:13.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210325IRM1A11122171CILAVASK#[)>06VEA3ZP25310N7030S5TAT210325IRA1A11060561CILAVASK#[)>06VEA3ZP25380N7200S28WT210323ISA1A3086077CILVASK
2021-03-27 05:40:52.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-27 05:40:54.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-27 05:40:59.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-27 05:41:00.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-27 05:41:00.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-27 05:41:11.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@1705
2021-03-27 05:41:17.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-27 05:41:24.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201215IH51A0011071CHL05
2021-03-27 05:41:31.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210324IRM1A11121735CILAVASK#[)>06VEA3ZP25310N7030S5TAT210324IRA1A11060107CILAVASK#[)>06VEA3ZP25380N7200S28WT210323ISA1A3085996CILVASK
2021-03-27 05:41:51.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-27 05:41:53.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-27 05:42:06.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-03-27 05:42:25.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-27 05:42:26.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-27 05:42:33.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-27 05:42:34.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-27 05:42:35.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-27 05:42:47.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@1722
2021-03-27 05:42:52.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-27 05:42:59.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201224IH51A0010080CHL05
2021-03-27 05:43:03.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210324IRM1A11121734CILAVASK#[)>06VEA3ZP25310N7030S5TAT210324IRA1A11060106CILAVASK#[)>06VEA3ZP25380N7200S28WT210323ISA1A3085997CILVASK
2021-03-27 05:43:22.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-27 05:43:23.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-27 05:43:28.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-27 05:43:29.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-27 05:43:30.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-27 05:43:43.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@1987
2021-03-27 05:43:50.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-27 05:43:58.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201224IH51A0010060CHL05
2021-03-27 05:44:07.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210325IRM1A11122170CILAVASK#[)>06VEA3ZP25310N7030S5TAT210325IRA1A11060560CILAVASK#[)>06VEA3ZP25380N7200S28WT210323ISA1A3086076CILVASK
2021-03-27 05:44:24.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-27 05:44:26.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
