2021-03-11 00:00:13.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-11 23:07:56.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-11 23:08:05.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-11 23:08:07.866> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-11 23:08:11.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@0933
2021-03-11 23:08:29.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-11 23:08:36.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201209IH51A0000861CHL05
2021-03-11 23:08:37.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210310IRM1A11109441CILAVASK#[)>06VEA3ZP25310N7030S5TAT210310IRA1A11047354CILAVASK#[)>06VEA3ZP25380N7200S28WT210309ISA1A3076019CILVASK
2021-03-11 23:09:00.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-11 23:09:01.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-11 23:09:20.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-03-11 23:09:30.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2GTE000000005
2021-03-11 23:09:37.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-11 23:10:00.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-11 23:10:01.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-11 23:10:03.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-11 23:10:10.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-11 23:10:12.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-11 23:10:18.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@0937
2021-03-11 23:10:28.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-11 23:10:34.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201209IH51A0000858CHL05
2021-03-11 23:10:35.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210310IRM1A11109440CILAVASK#[)>06VEA3ZP25310N7030S5TAT210310IRA1A11047353CILAVASK#[)>06VEA3ZP25380N7200S28WT210309ISA1A3076020CILVASK
2021-03-11 23:10:54.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-11 23:10:55.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-11 23:10:57.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-11 23:11:06.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-11 23:11:09.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-11 23:11:14.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@0942
2021-03-11 23:11:25.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-11 23:11:36.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201130IH51A0004095CHL05
2021-03-11 23:11:38.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210310IRM1A11109068CILAVASK#[)>06VEA3ZP25310N7030S5TAT210310IRA1A11046973CILAVASK#[)>06VEA3ZP25380N7200S28WT210308ISA1A3075858CILVASK
2021-03-11 23:11:58.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-11 23:11:59.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-11 23:12:20.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-11 23:12:22.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-11 23:12:24.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@0945
2021-03-11 23:12:43.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-11 23:12:59.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201209IH51A0000846CHL05
2021-03-11 23:13:00.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210222IRM1A11095661CILAVASK#[)>06VEA3ZP25310N7620S5BBT210222IRA1A11033365CILAVASK#[)>06VEA3ZP25380N7600S28WT210217ISA1A3065474CILVASK
2021-03-11 23:13:29.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-11 23:13:30.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-11 23:13:32.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-11 23:13:40.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-11 23:13:42.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-11 23:13:47.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@0910
2021-03-11 23:13:59.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-11 23:14:06.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201209IH51A0000857CHL05
2021-03-11 23:14:07.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210310IRM1A11109439CILAVASK#[)>06VEA3ZP25310N7030S5TAT210310IRA1A11047352CILAVASK#[)>06VEA3ZP25380N7200S28WT210309ISA1A3076021CILVASK
2021-03-11 23:14:31.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-11 23:14:32.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-11 23:14:45.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-03-11 23:14:48.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2GTE000000005
2021-03-11 23:14:59.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-11 23:15:20.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-11 23:15:24.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-11 23:15:25.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@0938
2021-03-11 23:15:36.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-11 23:15:48.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201209IH51A0000856CHL05
2021-03-11 23:15:49.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210222IRM1A11095660CILAVASK#[)>06VEA3ZP25310N7620S5BBT210222IRA1A11033364CILAVASK#[)>06VEA3ZP25380N7600S28WT210217ISA1A3065475CILVASK
2021-03-11 23:16:12.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-11 23:16:13.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-11 23:17:32.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-11 23:17:33.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-11 23:17:36.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-11 23:17:46.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-11 23:17:48.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-11 23:17:57.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@1257
2021-03-11 23:18:10.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-11 23:18:17.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201209IH51A0000863CHL05
2021-03-11 23:18:21.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210310IRM1A11109067CILAVASK#[)>06VEA3ZP25310N7030S5TAT210310IRA1A11046972CILAVASK#[)>06VEA3ZP25380N7200S28WT210308ISA1A3075857CILVASK
2021-03-11 23:18:49.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-11 23:18:50.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-11 23:18:52.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-11 23:18:59.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-11 23:19:01.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-11 23:19:05.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@1258
2021-03-11 23:19:22.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-11 23:19:30.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201209IH51A0000862CHL05
2021-03-11 23:19:32.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210310IRM1A11109438CILAVASK#[)>06VEA3ZP25310N7030S5TAT210310IRA1A11047351CILAVASK#[)>06VEA3ZP25380N7200S28WT210309ISA1A3076022CILVASK
2021-03-11 23:20:29.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-11 23:20:30.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-03-11 23:20:32.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-11 23:20:42.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@2008
2021-03-11 23:22:13.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-11 23:22:14.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-11 23:22:16.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-11 23:22:24.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-11 23:22:27.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-11 23:22:31.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@1264
2021-03-11 23:22:41.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-11 23:22:47.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201209IH51A0000864CHL05
2021-03-11 23:22:48.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210310IRM1A11109487CILAVASK#[)>06VEA3ZP25310N7030S5TAT210310IRA1A11047400CILAVASK#[)>06VEA3ZP25380N7200S28WT210309ISA1A3076135CILVASK
2021-03-11 23:23:12.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-11 23:23:12.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-11 23:23:36.180> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28273-2GTE000000005
2021-03-11 23:23:40.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-03-11 23:23:43.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2GTE000000005
2021-03-11 23:23:51.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-11 23:24:20.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-11 23:24:21.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-11 23:24:22.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-11 23:24:29.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-11 23:24:32.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-11 23:24:36.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@1249
2021-03-11 23:24:48.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-11 23:24:59.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201210IH51A0000071CHL05
2021-03-11 23:25:02.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210310IRM1A11109437CILAVASK#[)>06VEA3ZP25310N7030S5TAT210310IRA1A11047350CILAVASK#[)>06VEA3ZP25380N7200S28WT210309ISA1A3076023CILVASK
2021-03-11 23:25:19.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-11 23:25:21.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-11 23:25:23.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-11 23:25:31.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-11 23:25:34.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-11 23:25:38.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@1241
2021-03-11 23:25:47.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-11 23:25:55.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201210IH51A0000072CHL05
2021-03-11 23:25:56.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210310IRM1A11109066CILAVASK#[)>06VEA3ZP25310N7030S5TAT210310IRA1A11046971CILAVASK#[)>06VEA3ZP25380N7200S28WT210308ISA1A3075856CILVASK
2021-03-11 23:26:18.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-11 23:26:18.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-11 23:26:20.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-11 23:26:27.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-11 23:26:30.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-11 23:26:34.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@1256
2021-03-11 23:26:44.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-11 23:26:50.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201210IH51A0000037CHL05
2021-03-11 23:26:51.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210310IRM1A11109485CILAVASK#[)>06VEA3ZP25310N7030S5TAT210310IRA1A11047398CILAVASK#[)>06VEA3ZP25380N7200S28WT210309ISA1A3076137CILVASK
2021-03-11 23:27:13.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-11 23:27:14.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-03-11 23:27:16.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-11 23:27:23.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@2020
2021-03-11 23:27:45.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-11 23:27:46.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-11 23:27:47.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-11 23:27:54.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-11 23:27:57.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-11 23:28:27.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@1251
2021-03-11 23:28:30.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-11 23:28:42.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201210IH51A0000034CHL05
2021-03-11 23:28:45.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210310IRM1A11109486CILAVASK#[)>06VEA3ZP25310N7030S5TAT210310IRA1A11047399CILAVASK#[)>06VEA3ZP25380N7200S28WT210309ISA1A3076136CILVASK
2021-03-11 23:29:03.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-11 23:29:04.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-11 23:29:05.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-11 23:29:13.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-11 23:29:15.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-11 23:29:19.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@1260
2021-03-11 23:29:31.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-11 23:29:39.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201130IH51A0004092CHL05
2021-03-11 23:29:40.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210310IRM1A11109544CILAVASK#[)>06VEA3ZP25310N7030S5TAT210310IRA1A11047458CILAVASK#[)>06VEA3ZP25380N7200S28WT210309ISA1A3076308CILVASK
2021-03-11 23:30:05.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-03-11 23:30:08.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-11 23:30:14.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-03-11 23:30:21.697> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: U050
2021-03-11 23:30:32.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-11 23:30:36.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-03-11 23:30:55.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-11 23:30:58.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-11 23:31:03.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@1246
2021-03-11 23:31:15.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-11 23:31:26.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201210IH51A0000066CHL05
2021-03-11 23:31:27.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210310IRM1A11109736CILAVASK#[)>06VEA3ZP25310N7620S5BBT210310IRA1A11047652CILAVASK#[)>06VEA3ZP25380N7700S28WT210309ISA1A3076542CILVASK
2021-03-11 23:31:49.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-11 23:31:50.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-11 23:31:53.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-11 23:32:01.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-11 23:32:05.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-11 23:32:09.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@1242
2021-03-11 23:32:20.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-11 23:32:27.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201210IH51A0000065CHL05
2021-03-11 23:32:29.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210309IRM1A11107872CILAVASK#[)>06VEA3ZP25310N7030S5TAT210309IRA1A11045765CILAVASK#[)>06VEA3ZP25380N7200S28WT210305ISA1A3075051CILVASK
2021-03-11 23:32:49.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-11 23:32:50.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-11 23:32:51.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-11 23:32:59.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-11 23:33:02.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-11 23:33:16.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@1243
2021-03-11 23:33:46.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-11 23:33:54.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201210IH51A0000069CHL05
2021-03-11 23:33:58.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210310IRM1A11109543CILAVASK#[)>06VEA3ZP25310N7030S5TAT210310IRA1A11047457CILAVASK#[)>06VEA3ZP25380N7200S28WT210309ISA1A3076315CILVASK
2021-03-11 23:34:28.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-11 23:34:29.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-03-11 23:34:32.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-11 23:34:41.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@2007
2021-03-11 23:35:09.554> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-11 23:35:11.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-11 23:35:12.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-11 23:35:19.866> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-11 23:35:22.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-11 23:35:26.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@1259
2021-03-11 23:35:38.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-11 23:35:45.358> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201210IH51A0000070CHL05
2021-03-11 23:35:56.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201130IH51A0004087CHL05
2021-03-11 23:35:59.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210310IRM1A11109542CILAVASK#[)>06VEA3ZP25310N7030S5TAT210310IRA1A11047456CILAVASK#[)>06VEA3ZP25380N7200S28WT210309ISA1A3076316CILVASK
2021-03-11 23:36:38.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-11 23:36:39.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-11 23:37:01.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-11 23:37:02.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-11 23:37:04.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-11 23:37:18.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-11 23:37:23.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-11 23:37:27.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@1245
2021-03-11 23:37:36.029> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: N90025451N9000
2021-03-11 23:37:43.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
