2021-03-15 06:01:32.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-15 19:20:34.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201204IH51A0000424CHL05
2021-03-15 19:20:35.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210312IRM1A11111611CILAVASK#[)>06VEA3ZP25310N7030S5TAT210312IRA1A11049543CILAVASK#[)>06VEA3ZP25380N7200S28WT210311ISA1A3078145CILVASK
2021-03-15 19:20:56.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-15 19:20:57.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-15 19:20:59.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-15 19:21:07.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-15 19:21:10.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-15 19:21:14.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@5602
2021-03-15 19:21:26.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-15 19:21:33.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201204IH51A0000421CHL05
2021-03-15 19:21:35.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210311IRM1A11110932CILAVASK#[)>06VEA3ZP25310N7030S5TAT210311IRA1A11048846CILAVASK#[)>06VEA3ZP25380N7200S28WT210310ISA1A3077124CILVASK
2021-03-15 19:21:59.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-15 19:22:00.112> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-15 19:22:10.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-03-15 19:22:19.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2GTE000000005
2021-03-15 19:22:33.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-15 19:22:53.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-15 19:22:54.340> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-03-15 19:23:01.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-15 19:23:11.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@5512
2021-03-15 19:23:17.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-15 19:23:30.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201204IH51A0000412CHL05
2021-03-15 19:23:32.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210310IRM1A11109651CILAVASK#[)>06VEA3ZP25310N7620S5BBT210310IRA1A11047567CILAVASK#[)>06VEA3ZP25380N7700S28WT210310ISA1A3076599CILVASK
2021-03-15 19:24:31.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-15 19:24:32.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-15 19:24:34.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-15 19:24:43.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-15 19:24:46.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-15 19:24:55.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@5514
2021-03-15 19:25:05.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-15 19:25:14.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201204IH51A0000426CHL05
2021-03-15 19:25:17.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210312IRM1A11111610CILAVASK#[)>06VEA3ZP25310N7030S5TAT210312IRA1A11049542CILAVASK#[)>06VEA3ZP25380N7200S28WT210311ISA1A3078154CILVASK
2021-03-15 19:25:42.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-15 19:25:47.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-15 19:26:01.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@5524
2021-03-15 19:26:09.427> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-15 19:26:17.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201204IH51A0000422CHL05
2021-03-15 19:26:19.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210312IRM1A11111909CILAVASK#[)>06VEA3ZP25310N7620S5BBT210312IRA1A11049853CILAVASK#[)>06VEA3ZP25380N7600S28WT210226ISA1A3069922CILVASK
2021-03-15 19:26:40.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-15 19:26:41.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-15 19:26:42.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-15 19:26:48.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-15 19:26:51.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-15 19:26:58.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@5666
2021-03-15 19:27:07.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-15 19:27:12.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201204IH51A0000425CHL05
2021-03-15 19:27:14.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210311IRM1A11111120CILAVASK#[)>06VEA3ZP25310N7030S5TAT210311IRA1A11049035CILAVASK#[)>06VEA3ZP25380N7200S28WT210310ISA1A3077239CILVASK
2021-03-15 19:27:33.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-15 19:27:35.215> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-15 19:27:46.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@5638
2021-03-15 19:27:51.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-15 19:27:59.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0015313CHL05
2021-03-15 19:28:00.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210312IRM1A11111908CILAVASK#[)>06VEA3ZP25310N7620S5BBT210312IRA1A11049852CILAVASK#[)>06VEA3ZP25380N7600S28WT210312ISA1A3078412CILVASK
2021-03-15 19:28:21.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-15 19:28:23.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-15 19:28:26.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-15 19:28:34.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-15 19:28:36.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-15 19:28:42.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@5693
2021-03-15 19:28:50.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-15 19:28:57.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0015320CHL05
2021-03-15 19:28:58.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210312IRM1A11111609CILAVASK#[)>06VEA3ZP25310N7030S5TAT210312IRA1A11049541CILAVASK#[)>06VEA3ZP25380N7200S28WT210311ISA1A3078136CILVASK
2021-03-15 19:29:48.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-15 19:29:50.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-15 19:30:15.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-15 19:30:16.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-15 19:30:24.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-15 19:30:26.353> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28273-2U30100000075
2021-03-15 19:30:28.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-15 19:30:32.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@5607
2021-03-15 19:30:39.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-15 19:30:44.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0015322CHL05
2021-03-15 19:30:49.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210304IRM1A11104855CILAVASK#[)>06VEA3ZP25310N7010S5RAT210304IRA1A11042706CILAVASK#[)>06VEA3ZP25380N7100S28WT210303ISA1A3072389CILVASK
2021-03-15 19:31:11.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-15 19:31:16.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-15 19:31:26.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@5601
2021-03-15 19:31:32.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-15 19:31:42.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0015315CHL05
2021-03-15 19:31:43.857> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210312IRM1A11111893CILAVASK#[)>06VEA3ZP25310N7620S5BBT210312IRA1A11049837CILAVASK#[)>06VEA3ZP25380N7600S28WT210312ISA1A3078425CILVASK
2021-03-15 19:32:04.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-15 19:32:05.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-15 19:32:08.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-15 19:32:16.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-15 19:32:21.127> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-15 19:32:27.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@5699
2021-03-15 19:32:38.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-15 19:32:44.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0015318CHL05
2021-03-15 19:32:45.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210312IRM1A11111608CILAVASK#[)>06VEA3ZP25310N7030S5TAT210312IRA1A11049540CILAVASK#[)>06VEA3ZP25380N7200S28WT210311ISA1A3078138CILVASK
2021-03-15 19:33:06.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-15 19:33:07.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-15 19:33:13.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-15 19:33:18.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-15 19:33:21.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@5636
2021-03-15 19:33:33.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-15 19:33:39.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0015321CHL05
2021-03-15 19:33:40.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210304IRM1A11104854CILAVASK#[)>06VEA3ZP25310N7010S5RAT210304IRA1A11042705CILAVASK#[)>06VEA3ZP25380N7100S28WT210303ISA1A3072384CILVASK
2021-03-15 19:34:02.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-15 19:34:03.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-15 19:34:54.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-15 19:34:57.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-15 19:35:03.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@5637
2021-03-15 19:35:11.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-15 19:35:22.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0015314CHL05
2021-03-15 19:35:24.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210312IRM1A11111892CILAVASK#[)>06VEA3ZP25310N7620S5BBT210312IRA1A11049836CILAVASK#[)>06VEA3ZP25380N7600S28WT210312ISA1A3078423CILVASK
2021-03-15 19:36:05.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-15 19:36:07.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-15 19:36:09.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-15 19:36:17.554> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-15 19:36:19.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-15 19:36:24.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@6503
2021-03-15 19:36:36.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-15 19:36:46.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0015319CHL05
2021-03-15 19:36:48.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210312IRM1A11111607CILAVASK#[)>06VEA3ZP25310N7030S5TAT210312IRA1A11049539CILAVASK#[)>06VEA3ZP25380N7200S28WT210311ISA1A3078140CILVASK
2021-03-15 19:37:14.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-15 19:37:15.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-15 19:37:17.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-15 19:37:25.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-15 19:37:28.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-15 19:37:32.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@5582
2021-03-15 19:37:44.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-15 19:37:50.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201209IH51A0000702CHL05
2021-03-15 19:37:51.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210311IRM1A11110931CILAVASK#[)>06VEA3ZP25310N7030S5TAT210311IRA1A11048845CILAVASK#[)>06VEA3ZP25380N7200S28WT210310ISA1A3077126CILVASK
2021-03-15 19:38:20.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-15 19:38:21.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-15 19:38:32.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-03-15 19:39:05.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-15 19:39:07.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-15 19:39:19.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@5839
2021-03-15 19:39:30.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-15 19:39:34.199> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VEA3ZP25304N7640SG64T210312IRM1A11111890CILAVASK#[)>06VEA3ZP25310N7620S5BBT210312IRA1A11049834CILAVASK#[)>06VEA3ZP25380N7600S28WT210312ISA1A3078431CILVASK
2021-03-15 19:39:42.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201209IH51A0000703CHL05
2021-03-15 19:39:44.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210312IRM1A11111890CILAVASK#[)>06VEA3ZP25310N7620S5BBT210312IRA1A11049834CILAVASK#[)>06VEA3ZP25380N7600S28WT210312ISA1A3078431CILVASK
2021-03-15 19:40:18.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-15 19:40:18.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-03-15 19:40:20.786> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-15 19:40:28.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@0159
2021-03-15 19:41:26.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-15 19:41:27.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-15 19:41:30.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-15 19:41:39.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-15 19:41:43.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-15 19:41:48.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@5853
2021-03-15 19:42:02.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-15 19:42:14.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201209IH51A0000698CHL05
2021-03-15 19:42:15.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210304IRM1A11104111CILAVASK#[)>06VEA3ZP25310N7030S5TAT210304IRA1A11041965CILAVASK#[)>06VEA3ZP25380N7200S28WT210303ISA1A3072264CILVASK
2021-03-15 19:42:33.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-15 19:42:35.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-15 19:42:42.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-15 19:42:44.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-15 19:42:46.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@5855
2021-03-15 19:43:04.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-15 19:43:12.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201209IH51A0000699CHL05
2021-03-15 19:43:13.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210304IRM1A11104853CILAVASK#[)>06VEA3ZP25310N7010S5RAT210304IRA1A11042704CILAVASK#[)>06VEA3ZP25380N7100S28WT210303ISA1A3072385CILVASK
2021-03-15 19:43:31.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-15 19:43:35.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-15 19:43:42.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@5858
2021-03-15 19:43:50.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-15 19:43:59.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201209IH51A0000697CHL05
2021-03-15 19:44:01.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210312IRM1A11111891CILAVASK#[)>06VEA3ZP25310N7620S5BBT210312IRA1A11049835CILAVASK#[)>06VEA3ZP25380N7600S28WT210312ISA1A3078421CILVASK
2021-03-15 19:44:59.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-15 19:45:00.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-15 19:45:03.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-15 19:45:29.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-15 19:45:30.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-15 19:45:38.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@5867
2021-03-15 19:45:48.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-15 19:45:56.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201209IH51A0000696CHL05
2021-03-15 19:45:58.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210304IRM1A11104110CILAVASK#[)>06VEA3ZP25310N7030S5TAT210304IRA1A11041964CILAVASK#[)>06VEA3ZP25380N7200S28WT210303ISA1A3072265CILVASK
2021-03-15 19:46:24.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-15 19:46:25.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-15 19:46:28.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-15 19:47:52.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-15 19:47:56.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-15 19:48:05.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@5852
2021-03-15 19:48:16.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-15 19:48:26.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201209IH51A0000701CHL05
2021-03-15 19:48:28.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210312IRM1A11111889CILAVASK#[)>06VEA3ZP25310N7620S5BBT210312IRA1A11049833CILAVASK#[)>06VEA3ZP25380N7600S28WT210312ISA1A3078432CILVASK
2021-03-15 19:49:09.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-15 19:49:11.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-15 19:49:13.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-15 19:49:19.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-15 19:49:22.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-15 19:49:29.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@5845
2021-03-15 19:49:38.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-15 19:49:46.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201209IH51A0000700CHL05
2021-03-15 19:49:48.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210311IRM1A11111131CILAVASK#[)>06VEA3ZP25310N7030S5TAT210311IRA1A11049046CILAVASK#[)>06VEA3ZP25380N7200S28WT210310ISA1A3077246CILVASK
2021-03-15 19:50:08.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-15 19:50:09.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-15 19:50:12.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-15 19:50:19.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
