2021-03-22 06:02:08.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-22 21:52:49.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201027IH51A0012585CHL05
2021-03-22 21:52:50.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210319IRM1A11118115CILAVASK#[)>06VEA3ZP25310N7010S5RAT210319IRA1A11056107CILAVASK#[)>06VEA3ZP25380N7100S28WT210317ISA1A3081814CILVASK
2021-03-22 21:53:24.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-22 21:53:25.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-22 21:53:34.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-22 21:53:35.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-22 21:53:36.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-22 21:53:52.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@0425
2021-03-22 21:54:02.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-22 21:54:03.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201126IH51A0011485CHL05
2021-03-22 21:54:04.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210318IRM1A11116724CILAVASK#[)>06VEA3ZP25310N7030S5TAT210318IRA1A11054704CILAVASK#[)>06VEA3ZP25380N7200S28WT210316ISA1A3081287CILVASK
2021-03-22 21:54:32.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-22 21:54:33.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-22 21:54:39.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-22 21:54:41.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-22 21:54:43.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-22 21:54:53.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@0437
2021-03-22 21:54:57.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-22 21:54:59.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201027IH51A0012575CHL05
2021-03-22 21:55:00.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ220SF22T210127IRM1A11075758CILAVASK#[)>06VEA3ZP25310N7030S5TAT210127IRA1A11012263CILAVASK#[)>06VEA3ZP25380N7200S28WT210125ISA1A3053882CILVASK
2021-03-22 21:55:17.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-22 21:55:18.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-03-22 21:55:20.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-22 21:55:27.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@0414
2021-03-22 21:55:54.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-22 21:55:55.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-22 21:56:04.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-22 21:56:05.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-22 21:56:06.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-22 21:56:17.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@0462
2021-03-22 21:56:20.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-22 21:56:22.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201027IH51A0012588CHL05
2021-03-22 21:56:24.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210318IRM1A11116218CILAVASK#[)>06VEA3ZP25310N7030S5TAT210318IRA1A11054206CILAVASK#[)>06VEA3ZP25380N7200S28WT210316ISA1A3080469CILVASK
2021-03-22 21:56:43.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-22 21:56:43.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-22 21:56:51.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-03-22 21:57:20.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-22 21:57:22.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-22 21:57:33.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@0436
2021-03-22 21:57:36.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-22 21:57:39.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201027IH51A0012545CHL05
2021-03-22 21:57:40.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210319IRM1A11118042CILAVASK#[)>06VEA3ZP25310N7620S5BBT210319IRA1A11056032CILAVASK#[)>06VEA3ZP25380N7600S28WT210317ISA1A3081964CILVASK
2021-03-22 21:58:09.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-22 21:58:10.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-22 21:58:15.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-22 21:58:17.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-22 21:58:18.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-22 21:58:27.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@0407
2021-03-22 21:58:30.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-22 21:58:34.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201027IH51A0012541CHL05
2021-03-22 21:58:37.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210318IRM1A11116219CILAVASK#[)>06VEA3ZP25310N7030S5TAT210318IRA1A11054207CILAVASK#[)>06VEA3ZP25380N7200S28WT210316ISA1A3080468CILVASK
2021-03-22 21:59:05.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-22 21:59:05.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-22 21:59:12.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-22 21:59:14.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-22 21:59:15.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-22 21:59:24.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@0414
2021-03-22 21:59:27.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-22 21:59:28.799> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201027IH51A0012543CHL05
2021-03-22 21:59:41.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201126IH51A0011459CHL05
2021-03-22 21:59:42.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210319IRM1A11117934CILAVASK#[)>06VEA3ZP25310N7030S5TAT210319IRA1A11055922CILAVASK#[)>06VEA3ZP25380N7200S28WT210317ISA1A3082210CILVASK
2021-03-22 22:00:05.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-22 22:00:05.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-03-22 22:00:07.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-22 22:00:16.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@0415
2021-03-22 22:00:54.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-22 22:00:56.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-22 22:01:14.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@0406
2021-03-22 22:01:22.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-22 22:01:44.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201027IH51A0012540CHL05
2021-03-22 22:01:45.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210318IRM1A11117105CILAVASK#[)>06VEA3ZP25310N7620S5BBT210318IRA1A11055083CILAVASK#[)>06VEA3ZP25380N7700S28WT210317ISA1A3081644CILVASK
2021-03-22 22:02:21.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-03-22 22:02:22.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-22 22:02:30.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-03-22 22:02:33.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-03-22 22:02:46.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-03-22 22:02:55.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-22 22:03:01.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-03-22 22:03:20.562> Wait for trolley! Check limit switch.
2021-03-22 22:03:21.576> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-03-22 22:03:23.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-22 22:03:24.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-22 22:03:25.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-22 22:03:26.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-22 22:03:27.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-22 22:03:40.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@0422
2021-03-22 22:03:43.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-22 22:03:51.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201027IH51A0012543CHL05
2021-03-22 22:03:52.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210318IRM1A11116220CILAVASK#[)>06VEA3ZP25310N7030S5TAT210318IRA1A11054208CILAVASK#[)>06VEA3ZP25380N7200S28WT210316ISA1A3080470CILVASK
2021-03-22 22:04:11.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-22 22:04:12.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-22 22:04:14.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-22 22:04:23.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-22 22:04:23.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-22 22:04:36.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@0461
2021-03-22 22:04:42.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-22 22:04:56.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201126IH51A0011487CHL05
2021-03-22 22:04:57.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210319IRM1A11117936CILAVASK#[)>06VEA3ZP25310N7030S5TAT210319IRA1A11055924CILAVASK#[)>06VEA3ZP25380N7200S28WT210317ISA1A3082212CILVASK
2021-03-22 22:05:19.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-22 22:05:20.159> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 25336-F200000000400
2021-03-22 22:05:21.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-03-22 22:05:23.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-22 22:05:37.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@0880
2021-03-22 22:05:56.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-22 22:05:59.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-22 22:06:00.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-22 22:06:01.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-22 22:06:02.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-22 22:06:14.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@0430
2021-03-22 22:06:18.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-22 22:06:27.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201027IH51A0012546CHL05
2021-03-22 22:06:28.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210318IRM1A11116217CILAVASK#[)>06VEA3ZP25310N7030S5TAT210318IRA1A11054205CILAVASK#[)>06VEA3ZP25380N7200S28WT210316ISA1A3080471CILVASK
2021-03-22 22:06:53.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-22 22:06:54.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-22 22:07:01.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-03-22 22:08:10.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-22 22:08:11.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-22 22:08:12.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-22 22:08:13.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-22 22:08:13.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-22 22:08:25.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@0428
2021-03-22 22:08:28.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-22 22:08:40.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201126IH51A0011488CHL05
2021-03-22 22:08:41.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210318IRM1A11116216CILAVASK#[)>06VEA3ZP25310N7030S5TAT210318IRA1A11054204CILAVASK#[)>06VEA3ZP25380N7200S28WT210316ISA1A3080472CILVASK
2021-03-22 22:09:02.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-22 22:09:05.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-22 22:09:07.956> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-22 22:09:11.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-22 22:09:13.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-22 22:09:24.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@0450
2021-03-22 22:09:28.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-22 22:09:44.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201027IH51A0012539CHL05
2021-03-22 22:09:45.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210319IRM1A11117935CILAVASK#[)>06VEA3ZP25310N7030S5TAT210319IRA1A11055923CILAVASK#[)>06VEA3ZP25380N7200S28WT210317ISA1A3082211CILVASK
2021-03-22 22:10:03.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-22 22:10:04.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-03-22 22:10:05.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-22 22:10:21.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@0871
2021-03-22 22:10:41.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-22 22:10:42.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-22 22:10:48.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@0412
2021-03-22 22:11:04.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-22 22:11:15.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201027IH51A0012547CHL05
2021-03-22 22:11:15.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210319IRM1A11118051CILAVASK#[)>06VEA3ZP25310N7620S5BBT210319IRA1A11056041CILAVASK#[)>06VEA3ZP25380N7600S28WT210317ISA1A3081971CILVASK
2021-03-22 22:11:37.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-22 22:11:38.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-22 22:11:41.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-22 22:11:53.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-22 22:11:54.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-22 22:12:05.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@0427
2021-03-22 22:12:08.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-22 22:12:18.517> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201027IH51A0012542CHL05
2021-03-22 22:12:27.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201126IH51A0011484CHL05
2021-03-22 22:12:28.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210318IRM1A11116215CILAVASK#[)>06VEA3ZP25310N7030S5TAT210318IRA1A11054203CILAVASK#[)>06VEA3ZP25380N7200S28WT210316ISA1A3080473CILVASK
2021-03-22 22:12:50.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-22 22:12:51.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-22 22:12:52.413> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 1R
2021-03-22 22:12:58.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-03-22 22:12:59.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-22 22:13:19.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-22 22:13:21.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-22 22:13:31.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@0587
2021-03-22 22:13:36.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-22 22:13:44.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201027IH51A0012542CHL05
2021-03-22 22:13:46.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210318IRM1A11116979CILAVASK#[)>06VEA3ZP25310N7620S5BBT210318IRA1A11054959CILAVASK#[)>06VEA3ZP25380N7600S28WT210310ISA1A3076949CILVASK
2021-03-22 22:14:38.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-22 22:14:40.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-22 22:14:42.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-22 22:14:46.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-22 22:14:47.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-22 22:14:59.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@0581
2021-03-22 22:15:05.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-22 22:15:16.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201126IH51A0011483CHL05
2021-03-22 22:15:17.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210319IRM1A11117945CILAVASK#[)>06VEA3ZP25310N7030S5TAT210319IRA1A11055933CILAVASK#[)>06VEA3ZP25380N7200S28WT210317ISA1A3082630CILVASK
2021-03-22 22:15:37.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-22 22:15:38.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-03-22 22:15:40.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-22 22:15:55.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@0873
2021-03-22 22:16:13.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-22 22:16:14.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-22 22:16:16.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-22 22:16:17.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-22 22:16:17.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-22 22:16:29.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@0585
2021-03-22 22:16:40.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-22 22:16:55.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201024IH51A0039645CHL05
2021-03-22 22:16:56.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210318IRM1A11116748CILAVASK#[)>06VEA3ZP25310N7030S5TAT210318IRA1A11054728CILAVASK#[)>06VEA3ZP25380N7200S28WT210316ISA1A3081262CILVASK
2021-03-22 22:17:17.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-22 22:17:19.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-22 22:17:26.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@0586
2021-03-22 22:17:37.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-22 22:17:48.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201024IH51A0039649CHL05
2021-03-22 22:17:50.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210319IRM1A11118052CILAVASK#[)>06VEA3ZP25310N7620S5BBT210319IRA1A11056042CILAVASK#[)>06VEA3ZP25380N7600S28WT210317ISA1A3081972CILVASK
2021-03-22 22:18:12.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-22 22:18:12.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-22 22:18:17.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-03-22 22:18:37.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2GTE000000005
2021-03-22 22:18:43.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-22 22:19:27.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
