2021-03-25 00:10:02.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-25 20:26:26.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-25 20:26:27.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-25 20:26:29.786> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@0234
2021-03-25 20:26:31.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-25 20:26:33.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201106IH51A0021100CHL05
2021-03-25 20:26:35.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210322IRM1A11118976CILAVASK#[)>06VEA3ZP25310N7620S5BBT210322IRA1A11057199CILAVASK#[)>06VEA3ZP25380N7700S28WT210318ISA1A3083569CILVASK
2021-03-25 20:26:59.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-25 20:27:00.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-25 20:27:08.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-25 20:27:10.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-25 20:27:12.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-25 20:27:16.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@0236
2021-03-25 20:27:18.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-25 20:27:20.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201126IH51A0011434CHL05
2021-03-25 20:27:23.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210324IRM1A11121950CILAVASK#[)>06VEA3ZP25310N7030S5TAT210324IRA1A11060324CILAVASK#[)>06VEA3ZP25380N7200S28WT210324ISA1A3086502CILVASK
2021-03-25 20:27:42.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-03-25 20:27:43.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-25 20:27:46.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-03-25 20:27:48.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-03-25 20:28:00.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-03-25 20:28:10.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-03-25 20:28:42.812> Wait for trolley! Check limit switch.
2021-03-25 20:28:43.686> Wait for trolley! Check limit switch.
2021-03-25 20:28:44.903> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 1R
2021-03-25 20:28:48.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-25 20:28:49.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-03-25 20:28:50.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-25 20:28:52.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@0709
2021-03-25 20:29:50.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-25 20:29:51.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-25 20:30:02.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-25 20:30:04.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-25 20:30:05.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-25 20:30:09.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@0317
2021-03-25 20:30:12.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-25 20:30:14.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201126IH51A0011424CHL05
2021-03-25 20:30:15.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210324IRM1A11121989CILAVASK#[)>06VEA3ZP25310N7030S5TAT210324IRA1A11060368CILAVASK#[)>06VEA3ZP25380N7200S28WT210323ISA1A3085788CILVASK
2021-03-25 20:40:08.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-25 20:40:08.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-25 20:40:16.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-03-25 20:41:00.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-25 20:41:00.956> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-25 20:41:04.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-25 20:41:06.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-25 20:41:06.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-25 20:41:18.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@0250
2021-03-25 20:41:21.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-25 20:41:23.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201106IH51A0021103CHL05
2021-03-25 20:41:26.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210324IRM1A11121951CILAVASK#[)>06VEA3ZP25310N7030S5TAT210324IRA1A11060325CILAVASK#[)>06VEA3ZP25380N7200S28WT210324ISA1A3086500CILVASK
2021-03-25 20:41:56.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-25 20:41:57.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-25 20:42:01.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-25 20:42:03.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-25 20:42:04.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-25 20:42:15.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@0239
2021-03-25 20:42:16.369> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201106IH51A0021095CHL05
2021-03-25 20:42:18.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-25 20:42:19.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201106IH51A0021095CHL05
2021-03-25 20:42:20.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210311IRM1A11110390CILAVASK#[)>06VEA3ZP25310N7030S5TAT210311IRA1A11048315CILAVASK#[)>06VEA3ZP25380N7200S28WT210310ISA1A3076750CILVASK
2021-03-25 20:42:40.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-25 20:42:41.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-25 20:43:38.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-25 20:43:39.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-25 20:43:41.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-25 20:43:44.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-25 20:43:45.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-25 20:43:55.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@0314
2021-03-25 20:43:59.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-25 20:44:02.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201126IH51A0011425CHL05
2021-03-25 20:44:03.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210324IRM1A11121952CILAVASK#[)>06VEA3ZP25310N7030S5TAT210324IRA1A11060326CILAVASK#[)>06VEA3ZP25380N7200S28WT210324ISA1A3086493CILVASK
2021-03-25 20:44:37.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-25 20:44:42.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-25 20:44:47.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@0240
2021-03-25 20:44:50.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-25 20:44:53.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201106IH51A0021101CHL05
2021-03-25 20:44:54.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210322IRM1A11118975CILAVASK#[)>06VEA3ZP25310N7620S5BBT210322IRA1A11057205CILAVASK#[)>06VEA3ZP25380N7700S28WT210318ISA1A3083567CILVASK
2021-03-25 20:45:28.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-25 20:45:29.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-03-25 20:45:31.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-25 20:45:35.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@0714
2021-03-25 20:47:18.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-25 20:47:19.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-25 20:47:22.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-25 20:47:24.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-25 20:47:25.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-25 20:47:34.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@0231
2021-03-25 20:47:38.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-25 20:47:41.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201126IH51A0011430CHL05
2021-03-25 20:47:44.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210324IRM1A11121990CILAVASK#[)>06VEA3ZP25310N7030S5TAT210324IRA1A11060369CILAVASK#[)>06VEA3ZP25380N7200S28WT210323ISA1A3085784CILVASK
2021-03-25 20:48:37.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-25 20:48:42.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-25 20:48:55.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@0492
2021-03-25 20:48:58.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-25 20:49:00.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201106IH51A0021096CHL05
2021-03-25 20:49:01.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210324IRM1A11122114CILAVASK#[)>06VEA3ZP25310N7620S5BBT210324IRA1A11060506CILAVASK#[)>06VEA3ZP25380N7700S28WT210323ISA1A3085520CILVASK
2021-03-25 20:49:18.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-25 20:49:19.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-25 20:49:57.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-25 20:49:58.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-25 20:50:03.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-25 20:50:06.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-25 20:50:07.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-25 20:50:18.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@0466
2021-03-25 20:50:20.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-25 20:50:22.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201106IH51A0021097CHL05
2021-03-25 20:50:24.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210311IRM1A11110391CILAVASK#[)>06VEA3ZP25310N7030S5TAT210311IRA1A11048316CILAVASK#[)>06VEA3ZP25380N7200S28WT210310ISA1A3076757CILVASK
2021-03-25 20:51:18.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-25 20:51:20.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-25 20:51:24.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@0235
2021-03-25 20:51:26.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-25 20:51:28.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201106IH51A0021102CHL05
2021-03-25 20:51:30.349> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210324IRM1A11122113CILAVASK#[)>06VEA3ZP25310N7620S5BBT210324IRA1A11060505CILAVASK#[)>06VEA3ZP25380N7700S28WT210323ISA1A3085529CILVASK
2021-03-25 20:52:11.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-25 20:52:11.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-25 20:52:14.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-25 20:52:17.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-25 20:52:18.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-25 20:52:26.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@0207
2021-03-25 20:52:28.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-25 20:52:31.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201228IH51A0000115CHL05
2021-03-25 20:52:33.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210324IRM1A11121991CILAVASK#[)>06VEA3ZP25310N7030S5TAT210324IRA1A11060370CILAVASK#[)>06VEA3ZP25380N7200S28WT210323ISA1A3085785CILVASK
2021-03-25 20:53:20.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-25 20:53:21.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-25 20:53:23.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-25 20:54:46.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-25 20:54:47.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-03-25 20:54:49.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-25 20:54:55.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@0725
2021-03-25 20:56:15.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-25 20:56:16.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-25 20:56:17.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-25 20:56:19.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-25 20:56:20.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-25 20:56:32.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@1232
2021-03-25 20:56:33.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-25 20:56:36.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201126IH51A0011429CHL05
2021-03-25 20:56:38.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210324IRM1A11121992CILAVASK#[)>06VEA3ZP25310N7030S5TAT210324IRA1A11060371CILAVASK#[)>06VEA3ZP25380N7200S28WT210323ISA1A3085775CILVASK
2021-03-25 20:57:23.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-25 20:57:26.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-25 20:57:33.110> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@0922
2021-03-25 20:57:35.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-25 20:57:37.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201228IH51A0000106CHL05
2021-03-25 20:57:38.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210324IRM1A11122112CILAVASK#[)>06VEA3ZP25310N7620S5BBT210324IRA1A11060504CILAVASK#[)>06VEA3ZP25380N7700S28WT210323ISA1A3085513CILVASK
2021-03-25 20:58:10.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-25 20:58:12.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-25 20:59:41.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-25 20:59:42.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-25 20:59:45.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-25 20:59:50.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-25 20:59:51.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-25 21:00:01.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@0667
2021-03-25 21:00:04.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-25 21:00:06.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201228IH51A0000114CHL05
2021-03-25 21:00:08.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210311IRM1A11110392CILAVASK#[)>06VEA3ZP25310N7030S5TAT210311IRA1A11048317CILAVASK#[)>06VEA3ZP25380N7200S28WT210310ISA1A3076752CILVASK
2021-03-25 21:00:58.258> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-25 21:01:01.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-25 21:01:06.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@0228
2021-03-25 21:01:09.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-25 21:01:11.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201228IH51A0000105CHL05
2021-03-25 21:01:13.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210324IRM1A11122059CILAVASK#[)>06VEA3ZP25310N7620S5BBT210324IRA1A11060450CILAVASK#[)>06VEA3ZP25380N7600S28WT210323ISA1A3085437CILVASK
2021-03-25 21:01:32.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-25 21:01:33.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-25 21:01:40.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-03-25 21:02:28.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-25 21:02:29.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-25 21:02:34.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-25 21:02:36.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-25 21:02:40.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@1238
2021-03-25 21:02:42.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-25 21:02:44.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201228IH51A0000110CHL05
2021-03-25 21:02:45.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210325IRM1A11122424CILAVASK#[)>06VEA3ZP25310N7010S5RAT210325IRA1A11060815CILAVASK#[)>06VEA3ZP25380N7100S28WT210323ISA1A3086259CILVASK
2021-03-25 21:03:33.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-25 21:03:34.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-25 21:03:38.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-25 21:03:41.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-25 21:03:42.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-25 21:03:57.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@0397
2021-03-25 21:03:59.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-25 21:04:03.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201126IH51A0011420CHL05
2021-03-25 21:04:04.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210311IRM1A11110393CILAVASK#[)>06VEA3ZP25310N7030S5TAT210311IRA1A11048318CILAVASK#[)>06VEA3ZP25380N7200S28WT210310ISA1A3076751CILVASK
2021-03-25 21:04:36.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-25 21:04:36.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-03-25 21:04:38.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-25 21:04:42.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@0707
2021-03-25 21:05:57.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-25 21:06:02.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-25 21:06:07.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@0206
2021-03-25 21:06:13.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-25 21:06:19.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201228IH51A0000112CHL05
2021-03-25 21:06:20.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210324IRM1A11122058CILAVASK#[)>06VEA3ZP25310N7620S5BBT210324IRA1A11060449CILAVASK#[)>06VEA3ZP25380N7600S28WT210323ISA1A3085436CILVASK
2021-03-25 21:07:16.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-25 21:07:18.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-25 21:07:26.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-03-25 21:07:41.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-25 21:08:36.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-25 21:08:39.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-25 21:08:42.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@0208
