2021-03-09 00:10:08.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-09 23:11:17.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-09 23:11:18.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-09 23:11:25.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@0229
2021-03-09 23:11:27.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-09 23:11:31.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201209IH51A0016344CHL05
2021-03-09 23:11:33.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210303IRM1A11103636CILAVASK#[)>06VEA3ZP25310N7030S5TAT210303IRA1A11041485CILAVASK#[)>06VEA3ZP25380N7200S28WT210302ISA1A3071669CILVASK
2021-03-09 23:12:32.491> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-09 23:12:33.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-09 23:12:35.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-09 23:12:37.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-09 23:12:40.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@0233
2021-03-09 23:12:42.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-09 23:12:44.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201209IH51A0016348CHL05
2021-03-09 23:12:45.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210308IRM1A11107229CILAVASK#[)>06VEA3ZP25310N7010S5RAT210308IRA1A11045114CILAVASK#[)>06VEA3ZP25380N7100S28WT210305ISA1A3074718CILVASK
2021-03-09 23:13:24.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-09 23:13:25.127> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-09 23:13:30.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-09 23:13:32.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-09 23:13:33.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-09 23:13:42.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@0234
2021-03-09 23:13:44.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-09 23:13:46.859> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201209IH51A0016349CHL05
2021-03-09 23:13:48.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210305IRM1A11105238CILAVASK#[)>06VEA3ZP25310N7030S5TAT210305IRA1A11043098CILAVASK#[)>06VEA3ZP25380N7200S28WT210303ISA1A3073130CILVASK
2021-03-09 23:14:27.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-09 23:14:29.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-09 23:16:38.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-09 23:16:39.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-09 23:16:42.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-09 23:16:44.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-09 23:16:46.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@0235
2021-03-09 23:16:51.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-09 23:16:54.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201209IH51A0016346CHL05
2021-03-09 23:16:56.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210308IRM1A11107228CILAVASK#[)>06VEA3ZP25310N7010S5RAT210308IRA1A11045113CILAVASK#[)>06VEA3ZP25380N7100S28WT210305ISA1A3074719CILVASK
2021-03-09 23:17:28.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-09 23:17:29.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-03-09 23:17:31.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-09 23:17:35.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201021V1A1@0173
2021-03-09 23:18:17.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-09 23:18:18.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-09 23:18:24.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-09 23:18:25.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-09 23:18:26.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-09 23:18:35.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@0222
2021-03-09 23:18:36.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-09 23:18:39.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201209IH51A0016352CHL05
2021-03-09 23:18:40.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210305IRM1A11105237CILAVASK#[)>06VEA3ZP25310N7030S5TAT210305IRA1A11043097CILAVASK#[)>06VEA3ZP25380N7200S28WT210303ISA1A3073131CILVASK
2021-03-09 23:19:34.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-09 23:19:35.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-09 23:20:43.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-09 23:20:44.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-09 23:20:48.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-09 23:20:51.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-09 23:20:53.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@0299
2021-03-09 23:20:59.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-09 23:21:01.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201209IH51A0016347CHL05
2021-03-09 23:21:03.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210308IRM1A11107227CILAVASK#[)>06VEA3ZP25310N7010S5RAT210308IRA1A11045112CILAVASK#[)>06VEA3ZP25380N7100S28WT210305ISA1A3074714CILVASK
2021-03-09 23:22:09.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-09 23:22:12.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-09 23:22:15.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@0230
2021-03-09 23:22:17.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-09 23:22:21.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201209IH51A0016504CHL05
2021-03-09 23:22:22.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210304IRM1A11104491CILAVASK#[)>06VEA3ZP25310N7620S5BBT210304IRA1A11042340CILAVASK#[)>06VEA3ZP25380N7700S28WT210304ISA1A3073374CILVASK
2021-03-09 23:22:54.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-09 23:22:55.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-09 23:23:00.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-09 23:23:01.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-09 23:23:02.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-09 23:23:13.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@0248
2021-03-09 23:23:14.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-09 23:23:17.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201209IH51A0016499CHL05
2021-03-09 23:23:19.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210305IRM1A11105236CILAVASK#[)>06VEA3ZP25310N7030S5TAT210305IRA1A11043096CILAVASK#[)>06VEA3ZP25380N7200S28WT210303ISA1A3073133CILVASK
2021-03-09 23:24:10.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-09 23:24:11.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-09 23:24:14.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-09 23:25:16.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-09 23:25:17.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-09 23:25:22.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-09 23:25:23.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-09 23:25:24.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-09 23:25:30.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@0228
2021-03-09 23:25:31.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-09 23:25:33.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201209IH51A0016506CHL05
2021-03-09 23:25:35.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210303IRM1A11103635CILAVASK#[)>06VEA3ZP25310N7030S5TAT210303IRA1A11041484CILAVASK#[)>06VEA3ZP25380N7200S28WT210302ISA1A3071670CILVASK
2021-03-09 23:25:57.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-09 23:25:58.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-03-09 23:26:00.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-09 23:26:06.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201021V1A1@0182
2021-03-09 23:26:38.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-09 23:26:39.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-09 23:26:42.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-09 23:26:43.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-09 23:26:45.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-09 23:26:53.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@0203
2021-03-09 23:26:55.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-09 23:26:58.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201209IH51A0016505CHL05
2021-03-09 23:26:59.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210303IRM1A11103634CILAVASK#[)>06VEA3ZP25310N7030S5TAT210303IRA1A11041483CILAVASK#[)>06VEA3ZP25380N7200S28WT210302ISA1A3071671CILVASK
2021-03-09 23:27:27.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-09 23:27:28.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-09 23:27:32.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-03-09 23:28:34.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-09 23:28:37.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-09 23:28:41.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@0201
2021-03-09 23:28:53.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-09 23:28:57.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201209IH51A0016502CHL05
2021-03-09 23:28:59.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210304IRM1A11104490CILAVASK#[)>06VEA3ZP25310N7620S5BBT210304IRA1A11042339CILAVASK#[)>06VEA3ZP25380N7700S28WT210304ISA1A3073371CILVASK
2021-03-09 23:30:17.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-09 23:30:18.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-09 23:30:22.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-09 23:30:24.127> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-09 23:30:24.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-09 23:30:31.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@0219
2021-03-09 23:30:32.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-09 23:30:34.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201209IH51A0016503CHL05
2021-03-09 23:30:36.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210305IRM1A11105235CILAVASK#[)>06VEA3ZP25310N7030S5TAT210305IRA1A11043095CILAVASK#[)>06VEA3ZP25380N7200S28WT210303ISA1A3073136CILVASK
2021-03-09 23:31:27.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-09 23:31:29.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-09 23:31:39.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-09 23:31:40.554> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-09 23:31:41.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-09 23:31:48.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@0205
2021-03-09 23:31:53.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-09 23:31:57.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201209IH51A0016498CHL05
2021-03-09 23:31:58.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7100SG10T210308IRM1A11106852CILAVASK#[)>06VEA3ZP25310N7040S5TRT210308IRA1A11044733CILAVASK#[)>06VEA3ZP25380N7200S28WT210305ISA1A3074605CILVASK
2021-03-09 23:32:18.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-09 23:32:19.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-09 23:32:21.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-03-09 23:33:11.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-09 23:33:12.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-09 23:33:14.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-09 23:33:17.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-09 23:33:21.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@0223
2021-03-09 23:33:22.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-09 23:33:25.531> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201209IH51A0016500CHL05
2021-03-09 23:33:26.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210308IRM1A11107226CILAVASK#[)>06VEA3ZP25310N7010S5RAT210308IRA1A11045111CILAVASK#[)>06VEA3ZP25380N7100S28WT210305ISA1A3074720CILVASK
2021-03-09 23:34:05.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-09 23:34:11.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-09 23:34:15.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-09 23:34:17.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-09 23:34:18.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-09 23:34:26.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@0214
2021-03-09 23:34:27.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-09 23:34:31.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201209IH51A0016402CHL05
2021-03-09 23:34:32.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210308IRM1A11106592CILAVASK#[)>06VEA3ZP25310N7030S5TAT210308IRA1A11044468CILAVASK#[)>06VEA3ZP25380N7200S28WT210305ISA1A3074464CILVASK
2021-03-09 23:35:17.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-09 23:35:18.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-09 23:35:21.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-09 23:35:22.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-09 23:35:23.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-09 23:35:30.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@0218
2021-03-09 23:35:31.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-09 23:35:35.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201209IH51A0016398CHL05
2021-03-09 23:35:37.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210303IRM1A11103633CILAVASK#[)>06VEA3ZP25310N7030S5TAT210303IRA1A11041482CILAVASK#[)>06VEA3ZP25380N7200S28WT210302ISA1A3071662CILVASK
2021-03-09 23:36:07.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-09 23:36:08.526> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-09 23:36:11.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-03-09 23:37:07.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-09 23:37:09.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-09 23:37:14.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@0216
2021-03-09 23:37:28.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-09 23:37:36.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201209IH51A0016403CHL05
2021-03-09 23:37:37.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210304IRM1A11104489CILAVASK#[)>06VEA3ZP25310N7620S5BBT210304IRA1A11042338CILAVASK#[)>06VEA3ZP25380N7700S28WT210304ISA1A3073372CILVASK
2021-03-09 23:38:17.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-09 23:38:18.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-09 23:38:21.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-09 23:38:29.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-09 23:38:30.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-09 23:38:36.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@0204
2021-03-09 23:38:47.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-09 23:38:56.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201209IH51A0016404CHL05
2021-03-09 23:38:56.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210308IRM1A11106596CILAVASK#[)>06VEA3ZP25310N7030S5TAT210308IRA1A11044472CILAVASK#[)>06VEA3ZP25380N7200S28WT210305ISA1A3074467CILVASK
2021-03-09 23:39:26.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-09 23:39:27.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-09 23:39:29.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-09 23:39:34.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-09 23:39:37.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-09 23:39:42.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@0209
2021-03-09 23:39:54.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-09 23:39:59.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201209IH51A0016399CHL05
2021-03-09 23:40:01.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7100SG10T210309IRM1A11108006CILAVASK#[)>06VEA3ZP25310N7040S5TRT210309IRA1A11045898CILAVASK#[)>06VEA3ZP25380N7200S28WT210305ISA1A3074963CILVASK
2021-03-09 23:40:53.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-09 23:40:55.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-09 23:41:21.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-03-09 23:42:12.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-09 23:42:14.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-09 23:42:17.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@0208
2021-03-09 23:42:24.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-09 23:42:29.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201209IH51A0016401CHL05
2021-03-09 23:42:31.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210304IRM1A11104488CILAVASK#[)>06VEA3ZP25310N7620S5BBT210304IRA1A11042337CILAVASK#[)>06VEA3ZP25380N7700S28WT210304ISA1A3073370CILVASK
2021-03-09 23:42:48.213> BarcodeResult: NG, MSG: NO DATA, BARCODE: FM1 #91840-N7010#3721211051#2102182151472144#SK
2021-03-09 23:42:50.705> BarcodeResult: NG, MSG: NO DATA, BARCODE: [)>06VE8DYP64101N7000SNX4EHN7M0010T210309CR2AA2103090264CJC2NX NX4 2103090264
2021-03-09 23:43:30.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-09 23:43:31.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-09 23:43:34.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-09 23:43:35.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-09 23:43:36.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
