2021-03-29 06:00:54.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-29 19:25:20.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201224IH51A0010415CHL05
2021-03-29 19:25:24.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210325IRM1A11122217CILAVASK#[)>06VEA3ZP25310N7030S5TAT210325IRA1A11060609CILAVASK#[)>06VEA3ZP25380N7200S28WT210323ISA1A3086111CILVASK
2021-03-29 19:25:45.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-29 19:25:46.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-29 19:27:37.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-29 19:27:38.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-29 19:27:44.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-29 19:27:45.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-29 19:27:45.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-29 19:27:53.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@1497
2021-03-29 19:28:02.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-29 19:28:08.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201224IH51A0009767CHL05
2021-03-29 19:28:12.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210326IRM1A11123856CILAVASK#[)>06VEA3ZP25310N7030S5TAT210326IRA1A11062292CILAVASK#[)>06VEA3ZP25380N7200S28WT210325ISA1A3088133CILVASK
2021-03-29 19:28:33.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-29 19:28:34.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-29 19:28:39.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-29 19:28:40.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-29 19:28:41.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-29 19:28:55.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@0104
2021-03-29 19:28:57.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-29 19:28:58.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201215IH51A0011708CHL05
2021-03-29 19:29:08.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210325IRM1A11122216CILAVASK#[)>06VEA3ZP25310N7030S5TAT210325IRA1A11060608CILAVASK#[)>06VEA3ZP25380N7200S28WT210323ISA1A3086113CILVASK
2021-03-29 19:29:25.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-29 19:29:26.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-29 19:29:29.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-29 19:29:31.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-29 19:29:31.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-29 19:29:40.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@1305
2021-03-29 19:29:45.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-29 19:29:53.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201224IH51A0009835CHL05
2021-03-29 19:29:56.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210326IRM1A11123855CILAVASK#[)>06VEA3ZP25310N7030S5TAT210326IRA1A11062291CILAVASK#[)>06VEA3ZP25380N7200S28WT210325ISA1A3088127CILVASK
2021-03-29 19:30:13.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-29 19:30:14.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-29 19:30:21.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-03-29 19:31:44.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-29 19:31:45.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-29 19:31:50.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-29 19:31:51.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-29 19:31:52.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-29 19:32:01.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@0115
2021-03-29 19:32:06.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-29 19:32:13.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201224IH51A0009832CHL05
2021-03-29 19:32:17.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210326IRM1A11123854CILAVASK#[)>06VEA3ZP25310N7030S5TAT210326IRA1A11062290CILAVASK#[)>06VEA3ZP25380N7200S28WT210325ISA1A3087632CILVASK
2021-03-29 19:32:38.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-29 19:32:39.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-29 19:32:42.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-29 19:32:46.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-29 19:32:47.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-29 19:32:56.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@0116
2021-03-29 19:32:56.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-29 19:33:06.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201224IH51A0009836CHL05
2021-03-29 19:33:13.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210325IRM1A11122214CILAVASK#[)>06VEA3ZP25310N7030S5TAT210325IRA1A11060606CILAVASK#[)>06VEA3ZP25380N7200S28WT210323ISA1A3086115CILVASK
2021-03-29 19:33:49.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-29 19:33:50.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-29 19:33:56.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-29 19:33:56.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-29 19:33:57.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-29 19:34:05.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@0111
2021-03-29 19:34:10.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-29 19:34:16.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201224IH51A0009828CHL05
2021-03-29 19:34:20.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210326IRM1A11123853CILAVASK#[)>06VEA3ZP25310N7030S5TAT210326IRA1A11062289CILAVASK#[)>06VEA3ZP25380N7200S28WT210325ISA1A3087633CILVASK
2021-03-29 19:35:01.157> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-03-29 19:35:02.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-29 19:35:04.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-03-29 19:35:12.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-03-29 19:35:26.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-03-29 19:35:28.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-29 19:35:42.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-03-29 19:36:18.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-29 19:36:19.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-29 19:36:25.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-29 19:36:26.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-29 19:36:28.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-29 19:36:36.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@0113
2021-03-29 19:36:43.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-29 19:36:51.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201224IH51A0009834CHL05
2021-03-29 19:36:55.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210326IRM1A11123852CILAVASK#[)>06VEA3ZP25310N7030S5TAT210326IRA1A11062288CILAVASK#[)>06VEA3ZP25380N7200S28WT210325ISA1A3087634CILVASK
2021-03-29 19:37:20.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-29 19:37:21.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-29 19:37:28.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-29 19:37:31.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-29 19:37:32.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-29 19:37:40.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@0103
2021-03-29 19:37:41.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-29 19:37:47.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201224IH51A0009808CHL05
2021-03-29 19:37:53.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210325IRM1A11122215CILAVASK#[)>06VEA3ZP25310N7030S5TAT210325IRA1A11060607CILAVASK#[)>06VEA3ZP25380N7200S28WT210323ISA1A3086114CILVASK
2021-03-29 19:38:22.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-29 19:38:23.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-29 19:38:23.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-29 19:38:24.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-29 19:38:25.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@0164
2021-03-29 19:38:31.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-29 19:38:37.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201215IH51A0011711CHL05
2021-03-29 19:38:40.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210319IRM1A11118084CILAVASK#[)>06VEA3ZP25310N7010S5RAT210319IRA1A11056074CILAVASK#[)>06VEA3ZP25380N7100S28WT210317ISA1A3081847CILVASK
2021-03-29 19:39:39.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-29 19:39:40.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-29 19:39:49.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-03-29 19:40:41.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-29 19:40:41.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-29 19:40:47.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-29 19:40:48.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-29 19:40:48.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-29 19:40:57.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@0120
2021-03-29 19:41:02.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-29 19:41:09.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201224IH51A0009829CHL05
2021-03-29 19:41:14.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210326IRM1A11123851CILAVASK#[)>06VEA3ZP25310N7030S5TAT210326IRA1A11062287CILAVASK#[)>06VEA3ZP25380N7200S28WT210325ISA1A3087635CILVASK
2021-03-29 19:41:33.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-29 19:41:34.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-29 19:41:38.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-29 19:41:42.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-29 19:41:43.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-29 19:41:52.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@0118
2021-03-29 19:41:58.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-29 19:42:04.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201224IH51A0009978CHL05
2021-03-29 19:42:09.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210325IRM1A11122225CILAVASK#[)>06VEA3ZP25310N7030S5TAT210325IRA1A11060617CILAVASK#[)>06VEA3ZP25380N7200S28WT210324ISA1A3086474CILVASK
2021-03-29 19:42:36.554> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-29 19:42:37.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-29 19:42:39.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-29 19:42:39.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-29 19:42:40.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-29 19:42:48.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@0117
2021-03-29 19:42:54.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-29 19:43:01.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201224IH51A0009974CHL05
2021-03-29 19:43:06.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210326IRM1A11123850CILAVASK#[)>06VEA3ZP25310N7030S5TAT210326IRA1A11062286CILAVASK#[)>06VEA3ZP25380N7200S28WT210325ISA1A3087636CILVASK
2021-03-29 19:43:43.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-29 19:43:44.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-29 19:43:51.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-03-29 19:44:56.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-29 19:44:56.866> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-29 19:45:02.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-29 19:45:02.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-29 19:45:03.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-29 19:45:13.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@1155
2021-03-29 19:45:18.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-29 19:45:33.527> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201224IH51A0009982CHL05
2021-03-29 19:45:45.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201215IH51A0011712CHL05
2021-03-29 19:45:49.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210326IRM1A11123849CILAVASK#[)>06VEA3ZP25310N7030S5TAT210326IRA1A11062285CILAVASK#[)>06VEA3ZP25380N7200S28WT210325ISA1A3087637CILVASK
2021-03-29 19:46:06.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-29 19:46:07.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-03-29 19:46:09.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-29 19:46:12.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@0117
2021-03-29 19:46:35.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-29 19:46:36.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-29 19:46:41.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-29 19:46:42.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-29 19:46:42.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-29 19:46:53.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@1160
2021-03-29 19:47:04.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-29 19:47:11.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201224IH51A0009982CHL05
2021-03-29 19:47:15.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210325IRM1A11122790CILAVASK#[)>06VEA3ZP25310N7030S5TAT210325IRA1A11061218CILAVASK#[)>06VEA3ZP25380N7200S28WT210324ISA1A3086832CILVASK
2021-03-29 19:47:35.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-29 19:47:36.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-29 19:47:41.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-29 19:47:43.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-29 19:47:44.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-29 19:47:55.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@1116
2021-03-29 19:48:01.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-29 19:48:08.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201215IH51A0011707CHL05
2021-03-29 19:48:16.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210325IRM1A11122224CILAVASK#[)>06VEA3ZP25310N7030S5TAT210325IRA1A11060616CILAVASK#[)>06VEA3ZP25380N7200S28WT210324ISA1A3086458CILVASK
2021-03-29 19:48:35.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-29 19:48:37.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-29 19:48:38.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-29 19:48:39.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-29 19:48:39.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-29 19:48:48.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@1142
2021-03-29 19:48:56.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-29 19:49:04.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201224IH51A0009975CHL05
2021-03-29 19:49:08.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210325IRM1A11122789CILAVASK#[)>06VEA3ZP25310N7030S5TAT210325IRA1A11061217CILAVASK#[)>06VEA3ZP25380N7200S28WT210324ISA1A3086833CILVASK
2021-03-29 19:49:27.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-29 19:49:28.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-03-29 19:49:30.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-29 19:49:31.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@0106
2021-03-29 19:50:15.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-29 19:50:16.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-29 19:50:19.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-29 19:50:19.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-29 19:50:20.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-29 19:50:30.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@1165
2021-03-29 19:50:36.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-29 19:50:43.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201224IH51A0009979CHL05
2021-03-29 19:50:51.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210325IRM1A11122788CILAVASK#[)>06VEA3ZP25310N7030S5TAT210325IRA1A11061216CILAVASK#[)>06VEA3ZP25380N7200S28WT210324ISA1A3086834CILVASK
2021-03-29 19:52:38.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-29 19:52:39.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-29 19:52:42.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-29 19:52:45.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-29 19:52:46.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-29 19:52:55.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@1496
2021-03-29 19:52:56.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-29 19:53:04.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201215IH51A0011713CHL05
2021-03-29 19:53:09.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210325IRM1A11122223CILAVASK#[)>06VEA3ZP25310N7030S5TAT210325IRA1A11060615CILAVASK#[)>06VEA3ZP25380N7200S28WT210324ISA1A3086475CILVASK
2021-03-29 19:53:26.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-29 19:53:27.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-29 19:53:32.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-29 19:53:33.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-29 19:53:33.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-29 19:53:46.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@1152
