2021-06-17 00:10:47.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-17 19:15:58.531> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210614IRM1A11189361CILAVASK#[)>06VEA3ZP25310N7030S5TAT210614IRA1A11129624CILAVASK#[)>06VEA3ZP25380N7200S28WT210610ISA1A3138139CILVASK
2021-06-17 19:16:35.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-17 19:16:36.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-17 19:16:45.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-17 19:16:49.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-17 19:16:53.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210401V5A1@0056
2021-06-17 19:16:56.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-17 19:16:58.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0003184CHL05
2021-06-17 19:16:59.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210615IRM1A11190177CILAVASK#[)>06VEA3ZP25310N7010S5RAT210615IRA1A11130458CILAVASK#[)>06VEA3ZP25380N7100S28WT210614ISA1A3140428CILVASK
2021-06-17 19:17:22.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-17 19:17:22.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-06-17 19:17:24.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-17 19:17:26.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201116V1K1@0696
2021-06-17 19:18:51.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-17 19:18:52.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-17 19:19:02.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-17 19:19:07.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-17 19:19:08.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-17 19:19:15.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210401V5A1@0060
2021-06-17 19:19:18.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-17 19:19:20.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0003187CHL05
2021-06-17 19:19:21.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210614IRM1A11189358CILAVASK#[)>06VEA3ZP25310N7030S5TAT210614IRA1A11129621CILAVASK#[)>06VEA3ZP25380N7200S28WT210610ISA1A3138142CILVASK
2021-06-17 19:19:58.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-17 19:19:59.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-17 19:20:08.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-17 19:20:20.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-17 19:20:23.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210401V5A1@0059
2021-06-17 19:20:26.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-17 19:20:29.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0003180CHL05
2021-06-17 19:20:30.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210615IRM1A11190176CILAVASK#[)>06VEA3ZP25310N7010S5RAT210615IRA1A11130457CILAVASK#[)>06VEA3ZP25380N7100S28WT210614ISA1A3140429CILVASK
2021-06-17 19:21:02.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-17 19:21:05.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-17 19:21:17.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210401V5A1@0054
2021-06-17 19:21:20.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-17 19:21:23.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210326IH51A0002926CHL05
2021-06-17 19:21:25.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210615IRM1A11191139CILAVASK#[)>06VEA3ZP25310N7620S5BBT210615IRA1A11131424CILAVASK#[)>06VEA3ZP25380N7700S28WT210615ISA1A3140867CILVASK
2021-06-17 19:22:00.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-17 19:22:01.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-17 19:22:46.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-17 19:22:48.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-17 19:22:56.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-17 19:23:00.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-17 19:23:05.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210401V5A1@0049
2021-06-17 19:23:07.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-17 19:23:09.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210326IH51A0002915CHL05
2021-06-17 19:23:11.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210615IRM1A11190173CILAVASK#[)>06VEA3ZP25310N7010S5RAT210615IRA1A11130454CILAVASK#[)>06VEA3ZP25380N7100S28WT210614ISA1A3140431CILVASK
2021-06-17 19:23:32.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-17 19:23:33.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-06-17 19:23:35.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-17 19:23:37.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201116V1K1@0714
2021-06-17 19:24:10.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-17 19:24:12.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-17 19:24:22.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-17 19:24:23.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-17 19:24:25.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-17 19:24:32.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210401V5A1@0073
2021-06-17 19:24:34.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-17 19:24:37.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210326IH51A0002930CHL05
2021-06-17 19:24:38.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210614IRM1A11189359CILAVASK#[)>06VEA3ZP25310N7030S5TAT210614IRA1A11129622CILAVASK#[)>06VEA3ZP25380N7200S28WT210610ISA1A3138141CILVASK
2021-06-17 19:25:00.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-06-17 19:25:02.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-17 19:25:04.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-06-17 19:25:07.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-17 19:26:23.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-17 19:26:24.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-17 19:26:34.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-17 19:26:35.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-17 19:26:36.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-17 19:26:43.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210401V5A1@0050
2021-06-17 19:26:46.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-17 19:26:49.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210326IH51A0002909CHL05
2021-06-17 19:26:51.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210614IRM1A11189360CILAVASK#[)>06VEA3ZP25310N7030S5TAT210614IRA1A11129623CILAVASK#[)>06VEA3ZP25380N7200S28WT210610ISA1A3138140CILVASK
2021-06-17 19:27:35.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-17 19:27:38.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-17 19:27:51.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-17 19:27:55.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-17 19:27:59.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210401V5A1@0061
2021-06-17 19:28:02.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-17 19:28:04.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210326IH51A0002928CHL05
2021-06-17 19:28:06.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210615IRM1A11190175CILAVASK#[)>06VEA3ZP25310N7010S5RAT210615IRA1A11130456CILAVASK#[)>06VEA3ZP25380N7100S28WT210614ISA1A3140427CILVASK
2021-06-17 19:28:42.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-17 19:28:43.803> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-17 19:28:54.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-17 19:28:56.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-17 19:28:56.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-17 19:29:05.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210401V5A1@0080
2021-06-17 19:29:08.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-17 19:29:11.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210326IH51A0002917CHL05
2021-06-17 19:29:12.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210616IRM1A11192306CILAVASK#[)>06VEA3ZP25310N7030S5TAT210616IRA1A11132590CILAVASK#[)>06VEA3ZP25380N7200S28WT210611ISA1A3139211CILVASK
2021-06-17 19:29:32.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-17 19:29:33.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-17 19:29:40.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-06-17 19:30:20.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-17 19:30:24.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-17 19:30:33.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-17 19:30:37.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-17 19:30:43.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210401V5A1@0065
2021-06-17 19:30:48.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-17 19:30:50.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210326IH51A0002895CHL05
2021-06-17 19:30:51.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210615IRM1A11190174CILAVASK#[)>06VEA3ZP25310N7010S5RAT210615IRA1A11130455CILAVASK#[)>06VEA3ZP25380N7100S28WT210614ISA1A3140423CILVASK
2021-06-17 19:31:26.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-17 19:31:29.778> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-06-17 19:31:35.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-17 19:31:47.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210401V5A1@0079
2021-06-17 19:31:49.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-17 19:31:51.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210326IH51A0002924CHL05
2021-06-17 19:31:53.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210615IRM1A11191138CILAVASK#[)>06VEA3ZP25310N7620S5BBT210615IRA1A11131423CILAVASK#[)>06VEA3ZP25380N7700S28WT210615ISA1A3140868CILVASK
2021-06-17 19:32:15.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-17 19:32:16.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-17 19:32:54.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-17 19:32:55.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-17 19:33:03.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-17 19:33:07.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-17 19:33:14.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210401V5A1@0075
2021-06-17 19:33:17.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-17 19:33:21.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0002090CHL05
2021-06-17 19:33:22.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210615IRM1A11190172CILAVASK#[)>06VEA3ZP25310N7010S5RAT210615IRA1A11130453CILAVASK#[)>06VEA3ZP25380N7100S28WT210614ISA1A3140426CILVASK
2021-06-17 19:33:46.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-17 19:33:49.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-17 19:33:59.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210401V5A1@0062
2021-06-17 19:34:04.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-17 19:34:07.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0002081CHL05
2021-06-17 19:34:09.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210611IRM1A11188598CILAVASK#[)>06VEA3ZP25310N7620S5BBT210611IRA1A11128826CILAVASK#[)>06VEA3ZP25380N7600S28WT210610ISA1A3137883CILVASK
2021-06-17 19:34:39.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-17 19:34:42.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-17 19:34:55.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210401V5A1@0067
2021-06-17 19:34:58.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-17 19:35:00.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0002086CHL05
2021-06-17 19:35:01.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210615IRM1A11191137CILAVASK#[)>06VEA3ZP25310N7620S5BBT210615IRA1A11131422CILAVASK#[)>06VEA3ZP25380N7700S28WT210615ISA1A3140869CILVASK
2021-06-17 19:35:24.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-06-17 19:35:25.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-17 19:35:31.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-06-17 19:35:35.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-17 19:35:47.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-06-17 19:36:21.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-17 19:36:24.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-17 19:36:35.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210401V5A1@0074
2021-06-17 19:36:38.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-17 19:36:40.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0002055CHL05
2021-06-17 19:36:41.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210611IRM1A11188570CILAVASK#[)>06VEA3ZP25310N7620S5BBT210611IRA1A11128797CILAVASK#[)>06VEA3ZP25380N7600S28WT210607ISA1A3134942CILVASK
2021-06-17 19:37:34.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-06-17 19:37:35.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-17 19:37:37.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-06-17 19:37:41.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-17 19:38:34.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-17 19:38:35.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-17 19:38:45.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-17 19:38:46.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-17 19:38:47.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-17 19:39:01.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210401V5A1@0069
2021-06-17 19:39:10.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-17 19:39:13.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0002084CHL05
2021-06-17 19:39:14.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210616IRM1A11192305CILAVASK#[)>06VEA3ZP25310N7030S5TAT210616IRA1A11132589CILAVASK#[)>06VEA3ZP25380N7200S28WT210611ISA1A3139212CILVASK
2021-06-17 19:39:43.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-17 19:39:44.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-17 19:39:55.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-17 19:39:59.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-17 19:40:03.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210401V5A1@0063
2021-06-17 19:40:05.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-17 19:40:11.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0002088CHL05
2021-06-17 19:40:12.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210615IRM1A11190171CILAVASK#[)>06VEA3ZP25310N7010S5RAT210615IRA1A11130452CILAVASK#[)>06VEA3ZP25380N7100S28WT210614ISA1A3140425CILVASK
2021-06-17 19:40:31.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-17 19:40:32.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-17 19:41:44.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-17 19:41:46.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-17 19:42:04.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-17 19:42:06.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-17 19:42:07.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-17 19:42:17.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210401V5A1@0052
2021-06-17 19:42:21.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-17 19:42:23.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0002073CHL05
2021-06-17 19:42:24.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210616IRM1A11192304CILAVASK#[)>06VEA3ZP25310N7030S5TAT210616IRA1A11132588CILAVASK#[)>06VEA3ZP25380N7200S28WT210611ISA1A3139213CILVASK
2021-06-17 19:43:17.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-17 19:43:18.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-17 19:43:28.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-17 19:43:33.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-17 19:43:41.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210401V5A1@0968
2021-06-17 19:43:45.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-17 19:43:47.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0002079CHL05
2021-06-17 19:43:49.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210615IRM1A11190170CILAVASK#[)>06VEA3ZP25310N7010S5RAT210615IRA1A11130451CILAVASK#[)>06VEA3ZP25380N7100S28WT210614ISA1A3140424CILVASK
2021-06-17 19:46:00.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-17 19:46:01.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-17 19:46:15.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-06-17 19:46:21.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-17 19:47:08.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-17 19:47:09.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-17 19:47:22.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-17 19:47:23.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-17 19:47:24.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-17 19:47:31.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210401V5A1@0961
2021-06-17 19:47:36.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-17 19:47:38.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0002650CHL05
2021-06-17 19:47:40.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210616IRM1A11192303CILAVASK#[)>06VEA3ZP25310N7030S5TAT210616IRA1A11132587CILAVASK#[)>06VEA3ZP25380N7200S28WT210611ISA1A3139215CILVASK
2021-06-17 19:48:14.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-17 19:48:15.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-17 19:48:26.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-17 19:48:31.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-17 19:48:36.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210401V5A1@0963
