2021-06-19 00:10:48.110> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-19 05:28:06.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210617IRM1A11193169CILAVASK#[)>06VEA3ZP25310N7030S5TAT210617IRA1A11133473CILAVASK#[)>06VEA3ZP25380N7200S28WT210611ISA1A3139684CILVASK
2021-06-19 05:28:21.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-06-19 05:28:22.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-19 05:28:24.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-06-19 05:28:39.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-19 05:29:01.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-19 05:29:02.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-19 05:29:04.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-19 05:29:04.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-19 05:29:05.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-19 05:29:19.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@6114
2021-06-19 05:29:31.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-19 05:29:42.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210331IH51A0000350CHL05
2021-06-19 05:29:45.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210617IRM1A11193168CILAVASK#[)>06VEA3ZP25310N7030S5TAT210617IRA1A11133472CILAVASK#[)>06VEA3ZP25380N7200S28WT210611ISA1A3139683CILVASK
2021-06-19 05:30:02.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-19 05:30:03.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-19 05:30:06.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-19 05:30:11.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-19 05:30:11.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-19 05:30:25.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@5751
2021-06-19 05:30:29.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-19 05:30:41.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210331IH51A0000352CHL05
2021-06-19 05:30:44.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210617IRM1A11193775CILAVASK#[)>06VEA3ZP25310N7030S5TAT210617IRA1A11134083CILAVASK#[)>06VEA3ZP25380N7200S28WT210616ISA1A3141619CILVASK
2021-06-19 05:31:11.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-19 05:31:12.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-19 05:31:13.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-19 05:31:14.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-19 05:31:15.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-19 05:31:28.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@6493
2021-06-19 05:31:32.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-19 05:31:42.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210331IH51A0000344CHL05
2021-06-19 05:31:46.215> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210617IRM1A11193203CILAVASK#[)>06VEA3ZP25310N7030S5TAT210617IRA1A11133507CILAVASK#[)>06VEA3ZP25380N7200S28WT210614ISA1A3139974CILVASK
2021-06-19 05:32:05.902> Wait for trolley! Check limit switch.
2021-06-19 05:32:06.963> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: BRKT
2021-06-19 05:32:09.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-19 05:32:10.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-19 05:32:37.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-19 05:32:38.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-19 05:32:39.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-19 05:32:40.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-19 05:32:41.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-19 05:32:54.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@6494
2021-06-19 05:32:59.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-19 05:33:14.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210331IH51A0000348CHL05
2021-06-19 05:33:17.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210617IRM1A11193202CILAVASK#[)>06VEA3ZP25310N7030S5TAT210617IRA1A11133506CILAVASK#[)>06VEA3ZP25380N7200S28WT210614ISA1A3139973CILVASK
2021-06-19 05:35:33.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-19 05:35:34.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-19 05:35:37.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-19 05:35:41.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-19 05:35:42.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-19 05:35:54.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@6205
2021-06-19 05:36:00.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-19 05:36:11.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210406IH51A0004945CHL05
2021-06-19 05:36:15.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210603IRM1A11180922CILAVASK#[)>06VEA3ZP25310N7030S5TAT210603IRA1A11120690CILAVASK#[)>06VEA3ZP25380N7200S28WT210602ISA1A3132218CILVASK
2021-06-19 05:36:40.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-19 05:36:41.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-19 05:36:42.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-19 05:36:43.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-19 05:36:45.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-19 05:36:59.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@6482
2021-06-19 05:37:05.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-19 05:37:16.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210331IH51A0000319CHL05
2021-06-19 05:37:20.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210617IRM1A11193201CILAVASK#[)>06VEA3ZP25310N7030S5TAT210617IRA1A11133505CILAVASK#[)>06VEA3ZP25380N7200S28WT210614ISA1A3139972CILVASK
2021-06-19 05:37:50.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-06-19 05:37:51.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-19 05:37:53.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-06-19 05:38:14.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-19 05:38:55.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-19 05:38:56.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-19 05:38:58.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-19 05:38:59.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-19 05:39:00.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-19 05:39:13.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@6204
2021-06-19 05:39:16.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-19 05:39:28.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210401IH51A0002316CHL05
2021-06-19 05:39:31.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210617IRM1A11193200CILAVASK#[)>06VEA3ZP25310N7030S5TAT210617IRA1A11133504CILAVASK#[)>06VEA3ZP25380N7200S28WT210614ISA1A3139971CILVASK
2021-06-19 05:39:57.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-19 05:39:58.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-19 05:40:01.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-19 05:40:06.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-19 05:40:07.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-19 05:40:23.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@6206
2021-06-19 05:40:27.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-19 05:40:37.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210401IH51A0002302CHL05
2021-06-19 05:40:40.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210603IRM1A11180921CILAVASK#[)>06VEA3ZP25310N7030S5TAT210603IRA1A11120689CILAVASK#[)>06VEA3ZP25380N7200S28WT210602ISA1A3132219CILVASK
2021-06-19 05:41:01.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-19 05:41:02.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-19 05:41:03.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-19 05:41:04.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-19 05:41:05.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-19 05:41:27.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@6497
2021-06-19 05:41:35.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-19 05:41:46.786> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210401IH51A0002267CHL05
2021-06-19 05:41:49.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210617IRM1A11193199CILAVASK#[)>06VEA3ZP25310N7030S5TAT210617IRA1A11133503CILAVASK#[)>06VEA3ZP25380N7200S28WT210614ISA1A3139969CILVASK
2021-06-19 05:42:11.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-19 05:42:12.215> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-19 05:42:20.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-06-19 05:43:22.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-19 05:43:24.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-19 05:43:33.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@6497
2021-06-19 05:43:47.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-19 05:43:56.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210401IH51A0002312CHL05
2021-06-19 05:43:59.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210611IRM1A11188622CILAVASK#[)>06VEA3ZP25310N7620S5BBT210611IRA1A11128849CILAVASK#[)>06VEA3ZP25380N7600S28WT210610ISA1A3137878CILVASK
2021-06-19 05:44:21.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-19 05:44:22.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-19 05:44:56.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-19 05:44:58.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-19 05:44:59.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-19 05:45:12.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@6117
2021-06-19 05:45:16.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-19 05:45:27.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210401IH51A0002306CHL05
2021-06-19 05:45:30.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210603IRM1A11180920CILAVASK#[)>06VEA3ZP25310N7030S5TAT210603IRA1A11120688CILAVASK#[)>06VEA3ZP25380N7200S28WT210602ISA1A3132220CILVASK
2021-06-19 05:45:52.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-19 05:45:53.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-19 05:45:55.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-19 05:45:56.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-19 05:45:57.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-19 05:46:09.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@6102
2021-06-19 05:46:12.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-19 05:46:22.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210401IH51A0002265CHL05
2021-06-19 05:46:28.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210617IRM1A11193198CILAVASK#[)>06VEA3ZP25310N7030S5TAT210617IRA1A11133502CILAVASK#[)>06VEA3ZP25380N7200S28WT210614ISA1A3139970CILVASK
2021-06-19 05:46:45.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-06-19 05:46:47.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-19 05:46:49.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-06-19 05:47:01.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-19 05:47:22.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-19 05:47:23.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-19 05:47:39.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@6089
2021-06-19 05:48:03.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-19 05:48:14.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210401IH51A0002261CHL05
2021-06-19 05:48:17.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7620SG62T210617IRM1A11193497CILAVASK#[)>06VEA3ZP25310N7600S5BAT210617IRA1A11133804CILAVASK#[)>06VEA3ZP25380N7600S28WT210616ISA1A3141925CILVASK
2021-06-19 05:48:39.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-19 05:48:40.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-19 05:48:43.962> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28273-2M40000000042
2021-06-19 05:48:46.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-19 05:48:52.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-19 05:48:52.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-19 05:49:14.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@6203
2021-06-19 05:49:19.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-19 05:49:31.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210401IH51A0002263CHL05
2021-06-19 05:49:33.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210603IRM1A11180919CILAVASK#[)>06VEA3ZP25310N7030S5TAT210603IRA1A11120687CILAVASK#[)>06VEA3ZP25380N7200S28WT210602ISA1A3132088CILVASK
2021-06-19 05:49:55.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-19 05:49:56.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-19 05:49:57.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-19 05:50:01.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-19 05:50:12.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@6203
2021-06-19 05:50:19.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-19 05:50:34.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210401IH51A0002255CHL05
2021-06-19 05:50:37.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210616IRM1A11191840CILAVASK#[)>06VEA3ZP25310N7010S5RAT210616IRA1A11132141CILAVASK#[)>06VEA3ZP25380N7100S28WT210615ISA1A3141173CILVASK
2021-06-19 05:50:56.749> Wait for trolley! Check limit switch.
2021-06-19 05:50:57.982> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: BRKT
2021-06-19 05:50:59.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-06-19 05:51:00.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-19 05:51:02.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-19 05:51:26.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-19 05:51:27.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-19 05:51:29.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-19 05:51:30.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-19 05:51:31.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-19 05:51:45.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@6083
2021-06-19 05:51:50.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-19 05:52:00.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210401IH51A0002253CHL05
2021-06-19 05:52:03.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210617IRM1A11193191CILAVASK#[)>06VEA3ZP25310N7030S5TAT210617IRA1A11133495CILAVASK#[)>06VEA3ZP25380N7200S28WT210614ISA1A3139989CILVASK
2021-06-19 05:52:23.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-19 05:52:24.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-19 05:52:28.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-19 05:52:32.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-19 05:52:32.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-19 05:52:49.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@6207
2021-06-19 05:52:52.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-19 05:53:03.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210401IH51A0002310CHL05
2021-06-19 05:53:06.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210603IRM1A11180917CILAVASK#[)>06VEA3ZP25310N7030S5TAT210603IRA1A11120685CILAVASK#[)>06VEA3ZP25380N7200S28WT210602ISA1A3132089CILVASK
2021-06-19 05:53:25.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-19 05:53:26.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-19 05:53:27.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-19 05:53:33.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-19 05:53:44.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@6082
2021-06-19 05:53:48.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-19 05:53:57.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210401IH51A0002259CHL05
2021-06-19 05:53:59.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210616IRM1A11191839CILAVASK#[)>06VEA3ZP25310N7010S5RAT210616IRA1A11132140CILAVASK#[)>06VEA3ZP25380N7100S28WT210615ISA1A3141172CILVASK
2021-06-19 05:54:28.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-19 05:54:29.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-06-19 05:54:31.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-19 05:54:43.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201116V1K1@0596
2021-06-19 05:55:08.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-19 05:55:10.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-19 05:55:22.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@4791
2021-06-19 05:55:31.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-19 05:55:43.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210401IH51A0002257CHL05
2021-06-19 05:55:46.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210617IRM1A11193607CILAVASK#[)>06VEA3ZP25310N7620S5BBT210617IRA1A11133915CILAVASK#[)>06VEA3ZP25380N7700S28WT210617ISA1A3142700CILVASK
2021-06-19 05:56:38.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-19 05:56:39.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-19 05:56:41.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-19 05:56:42.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-19 05:56:43.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-19 05:56:53.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@4610
2021-06-19 05:56:57.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-19 05:57:07.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210401IH51A0002304CHL05
