2021-06-15 00:10:08.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-15 22:25:19.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210610IRM1A11186682CILAVASK#[)>06VEA3ZP25310N7620S5BBT210610IRA1A11126714CILAVASK#[)>06VEA3ZP25380N7700S28WT210608ISA1A3136277CILVASK
2021-06-15 22:25:45.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-15 22:25:46.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-15 22:25:47.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-15 22:25:49.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-15 22:25:54.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@4780
2021-06-15 22:26:01.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-15 22:26:09.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0002679CHL05
2021-06-15 22:26:11.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210615IRM1A11190027CILAVASK#[)>06VEA3ZP25310N7010S5RAT210615IRA1A11130305CILAVASK#[)>06VEA3ZP25380N7100S28WT210614ISA1A3140370CILVASK
2021-06-15 22:26:34.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-15 22:26:35.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-15 22:28:22.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-15 22:28:23.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-15 22:28:30.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-15 22:28:31.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-15 22:28:32.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-15 22:28:41.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@4779
2021-06-15 22:28:44.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-15 22:28:50.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210331IH51A0003131CHL05
2021-06-15 22:28:53.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210603IRM1A11180550CILAVASK#[)>06VEA3ZP25310N7030S5TAT210603IRA1A11120315CILAVASK#[)>06VEA3ZP25380N7200S28WT210602ISA1A3131903CILVASK
2021-06-15 22:29:47.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-15 22:29:51.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-15 22:29:56.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@4778
2021-06-15 22:30:07.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-15 22:30:28.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0002660CHL05
2021-06-15 22:30:30.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210610IRM1A11186681CILAVASK#[)>06VEA3ZP25310N7620S5BBT210610IRA1A11126713CILAVASK#[)>06VEA3ZP25380N7700S28WT210608ISA1A3136278CILVASK
2021-06-15 22:31:17.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-06-15 22:31:18.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-15 22:31:28.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-06-15 22:31:38.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-15 22:31:43.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-06-15 22:32:31.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-15 22:32:33.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-15 22:32:35.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@4785
2021-06-15 22:32:42.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-15 22:32:49.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0002683CHL05
2021-06-15 22:32:50.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210614IRM1A11188969CILAVASK#[)>06VEA3ZP25310N7620S5BBT210614IRA1A11129200CILAVASK#[)>06VEA3ZP25380N7600S28WT210610ISA1A3137903CILVASK
2021-06-15 22:33:16.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-15 22:33:17.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-15 22:33:18.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-15 22:33:21.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-15 22:33:24.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@4773
2021-06-15 22:33:38.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-15 22:33:50.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0002636CHL05
2021-06-15 22:33:51.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210615IRM1A11190026CILAVASK#[)>06VEA3ZP25310N7010S5RAT210615IRA1A11130304CILAVASK#[)>06VEA3ZP25380N7100S28WT210614ISA1A3140371CILVASK
2021-06-15 22:34:13.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-15 22:34:15.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-15 22:34:24.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-06-15 22:34:33.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-15 22:35:02.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-15 22:35:03.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-15 22:35:04.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-15 22:35:08.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-15 22:35:11.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@4776
2021-06-15 22:35:15.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-15 22:35:33.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210326IH51A0002577CHL05
2021-06-15 22:35:34.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210615IRM1A11190025CILAVASK#[)>06VEA3ZP25310N7010S5RAT210615IRA1A11130303CILAVASK#[)>06VEA3ZP25380N7100S28WT210614ISA1A3140372CILVASK
2021-06-15 22:35:57.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-15 22:35:59.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-15 22:36:04.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@4775
2021-06-15 22:36:13.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-15 22:36:21.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210326IH51A0002588CHL05
2021-06-15 22:36:22.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210611IRM1A11188657CILAVASK#[)>06VEA3ZP25310N7620S5BBT210611IRA1A11128884CILAVASK#[)>06VEA3ZP25380N7600S28WT210607ISA1A3134917CILVASK
2021-06-15 22:36:58.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-06-15 22:36:59.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-15 22:37:01.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-06-15 22:37:13.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-15 22:38:30.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-15 22:38:31.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-15 22:38:35.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@1447
2021-06-15 22:38:42.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-15 22:38:48.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210326IH51A0002595CHL05
2021-06-15 22:38:50.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210610IRM1A11186691CILAVASK#[)>06VEA3ZP25310N7620S5BBT210610IRA1A11126723CILAVASK#[)>06VEA3ZP25380N7700S28WT210608ISA1A3136269CILVASK
2021-06-15 22:40:11.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-06-15 22:40:15.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-15 22:40:24.215> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-06-15 22:40:27.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-15 22:40:37.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-06-15 22:40:59.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-15 22:41:01.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-15 22:41:02.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@4784
2021-06-15 22:41:12.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-15 22:41:18.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210326IH51A0002604CHL05
2021-06-15 22:41:20.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210610IRM1A11186692CILAVASK#[)>06VEA3ZP25310N7620S5BBT210610IRA1A11126724CILAVASK#[)>06VEA3ZP25380N7700S28WT210608ISA1A3136265CILVASK
2021-06-15 22:41:43.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-15 22:41:44.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-15 22:41:45.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-15 22:41:47.866> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-15 22:41:49.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@4777
2021-06-15 22:42:02.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-15 22:42:09.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210326IH51A0002593CHL05
2021-06-15 22:42:12.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210615IRM1A11190024CILAVASK#[)>06VEA3ZP25310N7010S5RAT210615IRA1A11130302CILAVASK#[)>06VEA3ZP25380N7100S28WT210614ISA1A3140374CILVASK
2021-06-15 22:42:37.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-15 22:42:38.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-15 22:42:41.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-15 22:43:34.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-15 22:43:35.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-15 22:43:37.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-15 22:43:39.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-15 22:43:42.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@1455
2021-06-15 22:43:54.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-15 22:44:01.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210326IH51A0002575CHL05
2021-06-15 22:44:02.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210615IRM1A11190023CILAVASK#[)>06VEA3ZP25310N7010S5RAT210615IRA1A11130301CILAVASK#[)>06VEA3ZP25380N7100S28WT210614ISA1A3140373CILVASK
2021-06-15 22:44:24.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-15 22:44:25.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-06-15 22:44:26.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-15 22:44:30.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@1383
2021-06-15 22:46:25.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-15 22:46:27.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-15 22:46:28.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-15 22:46:36.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-15 22:46:42.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@4766
2021-06-15 22:46:56.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-15 22:47:04.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210326IH51A0002594CHL05
2021-06-15 22:47:05.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210615IRM1A11190034CILAVASK#[)>06VEA3ZP25310N7010S5RAT210615IRA1A11130312CILAVASK#[)>06VEA3ZP25380N7100S28WT210614ISA1A3140352CILVASK
2021-06-15 22:47:25.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-15 22:47:26.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-15 22:48:56.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-15 22:48:57.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-15 22:48:58.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-15 22:49:00.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-15 22:49:03.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@4770
2021-06-15 22:49:12.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-15 22:49:20.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210326IH51A0002606CHL05
2021-06-15 22:49:21.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210615IRM1A11190033CILAVASK#[)>06VEA3ZP25310N7010S5RAT210615IRA1A11130311CILAVASK#[)>06VEA3ZP25380N7100S28WT210614ISA1A3140355CILVASK
2021-06-15 22:50:18.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-15 22:50:18.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-15 22:50:20.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-15 22:50:21.110> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-15 22:50:22.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-15 22:50:31.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@4752
2021-06-15 22:50:36.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-15 22:50:45.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210331IH51A0003573CHL05
2021-06-15 22:50:47.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210603IRM1A11180549CILAVASK#[)>06VEA3ZP25310N7030S5TAT210603IRA1A11120314CILAVASK#[)>06VEA3ZP25380N7200S28WT210602ISA1A3131902CILVASK
2021-06-15 22:51:14.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-06-15 22:51:16.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-15 22:51:25.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-06-15 22:51:34.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-15 22:51:42.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-06-15 22:52:24.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-15 22:52:26.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-15 22:52:29.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@4768
2021-06-15 22:52:35.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-15 22:52:59.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0003755CHL05
2021-06-15 22:53:00.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210610IRM1A11186690CILAVASK#[)>06VEA3ZP25310N7620S5BBT210610IRA1A11126722CILAVASK#[)>06VEA3ZP25380N7700S28WT210608ISA1A3136270CILVASK
2021-06-15 22:54:24.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-06-15 22:54:25.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-15 22:54:42.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-06-15 22:54:45.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-15 22:56:42.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-15 22:56:44.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-15 22:56:56.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@4830
2021-06-15 22:57:02.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-15 22:57:09.253> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0003748CHL05
2021-06-15 22:57:18.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210331IH51A0003571CHL05
2021-06-15 22:57:20.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210611IRM1A11188656CILAVASK#[)>06VEA3ZP25310N7620S5BBT210611IRA1A11128883CILAVASK#[)>06VEA3ZP25380N7600S28WT210607ISA1A3134918CILVASK
2021-06-15 22:57:45.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-15 22:57:46.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-15 22:57:48.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-15 22:57:49.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-15 22:57:51.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-15 22:58:00.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@4829
2021-06-15 22:58:05.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-15 22:58:15.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0003748CHL05
2021-06-15 22:58:16.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210603IRM1A11180548CILAVASK#[)>06VEA3ZP25310N7030S5TAT210603IRA1A11120313CILAVASK#[)>06VEA3ZP25380N7200S28WT210602ISA1A3131914CILVASK
2021-06-15 22:58:38.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-15 22:58:40.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-06-15 22:58:43.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-15 22:58:43.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@1384
2021-06-15 22:59:42.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-15 22:59:44.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-15 22:59:49.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@4826
2021-06-15 22:59:55.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-15 22:59:59.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210331IH51A0003557CHL05
2021-06-15 23:00:02.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210611IRM1A11188655CILAVASK#[)>06VEA3ZP25310N7620S5BBT210611IRA1A11128882CILAVASK#[)>06VEA3ZP25380N7600S28WT210607ISA1A3134919CILVASK
2021-06-15 23:00:28.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-15 23:00:29.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-15 23:00:30.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-15 23:00:30.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-15 23:00:32.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-15 23:00:45.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@4727
2021-06-15 23:00:49.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-15 23:00:57.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0003750CHL05
2021-06-15 23:00:59.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210603IRM1A11180547CILAVASK#[)>06VEA3ZP25310N7030S5TAT210603IRA1A11120312CILAVASK#[)>06VEA3ZP25380N7200S28WT210602ISA1A3131915CILVASK
2021-06-15 23:01:22.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-15 23:01:23.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-15 23:02:39.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-15 23:02:40.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-15 23:02:42.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-15 23:02:42.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-15 23:02:44.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-15 23:02:55.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@4823
2021-06-15 23:02:59.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-15 23:03:08.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0003753CHL05
2021-06-15 23:03:09.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210603IRM1A11180546CILAVASK#[)>06VEA3ZP25310N7030S5TAT210603IRA1A11120311CILAVASK#[)>06VEA3ZP25380N7200S28WT210602ISA1A3131897CILVASK
2021-06-15 23:03:47.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-15 23:03:48.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-15 23:03:49.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
