2021-06-29 00:09:59.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-29 18:49:18.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-29 18:49:20.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@4352
2021-06-29 18:49:23.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-29 18:49:25.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0004096CHL05
2021-06-29 18:49:26.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210628IRM1A11200723CILAVASK#[)>06VEA3ZP25310N7010S5RAT210628IRA1A11141347CILAVASK#[)>06VEA3ZP25380N7100S28WT210624ISA1A3147415CILVASK
2021-06-29 18:50:06.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-29 18:50:07.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-29 18:50:12.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@4336
2021-06-29 18:50:15.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-29 18:50:18.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0004119CHL05
2021-06-29 18:50:20.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210624IRM1A11199632CILAVASK#[)>06VEA3ZP25310N7620S5BBT210624IRA1A11139992CILAVASK#[)>06VEA3ZP25380N7700S28WT210622ISA1A3146168CILVASK
2021-06-29 18:51:19.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-29 18:51:20.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-29 18:51:24.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-29 18:51:33.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-29 18:51:34.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-29 18:51:38.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@4344
2021-06-29 18:51:40.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-29 18:51:42.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0004093CHL05
2021-06-29 18:51:44.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ220SF22T210624IRM1A11200000CILAVASK#[)>06VEA3ZP25310N7030S5TAT210624IRA1A11140387CILAVASK#[)>06VEA3ZP25380N7200S28WT210624ISA1A3147113CILVASK
2021-06-29 18:52:37.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-06-29 18:52:38.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-29 18:52:42.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-06-29 18:52:51.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-29 18:52:58.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-06-29 18:53:33.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-29 18:53:34.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-29 18:53:37.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-29 18:53:44.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-29 18:53:46.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-29 18:53:50.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@4331
2021-06-29 18:53:52.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-29 18:53:54.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0004102CHL05
2021-06-29 18:53:56.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210628IRM1A11201240CILAVASK#[)>06VEA3ZP25310N7030S5TAT210628IRA1A11141867CILAVASK#[)>06VEA3ZP25380N7200S28WT210625ISA1A3147958CILVASK
2021-06-29 18:55:14.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-29 18:55:15.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-29 18:55:17.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-29 18:55:26.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-29 18:55:30.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-29 18:55:33.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@4340
2021-06-29 18:55:35.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-29 18:55:37.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210406IH51A0004906CHL05
2021-06-29 18:55:39.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210628IRM1A11200953CILAVASK#[)>06VEA3ZP25310N7030S5TAT210628IRA1A11141580CILAVASK#[)>06VEA3ZP25380N7200S28WT210625ISA1A3147874CILVASK
2021-06-29 18:56:06.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-29 18:56:07.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-29 18:56:12.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-06-29 18:57:08.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-29 18:57:09.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-29 18:57:12.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-29 18:57:19.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-29 18:57:22.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-29 18:57:27.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@4338
2021-06-29 18:57:30.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-29 18:57:32.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0004066CHL05
2021-06-29 18:57:37.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210628IRM1A11201239CILAVASK#[)>06VEA3ZP25310N7030S5TAT210628IRA1A11141866CILAVASK#[)>06VEA3ZP25380N7200S28WT210625ISA1A3148072CILVASK
2021-06-29 18:58:24.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-29 18:58:25.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-29 18:58:30.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@4333
2021-06-29 18:58:34.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-29 18:58:37.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210405IH51A0003538CHL05
2021-06-29 18:58:38.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7620SG62T210625IRM1A11200424CILAVASK#[)>06VEA3ZP25310N7600S5BAT210625IRA1A11140808CILAVASK#[)>06VEA3ZP25380N7600S28WT210618ISA1A3143915CILVASK
2021-06-29 18:59:29.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-29 18:59:30.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-29 18:59:33.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-29 18:59:40.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-29 18:59:44.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-29 18:59:47.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@4337
2021-06-29 18:59:49.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-29 18:59:51.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210406IH51A0001141CHL05
2021-06-29 18:59:54.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210628IRM1A11201238CILAVASK#[)>06VEA3ZP25310N7030S5TAT210628IRA1A11141865CILAVASK#[)>06VEA3ZP25380N7200S28WT210625ISA1A3148064CILVASK
2021-06-29 19:00:23.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-29 19:00:24.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-29 19:00:26.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-06-29 19:01:19.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-29 19:01:19.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-29 19:01:23.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-29 19:01:29.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-29 19:01:33.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-29 19:01:38.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@4345
2021-06-29 19:01:41.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-29 19:01:44.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210406IH51A0005015CHL05
2021-06-29 19:01:49.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210628IRM1A11201237CILAVASK#[)>06VEA3ZP25310N7030S5TAT210628IRA1A11141864CILAVASK#[)>06VEA3ZP25380N7200S28WT210625ISA1A3148065CILVASK
2021-06-29 19:02:22.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-29 19:02:23.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-29 19:02:24.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-29 19:02:29.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-29 19:02:33.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@4717
2021-06-29 19:02:36.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-29 19:02:38.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210405IH51A0003556CHL05
2021-06-29 19:02:40.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210628IRM1A11200722CILAVASK#[)>06VEA3ZP25310N7010S5RAT210628IRA1A11141346CILAVASK#[)>06VEA3ZP25380N7100S28WT210624ISA1A3147317CILVASK
2021-06-29 19:03:22.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-29 19:03:23.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-29 19:03:25.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-29 19:03:33.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-29 19:03:35.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-29 19:03:41.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@4716
2021-06-29 19:03:45.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-29 19:03:50.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210406IH51A0000004CHL05
2021-06-29 19:03:52.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210628IRM1A11201236CILAVASK#[)>06VEA3ZP25310N7030S5TAT210628IRA1A11141863CILAVASK#[)>06VEA3ZP25380N7200S28WT210625ISA1A3148063CILVASK
2021-06-29 19:04:30.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-29 19:04:32.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-29 19:04:37.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@4725
2021-06-29 19:04:40.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-29 19:04:47.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210405IH51A0003552CHL05
2021-06-29 19:04:48.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210624IRM1A11199631CILAVASK#[)>06VEA3ZP25310N7620S5BBT210624IRA1A11139991CILAVASK#[)>06VEA3ZP25380N7700S28WT210622ISA1A3146158CILVASK
2021-06-29 19:05:36.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-06-29 19:05:38.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-29 19:05:43.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-06-29 19:05:46.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-06-29 19:05:54.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-06-29 19:06:03.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-29 19:06:09.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-06-29 19:06:48.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-29 19:06:48.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-29 19:06:51.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-29 19:06:59.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-29 19:07:01.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-29 19:07:06.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@4719
2021-06-29 19:07:09.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-29 19:07:12.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210406IH51A0005017CHL05
2021-06-29 19:07:13.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210628IRM1A11201118CILAVASK#[)>06VEA3ZP25310N7030S5TAT210628IRA1A11141746CILAVASK#[)>06VEA3ZP25380N7200S28WT210623ISA1A3146333CILVASK
2021-06-29 19:07:45.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-29 19:07:46.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-29 19:07:47.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-29 19:07:52.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-29 19:07:56.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@4730
2021-06-29 19:07:59.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-29 19:08:01.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210405IH51A0003536CHL05
2021-06-29 19:08:03.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210628IRM1A11200721CILAVASK#[)>06VEA3ZP25310N7010S5RAT210628IRA1A11141345CILAVASK#[)>06VEA3ZP25380N7100S28WT210624ISA1A3147316CILVASK
2021-06-29 19:10:29.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-29 19:10:30.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-29 19:10:32.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-29 19:10:40.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-29 19:10:42.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-29 19:10:46.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@4713
2021-06-29 19:10:49.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-29 19:10:51.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210405IH51A0003540CHL05
2021-06-29 19:10:55.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210628IRM1A11201235CILAVASK#[)>06VEA3ZP25310N7030S5TAT210628IRA1A11141862CILAVASK#[)>06VEA3ZP25380N7200S28WT210625ISA1A3148066CILVASK
2021-06-29 19:11:30.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-29 19:11:30.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-29 19:11:32.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-29 19:11:39.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-29 19:11:41.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-29 19:11:45.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@4718
2021-06-29 19:11:47.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-29 19:11:51.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210406IH51A0001133CHL05
2021-06-29 19:11:53.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210628IRM1A11200952CILAVASK#[)>06VEA3ZP25310N7030S5TAT210628IRA1A11141579CILAVASK#[)>06VEA3ZP25380N7200S28WT210625ISA1A3147875CILVASK
2021-06-29 19:12:35.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-29 19:12:35.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-29 19:12:38.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-06-29 19:12:48.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-29 19:13:34.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-29 19:13:35.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-29 19:13:37.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-29 19:13:46.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-29 19:13:48.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-29 19:13:55.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@4722
2021-06-29 19:13:58.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-29 19:14:00.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210406IH51A0001147CHL05
2021-06-29 19:14:02.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ220SF22T210624IRM1A11199999CILAVASK#[)>06VEA3ZP25310N7030S5TAT210624IRA1A11140386CILAVASK#[)>06VEA3ZP25380N7200S28WT210624ISA1A3147112CILVASK
2021-06-29 19:14:48.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-29 19:14:48.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-29 19:14:50.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-29 19:14:56.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-29 19:14:58.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-29 19:15:03.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@4711
2021-06-29 19:15:06.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-29 19:15:09.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210406IH51A0001135CHL05
2021-06-29 19:15:11.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210628IRM1A11200951CILAVASK#[)>06VEA3ZP25310N7030S5TAT210628IRA1A11141578CILAVASK#[)>06VEA3ZP25380N7200S28WT210625ISA1A3147876CILVASK
2021-06-29 19:15:50.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-29 19:15:52.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-29 19:15:55.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-29 19:16:03.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-29 19:16:06.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-29 19:16:10.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@4723
2021-06-29 19:16:12.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-29 19:16:14.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210406IH51A0000002CHL05
2021-06-29 19:16:15.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210628IRM1A11201117CILAVASK#[)>06VEA3ZP25310N7030S5TAT210628IRA1A11141745CILAVASK#[)>06VEA3ZP25380N7200S28WT210625ISA1A3148278CILVASK
2021-06-29 19:16:48.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-29 19:16:50.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-29 19:16:52.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-29 19:16:56.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-29 19:16:59.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@4720
2021-06-29 19:17:01.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-29 19:17:03.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210405IH51A0003554CHL05
2021-06-29 19:17:05.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210628IRM1A11200720CILAVASK#[)>06VEA3ZP25310N7010S5RAT210628IRA1A11141344CILAVASK#[)>06VEA3ZP25380N7100S28WT210624ISA1A3147315CILVASK
2021-06-29 19:17:57.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-29 19:17:58.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-29 19:18:01.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-06-29 19:18:45.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-29 19:18:46.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-29 19:18:49.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-29 19:18:57.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-29 19:19:00.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-29 19:19:05.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@4724
2021-06-29 19:19:08.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-29 19:19:10.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210406IH51A0005019CHL05
