2021-06-25 00:10:14.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-25 05:24:45.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210622IRM1A11197028CILAVASK#[)>06VEA3ZP25310N7030S5TAT210622IRA1A11137335CILAVASK#[)>06VEA3ZP25380N7200S28WT210621ISA1A3144240CILVASK
2021-06-25 05:25:18.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-25 05:25:19.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-25 05:25:21.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-25 05:25:31.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-25 05:25:32.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-25 05:25:37.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@1984
2021-06-25 05:25:47.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-25 05:25:58.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210405IH51A0002034CHL05
2021-06-25 05:26:00.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210621IRM1A11195696CILAVASK#[)>06VEA3ZP25310N7030S5TAT210621IRA1A11136016CILAVASK#[)>06VEA3ZP25380N7200S28WT210618ISA1A3144016CILVASK
2021-06-25 05:26:18.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-25 05:26:19.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-25 05:26:22.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-25 05:26:27.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-25 05:26:30.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-25 05:26:34.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@1977
2021-06-25 05:26:41.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-25 05:26:46.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210406IH51A0005032CHL05
2021-06-25 05:26:48.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210622IRM1A11197027CILAVASK#[)>06VEA3ZP25310N7030S5TAT210622IRA1A11137334CILAVASK#[)>06VEA3ZP25380N7200S28WT210621ISA1A3144249CILVASK
2021-06-25 05:27:21.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-25 05:27:22.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-25 05:27:25.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-25 05:27:32.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-25 05:27:34.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-25 05:27:38.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@1979
2021-06-25 05:27:45.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-25 05:27:53.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210405IH51A0002020CHL05
2021-06-25 05:27:54.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210621IRM1A11195695CILAVASK#[)>06VEA3ZP25310N7030S5TAT210621IRA1A11136015CILAVASK#[)>06VEA3ZP25380N7200S28WT210618ISA1A3144017CILVASK
2021-06-25 05:28:18.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-06-25 05:28:19.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-25 05:28:21.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-06-25 05:28:34.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-25 05:29:32.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-25 05:29:34.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-25 05:29:37.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-25 05:29:44.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-25 05:29:45.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-25 05:29:56.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@1817
2021-06-25 05:30:03.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-25 05:30:09.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210405IH51A0001992CHL05
2021-06-25 05:30:11.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210621IRM1A11195706CILAVASK#[)>06VEA3ZP25310N7030S5TAT210621IRA1A11136026CILAVASK#[)>06VEA3ZP25380N7200S28WT210618ISA1A3144005CILVASK
2021-06-25 05:30:34.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-25 05:30:35.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-25 05:30:37.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-25 05:30:40.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-25 05:30:43.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@1821
2021-06-25 05:30:50.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-25 05:31:02.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210405IH51A0001929CHL05
2021-06-25 05:31:03.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210622IRM1A11196757CILAVASK#[)>06VEA3ZP25310N7010S5RAT210622IRA1A11137070CILAVASK#[)>06VEA3ZP25380N7100S28WT210621ISA1A3145185CILVASK
2021-06-25 05:31:25.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-25 05:31:26.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-25 05:31:29.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-25 05:31:36.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-25 05:31:38.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-25 05:31:41.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@1822
2021-06-25 05:31:51.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-25 05:31:56.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210405IH51A0002004CHL05
2021-06-25 05:31:58.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210621IRM1A11195705CILAVASK#[)>06VEA3ZP25310N7030S5TAT210621IRA1A11136025CILAVASK#[)>06VEA3ZP25380N7200S28WT210618ISA1A3144004CILVASK
2021-06-25 05:32:18.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-25 05:32:19.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-25 05:32:22.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-25 05:32:26.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-25 05:32:28.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-25 05:32:33.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@1812
2021-06-25 05:32:43.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-25 05:32:51.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210405IH51A0002211CHL05
2021-06-25 05:32:53.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210622IRM1A11197026CILAVASK#[)>06VEA3ZP25310N7030S5TAT210622IRA1A11137333CILAVASK#[)>06VEA3ZP25380N7200S28WT210621ISA1A3144262CILVASK
2021-06-25 05:33:15.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-25 05:33:16.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-25 05:33:19.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-25 05:33:28.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-25 05:33:31.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-25 05:33:35.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@1797
2021-06-25 05:33:42.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-25 05:33:49.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210405IH51A0001998CHL05
2021-06-25 05:33:51.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210621IRM1A11195704CILAVASK#[)>06VEA3ZP25310N7030S5TAT210621IRA1A11136024CILAVASK#[)>06VEA3ZP25380N7200S28WT210618ISA1A3144003CILVASK
2021-06-25 05:34:20.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-25 05:34:21.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-25 05:34:28.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-06-25 05:34:32.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-25 05:35:06.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-25 05:35:07.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-25 05:35:10.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-25 05:35:18.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-25 05:35:21.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-25 05:35:24.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@1803
2021-06-25 05:35:33.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-25 05:35:39.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210405IH51A0002223CHL05
2021-06-25 05:35:40.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210621IRM1A11195703CILAVASK#[)>06VEA3ZP25310N7030S5TAT210621IRA1A11136023CILAVASK#[)>06VEA3ZP25380N7200S28WT210618ISA1A3144002CILVASK
2021-06-25 05:36:13.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-25 05:36:15.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-25 05:36:18.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@1807
2021-06-25 05:36:31.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-25 05:36:42.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210405IH51A0002209CHL05
2021-06-25 05:36:48.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210624IRM1A11199699CILAVASK#[)>06VEA3ZP25310N7620S5BBT210624IRA1A11140059CILAVASK#[)>06VEA3ZP25380N7700S28WT210622ISA1A3146176CILVASK
2021-06-25 05:37:08.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-25 05:37:09.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-25 05:37:11.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-25 05:37:18.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-25 05:37:20.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-25 05:37:24.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@1804
2021-06-25 05:37:33.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-25 05:37:39.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210405IH51A0002215CHL05
2021-06-25 05:37:42.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210621IRM1A11195702CILAVASK#[)>06VEA3ZP25310N7030S5TAT210621IRA1A11136022CILAVASK#[)>06VEA3ZP25380N7200S28WT210618ISA1A3144010CILVASK
2021-06-25 05:38:09.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-25 05:38:11.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-25 05:38:13.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@1809
2021-06-25 05:38:27.491> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-25 05:38:41.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210405IH51A0002155CHL05
2021-06-25 05:38:47.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210624IRM1A11199698CILAVASK#[)>06VEA3ZP25310N7620S5BBT210624IRA1A11140058CILAVASK#[)>06VEA3ZP25380N7700S28WT210617ISA1A3142781CILVASK
2021-06-25 05:39:56.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-25 05:39:57.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-25 05:39:59.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-25 05:40:06.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-25 05:40:08.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-25 05:40:12.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@1814
2021-06-25 05:40:21.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-25 05:40:27.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210405IH51A0001988CHL05
2021-06-25 05:40:28.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210621IRM1A11195701CILAVASK#[)>06VEA3ZP25310N7030S5TAT210621IRA1A11136021CILAVASK#[)>06VEA3ZP25380N7200S28WT210618ISA1A3144011CILVASK
2021-06-25 05:40:50.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-06-25 05:40:51.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-25 05:41:02.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-06-25 05:41:07.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-25 05:41:39.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-25 05:41:40.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-25 05:41:42.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-25 05:41:46.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-25 05:41:48.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-25 05:41:51.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@1801
2021-06-25 05:41:59.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-25 05:42:07.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210406IH51A0004842CHL05
2021-06-25 05:42:09.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210622IRM1A11197023CILAVASK#[)>06VEA3ZP25310N7030S5TAT210622IRA1A11137330CILAVASK#[)>06VEA3ZP25380N7200S28WT210621ISA1A3144243CILVASK
2021-06-25 05:42:46.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-25 05:42:47.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-25 05:42:51.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-25 05:43:00.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-25 05:43:02.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-25 05:43:07.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@1805
2021-06-25 05:43:16.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-25 05:43:22.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210405IH51A0002229CHL05
2021-06-25 05:43:25.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210623IRM1A11198635CILAVASK#[)>06VEA3ZP25310N7030S5TAT210623IRA1A11138977CILAVASK#[)>06VEA3ZP25380N7200S28WT210623ISA1A3146282CILVASK
2021-06-25 05:43:50.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-25 05:43:51.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-25 05:43:52.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-25 05:43:55.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-25 05:44:02.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@1815
2021-06-25 05:44:10.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-25 05:44:18.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210405IH51A0002213CHL05
2021-06-25 05:44:21.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210624IRM1A11199488CILAVASK#[)>06VEA3ZP25310N7010S5RAT210624IRA1A11139847CILAVASK#[)>06VEA3ZP25380N7100S28WT210623ISA1A3146744CILVASK
2021-06-25 05:46:00.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-25 05:46:01.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-25 05:46:04.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-25 05:46:13.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-25 05:46:16.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-25 05:46:19.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@1800
2021-06-25 05:46:29.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-25 05:46:36.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210405IH51A0002227CHL05
2021-06-25 05:46:41.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210623IRM1A11198634CILAVASK#[)>06VEA3ZP25310N7030S5TAT210623IRA1A11138976CILAVASK#[)>06VEA3ZP25380N7200S28WT210623ISA1A3146283CILVASK
2021-06-25 05:47:01.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-25 05:47:02.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-25 05:47:05.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-25 05:47:11.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-25 05:47:13.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-25 05:47:17.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@1810
2021-06-25 05:47:26.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-25 05:47:34.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210405IH51A0002013CHL05
2021-06-25 05:47:36.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210622IRM1A11197024CILAVASK#[)>06VEA3ZP25310N7030S5TAT210622IRA1A11137331CILAVASK#[)>06VEA3ZP25380N7200S28WT210621ISA1A3144242CILVASK
2021-06-25 05:47:58.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-25 05:47:59.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-25 05:48:52.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-25 05:48:53.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-25 05:48:57.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-25 05:49:06.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-25 05:49:08.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-25 05:49:12.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@1806
2021-06-25 05:49:21.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-25 05:49:29.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210405IH51A0001995CHL05
2021-06-25 05:49:31.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210623IRM1A11198633CILAVASK#[)>06VEA3ZP25310N7030S5TAT210623IRA1A11138975CILAVASK#[)>06VEA3ZP25380N7200S28WT210623ISA1A3146284CILVASK
2021-06-25 05:50:14.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-25 05:50:15.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-25 05:50:17.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-25 05:50:23.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-25 05:50:26.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-25 05:50:30.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@1808
2021-06-25 05:50:40.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-25 05:50:45.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210405IH51A0001977CHL05
2021-06-25 05:50:48.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210622IRM1A11197025CILAVASK#[)>06VEA3ZP25310N7030S5TAT210622IRA1A11137332CILAVASK#[)>06VEA3ZP25380N7200S28WT210621ISA1A3144241CILVASK
2021-06-25 05:51:13.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-25 05:51:14.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-25 05:51:17.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-25 05:51:25.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-25 05:51:28.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-25 05:51:32.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@1819
2021-06-25 05:51:43.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-25 05:51:52.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210405IH51A0002001CHL05
