2021-06-01 00:09:45.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-01 21:12:33.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210526IRM1A11173024CILAVASK#[)>06VEA3ZP25310N7010S5RAT210526IRA1A11112462CILAVASK#[)>06VEA3ZP25380N7100S28WT210521ISA1A3124777CILVASK
2021-06-01 21:12:59.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-01 21:13:00.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-01 21:13:04.157> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-01 21:13:13.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-01 21:13:14.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-01 21:13:18.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@7774
2021-06-01 21:13:20.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-01 21:13:23.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210309IH51A0000528CHL05
2021-06-01 21:13:24.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210525IRM1A11172371CILAVASK#[)>06VEA3ZP25310N7030S5TAT210525IRA1A11111813CILAVASK#[)>06VEA3ZP25380N7200S28WT210524ISA1A3125658CILVASK
2021-06-01 21:13:46.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-06-01 21:13:48.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-01 21:13:53.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-06-01 21:14:01.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-01 21:14:25.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-06-01 21:14:55.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-01 21:14:56.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-01 21:15:02.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@7767
2021-06-01 21:15:05.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-01 21:15:07.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210309IH51A0000530CHL05
2021-06-01 21:15:09.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210601IRM1A11177630CILAVASK#[)>06VEA3ZP25310N7620S5BBT210601IRA1A11117311CILAVASK#[)>06VEA3ZP25380N7700S28WT210527ISA1A3128739CILVASK
2021-06-01 21:16:02.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-01 21:16:03.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-01 21:16:07.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-01 21:16:16.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-01 21:16:17.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-01 21:16:21.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@7789
2021-06-01 21:16:23.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-01 21:16:25.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210309IH51A0000556CHL05
2021-06-01 21:16:27.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210525IRM1A11172370CILAVASK#[)>06VEA3ZP25310N7030S5TAT210525IRA1A11111812CILAVASK#[)>06VEA3ZP25380N7200S28WT210524ISA1A3125660CILVASK
2021-06-01 21:17:22.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-01 21:17:23.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-01 21:17:28.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-01 21:17:29.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-01 21:17:33.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@7775
2021-06-01 21:17:35.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-01 21:17:37.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210315IH51A1002341CHL05
2021-06-01 21:17:38.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210531IRM1A11176636CILAVASK#[)>06VEA3ZP25310N7010S5RAT210531IRA1A11116302CILAVASK#[)>06VEA3ZP25380N7100S28WT210527ISA1A3128203CILVASK
2021-06-01 21:18:48.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-01 21:18:49.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-01 21:19:16.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-01 21:19:16.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-01 21:19:20.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-01 21:19:28.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-01 21:19:30.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-01 21:19:38.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@7785
2021-06-01 21:19:40.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-01 21:19:43.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210315IH51A1002325CHL05
2021-06-01 21:19:45.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210525IRM1A11172369CILAVASK#[)>06VEA3ZP25310N7030S5TAT210525IRA1A11111811CILAVASK#[)>06VEA3ZP25380N7200S28WT210524ISA1A3125662CILVASK
2021-06-01 21:20:11.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-01 21:20:12.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-01 21:20:18.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@7792
2021-06-01 21:20:21.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-01 21:20:23.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210315IH51A1002331CHL05
2021-06-01 21:20:25.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210601IRM1A11177629CILAVASK#[)>06VEA3ZP25310N7620S5BBT210601IRA1A11117310CILAVASK#[)>06VEA3ZP25380N7700S28WT210527ISA1A3128737CILVASK
2021-06-01 21:21:02.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-01 21:21:03.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-01 21:21:10.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-01 21:21:12.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-01 21:21:15.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@7784
2021-06-01 21:21:18.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-01 21:21:19.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210315IH51A1002333CHL05
2021-06-01 21:21:21.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7090SG09T210305IRM1A11105706CILAVASK#[)>06VEA3ZP25310N7020S5RRT210305IRA1A11043571CILAVASK#[)>06VEA3ZP25380N7100S28WT210217ISA1A3065631CILVASK
2021-06-01 21:21:53.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-01 21:21:54.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-06-01 21:21:56.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-01 21:21:57.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@0228
2021-06-01 21:23:22.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-01 21:23:23.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-01 21:23:29.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-01 21:23:38.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-01 21:23:41.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-01 21:23:47.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@7776
2021-06-01 21:23:49.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-01 21:23:51.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210315IH51A1002337CHL05
2021-06-01 21:23:52.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210531IRM1A11177081CILAVASK#[)>06VEA3ZP25310N7030S5TAT210531IRA1A11116755CILAVASK#[)>06VEA3ZP25380N7200S28WT210528ISA1A3129265CILVASK
2021-06-01 21:24:16.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-01 21:24:16.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-01 21:24:24.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-01 21:24:26.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-01 21:24:30.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@7786
2021-06-01 21:24:32.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-01 21:24:35.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210315IH51A1002327CHL05
2021-06-01 21:24:36.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210531IRM1A11176635CILAVASK#[)>06VEA3ZP25310N7010S5RAT210531IRA1A11116301CILAVASK#[)>06VEA3ZP25380N7100S28WT210527ISA1A3128205CILVASK
2021-06-01 21:25:03.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-06-01 21:25:03.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-01 21:26:17.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-01 21:26:18.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-01 21:26:23.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-01 21:26:32.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-01 21:26:34.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-01 21:26:38.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@7768
2021-06-01 21:26:41.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-01 21:26:45.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210315IH51A1002025CHL05
2021-06-01 21:26:47.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210531IRM1A11177080CILAVASK#[)>06VEA3ZP25310N7030S5TAT210531IRA1A11116754CILAVASK#[)>06VEA3ZP25380N7200S28WT210528ISA1A3129266CILVASK
2021-06-01 21:27:10.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-01 21:27:11.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-01 21:27:19.803> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-01 21:27:21.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-01 21:27:26.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@7787
2021-06-01 21:27:29.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-01 21:27:31.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210315IH51A1002021CHL05
2021-06-01 21:27:34.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210526IRM1A11173023CILAVASK#[)>06VEA3ZP25310N7010S5RAT210526IRA1A11112461CILAVASK#[)>06VEA3ZP25380N7100S28WT210521ISA1A3124776CILVASK
2021-06-01 21:28:22.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-01 21:28:23.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-01 21:28:27.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-01 21:28:36.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-01 21:28:37.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-01 21:28:42.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@7773
2021-06-01 21:28:45.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-01 21:28:48.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210315IH51A1001967CHL05
2021-06-01 21:28:50.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210525IRM1A11172144CILAVASK#[)>06VEA3ZP25310N7030S5TAT210525IRA1A11111610CILAVASK#[)>06VEA3ZP25380N7200S28WT210521ISA1A3125040CILVASK
2021-06-01 21:29:13.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-01 21:29:14.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-01 21:29:20.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-01 21:29:34.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-01 21:29:35.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-01 21:29:40.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@7790
2021-06-01 21:29:42.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-01 21:29:44.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210315IH51A1002339CHL05
2021-06-01 21:29:45.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210531IRM1A11177079CILAVASK#[)>06VEA3ZP25310N7030S5TAT210531IRA1A11116753CILAVASK#[)>06VEA3ZP25380N7200S28WT210528ISA1A3129267CILVASK
2021-06-01 21:30:05.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-06-01 21:30:09.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-01 21:30:13.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-06-01 21:32:22.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-06-01 21:32:34.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-06-01 21:32:40.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-06-01 21:32:59.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-01 21:33:00.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-01 21:33:08.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-01 21:33:13.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-01 21:33:15.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-01 21:33:24.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@7771
2021-06-01 21:33:30.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-01 21:33:46.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210315IH51A1002329CHL05
2021-06-01 21:33:48.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210525IRM1A11172147CILAVASK#[)>06VEA3ZP25310N7030S5TAT210525IRA1A11111611CILAVASK#[)>06VEA3ZP25380N7200S28WT210521ISA1A3125037CILVASK
2021-06-01 21:34:30.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-01 21:34:31.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-01 21:34:34.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-01 21:34:43.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-01 21:34:43.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-01 21:34:47.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@7782
2021-06-01 21:34:49.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-01 21:34:51.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210315IH51A1002076CHL05
2021-06-01 21:34:52.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210531IRM1A11177078CILAVASK#[)>06VEA3ZP25310N7030S5TAT210531IRA1A11116751CILAVASK#[)>06VEA3ZP25380N7200S28WT210528ISA1A3129268CILVASK
2021-06-01 21:35:13.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-01 21:35:15.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-01 21:35:19.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@7794
2021-06-01 21:35:21.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-01 21:35:23.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210315IH51A1002035CHL05
2021-06-01 21:35:25.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210601IRM1A11177628CILAVASK#[)>06VEA3ZP25310N7620S5BBT210601IRA1A11117309CILAVASK#[)>06VEA3ZP25380N7700S28WT210527ISA1A3128738CILVASK
2021-06-01 21:35:48.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-01 21:35:48.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-01 21:35:51.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-01 21:35:58.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-01 21:35:59.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-01 21:36:03.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@7800
2021-06-01 21:36:06.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-01 21:36:08.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210315IH51A1002049CHL05
2021-06-01 21:36:09.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210525IRM1A11172135CILAVASK#[)>06VEA3ZP25310N7030S5TAT210525IRA1A11111601CILAVASK#[)>06VEA3ZP25380N7200S28WT210521ISA1A3125051CILVASK
2021-06-01 21:36:29.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-01 21:36:29.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-01 21:37:01.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-01 21:37:02.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-01 21:37:05.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-01 21:37:15.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-01 21:37:16.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-01 21:37:21.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@7781
2021-06-01 21:37:22.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-01 21:37:24.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210315IH51A1002027CHL05
2021-06-01 21:37:26.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210531IRM1A11177077CILAVASK#[)>06VEA3ZP25310N7030S5TAT210531IRA1A11116750CILAVASK#[)>06VEA3ZP25380N7200S28WT210528ISA1A3129269CILVASK
2021-06-01 21:37:46.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-01 21:37:47.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-06-01 21:37:48.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-01 21:37:49.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@0233
2021-06-01 21:38:26.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-01 21:38:27.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-01 21:38:35.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-01 21:38:37.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-01 21:38:41.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@7783
2021-06-01 21:38:43.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-01 21:38:45.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210315IH51A1002037CHL05
2021-06-01 21:38:47.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210531IRM1A11176634CILAVASK#[)>06VEA3ZP25310N7010S5RAT210531IRA1A11116300CILAVASK#[)>06VEA3ZP25380N7100S28WT210527ISA1A3128204CILVASK
2021-06-01 21:39:18.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-01 21:39:19.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-01 21:39:22.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-01 21:39:32.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-01 21:39:33.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-01 21:39:38.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@8617
2021-06-01 21:39:41.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-01 21:39:43.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210311IH51A1000882CHL05
2021-06-01 21:39:44.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210531IRM1A11177076CILAVASK#[)>06VEA3ZP25310N7030S5TAT210531IRA1A11116749CILAVASK#[)>06VEA3ZP25380N7200S28WT210528ISA1A3129261CILVASK
2021-06-01 21:40:53.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-01 21:40:55.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-01 21:41:04.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@8611
