2021-06-04 00:00:00.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-04 21:16:55.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-04 21:17:03.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@5238
2021-06-04 21:17:10.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-04 21:17:20.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210315IH51A1002140CHL05
2021-06-04 21:17:21.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210527IRM1A11174644CILAVASK#[)>06VEA3ZP25310N7620S5BBT210527IRA1A11114249CILAVASK#[)>06VEA3ZP25380N7700S28WT210526ISA1A3127635CILVASK
2021-06-04 21:18:50.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-04 21:18:51.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-04 21:18:54.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-04 21:18:58.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-04 21:18:59.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-04 21:19:18.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@0388
2021-06-04 21:19:22.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-04 21:19:32.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210325IH51A0003608CHL05
2021-06-04 21:19:35.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210602IRM1A11179638CILAVASK#[)>06VEA3ZP25310N7030S5TAT210602IRA1A11119395CILAVASK#[)>06VEA3ZP25380N7200S28WT210531ISA1A3130121CILVASK
2021-06-04 21:20:02.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-06-04 21:20:03.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-04 21:20:09.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-06-04 21:20:24.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-04 21:20:48.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-04 21:20:49.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-04 21:20:51.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-04 21:20:52.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-04 21:20:53.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-04 21:21:05.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@0394
2021-06-04 21:21:10.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-04 21:21:20.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210315IH51A1002148CHL05
2021-06-04 21:21:22.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210513IRM1A11163330CILAVASK#[)>06VEA3ZP25310N7030S5TAT210513IRA1A11102693CILAVASK#[)>06VEA3ZP25380N7200S28WT210511ISA1A3117804CILVASK
2021-06-04 21:21:40.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-04 21:21:41.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-04 21:21:43.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-04 21:21:47.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-04 21:21:48.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-04 21:22:01.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@0385
2021-06-04 21:22:06.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-04 21:22:16.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210315IH51A1002144CHL05
2021-06-04 21:22:18.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210602IRM1A11179635CILAVASK#[)>06VEA3ZP25310N7030S5TAT210602IRA1A11119391CILAVASK#[)>06VEA3ZP25380N7200S28WT210531ISA1A3130135CILVASK
2021-06-04 21:22:41.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-04 21:22:42.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-04 21:22:44.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-04 21:22:45.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-04 21:22:55.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@0367
2021-06-04 21:22:58.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-04 21:23:08.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210315IH51A1002134CHL05
2021-06-04 21:23:10.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210603IRM1A11180386CILAVASK#[)>06VEA3ZP25310N7010S5RAT210603IRA1A11120150CILAVASK#[)>06VEA3ZP25380N7100S28WT210602ISA1A3131534CILVASK
2021-06-04 21:23:29.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-04 21:23:31.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-04 21:24:19.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-04 21:24:21.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-04 21:24:29.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@0379
2021-06-04 21:24:33.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-04 21:24:44.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210315IH51A1002152CHL05
2021-06-04 21:24:45.857> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210527IRM1A11174643CILAVASK#[)>06VEA3ZP25310N7620S5BBT210527IRA1A11114248CILAVASK#[)>06VEA3ZP25380N7700S28WT210526ISA1A3127634CILVASK
2021-06-04 21:25:56.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-04 21:25:57.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-04 21:26:00.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-04 21:26:16.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-04 21:26:17.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-04 21:26:31.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@0376
2021-06-04 21:26:35.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-04 21:26:45.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210315IH51A1002138CHL05
2021-06-04 21:26:46.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210602IRM1A11179637CILAVASK#[)>06VEA3ZP25310N7030S5TAT210602IRA1A11119394CILAVASK#[)>06VEA3ZP25380N7200S28WT210531ISA1A3130144CILVASK
2021-06-04 21:27:07.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-04 21:27:08.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-04 21:27:10.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-04 21:27:10.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-04 21:27:11.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-04 21:27:23.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@0399
2021-06-04 21:27:29.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-04 21:27:39.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210312IH51A0001714CHL05
2021-06-04 21:27:42.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210602IRM1A11179344CILAVASK#[)>06VEA3ZP25310N7030S5TAT210602IRA1A11119100CILAVASK#[)>06VEA3ZP25380N7200S28WT210531ISA1A3130163CILVASK
2021-06-04 21:28:05.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-04 21:28:06.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-04 21:28:13.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-06-04 21:29:01.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-04 21:29:02.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-04 21:29:03.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-04 21:29:06.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-04 21:29:15.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@0398
2021-06-04 21:29:19.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-04 21:29:27.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210312IH51A0001742CHL05
2021-06-04 21:29:30.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210603IRM1A11180385CILAVASK#[)>06VEA3ZP25310N7010S5RAT210603IRA1A11120149CILAVASK#[)>06VEA3ZP25380N7100S28WT210602ISA1A3131535CILVASK
2021-06-04 21:29:51.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-04 21:29:52.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-04 21:29:54.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-04 21:29:58.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-04 21:29:59.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-04 21:30:13.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@0377
2021-06-04 21:30:18.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-04 21:30:28.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210312IH51A0001576CHL05
2021-06-04 21:30:31.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210602IRM1A11179636CILAVASK#[)>06VEA3ZP25310N7030S5TAT210602IRA1A11119393CILAVASK#[)>06VEA3ZP25380N7200S28WT210531ISA1A3130136CILVASK
2021-06-04 21:31:10.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-04 21:31:11.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-04 21:31:13.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-04 21:31:15.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-04 21:31:24.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@0378
2021-06-04 21:31:28.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-04 21:31:36.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210312IH51A0001606CHL05
2021-06-04 21:31:38.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210603IRM1A11180384CILAVASK#[)>06VEA3ZP25310N7010S5RAT210603IRA1A11120148CILAVASK#[)>06VEA3ZP25380N7100S28WT210602ISA1A3131512CILVASK
2021-06-04 21:32:15.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-04 21:32:16.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-04 21:32:24.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-06-04 21:33:20.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-04 21:33:22.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-04 21:33:30.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@0391
2021-06-04 21:33:38.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-04 21:33:49.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210312IH51A0001740CHL05
2021-06-04 21:33:52.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210527IRM1A11174642CILAVASK#[)>06VEA3ZP25310N7620S5BBT210527IRA1A11114247CILAVASK#[)>06VEA3ZP25380N7700S28WT210526ISA1A3127633CILVASK
2021-06-04 21:34:07.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-04 21:34:08.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-04 21:34:12.112> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-04 21:34:15.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-04 21:34:16.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-04 21:34:30.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@0400
2021-06-04 21:34:34.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-04 21:34:48.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210312IH51A0001734CHL05
2021-06-04 21:34:49.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210602IRM1A11179634CILAVASK#[)>06VEA3ZP25310N7030S5TAT210602IRA1A11119390CILAVASK#[)>06VEA3ZP25380N7200S28WT210531ISA1A3130143CILVASK
2021-06-04 21:35:09.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-04 21:35:10.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-04 21:35:12.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-04 21:35:13.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-04 21:35:14.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-04 21:35:34.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@5245
2021-06-04 21:35:38.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-04 21:35:48.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210312IH51A0001738CHL05
2021-06-04 21:35:49.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210602IRM1A11179341CILAVASK#[)>06VEA3ZP25310N7030S5TAT210602IRA1A11119097CILAVASK#[)>06VEA3ZP25380N7200S28WT210601ISA1A3130607CILVASK
2021-06-04 21:36:30.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-04 21:36:32.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-04 21:36:38.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-06-04 21:36:42.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-04 21:37:03.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-04 21:37:04.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-04 21:37:06.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-04 21:37:10.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-04 21:37:11.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-04 21:37:23.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@0384
2021-06-04 21:37:28.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-04 21:37:38.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210312IH51A0001736CHL05
2021-06-04 21:37:41.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210602IRM1A11179633CILAVASK#[)>06VEA3ZP25310N7030S5TAT210602IRA1A11119389CILAVASK#[)>06VEA3ZP25380N7200S28WT210531ISA1A3130134CILVASK
2021-06-04 21:42:28.960> Wait for trolley! Check limit switch.
2021-06-04 21:42:30.037> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 91931-Q402000000120
2021-06-04 21:42:32.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-04 21:42:33.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-06-04 21:42:35.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-04 21:42:47.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@2677
2021-06-04 21:43:45.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-04 21:43:46.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-04 21:43:47.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-04 21:43:49.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-04 21:43:50.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-04 21:44:01.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@5222
2021-06-04 21:44:05.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-04 21:44:14.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210312IH51A0001700CHL05
2021-06-04 21:44:15.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210603IRM1A11181087CILAVASK#[)>06VEA3ZP25310N7030S5TAT210603IRA1A11120855CILAVASK#[)>06VEA3ZP25380N7200S28WT210602ISA1A3131710CILVASK
2021-06-04 21:44:37.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-06-04 21:44:38.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-04 21:45:28.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-04 21:45:29.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-04 21:45:35.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@0375
2021-06-04 21:45:41.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-04 21:45:51.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210312IH51A0001592CHL05
2021-06-04 21:45:52.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210527IRM1A11174641CILAVASK#[)>06VEA3ZP25310N7620S5BBT210527IRA1A11114246CILAVASK#[)>06VEA3ZP25380N7700S28WT210526ISA1A3127632CILVASK
2021-06-04 21:46:13.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-04 21:46:14.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-04 21:46:17.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-04 21:46:21.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-04 21:46:22.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-04 21:46:37.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@0105
2021-06-04 21:46:44.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-04 21:46:54.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210312IH51A0001702CHL05
2021-06-04 21:46:55.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210602IRM1A11179632CILAVASK#[)>06VEA3ZP25310N7030S5TAT210602IRA1A11119388CILAVASK#[)>06VEA3ZP25380N7200S28WT210531ISA1A3130133CILVASK
2021-06-04 21:47:41.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-04 21:47:42.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-04 21:47:50.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@0106
2021-06-04 21:48:03.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-04 21:48:13.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210312IH51A0001686CHL05
2021-06-04 21:48:13.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7610SG61T210511IRM1A11161243CILAVASK#[)>06VEA3ZP25310N7600S5BAT210511IRA1A11100564CILAVASK#[)>06VEA3ZP25380N7600S28WT210428ISA1A3109172CILVASK
2021-06-04 21:48:32.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-06-04 21:48:33.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-04 21:49:34.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-04 21:49:35.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-04 21:49:38.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-04 21:49:42.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-04 21:49:43.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-04 21:49:55.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@0352
2021-06-04 21:49:59.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-04 21:50:08.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210312IH51A0001704CHL05
2021-06-04 21:50:09.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210602IRM1A11179631CILAVASK#[)>06VEA3ZP25310N7030S5TAT210602IRA1A11119387CILAVASK#[)>06VEA3ZP25380N7200S28WT210531ISA1A3130142CILVASK
2021-06-04 21:50:30.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-04 21:50:30.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-06-04 21:50:33.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-04 21:50:47.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@0910
2021-06-04 21:51:22.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-04 21:51:22.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-04 21:51:24.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-04 21:51:25.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-04 21:51:26.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
