2021-06-21 05:46:44.621> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: FEMS-00-00
2021-06-21 19:58:19.803> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210331IH51A0000763CHL05
2021-06-21 19:58:22.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210616IRM1A11191892CILAVASK#[)>06VEA3ZP25310N7030S5TAT210616IRA1A11132193CILAVASK#[)>06VEA3ZP25380N7200S28WT210611ISA1A3139554CILVASK
2021-06-21 19:58:44.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-21 19:58:45.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-21 19:58:46.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-21 19:58:47.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-21 19:58:48.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-21 19:59:01.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@6326
2021-06-21 19:59:07.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-21 19:59:17.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210331IH51A0000772CHL05
2021-06-21 19:59:20.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210616IRM1A11191891CILAVASK#[)>06VEA3ZP25310N7030S5TAT210616IRA1A11132192CILAVASK#[)>06VEA3ZP25380N7200S28WT210611ISA1A3139553CILVASK
2021-06-21 19:59:40.707> Wait for trolley! Check limit switch.
2021-06-21 19:59:41.472> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: BRKT
2021-06-21 19:59:42.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-06-21 19:59:43.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-21 19:59:45.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-06-21 19:59:57.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-21 20:00:17.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-21 20:00:19.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-21 20:00:21.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-21 20:00:25.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-21 20:00:26.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-21 20:00:39.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@5794
2021-06-21 20:00:44.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-21 20:00:55.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210406IH51A0005031CHL05
2021-06-21 20:00:58.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210618IRM1A11193931CILAVASK#[)>06VEA3ZP25310N7030S5TAT210618IRA1A11134241CILAVASK#[)>06VEA3ZP25380N7200S28WT210616ISA1A3141799CILVASK
2021-06-21 20:01:17.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-21 20:01:18.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-06-21 20:01:21.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-21 20:01:33.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201116V1K1@0819
2021-06-21 20:02:14.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-21 20:02:15.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-21 20:02:23.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@6330
2021-06-21 20:02:46.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-21 20:03:02.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210331IH51A0000724CHL05
2021-06-21 20:03:05.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210618IRM1A11195074CILAVASK#[)>06VEA3ZP25310N7620S5BBT210618IRA1A11135392CILAVASK#[)>06VEA3ZP25380N7700S28WT210617ISA1A3142737CILVASK
2021-06-21 20:03:26.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-21 20:03:28.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-21 20:03:34.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@6324
2021-06-21 20:03:43.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-21 20:03:56.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210331IH51A0000764CHL05
2021-06-21 20:03:59.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210618IRM1A11195073CILAVASK#[)>06VEA3ZP25310N7620S5BBT210618IRA1A11135391CILAVASK#[)>06VEA3ZP25380N7700S28WT210617ISA1A3142738CILVASK
2021-06-21 20:04:43.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-21 20:04:44.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-21 20:04:47.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-21 20:04:51.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-21 20:04:52.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-21 20:05:04.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@6316
2021-06-21 20:05:08.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-21 20:05:19.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210406IH51A0005033CHL05
2021-06-21 20:05:21.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210618IRM1A11193930CILAVASK#[)>06VEA3ZP25310N7030S5TAT210618IRA1A11134240CILAVASK#[)>06VEA3ZP25380N7200S28WT210616ISA1A3141794CILVASK
2021-06-21 20:05:40.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-21 20:05:41.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-21 20:05:43.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-21 20:05:43.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-21 20:05:44.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-21 20:05:57.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@6327
2021-06-21 20:06:01.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-21 20:06:18.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210331IH51A0000682CHL05
2021-06-21 20:06:19.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210616IRM1A11191890CILAVASK#[)>06VEA3ZP25310N7030S5TAT210616IRA1A11132191CILAVASK#[)>06VEA3ZP25380N7200S28WT210611ISA1A3139552CILVASK
2021-06-21 20:06:40.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-21 20:06:41.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-21 20:06:48.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-06-21 20:06:51.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-21 20:08:06.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-21 20:08:07.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-21 20:08:09.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-21 20:08:14.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-21 20:08:14.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-21 20:08:28.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@5857
2021-06-21 20:08:32.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-21 20:08:43.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210331IH51A0000696CHL05
2021-06-21 20:08:45.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210618IRM1A11193929CILAVASK#[)>06VEA3ZP25310N7030S5TAT210618IRA1A11134239CILAVASK#[)>06VEA3ZP25380N7200S28WT210616ISA1A3141795CILVASK
2021-06-21 20:09:03.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-21 20:09:05.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-21 20:09:12.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@5860
2021-06-21 20:09:21.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-21 20:09:32.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210331IH51A0000711CHL05
2021-06-21 20:09:34.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210618IRM1A11195072CILAVASK#[)>06VEA3ZP25310N7620S5BBT210618IRA1A11135390CILAVASK#[)>06VEA3ZP25380N7700S28WT210617ISA1A3142735CILVASK
2021-06-21 20:10:12.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-21 20:10:13.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-21 20:10:22.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@5856
2021-06-21 20:10:33.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-21 20:10:44.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210331IH51A0000719CHL05
2021-06-21 20:10:45.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210617IRM1A11193578CILAVASK#[)>06VEA3ZP25310N7620S5BBT210617IRA1A11133886CILAVASK#[)>06VEA3ZP25380N7600S28WT210616ISA1A3142000CILVASK
2021-06-21 20:11:51.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-21 20:11:52.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-21 20:11:54.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-21 20:11:58.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-21 20:11:59.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-21 20:12:13.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@6329
2021-06-21 20:12:20.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-21 20:12:30.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210406IH51A0005037CHL05
2021-06-21 20:12:32.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210618IRM1A11193926CILAVASK#[)>06VEA3ZP25310N7030S5TAT210618IRA1A11134236CILAVASK#[)>06VEA3ZP25380N7200S28WT210616ISA1A3141809CILVASK
2021-06-21 20:12:54.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-21 20:12:55.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-06-21 20:12:57.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-21 20:13:11.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201116V1K1@0822
2021-06-21 20:14:11.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-21 20:14:12.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-21 20:14:14.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-21 20:14:15.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-21 20:14:16.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-21 20:14:30.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@5793
2021-06-21 20:14:37.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-21 20:14:47.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210331IH51A0000718CHL05
2021-06-21 20:14:49.110> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210603IRM1A11180530CILAVASK#[)>06VEA3ZP25310N7030S5TAT210603IRA1A11120295CILAVASK#[)>06VEA3ZP25380N7200S28WT210602ISA1A3131848CILVASK
2021-06-21 20:15:07.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-21 20:15:08.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-21 20:15:11.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-21 20:15:15.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-21 20:15:15.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-21 20:15:28.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@6319
2021-06-21 20:15:58.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-21 20:16:07.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210331IH51A0000695CHL05
2021-06-21 20:16:09.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210618IRM1A11193928CILAVASK#[)>06VEA3ZP25310N7030S5TAT210618IRA1A11134238CILAVASK#[)>06VEA3ZP25380N7200S28WT210616ISA1A3141807CILVASK
2021-06-21 20:16:29.531> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-21 20:16:30.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-21 20:17:06.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-21 20:17:07.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-21 20:17:09.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-21 20:17:13.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-21 20:17:21.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@5603
2021-06-21 20:17:25.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-21 20:17:35.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210331IH51A0000702CHL05
2021-06-21 20:17:37.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210618IRM1A11194470CILAVASK#[)>06VEA3ZP25310N7010S5RAT210618IRA1A11134782CILAVASK#[)>06VEA3ZP25380N7100S28WT210616ISA1A3142610CILVASK
2021-06-21 20:18:32.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-21 20:18:33.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-21 20:18:40.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@6320
2021-06-21 20:18:49.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-21 20:19:04.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210331IH51A0000703CHL05
2021-06-21 20:19:05.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210618IRM1A11195071CILAVASK#[)>06VEA3ZP25310N7620S5BBT210618IRA1A11135389CILAVASK#[)>06VEA3ZP25380N7700S28WT210617ISA1A3142736CILVASK
2021-06-21 20:19:49.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-21 20:19:50.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-21 20:19:52.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-21 20:19:58.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-21 20:19:58.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-21 20:20:11.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@5792
2021-06-21 20:20:22.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-21 20:20:40.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210331IH51A0000575CHL05
2021-06-21 20:20:44.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210618IRM1A11193927CILAVASK#[)>06VEA3ZP25310N7030S5TAT210618IRA1A11134237CILAVASK#[)>06VEA3ZP25380N7200S28WT210616ISA1A3141808CILVASK
2021-06-21 20:21:14.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-21 20:21:15.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-21 20:21:19.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-21 20:21:22.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-21 20:21:35.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@5780
2021-06-21 20:21:40.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-21 20:21:50.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210331IH51A0000576CHL05
2021-06-21 20:21:52.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210618IRM1A11194469CILAVASK#[)>06VEA3ZP25310N7010S5RAT210618IRA1A11134781CILAVASK#[)>06VEA3ZP25380N7100S28WT210616ISA1A3142612CILVASK
2021-06-21 20:22:12.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-21 20:22:13.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-06-21 20:22:16.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-21 20:22:28.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201116V1K1@0510
2021-06-21 20:23:37.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-06-21 20:23:40.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-21 20:23:43.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-06-21 20:23:58.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-21 20:24:56.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-21 20:24:57.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-21 20:25:01.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-21 20:25:04.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-21 20:25:05.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-21 20:25:19.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@5771
2021-06-21 20:25:21.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-21 20:25:34.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210406IH51A0005035CHL05
2021-06-21 20:25:37.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210618IRM1A11194877CILAVASK#[)>06VEA3ZP25310N7030S5TAT210618IRA1A11135192CILAVASK#[)>06VEA3ZP25380N7200S28WT210617ISA1A3142951CILVASK
2021-06-21 20:25:57.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-21 20:25:59.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-21 20:26:00.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-21 20:26:01.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-21 20:26:02.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-21 20:26:13.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@6307
2021-06-21 20:26:17.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-21 20:26:26.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210331IH51A0000573CHL05
2021-06-21 20:26:29.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210603IRM1A11180529CILAVASK#[)>06VEA3ZP25310N7030S5TAT210603IRA1A11120294CILAVASK#[)>06VEA3ZP25380N7200S28WT210602ISA1A3131849CILVASK
2021-06-21 20:26:53.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-21 20:26:54.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-21 20:26:56.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-21 20:26:57.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-21 20:27:05.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@5772
2021-06-21 20:27:09.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-21 20:27:18.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210331IH51A0000451CHL05
2021-06-21 20:27:22.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210616IRM1A11191877CILAVASK#[)>06VEA3ZP25310N7010S5RAT210616IRA1A11132177CILAVASK#[)>06VEA3ZP25380N7100S28WT210615ISA1A3141336CILVASK
2021-06-21 20:28:24.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-21 20:28:24.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-21 20:28:27.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-21 20:28:31.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-21 20:28:32.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-21 20:28:44.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@5782
2021-06-21 20:28:50.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-21 20:28:59.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210331IH51A0000582CHL05
2021-06-21 20:29:03.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210618IRM1A11194876CILAVASK#[)>06VEA3ZP25310N7030S5TAT210618IRA1A11135191CILAVASK#[)>06VEA3ZP25380N7200S28WT210617ISA1A3142952CILVASK
2021-06-21 20:29:22.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-21 20:29:23.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-21 20:29:47.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
