2021-06-30 00:00:10.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@5388
2021-06-30 22:34:44.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210624IRM1A11199774CILAVASK#[)>06VEA3ZP25310N7030S5TAT210624IRA1A11140135CILAVASK#[)>06VEA3ZP25380N7200S28WT210624ISA1A3146983CILVASK
2021-06-30 22:35:14.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-30 22:35:14.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-30 22:35:24.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-30 22:35:26.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-30 22:35:29.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-30 22:35:36.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@2340
2021-06-30 22:35:37.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-30 22:35:41.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210407IH51A0004648CHL05
2021-06-30 22:35:42.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210629IRM1A11202337CILAVASK#[)>06VEA3ZP25310N7030S5TAT210629IRA1A11142964CILAVASK#[)>06VEA3ZP25380N7200S28WT210628ISA1A3148639CILVASK
2021-06-30 22:36:11.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-30 22:36:12.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-30 22:37:42.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-30 22:37:43.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-30 22:37:53.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-30 22:37:53.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-30 22:37:56.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-30 22:38:01.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@2324
2021-06-30 22:38:04.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-30 22:38:06.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210407IH51A0004660CHL05
2021-06-30 22:38:08.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210624IRM1A11199773CILAVASK#[)>06VEA3ZP25310N7030S5TAT210624IRA1A11140134CILAVASK#[)>06VEA3ZP25380N7200S28WT210624ISA1A3146984CILVASK
2021-06-30 22:39:20.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-30 22:39:20.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-30 22:39:30.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-30 22:39:31.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-30 22:39:36.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-30 22:39:44.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@2588
2021-06-30 22:39:46.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-30 22:39:48.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210407IH51A0004662CHL05
2021-06-30 22:39:49.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210629IRM1A11202336CILAVASK#[)>06VEA3ZP25310N7030S5TAT210629IRA1A11142963CILAVASK#[)>06VEA3ZP25380N7200S28WT210628ISA1A3148638CILVASK
2021-06-30 22:40:13.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-30 22:40:15.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-30 22:40:24.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@2577
2021-06-30 22:40:27.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-30 22:40:30.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210407IH51A0004652CHL05
2021-06-30 22:40:31.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7620SG62T210629IRM1A11202084CILAVASK#[)>06VEA3ZP25310N7600S5BAT210629IRA1A11142713CILAVASK#[)>06VEA3ZP25380N7600S28WT210628ISA1A3148517CILVASK
2021-06-30 22:41:53.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-30 22:41:54.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-30 22:42:01.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-06-30 22:42:29.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-30 22:42:30.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-30 22:42:39.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-30 22:42:42.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-30 22:42:45.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-30 22:42:51.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@2581
2021-06-30 22:42:53.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-30 22:42:57.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210407IH51A0004656CHL05
2021-06-30 22:42:58.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210629IRM1A11202335CILAVASK#[)>06VEA3ZP25310N7030S5TAT210629IRA1A11142962CILAVASK#[)>06VEA3ZP25380N7200S28WT210628ISA1A3148637CILVASK
2021-06-30 22:43:29.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-30 22:43:30.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-30 22:43:38.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-30 22:43:39.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-30 22:43:42.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-30 22:43:48.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@2599
2021-06-30 22:43:51.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-30 22:43:53.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210407IH51A0004650CHL05
2021-06-30 22:43:54.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210624IRM1A11199784CILAVASK#[)>06VEA3ZP25310N7030S5TAT210624IRA1A11140145CILAVASK#[)>06VEA3ZP25380N7200S28WT210623ISA1A3146629CILVASK
2021-06-30 22:44:17.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-30 22:44:18.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-30 22:44:26.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-30 22:44:32.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-30 22:44:35.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-30 22:44:39.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@2590
2021-06-30 22:44:42.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-30 22:44:44.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210407IH51A0004654CHL05
2021-06-30 22:44:45.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210624IRM1A11199783CILAVASK#[)>06VEA3ZP25310N7030S5TAT210624IRA1A11140144CILAVASK#[)>06VEA3ZP25380N7200S28WT210623ISA1A3146628CILVASK
2021-06-30 22:46:24.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-30 22:46:25.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-30 22:46:31.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-06-30 22:46:33.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-30 22:47:10.531> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-30 22:47:11.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-30 22:47:19.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-30 22:47:21.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-30 22:47:25.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-30 22:47:31.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@2600
2021-06-30 22:47:34.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-30 22:47:37.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210407IH51A0004844CHL05
2021-06-30 22:47:39.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210629IRM1A11202138CILAVASK#[)>06VEA3ZP25310N7030S5TAT210629IRA1A11142766CILAVASK#[)>06VEA3ZP25380N7200S28WT210628ISA1A3148741CILVASK
2021-06-30 22:48:03.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-30 22:48:04.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-30 22:48:13.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@2315
2021-06-30 22:48:17.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-30 22:48:20.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210408IH51A0000121CHL05
2021-06-30 22:48:21.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7620SG62T210629IRM1A11202083CILAVASK#[)>06VEA3ZP25310N7600S5BAT210629IRA1A11142712CILAVASK#[)>06VEA3ZP25380N7600S28WT210628ISA1A3148516CILVASK
2021-06-30 22:48:58.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-30 22:48:59.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-30 22:49:07.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-30 22:49:09.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-30 22:49:11.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-30 22:49:16.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@2582
2021-06-30 22:49:21.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-30 22:49:23.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210407IH51A0004862CHL05
2021-06-30 22:49:24.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210624IRM1A11199782CILAVASK#[)>06VEA3ZP25310N7030S5TAT210624IRA1A11140143CILAVASK#[)>06VEA3ZP25380N7200S28WT210623ISA1A3146621CILVASK
2021-06-30 22:49:49.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-30 22:49:50.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-30 22:50:35.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-30 22:50:35.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-30 22:50:44.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-30 22:50:48.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-30 22:50:49.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-30 22:50:55.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@2576
2021-06-30 22:50:57.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-30 22:50:59.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210408IH51A0000119CHL05
2021-06-30 22:51:00.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210624IRM1A11199924CILAVASK#[)>06VEA3ZP25310N7040S5TRT210624IRA1A11140298CILAVASK#[)>06VEA3ZP25380N7200S28WT210623ISA1A3146568CILVASK
2021-06-30 22:51:32.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-30 22:51:33.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-30 22:51:42.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-30 22:51:45.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-30 22:51:48.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@2585
2021-06-30 22:51:51.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-30 22:51:53.511> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210408IH51A0000117CHL05
2021-06-30 22:51:54.634> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VEA3ZP25304N7020SG02T210629IRM1A11201948CILAVASK#[)>06VEA3ZP25310N7010S5RAT210629IRA1A11142576CILAVASK#[)>06VEA3ZP25380N7100S28WT210628ISA1A3149022CILVASK
2021-06-30 22:52:05.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210406IH51A0005232CHL05
2021-06-30 22:52:11.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210629IRM1A11201948CILAVASK#[)>06VEA3ZP25310N7010S5RAT210629IRA1A11142576CILAVASK#[)>06VEA3ZP25380N7100S28WT210628ISA1A3149022CILVASK
2021-06-30 22:52:35.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-30 22:52:36.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-30 22:52:44.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-30 22:52:45.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-30 22:52:48.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-30 22:52:52.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@2594
2021-06-30 22:52:55.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-30 22:52:58.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210408IH51A0000117CHL05
2021-06-30 22:52:59.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210624IRM1A11199781CILAVASK#[)>06VEA3ZP25310N7030S5TAT210624IRA1A11140142CILAVASK#[)>06VEA3ZP25380N7200S28WT210623ISA1A3146620CILVASK
2021-06-30 22:53:29.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-06-30 22:53:30.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-30 22:53:37.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-06-30 22:53:39.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-06-30 22:53:55.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-06-30 22:53:57.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-30 22:54:10.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-06-30 22:54:36.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-30 22:54:36.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-30 22:54:45.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-30 22:54:47.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-30 22:54:50.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-30 22:54:57.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@2586
2021-06-30 22:54:59.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-30 22:55:01.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210407IH51A0004854CHL05
2021-06-30 22:55:03.413> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210629IRM1A11202139CILAVASK#[)>06VEA3ZP25310N7030S5TAT210629IRA1A11142767CILAVASK#[)>06VEA3ZP25380N7200S28WT210628ISA1A3148740CILVASK
2021-06-30 22:55:28.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-30 22:55:28.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-30 22:55:37.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-30 22:55:40.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-30 22:55:44.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@2573
2021-06-30 22:55:47.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-30 22:55:49.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210408IH51A0000115CHL05
2021-06-30 22:55:50.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210629IRM1A11201947CILAVASK#[)>06VEA3ZP25310N7010S5RAT210629IRA1A11142575CILAVASK#[)>06VEA3ZP25380N7100S28WT210628ISA1A3149023CILVASK
2021-06-30 22:58:57.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-30 22:58:58.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-30 22:59:06.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-30 22:59:08.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-30 22:59:10.526> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-30 22:59:15.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@2598
2021-06-30 22:59:18.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-30 22:59:20.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210407IH51A0004860CHL05
2021-06-30 22:59:21.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210624IRM1A11199780CILAVASK#[)>06VEA3ZP25310N7030S5TAT210624IRA1A11140141CILAVASK#[)>06VEA3ZP25380N7200S28WT210623ISA1A3146631CILVASK
2021-06-30 22:59:43.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-06-30 22:59:44.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-30 22:59:51.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-06-30 22:59:53.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-06-30 23:00:02.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-06-30 23:00:05.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-30 23:00:20.526> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-06-30 23:00:48.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-30 23:00:49.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-30 23:00:58.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-30 23:01:01.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-30 23:01:04.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-30 23:01:10.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@2591
2021-06-30 23:01:13.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-30 23:01:16.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210408IH51A0000113CHL05
2021-06-30 23:01:18.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210629IRM1A11202143CILAVASK#[)>06VEA3ZP25310N7030S5TAT210629IRA1A11142771CILAVASK#[)>06VEA3ZP25380N7200S28WT210628ISA1A3148736CILVASK
2021-06-30 23:01:49.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-30 23:01:50.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-30 23:01:59.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-30 23:02:00.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-30 23:02:03.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-30 23:02:08.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@2589
2021-06-30 23:02:11.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-30 23:02:14.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210406IH51A0005244CHL05
2021-06-30 23:02:16.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210624IRM1A11199779CILAVASK#[)>06VEA3ZP25310N7030S5TAT210624IRA1A11140140CILAVASK#[)>06VEA3ZP25380N7200S28WT210623ISA1A3146625CILVASK
2021-06-30 23:02:45.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-30 23:02:46.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-30 23:02:54.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-30 23:02:57.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-30 23:03:01.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@2945
2021-06-30 23:03:05.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-30 23:03:07.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210408IH51A0000123CHL05
2021-06-30 23:03:09.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210629IRM1A11201946CILAVASK#[)>06VEA3ZP25310N7010S5RAT210629IRA1A11142574CILAVASK#[)>06VEA3ZP25380N7100S28WT210628ISA1A3149024CILVASK
2021-06-30 23:03:35.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-30 23:03:36.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-30 23:05:05.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-30 23:05:06.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-30 23:05:16.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
