2021-06-09 00:00:02.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-09 17:30:32.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-09 17:30:39.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@1203
2021-06-09 17:30:41.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-09 17:30:43.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210324IH51A0002477CHL05
2021-06-09 17:30:44.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210608IRM1A11184288CILAVASK#[)>06VEA3ZP25310N7030S5TAT210608IRA1A11124158CILAVASK#[)>06VEA3ZP25380N7200S28WT210603ISA1A3133406CILVASK
2021-06-09 17:31:13.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-09 17:31:14.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-09 17:31:17.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-09 17:31:20.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-09 17:31:24.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@1202
2021-06-09 17:31:30.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-09 17:31:34.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210324IH51A0002473CHL05
2021-06-09 17:31:36.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210604IRM1A11181814CILAVASK#[)>06VEA3ZP25310N7010S5RAT210604IRA1A11121583CILAVASK#[)>06VEA3ZP25380N7100S28WT210602ISA1A3131565CILVASK
2021-06-09 17:31:58.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-09 17:31:59.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-09 17:32:02.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-06-09 17:32:40.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-09 17:32:41.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-09 17:32:44.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-09 17:32:45.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-09 17:32:46.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-09 17:32:56.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@1210
2021-06-09 17:33:03.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-09 17:33:06.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210324IH51A0002514CHL05
2021-06-09 17:33:08.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210608IRM1A11184433CILAVASK#[)>06VEA3ZP25310N7030S5TAT210608IRA1A11124303CILAVASK#[)>06VEA3ZP25380N7200S28WT210607ISA1A3134691CILVASK
2021-06-09 17:33:41.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-09 17:33:41.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-09 17:33:45.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-09 17:33:46.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-09 17:33:48.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-09 17:33:55.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@1201
2021-06-09 17:34:00.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-09 17:34:03.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210324IH51A0002520CHL05
2021-06-09 17:34:05.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210608IRM1A11184287CILAVASK#[)>06VEA3ZP25310N7030S5TAT210608IRA1A11124157CILAVASK#[)>06VEA3ZP25380N7200S28WT210607ISA1A3134832CILVASK
2021-06-09 17:34:41.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-09 17:34:43.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-09 17:34:46.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-09 17:34:47.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-09 17:34:48.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-09 17:34:56.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@1099
2021-06-09 17:35:03.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-09 17:35:06.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210324IH51A0002472CHL05
2021-06-09 17:35:08.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210608IRM1A11184432CILAVASK#[)>06VEA3ZP25310N7030S5TAT210608IRA1A11124302CILAVASK#[)>06VEA3ZP25380N7200S28WT210607ISA1A3134696CILVASK
2021-06-09 17:35:45.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-09 17:35:46.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-09 17:35:53.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-06-09 17:36:38.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-09 17:36:40.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-09 17:36:43.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-09 17:36:47.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-09 17:36:51.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@1098
2021-06-09 17:37:00.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-09 17:37:04.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210324IH51A0002512CHL05
2021-06-09 17:37:06.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210604IRM1A11181813CILAVASK#[)>06VEA3ZP25310N7010S5RAT210604IRA1A11121582CILAVASK#[)>06VEA3ZP25380N7100S28WT210602ISA1A3131564CILVASK
2021-06-09 17:37:38.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-09 17:37:41.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-09 17:37:44.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-09 17:37:45.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-09 17:37:46.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-09 17:37:54.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@1661
2021-06-09 17:38:01.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-09 17:38:04.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210324IH51A0002499CHL05
2021-06-09 17:38:06.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210607IRM1A11183605CILAVASK#[)>06VEA3ZP25310N7030S5TAT210607IRA1A11123410CILAVASK#[)>06VEA3ZP25380N7200S28WT210604ISA1A3134104CILVASK
2021-06-09 17:38:49.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-09 17:38:49.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-09 17:38:57.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-09 17:38:58.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-09 17:38:59.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-09 17:39:09.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@1666
2021-06-09 17:39:18.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-09 17:39:22.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210324IH51A0002501CHL05
2021-06-09 17:39:23.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210602IRM1A11179954CILAVASK#[)>06VEA3ZP25310N7040S5TRT210602IRA1A11119714CILAVASK#[)>06VEA3ZP25380N7200S28WT210601ISA1A3130993CILVASK
2021-06-09 17:41:07.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-06-09 17:41:08.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-09 17:41:10.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-06-09 17:41:12.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-06-09 17:41:18.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-06-09 17:41:22.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-09 17:44:18.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-06-09 17:44:43.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-09 17:44:46.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-09 17:44:48.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-09 17:44:49.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-09 17:44:50.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-09 17:44:58.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@1669
2021-06-09 17:45:05.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-09 17:45:09.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210324IH51A0002510CHL05
2021-06-09 17:45:10.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210607IRM1A11183604CILAVASK#[)>06VEA3ZP25310N7030S5TAT210607IRA1A11123409CILAVASK#[)>06VEA3ZP25380N7200S28WT210604ISA1A3134103CILVASK
2021-06-09 17:45:32.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-09 17:45:33.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-09 17:45:35.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-09 17:45:37.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-09 17:45:38.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-09 17:45:54.048> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: N90025451N9000
2021-06-09 17:45:59.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@1667
2021-06-09 17:46:01.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-09 17:46:03.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210324IH51A0002505CHL05
2021-06-09 17:46:05.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210607IRM1A11183603CILAVASK#[)>06VEA3ZP25310N7030S5TAT210607IRA1A11123408CILAVASK#[)>06VEA3ZP25380N7200S28WT210604ISA1A3134109CILVASK
2021-06-09 17:46:53.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-09 17:46:57.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-09 17:47:13.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-09 17:47:22.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-09 17:47:24.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-09 17:47:30.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@1668
2021-06-09 17:47:38.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-09 17:47:39.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210325IH51A0003197CHL05
2021-06-09 17:47:43.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210608IRM1A11184285CILAVASK#[)>06VEA3ZP25310N7030S5TAT210608IRA1A11124155CILAVASK#[)>06VEA3ZP25380N7200S28WT210607ISA1A3134834CILVASK
2021-06-09 17:48:04.977> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 25333-S000000000100
2021-06-09 17:48:10.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-06-09 17:48:15.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-09 17:48:18.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-06-09 17:48:19.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-06-09 17:48:36.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-06-09 17:48:41.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-09 17:48:58.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-06-09 17:49:16.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-09 17:49:19.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-09 17:49:23.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-09 17:49:29.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-09 17:49:31.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-09 17:49:37.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@1662
2021-06-09 17:49:47.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-09 17:49:48.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210324IH51A0002516CHL05
2021-06-09 17:49:49.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210607IRM1A11183302CILAVASK#[)>06VEA3ZP25310N7030S5TAT210607IRA1A11123103CILAVASK#[)>06VEA3ZP25380N7200S28WT210604ISA1A3133960CILVASK
2021-06-09 17:50:03.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-09 17:50:04.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-09 17:50:06.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-09 17:50:07.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-09 17:50:08.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-09 17:50:15.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@1670
2021-06-09 17:50:18.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-09 17:50:21.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210324IH51A0003480CHL05
2021-06-09 17:50:22.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210608IRM1A11184431CILAVASK#[)>06VEA3ZP25310N7030S5TAT210608IRA1A11124301CILAVASK#[)>06VEA3ZP25380N7200S28WT210607ISA1A3134695CILVASK
2021-06-09 17:50:46.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-09 17:50:48.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-06-09 17:50:51.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-09 17:50:53.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@0468
2021-06-09 17:51:23.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-09 17:51:24.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-09 17:51:27.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-09 17:51:29.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-09 17:51:29.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-09 17:51:37.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@1675
2021-06-09 17:51:41.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-09 17:51:47.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210324IH51A0003484CHL05
2021-06-09 17:51:48.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210607IRM1A11183297CILAVASK#[)>06VEA3ZP25310N7030S5TAT210607IRA1A11123098CILAVASK#[)>06VEA3ZP25380N7200S28WT210604ISA1A3133965CILVASK
2021-06-09 17:52:16.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-09 17:52:17.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-09 17:52:22.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-09 17:52:24.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-09 17:52:25.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-09 17:52:33.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@1672
2021-06-09 17:52:38.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-09 17:52:42.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210324IH51A0003469CHL05
2021-06-09 17:52:43.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210607IRM1A11183301CILAVASK#[)>06VEA3ZP25310N7030S5TAT210607IRA1A11123102CILAVASK#[)>06VEA3ZP25380N7200S28WT210604ISA1A3133961CILVASK
2021-06-09 17:53:25.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-06-09 17:53:27.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-09 17:53:28.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-06-09 17:53:31.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-06-09 17:53:36.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-06-09 17:53:38.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-09 17:53:43.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-06-09 17:54:13.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-09 17:54:14.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-09 17:54:17.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-09 17:54:19.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-09 17:54:19.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-09 17:54:27.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@1674
2021-06-09 17:54:31.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-09 17:54:34.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210324IH51A0003471CHL05
2021-06-09 17:54:35.526> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210608IRM1A11184286CILAVASK#[)>06VEA3ZP25310N7030S5TAT210608IRA1A11124156CILAVASK#[)>06VEA3ZP25380N7200S28WT210607ISA1A3134833CILVASK
2021-06-09 17:55:07.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-09 17:55:08.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-09 17:55:10.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-09 17:55:11.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-09 17:55:12.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-09 17:55:20.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@1067
2021-06-09 17:55:25.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-09 17:55:32.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210325IH51A0003207CHL05
2021-06-09 17:55:34.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210607IRM1A11183300CILAVASK#[)>06VEA3ZP25310N7030S5TAT210607IRA1A11123101CILAVASK#[)>06VEA3ZP25380N7200S28WT210604ISA1A3133962CILVASK
2021-06-09 17:55:57.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-09 17:56:00.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-09 17:56:01.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-09 17:56:05.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-09 17:56:08.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@1056
2021-06-09 17:56:13.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-09 17:56:15.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210324IH51A0003473CHL05
2021-06-09 17:56:16.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210604IRM1A11181812CILAVASK#[)>06VEA3ZP25310N7010S5RAT210604IRA1A11121581CILAVASK#[)>06VEA3ZP25380N7100S28WT210602ISA1A3131563CILVASK
2021-06-09 17:56:39.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-09 17:56:40.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-09 17:56:43.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-09 17:57:19.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-09 17:57:20.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-09 17:57:28.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-09 17:57:29.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-09 17:57:30.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-09 17:57:38.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@1066
2021-06-09 17:57:45.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-09 17:57:49.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210324IH51A0003467CHL05
2021-06-09 17:57:50.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210608IRM1A11184368CILAVASK#[)>06VEA3ZP25310N7030S5TAT210608IRA1A11124238CILAVASK#[)>06VEA3ZP25380N7200S28WT210607ISA1A3134415CILVASK
