2021-06-08 00:10:26.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-08 17:31:16.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-08 17:31:20.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@3479
2021-06-08 17:31:26.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-08 17:31:33.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210324IH51A0003194CHL05
2021-06-08 17:31:35.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210607IRM1A11183434CILAVASK#[)>06VEA3ZP25310N7030S5TAT210607IRA1A11123237CILAVASK#[)>06VEA3ZP25380N7200S28WT210604ISA1A3133761CILVASK
2021-06-08 17:31:55.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-08 17:31:56.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-08 17:32:02.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-08 17:32:05.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-08 17:32:08.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@3442
2021-06-08 17:32:15.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-08 17:32:20.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210324IH51A0003177CHL05
2021-06-08 17:32:22.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210607IRM1A11183027CILAVASK#[)>06VEA3ZP25310N7010S5RAT210607IRA1A11122828CILAVASK#[)>06VEA3ZP25380N7100S28WT210603ISA1A3133478CILVASK
2021-06-08 17:32:49.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-08 17:32:49.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-08 17:32:51.782> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: GOLD
2021-06-08 17:32:56.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-08 17:33:03.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-08 17:33:05.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-08 17:33:08.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@3472
2021-06-08 17:33:15.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-08 17:33:20.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210324IH51A0003185CHL05
2021-06-08 17:33:22.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210607IRM1A11183433CILAVASK#[)>06VEA3ZP25310N7030S5TAT210607IRA1A11123236CILAVASK#[)>06VEA3ZP25380N7200S28WT210604ISA1A3133762CILVASK
2021-06-08 17:33:51.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-08 17:33:52.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-08 17:33:58.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-06-08 17:34:00.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-08 17:34:23.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-08 17:34:24.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-08 17:34:36.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-08 17:34:44.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-08 17:34:46.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-08 17:34:50.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@3441
2021-06-08 17:34:58.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-08 17:35:04.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210324IH51A0003189CHL05
2021-06-08 17:35:06.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210607IRM1A11183776CILAVASK#[)>06VEA3ZP25310N7030S5TAT210607IRA1A11123582CILAVASK#[)>06VEA3ZP25380N7200S28WT210606ISA1A3134338CILVASK
2021-06-08 17:35:31.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-08 17:35:33.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-08 17:35:38.427> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 25336-2F65000000200
2021-06-08 17:35:39.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-08 17:35:45.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-08 17:35:49.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@3465
2021-06-08 17:35:54.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-08 17:36:08.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210324IH51A0003169CHL05
2021-06-08 17:36:10.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210607IRM1A11183026CILAVASK#[)>06VEA3ZP25310N7010S5RAT210607IRA1A11122827CILAVASK#[)>06VEA3ZP25380N7100S28WT210603ISA1A3133475CILVASK
2021-06-08 17:36:31.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-08 17:36:32.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-08 17:36:34.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-08 17:36:43.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-08 17:36:44.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-08 17:36:49.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@3451
2021-06-08 17:36:56.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-08 17:37:02.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210324IH51A0003171CHL05
2021-06-08 17:37:03.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210607IRM1A11183432CILAVASK#[)>06VEA3ZP25310N7030S5TAT210607IRA1A11123235CILAVASK#[)>06VEA3ZP25380N7200S28WT210604ISA1A3133769CILVASK
2021-06-08 17:37:23.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-06-08 17:37:24.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-08 17:37:26.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-06-08 17:37:37.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-08 17:37:59.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-08 17:38:00.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-08 17:38:01.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-08 17:38:08.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-08 17:38:11.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-08 17:38:19.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@3800
2021-06-08 17:38:28.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-08 17:38:34.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210324IH51A0003182CHL05
2021-06-08 17:38:36.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210607IRM1A11183431CILAVASK#[)>06VEA3ZP25310N7030S5TAT210607IRA1A11123234CILAVASK#[)>06VEA3ZP25380N7200S28WT210604ISA1A3133770CILVASK
2021-06-08 17:39:21.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-08 17:39:22.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-08 17:39:26.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-08 17:39:31.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-08 17:39:34.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@3608
2021-06-08 17:39:41.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-08 17:39:47.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210324IH51A0003173CHL05
2021-06-08 17:39:49.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210607IRM1A11183025CILAVASK#[)>06VEA3ZP25310N7010S5RAT210607IRA1A11122826CILAVASK#[)>06VEA3ZP25380N7100S28WT210603ISA1A3133479CILVASK
2021-06-08 17:40:23.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-08 17:40:24.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-06-08 17:40:27.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-08 17:40:34.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@0063
2021-06-08 17:41:01.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-08 17:41:03.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-08 17:41:08.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-08 17:41:14.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-08 17:41:23.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@3783
2021-06-08 17:41:28.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-08 17:41:35.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210324IH51A0003180CHL05
2021-06-08 17:41:38.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210607IRM1A11183024CILAVASK#[)>06VEA3ZP25310N7010S5RAT210607IRA1A11122825CILAVASK#[)>06VEA3ZP25380N7100S28WT210603ISA1A3133473CILVASK
2021-06-08 17:42:00.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-08 17:42:01.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-08 17:42:03.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-08 17:42:15.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-08 17:42:16.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-08 17:42:20.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@3601
2021-06-08 17:42:26.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-08 17:42:31.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210324IH51A0003186CHL05
2021-06-08 17:42:33.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210607IRM1A11183430CILAVASK#[)>06VEA3ZP25310N7030S5TAT210607IRA1A11123233CILAVASK#[)>06VEA3ZP25380N7200S28WT210604ISA1A3133776CILVASK
2021-06-08 17:42:58.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-06-08 17:43:00.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-08 17:43:02.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-06-08 17:43:03.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-06-08 17:43:10.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-06-08 17:43:12.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-08 17:43:22.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-06-08 17:43:43.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-08 17:43:44.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-08 17:43:46.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-08 17:43:51.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-08 17:43:54.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-08 17:43:58.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@3789
2021-06-08 17:44:06.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-08 17:44:14.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210324IH51A0003191CHL05
2021-06-08 17:44:15.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210607IRM1A11183429CILAVASK#[)>06VEA3ZP25310N7030S5TAT210607IRA1A11123232CILAVASK#[)>06VEA3ZP25380N7200S28WT210604ISA1A3133775CILVASK
2021-06-08 17:44:34.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-08 17:44:35.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-08 17:44:41.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-08 17:44:44.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-08 17:44:48.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@3778
2021-06-08 17:44:58.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-08 17:45:06.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210324IH51A0003184CHL05
2021-06-08 17:45:08.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210607IRM1A11183023CILAVASK#[)>06VEA3ZP25310N7010S5RAT210607IRA1A11122824CILAVASK#[)>06VEA3ZP25380N7100S28WT210603ISA1A3133480CILVASK
2021-06-08 17:45:40.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-08 17:45:41.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-06-08 17:45:43.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-08 17:45:49.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@0405
2021-06-08 17:46:48.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-08 17:46:49.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-08 17:46:52.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-08 17:47:02.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-08 17:47:03.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-08 17:47:07.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@3779
2021-06-08 17:47:18.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-08 17:47:24.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210325IH51A0003572CHL05
2021-06-08 17:47:25.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210607IRM1A11183775CILAVASK#[)>06VEA3ZP25310N7030S5TAT210607IRA1A11123581CILAVASK#[)>06VEA3ZP25380N7200S28WT210606ISA1A3134337CILVASK
2021-06-08 17:47:43.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-08 17:47:44.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-08 17:47:49.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-08 17:47:53.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-08 17:47:57.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@3771
2021-06-08 17:48:04.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-08 17:48:09.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210315IH51A1002520CHL05
2021-06-08 17:48:11.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210607IRM1A11183022CILAVASK#[)>06VEA3ZP25310N7010S5RAT210607IRA1A11122823CILAVASK#[)>06VEA3ZP25380N7100S28WT210603ISA1A3133481CILVASK
2021-06-08 17:48:35.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-08 17:48:37.082> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 25336-F200000000400
2021-06-08 17:48:44.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-08 17:49:14.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-08 17:49:15.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-08 17:49:18.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-08 17:49:25.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-08 17:49:39.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-08 17:49:43.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@3607
2021-06-08 17:49:50.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-08 17:49:55.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210315IH51A1002512CHL05
2021-06-08 17:49:56.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210603IRM1A11180745CILAVASK#[)>06VEA3ZP25310N7030S5TAT210603IRA1A11120513CILAVASK#[)>06VEA3ZP25380N7200S28WT210602ISA1A3131730CILVASK
2021-06-08 17:50:16.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-08 17:50:17.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-08 17:50:22.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-08 17:50:25.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-08 17:50:27.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@3780
2021-06-08 17:50:34.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-08 17:50:40.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210315IH51A1002508CHL05
2021-06-08 17:50:41.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210607IRM1A11183021CILAVASK#[)>06VEA3ZP25310N7010S5RAT210607IRA1A11122822CILAVASK#[)>06VEA3ZP25380N7100S28WT210603ISA1A3133467CILVASK
2021-06-08 17:51:06.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-08 17:51:07.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-06-08 17:51:09.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-08 17:51:15.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@0593
2021-06-08 17:51:33.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-08 17:51:34.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-08 17:51:36.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-08 17:51:44.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-08 17:51:46.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-08 17:51:51.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@3781
2021-06-08 17:51:58.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-08 17:52:05.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210325IH51A0003578CHL05
2021-06-08 17:52:08.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210607IRM1A11183774CILAVASK#[)>06VEA3ZP25310N7030S5TAT210607IRA1A11123580CILAVASK#[)>06VEA3ZP25380N7200S28WT210606ISA1A3134332CILVASK
2021-06-08 17:52:57.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-08 17:52:58.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-08 17:53:02.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-08 17:53:06.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-08 17:53:13.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@3773
2021-06-08 17:53:19.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-08 17:53:26.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210315IH51A1002514CHL05
2021-06-08 17:53:28.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210607IRM1A11183020CILAVASK#[)>06VEA3ZP25310N7010S5RAT210607IRA1A11122821CILAVASK#[)>06VEA3ZP25380N7100S28WT210603ISA1A3133468CILVASK
2021-06-08 17:54:03.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-08 17:54:04.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-08 17:54:05.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-08 17:54:12.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-08 17:54:14.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-08 17:54:18.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@3603
2021-06-08 17:54:26.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-08 17:54:32.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210315IH51A1002489CHL05
2021-06-08 17:54:33.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210603IRM1A11180744CILAVASK#[)>06VEA3ZP25310N7030S5TAT210603IRA1A11120512CILAVASK#[)>06VEA3ZP25380N7200S28WT210602ISA1A3131729CILVASK
2021-06-08 17:54:59.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-08 17:55:00.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-08 17:56:47.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-08 17:56:48.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-08 17:56:53.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-08 17:56:56.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-08 17:57:02.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@3790
2021-06-08 17:57:11.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-08 17:57:16.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210315IH51A1002516CHL05
