2021-06-05 00:10:29.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-06-05 05:32:16.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210322IH51A0002866CHL05
2021-06-05 05:32:18.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210531IRM1A11176890CILAVASK#[)>06VEA3ZP25310N7030S5TAT210531IRA1A11116564CILAVASK#[)>06VEA3ZP25380N7200S28WT210528ISA1A3129254CILVASK
2021-06-05 05:32:53.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-05 05:32:54.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-05 05:32:57.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-05 05:33:02.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-05 05:33:20.272> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@0569
2021-06-05 05:33:22.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-05 05:33:24.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@0569
2021-06-05 05:33:29.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-05 05:33:34.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210322IH51A0002773CHL05
2021-06-05 05:33:35.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210604IRM1A11182148CILAVASK#[)>06VEA3ZP25310N7030S5TAT210604IRA1A11121912CILAVASK#[)>06VEA3ZP25380N7200S28WT210603ISA1A3133059CILVASK
2021-06-05 05:33:58.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-05 05:33:59.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-05 05:34:01.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-05 05:34:06.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-05 05:34:10.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-05 05:34:14.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@0556
2021-06-05 05:34:23.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-05 05:34:28.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210322IH51A0002868CHL05
2021-06-05 05:34:30.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210604IRM1A11182147CILAVASK#[)>06VEA3ZP25310N7030S5TAT210604IRA1A11121910CILAVASK#[)>06VEA3ZP25380N7200S28WT210603ISA1A3133060CILVASK
2021-06-05 05:34:53.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-06-05 05:34:54.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-05 05:34:56.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-06-05 05:34:57.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-06-05 05:35:04.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-06-05 05:35:06.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-05 05:35:18.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-06-05 05:35:40.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-05 05:35:41.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-05 05:35:46.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-05 05:35:52.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-05 05:35:56.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-05 05:35:59.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@0563
2021-06-05 05:36:06.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-05 05:36:18.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210322IH51A0003066CHL05
2021-06-05 05:36:19.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210531IRM1A11176889CILAVASK#[)>06VEA3ZP25310N7030S5TAT210531IRA1A11116563CILAVASK#[)>06VEA3ZP25380N7200S28WT210528ISA1A3129253CILVASK
2021-06-05 05:36:37.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-05 05:36:38.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-05 05:36:40.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-05 05:36:46.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-05 05:36:49.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-05 05:36:52.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@0564
2021-06-05 05:36:57.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-05 05:37:03.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210322IH51A0002991CHL05
2021-06-05 05:37:05.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210604IRM1A11182146CILAVASK#[)>06VEA3ZP25310N7030S5TAT210604IRA1A11121909CILAVASK#[)>06VEA3ZP25380N7200S28WT210603ISA1A3133061CILVASK
2021-06-05 05:37:49.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-05 05:37:50.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-05 05:37:52.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-05 05:37:55.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-05 05:38:00.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@0566
2021-06-05 05:38:08.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-05 05:38:16.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210322IH51A0003068CHL05
2021-06-05 05:38:18.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210602IRM1A11178836CILAVASK#[)>06VEA3ZP25310N7010S5RAT210602IRA1A11118586CILAVASK#[)>06VEA3ZP25380N7100S28WT210601ISA1A3130523CILVASK
2021-06-05 05:39:08.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-05 05:39:09.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-05 05:39:15.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-06-05 05:40:21.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-05 05:40:23.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-05 05:40:28.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-05 05:40:36.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-05 05:40:38.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-05 05:40:43.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@0544
2021-06-05 05:40:50.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-05 05:40:55.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210322IH51A0002997CHL05
2021-06-05 05:40:56.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210531IRM1A11176888CILAVASK#[)>06VEA3ZP25310N7030S5TAT210531IRA1A11116562CILAVASK#[)>06VEA3ZP25380N7200S28WT210528ISA1A3129252CILVASK
2021-06-05 05:41:39.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-05 05:41:40.157> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-05 05:41:43.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-05 05:41:47.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-05 05:41:50.157> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-05 05:41:55.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@0558
2021-06-05 05:42:02.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-05 05:42:07.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210322IH51A0003042CHL05
2021-06-05 05:42:08.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210604IRM1A11182145CILAVASK#[)>06VEA3ZP25310N7030S5TAT210604IRA1A11121908CILAVASK#[)>06VEA3ZP25380N7200S28WT210603ISA1A3133062CILVASK
2021-06-05 05:42:29.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-05 05:42:30.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-05 05:42:31.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-05 05:42:35.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-05 05:42:37.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-05 05:42:40.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@0575
2021-06-05 05:42:47.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-05 05:42:54.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210322IH51A0003074CHL05
2021-06-05 05:42:55.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210604IRM1A11182144CILAVASK#[)>06VEA3ZP25310N7030S5TAT210604IRA1A11121907CILAVASK#[)>06VEA3ZP25380N7200S28WT210603ISA1A3133228CILVASK
2021-06-05 05:43:15.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-06-05 05:43:16.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-05 05:43:19.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-06-05 05:43:27.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-05 05:43:46.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-05 05:43:47.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-05 05:43:49.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-05 05:43:56.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-05 05:43:58.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-05 05:44:02.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@0578
2021-06-05 05:44:07.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-05 05:44:12.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210322IH51A0003064CHL05
2021-06-05 05:44:13.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210531IRM1A11176887CILAVASK#[)>06VEA3ZP25310N7030S5TAT210531IRA1A11116561CILAVASK#[)>06VEA3ZP25380N7200S28WT210528ISA1A3129244CILVASK
2021-06-05 05:44:34.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-05 05:44:35.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-05 05:44:37.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-05 05:44:42.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-05 05:44:43.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-05 05:44:48.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@0541
2021-06-05 05:44:54.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-05 05:44:59.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210322IH51A0003070CHL05
2021-06-05 05:45:00.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210604IRM1A11182143CILAVASK#[)>06VEA3ZP25310N7030S5TAT210604IRA1A11121906CILAVASK#[)>06VEA3ZP25380N7200S28WT210603ISA1A3133227CILVASK
2021-06-05 05:45:19.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-05 05:45:20.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-05 05:45:24.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-06-05 05:45:27.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-05 05:45:51.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-05 05:45:52.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-05 05:45:54.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-05 05:45:57.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-05 05:45:59.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@0561
2021-06-05 05:46:06.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-05 05:46:12.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210322IH51A0002953CHL05
2021-06-05 05:46:13.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210602IRM1A11178835CILAVASK#[)>06VEA3ZP25310N7010S5RAT210602IRA1A11118585CILAVASK#[)>06VEA3ZP25380N7100S28WT210601ISA1A3130524CILVASK
2021-06-05 05:46:30.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-05 05:46:31.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-05 05:46:43.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-05 05:46:50.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-05 05:46:52.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-05 05:46:57.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@0560
2021-06-05 05:47:04.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-05 05:47:10.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210322IH51A0002901CHL05
2021-06-05 05:47:12.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210531IRM1A11176886CILAVASK#[)>06VEA3ZP25310N7030S5TAT210531IRA1A11116560CILAVASK#[)>06VEA3ZP25380N7200S28WT210528ISA1A3129245CILVASK
2021-06-05 05:47:32.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-06-05 05:47:33.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-05 05:47:35.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-06-05 05:47:36.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-06-05 05:47:42.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-06-05 05:47:44.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-05 05:47:55.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-06-05 05:48:25.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-05 05:48:26.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-05 05:48:28.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-05 05:48:35.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-05 05:48:37.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-05 05:48:42.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@0568
2021-06-05 05:48:49.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-05 05:48:58.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210322IH51A0003000CHL05
2021-06-05 05:49:00.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210604IRM1A11182142CILAVASK#[)>06VEA3ZP25310N7030S5TAT210604IRA1A11121905CILAVASK#[)>06VEA3ZP25380N7200S28WT210603ISA1A3133226CILVASK
2021-06-05 05:49:34.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-05 05:49:35.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-05 05:49:44.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-05 05:49:51.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-05 05:49:54.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-05 05:49:59.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@0551
2021-06-05 05:50:07.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-05 05:50:18.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210322IH51A0003010CHL05
2021-06-05 05:50:20.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210531IRM1A11176885CILAVASK#[)>06VEA3ZP25310N7030S5TAT210531IRA1A11116559CILAVASK#[)>06VEA3ZP25380N7200S28WT210528ISA1A3129246CILVASK
2021-06-05 05:50:51.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-05 05:50:52.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-05 05:50:54.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-05 05:50:57.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-05 05:51:00.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@0545
2021-06-05 05:51:17.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-05 05:51:22.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210322IH51A0002941CHL05
2021-06-05 05:51:23.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210602IRM1A11178834CILAVASK#[)>06VEA3ZP25310N7010S5RAT210602IRA1A11118584CILAVASK#[)>06VEA3ZP25380N7100S28WT210601ISA1A3130525CILVASK
2021-06-05 05:52:09.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-05 05:52:10.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-05 05:52:17.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-06-05 05:53:12.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-05 05:53:14.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-05 05:53:16.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-05 05:53:21.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-05 05:53:27.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-05 05:53:31.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@0536
2021-06-05 05:53:40.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-05 05:53:46.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210322IH51A0002947CHL05
2021-06-05 05:53:48.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210604IRM1A11182141CILAVASK#[)>06VEA3ZP25310N7030S5TAT210604IRA1A11121904CILAVASK#[)>06VEA3ZP25380N7200S28WT210603ISA1A3133221CILVASK
2021-06-05 05:54:29.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-05 05:54:30.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-05 05:54:34.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-05 05:54:41.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-05 05:54:42.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-05 05:54:46.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@0557
2021-06-05 05:54:52.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-05 05:54:59.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210322IH51A0003008CHL05
2021-06-05 05:55:00.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210531IRM1A11176884CILAVASK#[)>06VEA3ZP25310N7030S5TAT210531IRA1A11116558CILAVASK#[)>06VEA3ZP25380N7200S28WT210528ISA1A3129247CILVASK
2021-06-05 05:55:28.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-05 05:55:30.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-05 05:55:33.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-05 05:55:35.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-05 05:55:37.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@0281
2021-06-05 05:55:44.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-05 05:55:49.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210322IH51A0003024CHL05
2021-06-05 05:55:51.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210602IRM1A11178833CILAVASK#[)>06VEA3ZP25310N7010S5RAT210602IRA1A11118583CILAVASK#[)>06VEA3ZP25380N7100S28WT210601ISA1A3130526CILVASK
2021-06-05 05:56:13.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-05 05:56:14.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-05 05:56:19.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-06-05 05:57:14.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-05 05:57:15.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-05 05:57:17.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-05 05:57:20.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-05 05:57:22.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@0284
2021-06-05 05:57:31.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-05 05:57:38.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210322IH51A0003322CHL05
