2021-06-16 00:00:10.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@8804
2021-06-16 21:50:39.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210331IH51A0003599CHL05
2021-06-16 21:50:40.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210615IRM1A11190479CILAVASK#[)>06VEA3ZP25310N7030S5TAT210615IRA1A11130762CILAVASK#[)>06VEA3ZP25380N7200S28WT210611ISA1A3139006CILVASK
2021-06-16 21:51:10.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-16 21:51:11.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-16 21:51:24.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-16 21:51:29.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-16 21:51:33.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@2918
2021-06-16 21:51:36.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-16 21:51:38.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0003700CHL05
2021-06-16 21:51:39.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210616IRM1A11191751CILAVASK#[)>06VEA3ZP25310N7010S5RAT210616IRA1A11132046CILAVASK#[)>06VEA3ZP25380N7100S28WT210615ISA1A3141324CILVASK
2021-06-16 21:52:18.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-06-16 21:52:20.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-16 21:53:14.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-16 21:53:15.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-16 21:53:23.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-16 21:53:25.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-16 21:53:26.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-16 21:53:34.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@0286
2021-06-16 21:53:37.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-16 21:53:40.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210331IH51A0003601CHL05
2021-06-16 21:53:41.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210615IRM1A11190478CILAVASK#[)>06VEA3ZP25310N7030S5TAT210615IRA1A11130761CILAVASK#[)>06VEA3ZP25380N7200S28WT210611ISA1A3139007CILVASK
2021-06-16 21:54:18.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-16 21:54:22.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-16 21:54:33.400> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: GOLD
2021-06-16 21:54:39.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@0289
2021-06-16 21:54:43.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-16 21:54:46.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0003705CHL05
2021-06-16 21:54:47.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210615IRM1A11191001CILAVASK#[)>06VEA3ZP25310N7620S5BBT210615IRA1A11131287CILAVASK#[)>06VEA3ZP25380N7600S28WT210610ISA1A3137974CILVASK
2021-06-16 21:55:28.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-06-16 21:55:29.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-16 21:55:36.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-06-16 21:55:39.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-16 21:55:56.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-06-16 21:56:33.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-16 21:56:39.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-16 21:56:48.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@0281
2021-06-16 21:56:55.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-16 21:56:57.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0003709CHL05
2021-06-16 21:56:59.526> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210615IRM1A11191167CILAVASK#[)>06VEA3ZP25310N7620S5BBT210615IRA1A11131452CILAVASK#[)>06VEA3ZP25380N7700S28WT210615ISA1A3140802CILVASK
2021-06-16 21:57:32.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-16 21:57:36.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-16 21:57:45.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-16 21:57:46.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-16 21:57:46.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-16 21:57:55.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@0293
2021-06-16 21:57:59.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-16 21:58:02.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210331IH51A0003638CHL05
2021-06-16 21:58:03.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210615IRM1A11190477CILAVASK#[)>06VEA3ZP25310N7030S5TAT210615IRA1A11130760CILAVASK#[)>06VEA3ZP25380N7200S28WT210611ISA1A3139008CILVASK
2021-06-16 21:58:22.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-16 21:58:23.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-16 21:59:10.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-16 21:59:11.695> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-06-16 21:59:15.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-16 21:59:27.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@0285
2021-06-16 21:59:30.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-16 21:59:34.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0003698CHL05
2021-06-16 21:59:35.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210615IRM1A11191168CILAVASK#[)>06VEA3ZP25310N7620S5BBT210615IRA1A11131453CILAVASK#[)>06VEA3ZP25380N7700S28WT210615ISA1A3140776CILVASK
2021-06-16 22:02:17.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-16 22:02:18.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-16 22:02:19.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-16 22:02:20.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-16 22:02:21.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@0283
2021-06-16 22:02:27.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-16 22:02:32.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0003706CHL05
2021-06-16 22:02:36.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210616IRM1A11191762CILAVASK#[)>06VEA3ZP25310N7010S5RAT210616IRA1A11132058CILAVASK#[)>06VEA3ZP25380N7100S28WT210615ISA1A3141302CILVASK
2021-06-16 22:03:30.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-16 22:03:33.127> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-16 22:03:37.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-16 22:03:38.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-16 22:03:39.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-16 22:03:48.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@0300
2021-06-16 22:03:54.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-16 22:04:01.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210331IH51A0003634CHL05
2021-06-16 22:04:06.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210615IRM1A11190476CILAVASK#[)>06VEA3ZP25310N7030S5TAT210615IRA1A11130759CILAVASK#[)>06VEA3ZP25380N7200S28WT210611ISA1A3139009CILVASK
2021-06-16 22:04:32.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-16 22:04:32.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-06-16 22:04:34.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-16 22:04:35.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201116V1K1@0568
2021-06-16 22:05:40.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-16 22:05:42.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-16 22:05:42.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@2921
2021-06-16 22:05:49.913> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@2916
2021-06-16 22:06:00.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-16 22:06:08.956> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0003702CHL05
2021-06-16 22:06:12.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210615IRM1A11191000CILAVASK#[)>06VEA3ZP25310N7620S5BBT210615IRA1A11131286CILAVASK#[)>06VEA3ZP25380N7600S28WT210610ISA1A3137973CILVASK
2021-06-16 22:06:33.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-06-16 22:06:34.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-16 22:06:40.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-06-16 22:06:50.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-06-16 22:07:47.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-16 22:07:49.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-16 22:07:50.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@2916
2021-06-16 22:08:04.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-16 22:08:12.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0003704CHL05
2021-06-16 22:08:15.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210615IRM1A11191244CILAVASK#[)>06VEA3ZP25310N7620S5BBT210615IRA1A11131530CILAVASK#[)>06VEA3ZP25380N7700S28WT210615ISA1A3140843CILVASK
2021-06-16 22:08:38.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-16 22:08:38.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-16 22:08:39.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-16 22:08:40.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-16 22:08:41.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@2927
2021-06-16 22:08:46.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-16 22:08:55.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0003707CHL05
2021-06-16 22:09:00.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210616IRM1A11191760CILAVASK#[)>06VEA3ZP25310N7010S5RAT210616IRA1A11132056CILAVASK#[)>06VEA3ZP25380N7100S28WT210615ISA1A3141306CILVASK
2021-06-16 22:09:28.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-16 22:09:29.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-16 22:10:17.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-16 22:10:17.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-16 22:10:21.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-16 22:10:22.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-16 22:10:23.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-16 22:10:32.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@0291
2021-06-16 22:10:37.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-16 22:10:43.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210331IH51A0003630CHL05
2021-06-16 22:10:48.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210615IRM1A11190475CILAVASK#[)>06VEA3ZP25310N7030S5TAT210615IRA1A11130758CILAVASK#[)>06VEA3ZP25380N7200S28WT210611ISA1A3139010CILVASK
2021-06-16 22:11:08.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-16 22:11:09.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-16 22:11:10.531> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-16 22:11:12.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-16 22:11:12.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-16 22:11:21.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@2919
2021-06-16 22:11:31.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-16 22:11:41.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0003711CHL05
2021-06-16 22:11:44.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210611IRM1A11188461CILAVASK#[)>06VEA3ZP25310N7030S5TAT210611IRA1A11128688CILAVASK#[)>06VEA3ZP25380N7200S28WT210610ISA1A3137808CILVASK
2021-06-16 22:12:27.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-16 22:12:28.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-16 22:12:30.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-16 22:12:30.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-16 22:12:31.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@2901
2021-06-16 22:12:40.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-16 22:12:46.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0003717CHL05
2021-06-16 22:12:50.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210616IRM1A11191761CILAVASK#[)>06VEA3ZP25310N7010S5RAT210616IRA1A11132057CILAVASK#[)>06VEA3ZP25380N7100S28WT210615ISA1A3141303CILVASK
2021-06-16 22:13:12.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-16 22:13:13.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-16 22:14:12.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-16 22:14:12.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-16 22:14:17.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-16 22:14:18.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-16 22:14:18.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-16 22:14:27.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@2930
2021-06-16 22:14:32.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-16 22:14:40.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210331IH51A0003632CHL05
2021-06-16 22:14:45.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210615IRM1A11190474CILAVASK#[)>06VEA3ZP25310N7030S5TAT210615IRA1A11130757CILAVASK#[)>06VEA3ZP25380N7200S28WT210611ISA1A3139011CILVASK
2021-06-16 22:16:24.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-16 22:16:25.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-06-16 22:16:27.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-16 22:16:28.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201116V1K1@0572
2021-06-16 22:16:48.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-16 22:16:49.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-16 22:16:52.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-16 22:16:54.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-16 22:16:55.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-16 22:17:03.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@2922
2021-06-16 22:17:08.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-16 22:17:14.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0003712CHL05
2021-06-16 22:17:18.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210615IRM1A11190473CILAVASK#[)>06VEA3ZP25310N7030S5TAT210615IRA1A11130756CILAVASK#[)>06VEA3ZP25380N7200S28WT210611ISA1A3139012CILVASK
2021-06-16 22:17:57.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-16 22:17:57.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-16 22:17:58.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-16 22:17:59.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-16 22:18:00.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@2913
2021-06-16 22:18:05.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-16 22:18:11.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0003710CHL05
2021-06-16 22:18:15.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210616IRM1A11191759CILAVASK#[)>06VEA3ZP25310N7010S5RAT210616IRA1A11132055CILAVASK#[)>06VEA3ZP25380N7100S28WT210615ISA1A3141316CILVASK
2021-06-16 22:19:00.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-16 22:19:01.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-16 22:19:05.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-16 22:19:06.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-16 22:19:07.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-16 22:19:16.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@2923
2021-06-16 22:19:22.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-16 22:19:28.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210331IH51A0003245CHL05
2021-06-16 22:19:34.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210615IRM1A11190472CILAVASK#[)>06VEA3ZP25310N7030S5TAT210615IRA1A11130755CILAVASK#[)>06VEA3ZP25380N7200S28WT210611ISA1A3139013CILVASK
2021-06-16 22:20:42.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-06-16 22:20:43.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-16 22:20:49.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-06-16 22:20:53.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-16 22:20:58.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-06-16 22:21:25.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-16 22:21:26.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-16 22:21:28.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@2929
2021-06-16 22:21:39.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-16 22:21:46.349> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0003716CHL05
2021-06-16 22:21:49.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210615IRM1A11190999CILAVASK#[)>06VEA3ZP25310N7620S5BBT210615IRA1A11131285CILAVASK#[)>06VEA3ZP25380N7600S28WT210610ISA1A3137976CILVASK
2021-06-16 22:22:10.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-16 22:22:11.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-16 22:22:12.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-16 22:22:13.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-16 22:22:15.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-16 22:22:23.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@2912
2021-06-16 22:22:31.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-16 22:22:36.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0003713CHL05
2021-06-16 22:22:43.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210615IRM1A11190471CILAVASK#[)>06VEA3ZP25310N7030S5TAT210615IRA1A11130754CILAVASK#[)>06VEA3ZP25380N7200S28WT210611ISA1A3138998CILVASK
2021-06-16 22:23:06.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-16 22:23:06.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
