2021-06-07 06:01:04.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-07 21:10:16.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210603IRM1A11180800CILAVASK#[)>06VEA3ZP25310N7030S5TAT210603IRA1A11120569CILAVASK#[)>06VEA3ZP25380N7200S28WT210602ISA1A3132259CILVASK
2021-06-07 21:10:37.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-06-07 21:10:38.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-07 21:10:41.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-06-07 21:10:42.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-06-07 21:10:52.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-06-07 21:11:06.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-06-07 21:11:34.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-07 21:11:34.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-07 21:11:39.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-07 21:11:40.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-07 21:11:41.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-07 21:11:50.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@5588
2021-06-07 21:11:54.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-07 21:11:56.956> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210324IH51A0003250CHL05
2021-06-07 21:11:58.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210604IRM1A11182524CILAVASK#[)>06VEA3ZP25310N7030S5TAT210604IRA1A11122286CILAVASK#[)>06VEA3ZP25380N7200S28WT210603ISA1A3133085CILVASK
2021-06-07 21:12:24.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-07 21:12:25.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-07 21:12:26.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-07 21:12:30.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-07 21:12:32.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@5587
2021-06-07 21:12:36.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-07 21:12:40.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210324IH51A0003257CHL05
2021-06-07 21:12:42.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210529IRM1A11176436CILAVASK#[)>06VEA3ZP25310N7010S5RAT210529IRA1A11116119CILAVASK#[)>06VEA3ZP25380N7100S28WT210527ISA1A3128624CILVASK
2021-06-07 21:13:11.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-07 21:13:12.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-07 21:13:17.112> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-07 21:13:18.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-07 21:13:19.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-07 21:13:26.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@5586
2021-06-07 21:13:30.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-07 21:13:33.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210324IH51A0003253CHL05
2021-06-07 21:13:35.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210603IRM1A11180799CILAVASK#[)>06VEA3ZP25310N7030S5TAT210603IRA1A11120568CILAVASK#[)>06VEA3ZP25380N7200S28WT210602ISA1A3132263CILVASK
2021-06-07 21:14:10.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-06-07 21:14:11.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-07 21:14:14.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-06-07 21:14:15.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-06-07 21:14:21.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-06-07 21:14:24.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-07 21:14:28.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-06-07 21:15:02.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-07 21:15:04.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-07 21:15:06.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@0836
2021-06-07 21:15:16.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-07 21:15:17.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210324IH51A0003093CHL05
2021-06-07 21:15:19.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210601IRM1A11178670CILAVASK#[)>06VEA3ZP25310N7620S5BBT210601IRA1A11118418CILAVASK#[)>06VEA3ZP25380N7700S28WT210531ISA1A3130437CILVASK
2021-06-07 21:15:55.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-07 21:15:56.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-07 21:16:00.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-07 21:16:02.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-07 21:16:06.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@5595
2021-06-07 21:16:12.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-07 21:16:15.770> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210324IH51A0003969CHL05
2021-06-07 21:16:17.127> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210529IRM1A11176435CILAVASK#[)>06VEA3ZP25310N7010S5RAT210529IRA1A11116118CILAVASK#[)>06VEA3ZP25380N7100S28WT210527ISA1A3128623CILVASK
2021-06-07 21:16:38.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-07 21:16:39.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-06-07 21:16:41.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-07 21:16:45.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@0791
2021-06-07 21:17:18.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-07 21:17:19.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-07 21:17:22.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-07 21:17:23.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-07 21:17:24.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-07 21:17:33.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@5594
2021-06-07 21:17:40.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-07 21:17:44.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210324IH51A0003976CHL05
2021-06-07 21:17:45.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210603IRM1A11180798CILAVASK#[)>06VEA3ZP25310N7030S5TAT210603IRA1A11120567CILAVASK#[)>06VEA3ZP25380N7200S28WT210603ISA1A3132408CILVASK
2021-06-07 21:18:12.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-07 21:18:13.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-07 21:18:16.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-07 21:18:19.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-07 21:18:22.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@5415
2021-06-07 21:18:29.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-07 21:18:33.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210324IH51A0003977CHL05
2021-06-07 21:18:34.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210529IRM1A11176434CILAVASK#[)>06VEA3ZP25310N7010S5RAT210529IRA1A11116117CILAVASK#[)>06VEA3ZP25380N7100S28WT210527ISA1A3128622CILVASK
2021-06-07 21:19:23.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-07 21:19:24.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-07 21:19:32.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-06-07 21:20:48.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-07 21:20:49.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-07 21:20:53.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-07 21:20:54.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-07 21:20:55.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-07 21:21:03.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@5405
2021-06-07 21:21:09.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-07 21:21:14.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210324IH51A0003982CHL05
2021-06-07 21:21:16.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210604IRM1A11182523CILAVASK#[)>06VEA3ZP25310N7030S5TAT210604IRA1A11122285CILAVASK#[)>06VEA3ZP25380N7200S28WT210603ISA1A3133084CILVASK
2021-06-07 21:21:46.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-07 21:21:47.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-07 21:21:50.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-07 21:21:52.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-07 21:21:52.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-07 21:22:00.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@5425
2021-06-07 21:22:06.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-07 21:22:12.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210324IH51A0003980CHL05
2021-06-07 21:22:15.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210603IRM1A11180797CILAVASK#[)>06VEA3ZP25310N7030S5TAT210603IRA1A11120566CILAVASK#[)>06VEA3ZP25380N7200S28WT210602ISA1A3132399CILVASK
2021-06-07 21:22:47.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-07 21:22:47.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-07 21:22:51.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-07 21:22:52.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-07 21:22:53.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-07 21:23:01.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@5596
2021-06-07 21:23:11.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-07 21:23:14.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210324IH51A0003973CHL05
2021-06-07 21:23:16.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210603IRM1A11180796CILAVASK#[)>06VEA3ZP25310N7030S5TAT210603IRA1A11120565CILAVASK#[)>06VEA3ZP25380N7200S28WT210603ISA1A3132409CILVASK
2021-06-07 21:23:57.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-06-07 21:23:58.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-07 21:24:26.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-06-07 21:24:31.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-07 21:25:09.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-07 21:25:10.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-07 21:25:13.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-07 21:25:15.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-07 21:25:15.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-07 21:25:24.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@5414
2021-06-07 21:25:29.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-07 21:25:33.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210324IH51A0003971CHL05
2021-06-07 21:25:34.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210604IRM1A11182313CILAVASK#[)>06VEA3ZP25310N7030S5TAT210604IRA1A11122076CILAVASK#[)>06VEA3ZP25380N7200S28WT210603ISA1A3133194CILVASK
2021-06-07 21:26:06.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-07 21:26:07.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-07 21:26:11.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-07 21:26:12.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-07 21:26:13.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-07 21:26:25.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@5597
2021-06-07 21:26:28.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-07 21:26:32.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210324IH51A0003978CHL05
2021-06-07 21:26:34.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210604IRM1A11182312CILAVASK#[)>06VEA3ZP25310N7030S5TAT210604IRA1A11122075CILAVASK#[)>06VEA3ZP25380N7200S28WT210603ISA1A3133198CILVASK
2021-06-07 21:27:32.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-07 21:27:35.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-06-07 21:27:37.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-07 21:27:41.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@0602
2021-06-07 21:28:14.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-07 21:28:15.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-07 21:28:18.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-07 21:28:19.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-07 21:28:20.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-07 21:28:30.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@5598
2021-06-07 21:28:37.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-07 21:28:45.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210324IH51A0003162CHL05
2021-06-07 21:28:47.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210604IRM1A11182311CILAVASK#[)>06VEA3ZP25310N7030S5TAT210604IRA1A11122074CILAVASK#[)>06VEA3ZP25380N7200S28WT210603ISA1A3133197CILVASK
2021-06-07 21:29:19.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-07 21:29:20.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-07 21:29:23.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-07 21:29:26.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-07 21:29:33.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@5599
2021-06-07 21:29:40.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-07 21:29:43.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210324IH51A0003151CHL05
2021-06-07 21:29:45.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210529IRM1A11176433CILAVASK#[)>06VEA3ZP25310N7010S5RAT210529IRA1A11116116CILAVASK#[)>06VEA3ZP25380N7100S28WT210527ISA1A3128637CILVASK
2021-06-07 21:30:12.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-07 21:30:13.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-07 21:30:16.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-06-07 21:32:18.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-07 21:32:18.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-07 21:32:23.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-07 21:32:24.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-07 21:32:25.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-07 21:32:33.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@5591
2021-06-07 21:32:35.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-07 21:32:37.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210324IH51A0003149CHL05
2021-06-07 21:32:39.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210604IRM1A11182522CILAVASK#[)>06VEA3ZP25310N7030S5TAT210604IRA1A11122283CILAVASK#[)>06VEA3ZP25380N7200S28WT210603ISA1A3133083CILVASK
2021-06-07 21:33:27.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-07 21:33:28.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-07 21:33:32.414> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 25336-2F65000000200
2021-06-07 21:33:35.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-07 21:33:36.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-07 21:33:42.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@5593
2021-06-07 21:33:52.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-07 21:33:59.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210324IH51A0003154CHL05
2021-06-07 21:34:01.349> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210529IRM1A11176432CILAVASK#[)>06VEA3ZP25310N7010S5RAT210529IRA1A11116115CILAVASK#[)>06VEA3ZP25380N7100S28WT210527ISA1A3128636CILVASK
2021-06-07 21:34:33.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-07 21:34:34.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-07 21:34:37.792> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: GOLD
2021-06-07 21:34:43.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-07 21:34:44.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-07 21:34:44.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-07 21:34:52.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@4775
2021-06-07 21:34:57.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-07 21:35:01.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210324IH51A0003153CHL05
2021-06-07 21:35:03.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210604IRM1A11182309CILAVASK#[)>06VEA3ZP25310N7030S5TAT210604IRA1A11122072CILAVASK#[)>06VEA3ZP25380N7200S28WT210603ISA1A3133199CILVASK
2021-06-07 21:35:22.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-06-07 21:35:23.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-07 21:35:25.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-06-07 21:35:31.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-07 21:36:06.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-07 21:36:06.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-07 21:36:10.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-07 21:36:13.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-07 21:36:13.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-07 21:36:24.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@4772
2021-06-07 21:36:28.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-07 21:36:32.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210324IH51A0003158CHL05
2021-06-07 21:36:34.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210604IRM1A11182521CILAVASK#[)>06VEA3ZP25310N7030S5TAT210604IRA1A11122282CILAVASK#[)>06VEA3ZP25380N7200S28WT210603ISA1A3133082CILVASK
2021-06-07 21:37:24.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-07 21:37:25.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-07 21:37:30.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-07 21:37:33.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-07 21:37:46.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@4776
2021-06-07 21:37:53.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-07 21:37:56.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210324IH51A0003147CHL05
2021-06-07 21:37:58.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210529IRM1A11176431CILAVASK#[)>06VEA3ZP25310N7010S5RAT210529IRA1A11116114CILAVASK#[)>06VEA3ZP25380N7100S28WT210527ISA1A3128635CILVASK
