2021-06-23 00:10:26.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-23 22:40:11.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-23 22:40:15.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@1699
2021-06-23 22:40:19.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-23 22:40:20.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210401IH51A0002459CHL05
2021-06-23 22:40:23.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210622IRM1A11197633CILAVASK#[)>06VEA3ZP25310N7030S5TAT210622IRA1A11137943CILAVASK#[)>06VEA3ZP25380N7200S28WT210621ISA1A3144859CILVASK
2021-06-23 22:41:37.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-23 22:41:38.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-23 22:41:39.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-23 22:41:42.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-23 22:41:43.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-23 22:41:46.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@1696
2021-06-23 22:41:49.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-23 22:41:51.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210401IH51A0002455CHL05
2021-06-23 22:41:52.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210621IRM1A11195876CILAVASK#[)>06VEA3ZP25310N7030S5TAT210621IRA1A11136196CILAVASK#[)>06VEA3ZP25380N7200S28WT210618ISA1A3143825CILVASK
2021-06-23 22:42:26.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-23 22:42:27.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-23 22:42:31.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@1692
2021-06-23 22:42:36.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-23 22:42:38.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210401IH51A0002514CHL05
2021-06-23 22:42:39.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210622IRM1A11197200CILAVASK#[)>06VEA3ZP25310N7620S5BBT210622IRA1A11137507CILAVASK#[)>06VEA3ZP25380N7700S28WT210622ISA1A3145310CILVASK
2021-06-23 22:43:47.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-23 22:43:49.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-23 22:43:54.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-23 22:44:08.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-23 22:44:11.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-23 22:44:14.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@1686
2021-06-23 22:44:17.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-23 22:44:19.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210401IH51A0002461CHL05
2021-06-23 22:44:22.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210622IRM1A11197632CILAVASK#[)>06VEA3ZP25310N7030S5TAT210622IRA1A11137942CILAVASK#[)>06VEA3ZP25380N7200S28WT210621ISA1A3144860CILVASK
2021-06-23 22:45:04.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-06-23 22:45:05.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-23 22:45:09.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-06-23 22:45:17.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-23 22:45:20.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-06-23 22:46:42.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-23 22:46:44.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-23 22:46:48.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@1787
2021-06-23 22:46:52.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-23 22:46:57.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210401IH51A0002457CHL05
2021-06-23 22:46:58.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210621IRM1A11195628CILAVASK#[)>06VEA3ZP25310N7620S5BBT210621IRA1A11135947CILAVASK#[)>06VEA3ZP25380N7600S28WT210617ISA1A3142889CILVASK
2021-06-23 22:48:20.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-23 22:48:21.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-23 22:48:23.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-23 22:48:30.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-23 22:48:32.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-23 22:48:35.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@1694
2021-06-23 22:48:40.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-23 22:48:43.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210331IH51A0000296CHL05
2021-06-23 22:48:45.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210622IRM1A11197631CILAVASK#[)>06VEA3ZP25310N7030S5TAT210622IRA1A11137941CILAVASK#[)>06VEA3ZP25380N7200S28WT210621ISA1A3144855CILVASK
2021-06-23 22:49:47.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-23 22:49:48.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-23 22:49:49.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-23 22:49:51.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-23 22:49:53.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-23 22:49:57.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@1514
2021-06-23 22:50:00.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-23 22:50:03.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210401IH51A0002518CHL05
2021-06-23 22:50:04.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210621IRM1A11195875CILAVASK#[)>06VEA3ZP25310N7030S5TAT210621IRA1A11136195CILAVASK#[)>06VEA3ZP25380N7200S28WT210618ISA1A3143823CILVASK
2021-06-23 22:50:28.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-23 22:50:29.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-23 22:51:00.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-23 22:51:01.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-23 22:51:07.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-23 22:51:13.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-23 22:51:15.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-23 22:51:18.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@1695
2021-06-23 22:51:20.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-23 22:51:22.786> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210406IH51A0004790CHL05
2021-06-23 22:51:24.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210621IRM1A11196363CILAVASK#[)>06VEA3ZP25310N7030S5TAT210621IRA1A11136677CILAVASK#[)>06VEA3ZP25380N7200S28WT210618ISA1A3143972CILVASK
2021-06-23 22:52:04.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-23 22:52:06.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-23 22:52:10.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@1682
2021-06-23 22:52:13.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-23 22:52:15.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210331IH51A0000298CHL05
2021-06-23 22:52:16.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210622IRM1A11197199CILAVASK#[)>06VEA3ZP25310N7620S5BBT210622IRA1A11137506CILAVASK#[)>06VEA3ZP25380N7700S28WT210622ISA1A3145308CILVASK
2021-06-23 22:52:46.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-23 22:52:49.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-23 22:52:56.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@1520
2021-06-23 22:52:59.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-23 22:53:06.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210401IH51A0002520CHL05
2021-06-23 22:53:08.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210622IRM1A11197198CILAVASK#[)>06VEA3ZP25310N7620S5BBT210622IRA1A11137505CILAVASK#[)>06VEA3ZP25380N7700S28WT210622ISA1A3145307CILVASK
2021-06-23 22:53:43.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-23 22:53:44.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-23 22:53:48.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-23 22:53:55.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-23 22:53:57.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-23 22:54:00.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@1691
2021-06-23 22:54:03.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-23 22:54:04.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210401IH51A0002516CHL05
2021-06-23 22:54:06.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210622IRM1A11196506CILAVASK#[)>06VEA3ZP25310N7040S5TRT210622IRA1A11136820CILAVASK#[)>06VEA3ZP25380N7200S28WT210611ISA1A3139193CILVASK
2021-06-23 22:54:39.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-23 22:54:39.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-23 22:55:33.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-23 22:55:34.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-23 22:55:36.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-23 22:55:38.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-23 22:55:39.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-23 22:55:43.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@1508
2021-06-23 22:55:46.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-23 22:55:48.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210331IH51A0000267CHL05
2021-06-23 22:55:49.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210621IRM1A11195874CILAVASK#[)>06VEA3ZP25310N7030S5TAT210621IRA1A11136194CILAVASK#[)>06VEA3ZP25380N7200S28WT210618ISA1A3143822CILVASK
2021-06-23 22:56:18.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-23 22:56:19.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-23 22:56:23.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-23 22:56:29.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-23 22:56:31.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-23 22:56:34.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@1510
2021-06-23 22:56:36.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-23 22:56:37.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210406IH51A0004784CHL05
2021-06-23 22:56:38.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210621IRM1A11196364CILAVASK#[)>06VEA3ZP25310N7030S5TAT210621IRA1A11136678CILAVASK#[)>06VEA3ZP25380N7200S28WT210618ISA1A3143971CILVASK
2021-06-23 22:57:20.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-23 22:57:23.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-23 22:57:27.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@1516
2021-06-23 22:57:30.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-23 22:57:33.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210331IH51A0000269CHL05
2021-06-23 22:57:35.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210621IRM1A11195627CILAVASK#[)>06VEA3ZP25310N7620S5BBT210621IRA1A11135946CILAVASK#[)>06VEA3ZP25380N7600S28WT210617ISA1A3142890CILVASK
2021-06-23 22:58:10.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-23 22:58:12.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-23 22:58:16.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@1687
2021-06-23 22:58:21.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-23 22:58:22.786> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210331IH51A0000263CHL05
2021-06-23 22:58:23.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210622IRM1A11197215CILAVASK#[)>06VEA3ZP25310N7620S5BBT210622IRA1A11137523CILAVASK#[)>06VEA3ZP25380N7700S28WT210622ISA1A3145318CILVASK
2021-06-23 22:59:16.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-23 22:59:17.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-23 22:59:19.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-23 22:59:27.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-23 22:59:29.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-23 22:59:32.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@1697
2021-06-23 22:59:34.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-23 22:59:36.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210331IH51A0000739CHL05
2021-06-23 22:59:37.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210621IRM1A11196365CILAVASK#[)>06VEA3ZP25310N7030S5TAT210621IRA1A11136679CILAVASK#[)>06VEA3ZP25380N7200S28WT210617ISA1A3143674CILVASK
2021-06-23 22:59:57.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-23 22:59:58.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-23 23:00:01.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-06-23 23:01:03.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-23 23:01:04.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-23 23:01:06.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-23 23:01:08.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-23 23:01:10.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-23 23:01:13.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@1517
2021-06-23 23:01:16.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-23 23:01:17.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210331IH51A0000742CHL05
2021-06-23 23:01:18.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210621IRM1A11195873CILAVASK#[)>06VEA3ZP25310N7030S5TAT210621IRA1A11136193CILAVASK#[)>06VEA3ZP25380N7200S28WT210618ISA1A3143818CILVASK
2021-06-23 23:02:15.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-23 23:02:16.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-23 23:02:18.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-23 23:02:25.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-23 23:02:29.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-23 23:02:32.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@1698
2021-06-23 23:02:34.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-23 23:02:36.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210331IH51A0000732CHL05
2021-06-23 23:02:37.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210621IRM1A11196366CILAVASK#[)>06VEA3ZP25310N7030S5TAT210621IRA1A11136680CILAVASK#[)>06VEA3ZP25380N7200S28WT210617ISA1A3143673CILVASK
2021-06-23 23:03:08.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-23 23:03:09.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-23 23:03:11.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-23 23:03:14.112> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-23 23:03:16.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@1856
2021-06-23 23:03:19.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-23 23:03:20.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210331IH51A0000744CHL05
2021-06-23 23:03:21.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210622IRM1A11196821CILAVASK#[)>06VEA3ZP25310N7010S5RAT210622IRA1A11137132CILAVASK#[)>06VEA3ZP25380N7100S28WT210616ISA1A3142210CILVASK
2021-06-23 23:03:55.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-23 23:03:56.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-23 23:04:00.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-23 23:04:03.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-23 23:04:04.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-23 23:04:08.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@1693
2021-06-23 23:04:11.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-23 23:04:12.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210331IH51A0000741CHL05
2021-06-23 23:04:14.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210621IRM1A11195872CILAVASK#[)>06VEA3ZP25310N7030S5TAT210621IRA1A11136192CILAVASK#[)>06VEA3ZP25380N7200S28WT210618ISA1A3143821CILVASK
2021-06-23 23:04:59.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-23 23:05:00.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-23 23:05:02.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-23 23:05:11.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-23 23:05:12.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-23 23:05:16.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@1519
2021-06-23 23:05:18.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-23 23:05:20.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210331IH51A0000734CHL05
2021-06-23 23:05:21.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210621IRM1A11196367CILAVASK#[)>06VEA3ZP25310N7030S5TAT210621IRA1A11136681CILAVASK#[)>06VEA3ZP25380N7200S28WT210617ISA1A3143672CILVASK
2021-06-23 23:05:59.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-23 23:06:00.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-23 23:07:15.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-23 23:07:16.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-23 23:07:18.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-23 23:07:22.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-23 23:07:23.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-23 23:07:27.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@1512
2021-06-23 23:07:30.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-23 23:07:31.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210331IH51A0000740CHL05
2021-06-23 23:07:33.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210621IRM1A11195901CILAVASK#[)>06VEA3ZP25310N7030S5TAT210621IRA1A11136221CILAVASK#[)>06VEA3ZP25380N7200S28WT210618ISA1A3143723CILVASK
2021-06-23 23:08:22.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
