2021-06-22 00:10:24.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-22 19:23:24.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210331IH51A0001510CHL05
2021-06-22 19:23:29.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210618IRM1A11194493CILAVASK#[)>06VEA3ZP25310N7030S5TAT210618IRA1A11134805CILAVASK#[)>06VEA3ZP25380N7200S28WT210616ISA1A3142427CILVASK
2021-06-22 19:23:59.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-22 19:24:00.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-22 19:24:44.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-22 19:24:45.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-22 19:24:50.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@2586
2021-06-22 19:24:57.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-22 19:25:05.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210331IH51A0001514CHL05
2021-06-22 19:25:09.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210618IRM1A11195006CILAVASK#[)>06VEA3ZP25310N7620S5BBT210618IRA1A11135322CILAVASK#[)>06VEA3ZP25380N7700S28WT210617ISA1A3142645CILVASK
2021-06-22 19:25:49.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-22 19:25:51.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-22 19:25:56.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-22 19:25:59.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-22 19:26:01.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-22 19:26:33.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@2394
2021-06-22 19:26:34.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-22 19:26:42.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210406IH51A0004508CHL05
2021-06-22 19:26:49.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210618IRM1A11194528CILAVASK#[)>06VEA3ZP25310N7030S5TAT210618IRA1A11134841CILAVASK#[)>06VEA3ZP25380N7200S28WT210616ISA1A3141871CILVASK
2021-06-22 19:27:09.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-22 19:27:11.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-22 19:27:27.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@2395
2021-06-22 19:27:39.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-22 19:27:46.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210331IH51A0001518CHL05
2021-06-22 19:27:49.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210618IRM1A11194949CILAVASK#[)>06VEA3ZP25310N7620S5BBT210618IRA1A11135265CILAVASK#[)>06VEA3ZP25380N7600S28WT210616ISA1A3142091CILVASK
2021-06-22 19:28:10.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-06-22 19:28:11.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-22 19:28:14.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-06-22 19:28:21.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-22 19:28:45.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-22 19:28:46.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-22 19:28:53.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-22 19:28:55.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-22 19:28:56.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-22 19:29:29.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@2391
2021-06-22 19:29:31.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-22 19:29:40.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210331IH51A0001493CHL05
2021-06-22 19:29:44.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210618IRM1A11194527CILAVASK#[)>06VEA3ZP25310N7030S5TAT210618IRA1A11134840CILAVASK#[)>06VEA3ZP25380N7200S28WT210616ISA1A3141872CILVASK
2021-06-22 19:30:04.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-22 19:30:06.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-22 19:30:07.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@2400
2021-06-22 19:30:18.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-22 19:30:25.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210331IH51A0001501CHL05
2021-06-22 19:30:29.531> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210618IRM1A11195005CILAVASK#[)>06VEA3ZP25310N7620S5BBT210618IRA1A11135321CILAVASK#[)>06VEA3ZP25380N7700S28WT210617ISA1A3142643CILVASK
2021-06-22 19:31:14.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-22 19:31:15.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-22 19:31:16.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@2556
2021-06-22 19:31:22.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-22 19:31:30.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210331IH51A0001516CHL05
2021-06-22 19:31:33.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210622IRM1A11196639CILAVASK#[)>06VEA3ZP25310N7620S5BBT210622IRA1A11136955CILAVASK#[)>06VEA3ZP25380N7700S28WT210621ISA1A3145070CILVASK
2021-06-22 19:32:02.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-22 19:32:03.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-22 19:32:08.157> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-22 19:32:11.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-22 19:32:12.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-22 19:32:22.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@2564
2021-06-22 19:32:23.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-22 19:32:31.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210406IH51A0004526CHL05
2021-06-22 19:32:36.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210618IRM1A11194526CILAVASK#[)>06VEA3ZP25310N7030S5TAT210618IRA1A11134839CILAVASK#[)>06VEA3ZP25380N7200S28WT210616ISA1A3141873CILVASK
2021-06-22 19:33:00.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-06-22 19:33:01.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-22 19:33:03.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-06-22 19:33:06.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-06-22 19:33:19.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-06-22 19:33:32.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-22 19:33:38.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-06-22 19:34:46.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-22 19:34:47.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-22 19:34:51.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-22 19:34:52.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-22 19:34:53.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-22 19:35:03.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@2566
2021-06-22 19:35:08.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-22 19:35:14.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210331IH51A0001505CHL05
2021-06-22 19:35:19.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210619IRM1A11195268CILAVASK#[)>06VEA3ZP25310N7030S5TAT210619IRA1A11135587CILAVASK#[)>06VEA3ZP25380N7200S28WT210617ISA1A3143174CILVASK
2021-06-22 19:36:00.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-22 19:36:01.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-22 19:36:07.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-22 19:36:09.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-22 19:36:10.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-22 19:36:19.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@2567
2021-06-22 19:36:20.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-22 19:36:29.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210331IH51A0001515CHL05
2021-06-22 19:36:32.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210618IRM1A11194525CILAVASK#[)>06VEA3ZP25310N7030S5TAT210618IRA1A11134838CILAVASK#[)>06VEA3ZP25380N7200S28WT210616ISA1A3141859CILVASK
2021-06-22 19:36:53.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-22 19:36:54.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-22 19:36:56.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-22 19:36:57.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-22 19:36:58.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-22 19:37:07.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@2565
2021-06-22 19:37:13.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-22 19:37:19.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210331IH51A0001509CHL05
2021-06-22 19:37:23.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210619IRM1A11195267CILAVASK#[)>06VEA3ZP25310N7030S5TAT210619IRA1A11135586CILAVASK#[)>06VEA3ZP25380N7200S28WT210617ISA1A3143175CILVASK
2021-06-22 19:37:46.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-22 19:37:47.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-22 19:38:51.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-22 19:38:52.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-22 19:38:57.857> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-22 19:39:01.258> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-22 19:39:02.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-22 19:39:34.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@2392
2021-06-22 19:39:36.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-22 19:39:45.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210331IH51A0001526CHL05
2021-06-22 19:39:49.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210618IRM1A11194524CILAVASK#[)>06VEA3ZP25310N7030S5TAT210618IRA1A11134837CILAVASK#[)>06VEA3ZP25380N7200S28WT210616ISA1A3141867CILVASK
2021-06-22 19:40:08.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-22 19:40:08.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-22 19:40:14.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-22 19:40:15.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-22 19:40:16.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-22 19:40:26.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@2561
2021-06-22 19:40:32.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-22 19:40:38.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210406IH51A0004464CHL05
2021-06-22 19:40:44.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210619IRM1A11195266CILAVASK#[)>06VEA3ZP25310N7030S5TAT210619IRA1A11135585CILAVASK#[)>06VEA3ZP25380N7200S28WT210617ISA1A3143190CILVASK
2021-06-22 19:41:04.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-22 19:41:05.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-22 19:41:06.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-22 19:41:08.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-22 19:41:08.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-22 19:41:18.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@2393
2021-06-22 19:41:24.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-22 19:41:31.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210331IH51A0001513CHL05
2021-06-22 19:41:36.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210619IRM1A11195265CILAVASK#[)>06VEA3ZP25310N7030S5TAT210619IRA1A11135584CILAVASK#[)>06VEA3ZP25380N7200S28WT210617ISA1A3143191CILVASK
2021-06-22 19:42:16.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-22 19:42:17.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-22 19:42:23.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-22 19:42:26.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-22 19:42:26.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-22 19:42:37.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@2389
2021-06-22 19:42:37.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-22 19:42:46.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210331IH51A0001522CHL05
2021-06-22 19:42:50.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210618IRM1A11194523CILAVASK#[)>06VEA3ZP25310N7030S5TAT210618IRA1A11134836CILAVASK#[)>06VEA3ZP25380N7200S28WT210616ISA1A3141866CILVASK
2021-06-22 19:43:12.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-22 19:43:13.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-22 19:43:44.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-22 19:43:44.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-22 19:43:49.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-22 19:43:51.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-22 19:43:51.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-22 19:44:00.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@2387
2021-06-22 19:44:08.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-22 19:44:14.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210331IH51A0001524CHL05
2021-06-22 19:44:20.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210621IRM1A11195598CILAVASK#[)>06VEA3ZP25310N7030S5TAT210621IRA1A11135916CILAVASK#[)>06VEA3ZP25380N7200S28WT210618ISA1A3143801CILVASK
2021-06-22 19:45:05.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-22 19:45:06.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-22 19:45:11.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-22 19:45:15.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-22 19:45:16.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-22 19:45:31.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@2386
2021-06-22 19:45:33.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-22 19:45:47.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210331IH51A0001520CHL05
2021-06-22 19:45:52.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210618IRM1A11194540CILAVASK#[)>06VEA3ZP25310N7030S5TAT210618IRA1A11134853CILAVASK#[)>06VEA3ZP25380N7200S28WT210616ISA1A3141876CILVASK
2021-06-22 19:46:37.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-22 19:46:37.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-22 19:46:44.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-22 19:46:45.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-22 19:46:45.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-22 19:46:54.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@2388
2021-06-22 19:46:59.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-22 19:47:05.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210406IH51A0004532CHL05
2021-06-22 19:47:10.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210621IRM1A11195597CILAVASK#[)>06VEA3ZP25310N7030S5TAT210621IRA1A11135915CILAVASK#[)>06VEA3ZP25380N7200S28WT210618ISA1A3143803CILVASK
2021-06-22 19:47:37.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-06-22 19:47:39.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-22 19:47:45.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-06-22 19:47:48.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-06-22 19:48:00.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-06-22 19:48:02.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-22 19:48:13.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-06-22 19:48:35.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-22 19:48:37.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-22 19:48:42.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-22 19:48:45.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-22 19:48:46.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-22 19:48:56.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@2539
2021-06-22 19:48:57.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-22 19:49:05.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210331IH51A0001517CHL05
2021-06-22 19:49:09.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210618IRM1A11194539CILAVASK#[)>06VEA3ZP25310N7030S5TAT210618IRA1A11134852CILAVASK#[)>06VEA3ZP25380N7200S28WT210616ISA1A3141877CILVASK
2021-06-22 19:49:31.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-22 19:49:32.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-22 19:49:37.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-22 19:49:39.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-22 19:49:40.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-22 19:49:50.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@1441
2021-06-22 19:49:56.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-22 19:50:04.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210406IH51A0004517CHL05
2021-06-22 19:50:08.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210621IRM1A11195596CILAVASK#[)>06VEA3ZP25310N7030S5TAT210621IRA1A11135914CILAVASK#[)>06VEA3ZP25380N7200S28WT210618ISA1A3143802CILVASK
2021-06-22 19:50:42.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-22 19:50:44.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-22 19:50:45.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@2288
2021-06-22 19:50:54.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-22 19:51:03.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210401IH51A0002568CHL05
2021-06-22 19:51:07.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210618IRM1A11194948CILAVASK#[)>06VEA3ZP25310N7620S5BBT210618IRA1A11135264CILAVASK#[)>06VEA3ZP25380N7600S28WT210616ISA1A3142092CILVASK
2021-06-22 19:51:30.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-22 19:51:31.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-22 19:51:37.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
