2021-06-10 00:00:00.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-10 22:27:34.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-06-10 22:27:41.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-06-10 22:27:43.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-10 22:27:58.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-06-10 22:28:18.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-10 22:28:19.972> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-06-10 22:28:24.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-10 22:28:36.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@3601
2021-06-10 22:28:49.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-10 22:28:55.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0000926CHL05
2021-06-10 22:28:56.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210607IRM1A11183129CILAVASK#[)>06VEA3ZP25310N7620S5BBT210607IRA1A11122930CILAVASK#[)>06VEA3ZP25380N7600S28WT210601ISA1A3131077CILVASK
2021-06-10 22:29:21.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-10 22:29:22.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-10 22:29:34.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-10 22:29:36.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-10 22:29:37.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-10 22:29:59.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@3632
2021-06-10 22:30:03.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-10 22:30:07.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0001916CHL05
2021-06-10 22:30:09.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210531IRM1A11176664CILAVASK#[)>06VEA3ZP25310N7030S5TAT210531IRA1A11116332CILAVASK#[)>06VEA3ZP25380N7200S28WT210527ISA1A3128852CILVASK
2021-06-10 22:30:28.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-10 22:30:29.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-10 22:30:38.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-10 22:30:39.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-10 22:30:40.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-10 22:30:48.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@3635
2021-06-10 22:30:54.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-10 22:31:04.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210331IH51A0003190CHL05
2021-06-10 22:31:06.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210610IRM1A11187288CILAVASK#[)>06VEA3ZP25310N7030S5TAT210610IRA1A11127360CILAVASK#[)>06VEA3ZP25380N7200S28WT210608ISA1A3135646CILVASK
2021-06-10 22:31:27.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-06-10 22:31:28.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-10 22:31:30.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-06-10 22:31:42.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-10 22:32:33.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-10 22:32:34.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-10 22:32:43.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-10 22:32:44.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-10 22:32:45.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-10 22:32:52.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@3623
2021-06-10 22:33:00.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-10 22:33:09.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0002184CHL05
2021-06-10 22:33:12.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210610IRM1A11187287CILAVASK#[)>06VEA3ZP25310N7030S5TAT210610IRA1A11127359CILAVASK#[)>06VEA3ZP25380N7200S28WT210608ISA1A3135647CILVASK
2021-06-10 22:33:40.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-10 22:33:41.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-10 22:33:52.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-10 22:33:54.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-10 22:33:55.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-10 22:34:10.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@3592
2021-06-10 22:34:13.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-10 22:34:15.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0002223CHL05
2021-06-10 22:34:17.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210603IRM1A11180898CILAVASK#[)>06VEA3ZP25310N7030S5TAT210603IRA1A11120667CILAVASK#[)>06VEA3ZP25380N7200S28WT210602ISA1A3132098CILVASK
2021-06-10 22:34:44.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-10 22:34:44.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-10 22:34:56.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-10 22:34:58.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-10 22:34:58.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-10 22:35:07.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@3593
2021-06-10 22:35:13.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-10 22:35:17.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210331IH51A0003153CHL05
2021-06-10 22:35:19.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210610IRM1A11187286CILAVASK#[)>06VEA3ZP25310N7030S5TAT210610IRA1A11127358CILAVASK#[)>06VEA3ZP25380N7200S28WT210608ISA1A3135645CILVASK
2021-06-10 22:35:41.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-06-10 22:35:42.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-10 22:35:51.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-06-10 22:35:53.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-06-10 22:36:02.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-06-10 22:36:04.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-10 22:36:20.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-06-10 22:36:41.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-10 22:36:42.791> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-06-10 22:36:47.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-10 22:36:59.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@3594
2021-06-10 22:37:07.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-10 22:37:14.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0001918CHL05
2021-06-10 22:37:15.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210607IRM1A11183128CILAVASK#[)>06VEA3ZP25310N7620S5BBT210607IRA1A11122929CILAVASK#[)>06VEA3ZP25380N7600S28WT210527ISA1A3128561CILVASK
2021-06-10 22:37:37.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-10 22:37:38.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-06-10 22:37:42.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-10 22:37:50.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@0835
2021-06-10 22:38:11.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-10 22:38:12.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-10 22:38:42.848> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 25333-D300000000100
2021-06-10 22:38:49.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-10 22:38:50.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-10 22:38:51.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-10 22:38:58.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@3679
2021-06-10 22:39:04.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-10 22:39:10.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210331IH51A0003198CHL05
2021-06-10 22:39:12.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210610IRM1A11187285CILAVASK#[)>06VEA3ZP25310N7030S5TAT210610IRA1A11127357CILAVASK#[)>06VEA3ZP25380N7200S28WT210608ISA1A3135637CILVASK
2021-06-10 22:39:42.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-10 22:39:43.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-10 22:39:54.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-10 22:39:57.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-10 22:40:05.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@3591
2021-06-10 22:40:12.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-10 22:40:18.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0001923CHL05
2021-06-10 22:40:19.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210609IRM1A11185961CILAVASK#[)>06VEA3ZP25310N7010S5RAT210609IRA1A11125913CILAVASK#[)>06VEA3ZP25380N7100S28WT210608ISA1A3136217CILVASK
2021-06-10 22:40:40.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-10 22:40:41.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-10 22:40:45.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-06-10 22:41:08.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-10 22:41:09.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-10 22:41:20.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-10 22:41:22.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-10 22:41:23.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-10 22:41:40.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@3590
2021-06-10 22:41:43.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-10 22:41:47.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0001925CHL05
2021-06-10 22:41:50.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210603IRM1A11180897CILAVASK#[)>06VEA3ZP25310N7030S5TAT210603IRA1A11120666CILAVASK#[)>06VEA3ZP25380N7200S28WT210602ISA1A3132100CILVASK
2021-06-10 22:42:24.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-10 22:42:26.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-10 22:42:35.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-10 22:42:36.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-10 22:42:37.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-10 22:42:49.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@3589
2021-06-10 22:42:57.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-10 22:43:02.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210331IH51A0003157CHL05
2021-06-10 22:43:04.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210610IRM1A11187296CILAVASK#[)>06VEA3ZP25310N7030S5TAT210610IRA1A11127368CILAVASK#[)>06VEA3ZP25380N7200S28WT210608ISA1A3135656CILVASK
2021-06-10 22:43:30.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-10 22:43:31.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-10 22:43:45.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-10 22:43:45.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-10 22:43:46.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-10 22:43:55.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@3591
2021-06-10 22:44:01.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-10 22:44:08.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0001922CHL05
2021-06-10 22:44:10.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210610IRM1A11187295CILAVASK#[)>06VEA3ZP25310N7030S5TAT210610IRA1A11127367CILAVASK#[)>06VEA3ZP25380N7200S28WT210608ISA1A3135654CILVASK
2021-06-10 22:44:31.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-06-10 22:44:31.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-10 22:44:34.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-06-10 22:44:42.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-10 22:45:11.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-10 22:45:12.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-10 22:45:23.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-10 22:45:25.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-10 22:45:25.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-10 22:45:39.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@3588
2021-06-10 22:45:42.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-10 22:45:45.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0002231CHL05
2021-06-10 22:45:47.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210603IRM1A11180896CILAVASK#[)>06VEA3ZP25310N7030S5TAT210603IRA1A11120665CILAVASK#[)>06VEA3ZP25380N7200S28WT210602ISA1A3132094CILVASK
2021-06-10 22:46:20.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-10 22:46:20.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-10 22:46:30.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-10 22:46:31.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-10 22:46:32.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-10 22:46:44.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@3600
2021-06-10 22:46:51.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-10 22:46:58.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210331IH51A0003486CHL05
2021-06-10 22:47:00.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210610IRM1A11187294CILAVASK#[)>06VEA3ZP25310N7030S5TAT210610IRA1A11127366CILAVASK#[)>06VEA3ZP25380N7200S28WT210608ISA1A3135653CILVASK
2021-06-10 22:47:19.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-10 22:47:20.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-10 22:47:32.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-10 22:47:35.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-10 22:47:41.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@3586
2021-06-10 22:47:48.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-10 22:47:54.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0001929CHL05
2021-06-10 22:47:55.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210609IRM1A11185960CILAVASK#[)>06VEA3ZP25310N7010S5RAT210609IRA1A11125912CILAVASK#[)>06VEA3ZP25380N7100S28WT210608ISA1A3136214CILVASK
2021-06-10 22:48:16.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-10 22:48:17.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-10 22:48:22.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-06-10 22:49:19.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-10 22:49:20.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-10 22:49:33.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-10 22:49:35.127> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-10 22:49:35.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-10 22:49:47.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@3606
2021-06-10 22:49:52.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-10 22:49:55.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0002227CHL05
2021-06-10 22:49:57.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210603IRM1A11180895CILAVASK#[)>06VEA3ZP25310N7030S5TAT210603IRA1A11120664CILAVASK#[)>06VEA3ZP25380N7200S28WT210602ISA1A3132230CILVASK
2021-06-10 22:50:23.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-10 22:50:23.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-10 22:50:34.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-10 22:50:35.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-10 22:50:36.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-10 22:50:45.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@3595
2021-06-10 22:50:52.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-10 22:51:01.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210331IH51A0003457CHL05
2021-06-10 22:51:03.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210610IRM1A11187293CILAVASK#[)>06VEA3ZP25310N7030S5TAT210610IRA1A11127365CILAVASK#[)>06VEA3ZP25380N7200S28WT210608ISA1A3135649CILVASK
2021-06-10 22:51:35.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-10 22:51:36.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-10 22:51:52.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-10 22:51:57.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-10 22:52:08.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@7055
2021-06-10 22:52:18.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-10 22:52:24.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0002229CHL05
2021-06-10 22:52:25.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210609IRM1A11185959CILAVASK#[)>06VEA3ZP25310N7010S5RAT210609IRA1A11125911CILAVASK#[)>06VEA3ZP25380N7100S28WT210608ISA1A3136216CILVASK
2021-06-10 22:52:48.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-10 22:52:49.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-10 22:52:55.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-06-10 22:53:23.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-10 22:53:26.157> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-10 22:53:38.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-10 22:53:40.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-10 22:53:41.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-10 22:53:52.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@3616
2021-06-10 22:53:54.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-10 22:53:57.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0002241CHL05
2021-06-10 22:53:59.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210603IRM1A11180893CILAVASK#[)>06VEA3ZP25310N7030S5TAT210603IRA1A11120662CILAVASK#[)>06VEA3ZP25380N7200S28WT210602ISA1A3132231CILVASK
2021-06-10 22:54:27.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-10 22:54:28.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-10 22:54:39.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
