2021-06-28 06:02:02.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-28 22:52:55.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-28 22:52:56.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-28 22:52:59.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-28 22:53:01.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-28 22:53:01.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-28 22:53:11.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@0747
2021-06-28 22:53:16.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-28 22:53:23.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210406IH51A0000214CHL05
2021-06-28 22:53:25.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210625IRM1A11200232CILAVASK#[)>06VEA3ZP25310N7030S5TAT210625IRA1A11140612CILAVASK#[)>06VEA3ZP25380N7200S28WT210623ISA1A3146388CILVASK
2021-06-28 22:54:01.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-28 22:54:02.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-28 22:54:05.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-28 22:54:06.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-28 22:54:07.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-28 22:54:14.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@0729
2021-06-28 22:54:21.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-28 22:54:25.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210406IH51A0005001CHL05
2021-06-28 22:54:26.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210624IRM1A11199834CILAVASK#[)>06VEA3ZP25310N7030S5TAT210624IRA1A11140195CILAVASK#[)>06VEA3ZP25380N7200S28WT210623ISA1A3146399CILVASK
2021-06-28 22:55:08.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-06-28 22:55:10.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-28 22:55:17.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-06-28 22:55:19.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-28 22:55:25.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-06-28 22:56:08.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-28 22:56:09.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-28 22:56:17.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-28 22:56:18.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-28 22:56:19.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-28 22:56:26.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@0724
2021-06-28 22:56:30.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-28 22:56:33.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210406IH51A0000222CHL05
2021-06-28 22:56:35.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210625IRM1A11200233CILAVASK#[)>06VEA3ZP25310N7030S5TAT210625IRA1A11140613CILAVASK#[)>06VEA3ZP25380N7200S28WT210623ISA1A3146390CILVASK
2021-06-28 22:57:04.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-28 22:57:05.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-28 22:57:08.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-28 22:57:10.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-28 22:57:13.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@0711
2021-06-28 22:57:18.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-28 22:57:19.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210406IH51A0000220CHL05
2021-06-28 22:57:20.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210526IRM1A11172962CILAVASK#[)>06VEA3ZP25310N7010S5RAT210526IRA1A11112408CILAVASK#[)>06VEA3ZP25380N7100S28WT210521ISA1A3124764CILVASK
2021-06-28 22:57:42.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-28 22:57:43.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-06-28 22:57:45.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-28 22:57:50.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210113V1K1@0398
2021-06-28 22:58:33.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-28 22:58:34.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-28 22:58:37.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-28 22:58:40.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-28 22:58:45.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@0723
2021-06-28 22:58:49.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-28 22:58:50.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210405IH51A0002584CHL05
2021-06-28 22:58:53.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210526IRM1A11172963CILAVASK#[)>06VEA3ZP25310N7010S5RAT210526IRA1A11112409CILAVASK#[)>06VEA3ZP25380N7100S28WT210521ISA1A3124763CILVASK
2021-06-28 22:59:41.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-28 22:59:42.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-28 22:59:46.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-28 22:59:47.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-28 22:59:48.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-28 22:59:55.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@0720
2021-06-28 22:59:58.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-28 23:00:00.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210405IH51A0002580CHL05
2021-06-28 23:00:02.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210625IRM1A11200234CILAVASK#[)>06VEA3ZP25310N7030S5TAT210625IRA1A11140614CILAVASK#[)>06VEA3ZP25380N7200S28WT210623ISA1A3146391CILVASK
2021-06-28 23:00:21.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-28 23:00:22.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-28 23:01:01.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-28 23:01:03.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-28 23:01:08.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@0725
2021-06-28 23:01:16.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-28 23:01:17.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210405IH51A0002586CHL05
2021-06-28 23:01:19.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210615IRM1A11191066CILAVASK#[)>06VEA3ZP25310N7620S5BBT210615IRA1A11131352CILAVASK#[)>06VEA3ZP25380N7700S28WT210615ISA1A3140940CILVASK
2021-06-28 23:02:04.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-28 23:02:05.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-28 23:02:10.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-28 23:02:11.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-28 23:02:12.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-28 23:02:20.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@0719
2021-06-28 23:02:27.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-28 23:02:29.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210406IH51A0005107CHL05
2021-06-28 23:02:30.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210625IRM1A11200235CILAVASK#[)>06VEA3ZP25310N7030S5TAT210625IRA1A11140615CILAVASK#[)>06VEA3ZP25380N7200S28WT210623ISA1A3146389CILVASK
2021-06-28 23:03:06.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-28 23:03:07.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-28 23:03:09.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@0722
2021-06-28 23:03:15.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-28 23:03:16.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210405IH51A0002578CHL05
2021-06-28 23:03:18.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210615IRM1A11191065CILAVASK#[)>06VEA3ZP25310N7620S5BBT210615IRA1A11131351CILAVASK#[)>06VEA3ZP25380N7700S28WT210615ISA1A3140941CILVASK
2021-06-28 23:03:44.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-28 23:03:45.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-28 23:03:51.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-06-28 23:04:02.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-28 23:04:57.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-28 23:04:57.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-28 23:05:02.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-28 23:05:04.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-28 23:05:05.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-28 23:05:12.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@0716
2021-06-28 23:05:18.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-28 23:05:19.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210405IH51A0002582CHL05
2021-06-28 23:05:21.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210625IRM1A11200236CILAVASK#[)>06VEA3ZP25310N7030S5TAT210625IRA1A11140616CILAVASK#[)>06VEA3ZP25380N7200S28WT210623ISA1A3146385CILVASK
2021-06-28 23:05:54.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-28 23:05:55.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-28 23:05:58.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-28 23:06:00.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-28 23:06:03.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@0730
2021-06-28 23:06:08.349> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-28 23:06:09.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210405IH51A0002588CHL05
2021-06-28 23:06:10.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210526IRM1A11172964CILAVASK#[)>06VEA3ZP25310N7010S5RAT210526IRA1A11112410CILAVASK#[)>06VEA3ZP25380N7100S28WT210521ISA1A3124722CILVASK
2021-06-28 23:07:07.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-28 23:07:08.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-28 23:07:10.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@0718
2021-06-28 23:07:16.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-28 23:07:17.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210405IH51A0002399CHL05
2021-06-28 23:07:18.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7620SG62T210617IRM1A11193464CILAVASK#[)>06VEA3ZP25310N7600S5BAT210617IRA1A11133771CILAVASK#[)>06VEA3ZP25380N7600S28WT210616ISA1A3141929CILVASK
2021-06-28 23:07:57.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-28 23:07:58.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-28 23:08:02.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-28 23:08:03.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-28 23:08:04.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-28 23:08:11.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@0740
2021-06-28 23:08:14.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-28 23:08:16.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210405IH51A0002520CHL05
2021-06-28 23:08:17.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210623IRM1A11198752CILAVASK#[)>06VEA3ZP25310N7040S5TRT210623IRA1A11139098CILAVASK#[)>06VEA3ZP25380N7200S28WT210622ISA1A3145607CILVASK
2021-06-28 23:08:38.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-28 23:08:39.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-28 23:08:43.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-06-28 23:08:48.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-28 23:09:56.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-28 23:09:57.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-28 23:10:00.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@0736
2021-06-28 23:10:04.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-28 23:10:06.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210405IH51A0002159CHL05
2021-06-28 23:10:07.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7620SG62T210617IRM1A11193463CILAVASK#[)>06VEA3ZP25310N7600S5BAT210617IRA1A11133770CILAVASK#[)>06VEA3ZP25380N7600S28WT210616ISA1A3141930CILVASK
2021-06-28 23:10:47.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-28 23:10:48.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-28 23:10:55.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-28 23:10:57.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-28 23:10:58.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-28 23:11:06.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@0717
2021-06-28 23:11:11.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-28 23:11:12.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210405IH51A0002171CHL05
2021-06-28 23:11:14.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210623IRM1A11198751CILAVASK#[)>06VEA3ZP25310N7040S5TRT210623IRA1A11139097CILAVASK#[)>06VEA3ZP25380N7200S28WT210622ISA1A3145606CILVASK
2021-06-28 23:11:42.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-06-28 23:11:43.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-28 23:11:45.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-06-28 23:11:51.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-28 23:13:19.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-28 23:13:20.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-28 23:13:22.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-28 23:13:23.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-28 23:13:24.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-28 23:13:30.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@0721
2021-06-28 23:13:38.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-28 23:13:39.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210405IH51A0002157CHL05
2021-06-28 23:13:41.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210624IRM1A11199835CILAVASK#[)>06VEA3ZP25310N7030S5TAT210624IRA1A11140196CILAVASK#[)>06VEA3ZP25380N7200S28WT210623ISA1A3146398CILVASK
2021-06-28 23:14:24.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-28 23:14:25.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-28 23:14:28.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-28 23:14:29.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-28 23:14:30.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-28 23:14:38.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@0728
2021-06-28 23:14:44.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-28 23:14:45.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210406IH51A0005043CHL05
2021-06-28 23:14:46.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210625IRM1A11200230CILAVASK#[)>06VEA3ZP25310N7030S5TAT210625IRA1A11140610CILAVASK#[)>06VEA3ZP25380N7200S28WT210623ISA1A3146382CILVASK
2021-06-28 23:15:14.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-28 23:15:16.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-06-28 23:15:19.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-28 23:15:21.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T20200824@0260
2021-06-28 23:16:20.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-28 23:16:21.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-28 23:16:23.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@0727
2021-06-28 23:16:29.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-28 23:16:31.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210405IH51A0002149CHL05
2021-06-28 23:16:33.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210615IRM1A11191064CILAVASK#[)>06VEA3ZP25310N7620S5BBT210615IRA1A11131350CILAVASK#[)>06VEA3ZP25380N7700S28WT210615ISA1A3140942CILVASK
2021-06-28 23:17:42.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-28 23:17:43.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-28 23:17:47.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-28 23:17:48.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-28 23:17:49.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-28 23:17:56.491> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@0737
2021-06-28 23:18:00.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-28 23:18:02.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210405IH51A0002167CHL05
2021-06-28 23:18:03.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210625IRM1A11200229CILAVASK#[)>06VEA3ZP25310N7030S5TAT210625IRA1A11140609CILAVASK#[)>06VEA3ZP25380N7200S28WT210623ISA1A3146386CILVASK
2021-06-28 23:19:03.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-28 23:19:04.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-28 23:19:06.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-28 23:19:07.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-28 23:19:07.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-28 23:19:14.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@0749
2021-06-28 23:19:20.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-28 23:19:22.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210406IH51A0004672CHL05
2021-06-28 23:19:23.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210624IRM1A11199836CILAVASK#[)>06VEA3ZP25310N7030S5TAT210624IRA1A11140197CILAVASK#[)>06VEA3ZP25380N7200S28WT210623ISA1A3146397CILVASK
2021-06-28 23:20:14.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-06-28 23:20:15.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-28 23:21:11.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-28 23:21:12.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-28 23:21:16.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-28 23:21:17.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-28 23:21:18.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-28 23:21:25.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@0744
