2021-06-18 00:10:25.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-18 17:33:13.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-18 17:33:23.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@8686
2021-06-18 17:33:26.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-18 17:33:27.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210406IH51A0004907CHL05
2021-06-18 17:33:30.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210617IRM1A11193359CILAVASK#[)>06VEA3ZP25310N7030S5TAT210617IRA1A11133676CILAVASK#[)>06VEA3ZP25380N7200S28WT210616ISA1A3141588CILVASK
2021-06-18 17:33:52.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-18 17:33:53.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-06-18 17:33:56.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-18 17:33:59.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201116V1K1@0542
2021-06-18 17:35:09.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-18 17:35:13.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-18 17:35:27.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@8694
2021-06-18 17:35:29.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-18 17:35:34.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0003326CHL05
2021-06-18 17:35:36.258> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210616IRM1A11192424CILAVASK#[)>06VEA3ZP25310N7620S5BBT210616IRA1A11132717CILAVASK#[)>06VEA3ZP25380N7700S28WT210615ISA1A3141432CILVASK
2021-06-18 17:36:12.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-18 17:36:14.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-18 17:36:16.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-18 17:36:19.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-18 17:36:19.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-18 17:36:37.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@8676
2021-06-18 17:36:41.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-18 17:36:45.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210326IH51A0003505CHL05
2021-06-18 17:36:47.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210617IRM1A11193358CILAVASK#[)>06VEA3ZP25310N7030S5TAT210617IRA1A11133675CILAVASK#[)>06VEA3ZP25380N7200S28WT210616ISA1A3141586CILVASK
2021-06-18 17:37:26.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-18 17:37:27.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-18 17:37:29.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-18 17:37:32.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-18 17:37:33.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-18 17:37:48.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@8150
2021-06-18 17:37:50.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-18 17:37:55.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210406IH51A0004943CHL05
2021-06-18 17:38:00.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210617IRM1A11193357CILAVASK#[)>06VEA3ZP25310N7030S5TAT210617IRA1A11133674CILAVASK#[)>06VEA3ZP25380N7200S28WT210616ISA1A3141589CILVASK
2021-06-18 17:38:21.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-06-18 17:38:22.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-18 17:38:24.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-06-18 17:38:28.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-18 17:39:02.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-18 17:39:06.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-18 17:39:16.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@8160
2021-06-18 17:39:19.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-18 17:39:21.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210326IH51A0003524CHL05
2021-06-18 17:39:22.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210616IRM1A11192423CILAVASK#[)>06VEA3ZP25310N7620S5BBT210616IRA1A11132716CILAVASK#[)>06VEA3ZP25380N7700S28WT210615ISA1A3141431CILVASK
2021-06-18 17:39:55.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-18 17:40:00.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-18 17:40:02.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-18 17:40:05.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-18 17:40:06.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-18 17:40:22.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@8684
2021-06-18 17:40:24.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-18 17:40:26.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210326IH51A0003528CHL05
2021-06-18 17:40:27.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210617IRM1A11193356CILAVASK#[)>06VEA3ZP25310N7030S5TAT210617IRA1A11133673CILAVASK#[)>06VEA3ZP25380N7200S28WT210616ISA1A3141590CILVASK
2021-06-18 17:40:59.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-18 17:40:59.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-06-18 17:41:02.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-18 17:41:06.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201116V1K1@0546
2021-06-18 17:41:37.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-18 17:41:38.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-18 17:41:39.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-18 17:41:53.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-18 17:42:09.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@8146
2021-06-18 17:42:12.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-18 17:42:15.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210326IH51A0003448CHL05
2021-06-18 17:42:16.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210617IRM1A11193063CILAVASK#[)>06VEA3ZP25310N7010S5RAT210617IRA1A11133366CILAVASK#[)>06VEA3ZP25380N7100S28WT210616ISA1A3142178CILVASK
2021-06-18 17:43:12.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-18 17:43:13.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-18 17:43:14.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-18 17:43:17.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-18 17:43:18.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-18 17:43:39.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@8154
2021-06-18 17:43:41.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-18 17:43:45.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210326IH51A0003526CHL05
2021-06-18 17:43:48.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210616IRM1A11191973CILAVASK#[)>06VEA3ZP25310N7030S5TAT210616IRA1A11132275CILAVASK#[)>06VEA3ZP25380N7200S28WT210611ISA1A3139239CILVASK
2021-06-18 17:44:16.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-18 17:44:20.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-18 17:44:59.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-18 17:45:00.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-18 17:45:02.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-18 17:45:11.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-18 17:45:23.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@8124
2021-06-18 17:45:28.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-18 17:45:30.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210326IH51A0003468CHL05
2021-06-18 17:45:32.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210617IRM1A11193062CILAVASK#[)>06VEA3ZP25310N7010S5RAT210617IRA1A11133363CILAVASK#[)>06VEA3ZP25380N7100S28WT210616ISA1A3142179CILVASK
2021-06-18 17:46:29.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-18 17:46:30.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-18 17:46:40.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-18 17:46:41.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-18 17:46:42.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-18 17:46:52.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@8147
2021-06-18 17:46:54.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-18 17:46:56.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210326IH51A0003507CHL05
2021-06-18 17:46:58.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210616IRM1A11191972CILAVASK#[)>06VEA3ZP25310N7030S5TAT210616IRA1A11132274CILAVASK#[)>06VEA3ZP25380N7200S28WT210611ISA1A3139246CILVASK
2021-06-18 17:47:59.112> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-18 17:47:59.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-18 17:48:05.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-06-18 17:48:39.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-18 17:48:40.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-18 17:48:48.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-18 17:48:49.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-18 17:48:50.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-18 17:48:58.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@8155
2021-06-18 17:49:01.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-18 17:49:03.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210326IH51A0003522CHL05
2021-06-18 17:49:05.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210616IRM1A11191971CILAVASK#[)>06VEA3ZP25310N7030S5TAT210616IRA1A11132273CILAVASK#[)>06VEA3ZP25380N7200S28WT210611ISA1A3139231CILVASK
2021-06-18 17:50:04.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-18 17:50:08.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-18 17:50:18.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@8152
2021-06-18 17:50:21.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-18 17:50:24.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210326IH51A0003487CHL05
2021-06-18 17:50:25.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210616IRM1A11192422CILAVASK#[)>06VEA3ZP25310N7620S5BBT210616IRA1A11132715CILAVASK#[)>06VEA3ZP25380N7700S28WT210615ISA1A3141430CILVASK
2021-06-18 17:52:01.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-18 17:52:01.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-06-18 17:52:03.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-18 17:52:06.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201116V1K1@0548
2021-06-18 17:53:33.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-18 17:53:33.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-18 17:53:47.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-18 17:53:48.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-18 17:53:48.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-18 17:53:58.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@8141
2021-06-18 17:54:03.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-18 17:54:05.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210326IH51A0003512CHL05
2021-06-18 17:54:08.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210616IRM1A11191970CILAVASK#[)>06VEA3ZP25310N7030S5TAT210616IRA1A11132272CILAVASK#[)>06VEA3ZP25380N7200S28WT210611ISA1A3139232CILVASK
2021-06-18 17:54:44.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-18 17:54:50.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-18 17:54:56.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-18 17:55:05.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-18 17:55:19.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210401V5A1@0289
2021-06-18 17:55:22.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-18 17:55:24.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210326IH51A0003501CHL05
2021-06-18 17:55:25.866> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210617IRM1A11193061CILAVASK#[)>06VEA3ZP25310N7010S5RAT210617IRA1A11133365CILAVASK#[)>06VEA3ZP25380N7100S28WT210616ISA1A3142180CILVASK
2021-06-18 17:55:47.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-06-18 17:55:48.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-18 17:55:51.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-18 17:56:42.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-18 17:56:46.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-18 17:56:58.112> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210401V5A1@0122
2021-06-18 17:57:00.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-18 17:57:03.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210326IH51A0003491CHL05
2021-06-18 17:57:06.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210616IRM1A11192421CILAVASK#[)>06VEA3ZP25310N7620S5BBT210616IRA1A11132714CILAVASK#[)>06VEA3ZP25380N7700S28WT210615ISA1A3141429CILVASK
2021-06-18 17:57:39.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-18 17:57:40.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-18 17:57:48.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-18 17:57:50.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-18 17:57:51.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-18 17:58:00.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210401V5A1@0108
2021-06-18 17:58:03.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-18 17:58:06.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210326IH51A0003518CHL05
2021-06-18 17:58:08.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210616IRM1A11192034CILAVASK#[)>06VEA3ZP25310N7030S5TAT210616IRA1A11132336CILAVASK#[)>06VEA3ZP25380N7200S28WT210611ISA1A3139380CILVASK
2021-06-18 17:58:30.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-06-18 17:58:33.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-18 17:58:41.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-06-18 17:58:46.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-18 17:58:55.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-06-18 17:59:32.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-18 17:59:35.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-18 17:59:37.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-18 17:59:42.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-18 17:59:43.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-18 18:00:02.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210401V5A1@0106
2021-06-18 18:00:05.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-18 18:00:08.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210326IH51A0003496CHL05
2021-06-18 18:00:10.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210617IRM1A11193391CILAVASK#[)>06VEA3ZP25310N7030S5TAT210617IRA1A11133708CILAVASK#[)>06VEA3ZP25380N7200S28WT210616ISA1A3141596CILVASK
2021-06-18 18:00:46.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-18 18:00:47.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-18 18:00:49.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-18 18:00:58.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-18 18:01:09.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210401V5A1@0111
2021-06-18 18:01:12.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-18 18:01:14.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210326IH51A0003489CHL05
2021-06-18 18:01:15.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210617IRM1A11193060CILAVASK#[)>06VEA3ZP25310N7010S5RAT210617IRA1A11133364CILAVASK#[)>06VEA3ZP25380N7100S28WT210616ISA1A3142181CILVASK
2021-06-18 18:01:39.157> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-18 18:01:39.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-06-18 18:01:41.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-18 18:02:15.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201116V1K1@0646
2021-06-18 18:02:47.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-18 18:02:51.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-18 18:02:52.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-18 18:03:08.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-18 18:03:14.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210401V5A1@0290
2021-06-18 18:03:17.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-18 18:03:19.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210326IH51A0003510CHL05
2021-06-18 18:03:21.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210617IRM1A11193046CILAVASK#[)>06VEA3ZP25310N7010S5RAT210617IRA1A11133349CILAVASK#[)>06VEA3ZP25380N7100S28WT210616ISA1A3142158CILVASK
2021-06-18 18:03:48.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-18 18:03:53.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-18 18:04:07.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210401V5A1@0293
2021-06-18 18:04:14.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-18 18:04:17.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210326IH51A0003218CHL05
2021-06-18 18:04:19.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210616IRM1A11192420CILAVASK#[)>06VEA3ZP25310N7620S5BBT210616IRA1A11132713CILAVASK#[)>06VEA3ZP25380N7700S28WT210615ISA1A3141428CILVASK
2021-06-18 18:29:51.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-06-18 18:29:51.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-18 18:29:56.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-06-18 18:30:08.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-18 18:31:02.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-18 18:31:03.413> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-18 18:31:13.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
