2021-06-24 00:00:01.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-24 17:35:54.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210623IRM1A11198625CILAVASK#[)>06VEA3ZP25310N7030S5TAT210623IRA1A11138967CILAVASK#[)>06VEA3ZP25380N7200S28WT210623ISA1A3146274CILVASK
2021-06-24 17:36:41.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-24 17:36:43.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-24 17:36:56.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@0035
2021-06-24 17:37:02.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-24 17:37:04.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210406IH51A0000250CHL05
2021-06-24 17:37:05.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210621IRM1A11195618CILAVASK#[)>06VEA3ZP25310N7620S5BBT210621IRA1A11135937CILAVASK#[)>06VEA3ZP25380N7600S28WT210617ISA1A3142881CILVASK
2021-06-24 17:37:27.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-06-24 17:37:28.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-24 17:37:30.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-06-24 17:37:36.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-24 17:38:18.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-24 17:38:23.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-24 17:38:28.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-24 17:38:52.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-24 17:38:53.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-24 17:38:57.427> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@0025
2021-06-24 17:38:59.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-24 17:39:02.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210406IH51A0000246CHL05
2021-06-24 17:39:03.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210623IRM1A11198624CILAVASK#[)>06VEA3ZP25310N7030S5TAT210623IRA1A11138966CILAVASK#[)>06VEA3ZP25380N7200S28WT210623ISA1A3146275CILVASK
2021-06-24 17:39:39.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-24 17:39:40.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-24 17:39:43.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-24 17:39:50.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-24 17:39:51.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-24 17:39:55.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@0035
2021-06-24 17:39:57.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-24 17:39:59.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210406IH51A0000260CHL05
2021-06-24 17:40:01.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210623IRM1A11198297CILAVASK#[)>06VEA3ZP25310N7030S5TAT210623IRA1A11138625CILAVASK#[)>06VEA3ZP25380N7200S28WT210622ISA1A3145926CILVASK
2021-06-24 17:40:26.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-24 17:40:26.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-06-24 17:40:28.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-24 17:40:30.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201116V1K1@0532
2021-06-24 17:41:33.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-24 17:41:35.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-24 17:41:38.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-24 17:41:47.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-24 17:41:48.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-24 17:41:53.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@0603
2021-06-24 17:41:54.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-24 17:41:56.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210405IH51A0002986CHL05
2021-06-24 17:41:58.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210623IRM1A11198617CILAVASK#[)>06VEA3ZP25310N7030S5TAT210623IRA1A11138959CILAVASK#[)>06VEA3ZP25380N7200S28WT210623ISA1A3146266CILVASK
2021-06-24 17:42:50.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-24 17:42:51.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-24 17:42:59.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-24 17:43:01.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-24 17:43:05.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@3095
2021-06-24 17:43:07.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-24 17:43:09.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210405IH51A0002982CHL05
2021-06-24 17:43:12.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210622IRM1A11196763CILAVASK#[)>06VEA3ZP25310N7010S5RAT210622IRA1A11137076CILAVASK#[)>06VEA3ZP25380N7100S28WT210621ISA1A3145182CILVASK
2021-06-24 17:43:31.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-24 17:43:32.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-24 17:43:41.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@3092
2021-06-24 17:43:42.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-24 17:43:44.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210405IH51A0002984CHL05
2021-06-24 17:43:45.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210622IRM1A11197272CILAVASK#[)>06VEA3ZP25310N7620S5BBT210622IRA1A11137579CILAVASK#[)>06VEA3ZP25380N7700S28WT210621ISA1A3145190CILVASK
2021-06-24 17:45:03.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-24 17:45:04.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-24 17:45:07.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-24 17:45:15.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-24 17:45:18.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-24 17:45:24.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@0024
2021-06-24 17:45:26.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-24 17:45:29.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210405IH51A0002968CHL05
2021-06-24 17:45:30.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210623IRM1A11198792CILAVASK#[)>06VEA3ZP25310N7040S5TRT210623IRA1A11139139CILAVASK#[)>06VEA3ZP25380N7200S28WT210622ISA1A3146045CILVASK
2021-06-24 17:45:50.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-06-24 17:45:51.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-24 17:45:56.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-24 17:46:23.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-24 17:46:24.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-24 17:46:30.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-24 17:46:33.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-24 17:46:43.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@0605
2021-06-24 17:46:46.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-24 17:46:49.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210405IH51A0002988CHL05
2021-06-24 17:46:50.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210623IRM1A11198211CILAVASK#[)>06VEA3ZP25310N7010S5RAT210623IRA1A11138536CILAVASK#[)>06VEA3ZP25380N7100S28WT210622ISA1A3145400CILVASK
2021-06-24 17:47:27.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-24 17:47:27.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-24 17:47:31.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-24 17:47:39.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-24 17:47:41.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-24 17:47:46.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@0012
2021-06-24 17:47:47.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-24 17:47:48.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210405IH51A0002990CHL05
2021-06-24 17:47:52.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210623IRM1A11198616CILAVASK#[)>06VEA3ZP25310N7030S5TAT210623IRA1A11138958CILAVASK#[)>06VEA3ZP25380N7200S28WT210623ISA1A3146265CILVASK
2021-06-24 17:48:15.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-24 17:48:16.427> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-24 17:48:19.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-24 17:48:26.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-24 17:48:28.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-24 17:48:32.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@0605
2021-06-24 17:48:35.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-24 17:48:36.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210405IH51A0002980CHL05
2021-06-24 17:48:38.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210623IRM1A11198296CILAVASK#[)>06VEA3ZP25310N7030S5TAT210623IRA1A11138624CILAVASK#[)>06VEA3ZP25380N7200S28WT210622ISA1A3145925CILVASK
2021-06-24 17:49:40.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-24 17:49:41.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-24 17:50:08.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-24 17:50:09.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-24 17:50:14.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-24 17:50:23.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-24 17:50:25.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-24 17:50:29.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@0604
2021-06-24 17:50:30.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-24 17:50:32.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210405IH51A0003044CHL05
2021-06-24 17:50:34.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210623IRM1A11198615CILAVASK#[)>06VEA3ZP25310N7030S5TAT210623IRA1A11138957CILAVASK#[)>06VEA3ZP25380N7200S28WT210623ISA1A3146264CILVASK
2021-06-24 17:51:38.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-24 17:51:39.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-24 17:51:42.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-24 17:51:50.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-24 17:51:51.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-24 17:51:56.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@0620
2021-06-24 17:51:58.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-24 17:51:59.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210405IH51A0003070CHL05
2021-06-24 17:52:01.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210623IRM1A11198295CILAVASK#[)>06VEA3ZP25310N7030S5TAT210623IRA1A11138623CILAVASK#[)>06VEA3ZP25380N7200S28WT210622ISA1A3145949CILVASK
2021-06-24 17:52:44.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-24 17:52:45.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-24 17:52:48.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-24 17:52:55.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-24 17:52:56.786> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-24 17:53:01.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@0629
2021-06-24 17:53:03.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-24 17:53:05.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210405IH51A0003074CHL05
2021-06-24 17:53:07.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210623IRM1A11198294CILAVASK#[)>06VEA3ZP25310N7030S5TAT210623IRA1A11138622CILAVASK#[)>06VEA3ZP25380N7200S28WT210622ISA1A3145947CILVASK
2021-06-24 17:53:27.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-24 17:53:29.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-24 17:53:33.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-24 17:53:42.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-24 17:53:43.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-24 17:53:48.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@0019
2021-06-24 17:53:50.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-24 17:53:52.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210405IH51A0003076CHL05
2021-06-24 17:53:54.258> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210623IRM1A11198614CILAVASK#[)>06VEA3ZP25310N7030S5TAT210623IRA1A11138956CILAVASK#[)>06VEA3ZP25380N7200S28WT210623ISA1A3146263CILVASK
2021-06-24 17:55:13.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-06-24 17:55:14.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-24 17:55:15.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-06-24 17:55:20.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-24 17:55:51.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-24 17:55:52.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-24 17:55:56.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-24 17:56:04.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-24 17:56:05.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-24 17:56:10.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@0619
2021-06-24 17:56:11.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-24 17:56:13.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210405IH51A0003072CHL05
2021-06-24 17:56:15.413> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210622IRM1A11197118CILAVASK#[)>06VEA3ZP25310N7030S5TAT210622IRA1A11137426CILAVASK#[)>06VEA3ZP25380N7200S28WT210621ISA1A3144434CILVASK
2021-06-24 17:57:16.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-24 17:57:17.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-24 17:57:20.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-24 17:57:30.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-24 17:57:31.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-24 17:57:37.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@0015
2021-06-24 17:57:40.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-24 17:57:42.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210405IH51A0003066CHL05
2021-06-24 17:57:45.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210623IRM1A11198613CILAVASK#[)>06VEA3ZP25310N7030S5TAT210623IRA1A11138955CILAVASK#[)>06VEA3ZP25380N7200S28WT210623ISA1A3146262CILVASK
2021-06-24 17:58:17.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-24 17:58:19.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-24 17:58:25.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@0010
2021-06-24 17:58:27.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-24 17:58:29.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210405IH51A0003068CHL05
2021-06-24 17:58:31.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210617IRM1A11193516CILAVASK#[)>06VEA3ZP25310N7620S5BBT210617IRA1A11133824CILAVASK#[)>06VEA3ZP25380N7600S28WT210616ISA1A3141900CILVASK
2021-06-24 17:59:09.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-24 17:59:10.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-24 18:00:04.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-24 18:00:05.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-24 18:00:08.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-24 18:00:18.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-24 18:00:19.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-24 18:00:33.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@0014
2021-06-24 18:00:36.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-24 18:00:37.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210405IH51A0003064CHL05
2021-06-24 18:00:38.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210623IRM1A11198612CILAVASK#[)>06VEA3ZP25310N7030S5TAT210623IRA1A11138954CILAVASK#[)>06VEA3ZP25380N7200S28WT210623ISA1A3146261CILVASK
2021-06-24 18:01:27.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-24 18:01:27.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-24 18:01:37.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-24 18:01:39.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-24 18:01:43.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@0014
2021-06-24 18:01:45.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-24 18:01:46.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210405IH51A0003062CHL05
2021-06-24 18:01:48.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210623IRM1A11198210CILAVASK#[)>06VEA3ZP25310N7010S5RAT210623IRA1A11138535CILAVASK#[)>06VEA3ZP25380N7100S28WT210622ISA1A3145399CILVASK
2021-06-24 18:02:28.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-24 18:02:29.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-24 18:02:30.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-24 18:02:37.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-24 18:02:38.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-24 18:02:43.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@3091
2021-06-24 18:02:45.786> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-24 18:02:48.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210405IH51A0002387CHL05
2021-06-24 18:02:50.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210622IRM1A11197117CILAVASK#[)>06VEA3ZP25310N7030S5TAT210622IRA1A11137425CILAVASK#[)>06VEA3ZP25380N7200S28WT210621ISA1A3144437CILVASK
2021-06-24 18:03:34.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-24 18:03:35.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-24 18:03:38.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-24 18:03:45.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-24 18:03:47.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-24 18:03:57.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@3096
2021-06-24 18:04:01.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
