2021-06-11 00:00:08.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-11 19:47:24.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-11 19:47:25.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-11 19:47:26.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-11 19:47:35.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@1846
2021-06-11 19:47:43.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-11 19:47:46.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210326IH51A0003905CHL05
2021-06-11 19:47:47.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210610IRM1A11187265CILAVASK#[)>06VEA3ZP25310N7030S5TAT210610IRA1A11127337CILAVASK#[)>06VEA3ZP25380N7200S28WT210608ISA1A3135720CILVASK
2021-06-11 19:48:14.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-06-11 19:48:15.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-11 19:48:17.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-06-11 19:48:19.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-06-11 19:48:33.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-06-11 19:48:46.212> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 1R
2021-06-11 19:48:50.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-06-11 19:49:56.956> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-11 19:49:57.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-11 19:50:01.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-11 19:50:02.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-11 19:50:03.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-11 19:50:13.258> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@1844
2021-06-11 19:50:29.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-11 19:50:32.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210326IH51A0003903CHL05
2021-06-11 19:50:33.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210610IRM1A11187264CILAVASK#[)>06VEA3ZP25310N7030S5TAT210610IRA1A11127336CILAVASK#[)>06VEA3ZP25380N7200S28WT210608ISA1A3135719CILVASK
2021-06-11 19:51:01.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-11 19:51:02.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-11 19:51:05.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-11 19:51:08.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-11 19:51:12.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@1848
2021-06-11 19:51:19.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-11 19:51:23.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210326IH51A0003908CHL05
2021-06-11 19:51:25.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210609IRM1A11185996CILAVASK#[)>06VEA3ZP25310N7010S5RAT210609IRA1A11125948CILAVASK#[)>06VEA3ZP25380N7100S28WT210608ISA1A3135927CILVASK
2021-06-11 19:52:14.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-11 19:52:15.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-11 19:52:17.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-11 19:52:19.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-11 19:52:20.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-11 19:52:27.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@1852
2021-06-11 19:52:33.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-11 19:52:36.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210326IH51A0003899CHL05
2021-06-11 19:52:38.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210610IRM1A11187263CILAVASK#[)>06VEA3ZP25310N7030S5TAT210610IRA1A11127335CILAVASK#[)>06VEA3ZP25380N7200S28WT210608ISA1A3135723CILVASK
2021-06-11 19:53:01.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-11 19:53:02.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-06-11 19:53:05.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-11 19:53:08.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@0894
2021-06-11 19:54:07.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-11 19:54:11.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-11 19:54:15.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-11 19:54:18.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-11 19:54:23.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@1851
2021-06-11 19:54:33.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-11 19:54:36.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210326IH51A0003906CHL05
2021-06-11 19:54:37.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210609IRM1A11185995CILAVASK#[)>06VEA3ZP25310N7010S5RAT210609IRA1A11125947CILAVASK#[)>06VEA3ZP25380N7100S28WT210608ISA1A3135928CILVASK
2021-06-11 19:55:28.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-11 19:55:34.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-11 19:55:37.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@1832
2021-06-11 19:55:56.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-11 19:55:58.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0001894CHL05
2021-06-11 19:55:59.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210610IRM1A11186708CILAVASK#[)>06VEA3ZP25310N7620S5BBT210610IRA1A11126740CILAVASK#[)>06VEA3ZP25380N7700S28WT210601ISA1A3131163CILVASK
2021-06-11 19:56:39.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-11 19:56:40.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-11 19:56:42.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-11 19:56:44.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-11 19:56:49.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@1847
2021-06-11 19:56:55.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-11 19:56:58.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0001901CHL05
2021-06-11 19:57:00.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210609IRM1A11185994CILAVASK#[)>06VEA3ZP25310N7010S5RAT210609IRA1A11125946CILAVASK#[)>06VEA3ZP25380N7100S28WT210608ISA1A3136022CILVASK
2021-06-11 19:57:31.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-11 19:57:32.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-11 19:57:38.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-06-11 19:58:24.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-11 19:58:25.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-11 19:58:28.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-11 19:58:31.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-11 19:58:36.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@1849
2021-06-11 19:58:44.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-11 19:58:48.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0001892CHL05
2021-06-11 19:58:49.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210609IRM1A11185993CILAVASK#[)>06VEA3ZP25310N7010S5RAT210609IRA1A11125945CILAVASK#[)>06VEA3ZP25380N7100S28WT210608ISA1A3136021CILVASK
2021-06-11 19:59:28.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-11 19:59:29.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-11 19:59:32.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-11 19:59:33.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-11 19:59:34.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-11 19:59:41.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@1838
2021-06-11 19:59:47.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-11 19:59:50.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0001899CHL05
2021-06-11 19:59:52.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210610IRM1A11187262CILAVASK#[)>06VEA3ZP25310N7030S5TAT210610IRA1A11127334CILAVASK#[)>06VEA3ZP25380N7200S28WT210608ISA1A3135724CILVASK
2021-06-11 20:00:52.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-11 20:00:54.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-11 20:00:59.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-11 20:01:02.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-11 20:01:08.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@1841
2021-06-11 20:01:16.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-11 20:01:21.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0001903CHL05
2021-06-11 20:01:23.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210609IRM1A11185992CILAVASK#[)>06VEA3ZP25310N7010S5RAT210609IRA1A11125944CILAVASK#[)>06VEA3ZP25380N7100S28WT210608ISA1A3136023CILVASK
2021-06-11 20:02:19.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-11 20:02:20.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-06-11 20:02:23.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-11 20:02:26.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@0708
2021-06-11 20:03:07.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-11 20:03:08.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-11 20:03:12.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-11 20:03:17.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-11 20:03:20.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@1860
2021-06-11 20:03:27.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-11 20:03:30.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0001905CHL05
2021-06-11 20:03:31.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210611IRM1A11187983CILAVASK#[)>06VEA3ZP25310N7010S5RAT210611IRA1A11128204CILAVASK#[)>06VEA3ZP25380N7100S28WT210609ISA1A3136640CILVASK
2021-06-11 20:05:21.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-11 20:05:24.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-11 20:05:27.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-11 20:05:28.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-11 20:05:29.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-11 20:05:36.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@1836
2021-06-11 20:05:41.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-11 20:05:44.786> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0001897CHL05
2021-06-11 20:05:54.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210331IH51A0002951CHL05
2021-06-11 20:05:56.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210611IRM1A11188151CILAVASK#[)>06VEA3ZP25310N7030S5TAT210611IRA1A11128376CILAVASK#[)>06VEA3ZP25380N7200S28WT210609ISA1A3137057CILVASK
2021-06-11 20:06:47.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-11 20:06:48.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-11 20:06:50.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-11 20:06:53.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-11 20:06:58.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@1787
2021-06-11 20:07:11.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-11 20:07:18.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0001897CHL05
2021-06-11 20:07:20.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210611IRM1A11187982CILAVASK#[)>06VEA3ZP25310N7010S5RAT210611IRA1A11128203CILAVASK#[)>06VEA3ZP25380N7100S28WT210609ISA1A3136639CILVASK
2021-06-11 20:08:02.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-06-11 20:08:02.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-11 20:08:37.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-11 20:08:40.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-11 20:08:44.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-11 20:08:45.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-11 20:08:46.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-11 20:08:54.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@1785
2021-06-11 20:09:10.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-11 20:09:14.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0001896CHL05
2021-06-11 20:09:16.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210607IRM1A11183546CILAVASK#[)>06VEA3ZP25310N7030S5TAT210607IRA1A11123351CILAVASK#[)>06VEA3ZP25380N7200S28WT210604ISA1A3133876CILVASK
2021-06-11 20:10:06.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-11 20:10:07.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-11 20:10:09.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-11 20:10:12.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-11 20:10:17.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@1783
2021-06-11 20:10:21.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-11 20:10:26.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0001878CHL05
2021-06-11 20:10:28.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210611IRM1A11187981CILAVASK#[)>06VEA3ZP25310N7010S5RAT210611IRA1A11128202CILAVASK#[)>06VEA3ZP25380N7100S28WT210609ISA1A3136636CILVASK
2021-06-11 20:11:06.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-11 20:11:08.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-11 20:11:12.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-11 20:11:13.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-11 20:11:14.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-11 20:11:22.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@1789
2021-06-11 20:11:29.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-11 20:11:32.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0001895CHL05
2021-06-11 20:11:33.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210611IRM1A11188150CILAVASK#[)>06VEA3ZP25310N7030S5TAT210611IRA1A11128375CILAVASK#[)>06VEA3ZP25380N7200S28WT210609ISA1A3137056CILVASK
2021-06-11 20:11:55.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-06-11 20:11:57.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-11 20:12:00.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-06-11 20:12:09.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-11 20:12:44.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-11 20:12:45.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-11 20:12:47.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-11 20:12:48.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-11 20:12:49.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-11 20:12:56.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@0073
2021-06-11 20:13:03.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-11 20:13:07.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210331IH51A0002956CHL05
2021-06-11 20:13:10.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210611IRM1A11188149CILAVASK#[)>06VEA3ZP25310N7030S5TAT210611IRA1A11128374CILAVASK#[)>06VEA3ZP25380N7200S28WT210609ISA1A3137055CILVASK
2021-06-11 20:13:40.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-11 20:13:42.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-11 20:13:45.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-11 20:13:48.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-11 20:14:00.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@0058
2021-06-11 20:14:12.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-11 20:14:18.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0001886CHL05
2021-06-11 20:14:19.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210611IRM1A11187980CILAVASK#[)>06VEA3ZP25310N7010S5RAT210611IRA1A11128201CILAVASK#[)>06VEA3ZP25380N7100S28WT210609ISA1A3136637CILVASK
2021-06-11 20:14:45.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-11 20:14:46.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-11 20:14:50.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@0051
2021-06-11 20:14:57.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-11 20:14:58.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0001893CHL05
2021-06-11 20:14:59.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210610IRM1A11187518CILAVASK#[)>06VEA3ZP25310N7620S5BBT210610IRA1A11127574CILAVASK#[)>06VEA3ZP25380N7600S28WT210607ISA1A3134897CILVASK
2021-06-11 20:15:26.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-11 20:15:28.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-06-11 20:15:31.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-11 20:15:35.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@0707
2021-06-11 20:16:04.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-11 20:16:06.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-11 20:16:10.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-11 20:16:14.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-11 20:16:17.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@0061
2021-06-11 20:16:22.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-11 20:16:28.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0001864CHL05
2021-06-11 20:16:30.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210611IRM1A11187979CILAVASK#[)>06VEA3ZP25310N7010S5RAT210611IRA1A11128200CILAVASK#[)>06VEA3ZP25380N7100S28WT210609ISA1A3136634CILVASK
2021-06-11 20:17:18.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-11 20:17:20.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-11 20:17:23.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@0053
2021-06-11 20:17:38.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-11 20:17:40.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0001884CHL05
