2021-06-02 00:00:00.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@0230
2021-06-02 18:58:26.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-02 18:58:31.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-02 18:58:51.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-02 18:58:52.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-02 18:58:58.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@6802
2021-06-02 18:59:00.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-02 18:59:03.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210317IH51A0002196CHL05
2021-06-02 18:59:06.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210528IRM1A11175586CILAVASK#[)>06VEA3ZP25310N7030S5TAT210528IRA1A11115203CILAVASK#[)>06VEA3ZP25380N7200S28WT210526ISA1A3127199CILVASK
2021-06-02 19:00:14.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-06-02 19:00:16.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-02 19:00:26.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-06-02 19:00:44.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-06-02 19:01:39.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-02 19:01:41.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-02 19:01:48.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@7361
2021-06-02 19:01:50.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-02 19:01:52.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210317IH51A0002194CHL05
2021-06-02 19:01:54.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210602IRM1A11178763CILAVASK#[)>06VEA3ZP25310N7620S5BBT210602IRA1A11118511CILAVASK#[)>06VEA3ZP25380N7700S28WT210531ISA1A3130406CILVASK
2021-06-02 19:02:38.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-02 19:02:39.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-02 19:02:45.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@6810
2021-06-02 19:02:48.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-02 19:02:50.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210317IH51A0002150CHL05
2021-06-02 19:02:52.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210602IRM1A11178762CILAVASK#[)>06VEA3ZP25310N7620S5BBT210602IRA1A11118510CILAVASK#[)>06VEA3ZP25380N7700S28WT210531ISA1A3130405CILVASK
2021-06-02 19:03:16.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-02 19:03:20.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-02 19:03:28.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-02 19:03:39.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-02 19:03:40.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-02 19:03:46.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@6814
2021-06-02 19:03:47.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-02 19:03:49.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210317IH51A0002152CHL05
2021-06-02 19:03:53.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210528IRM1A11175585CILAVASK#[)>06VEA3ZP25310N7030S5TAT210528IRA1A11115202CILAVASK#[)>06VEA3ZP25380N7200S28WT210526ISA1A3127203CILVASK
2021-06-02 19:04:15.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-02 19:04:15.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-02 19:04:58.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-02 19:05:00.121> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: GOLD
2021-06-02 19:05:03.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-02 19:05:12.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-02 19:05:14.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-02 19:05:18.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@6807
2021-06-02 19:05:20.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-02 19:05:22.050> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210317IH51A0002198CHL05
2021-06-02 19:05:36.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T210217IH51A0014495CHL05
2021-06-02 19:05:41.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210602IRM1A11179162CILAVASK#[)>06VEA3ZP25310N7010S5RAT210602IRA1A11118916CILAVASK#[)>06VEA3ZP25380N7100S28WT210601ISA1A3130596CILVASK
2021-06-02 19:06:26.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-02 19:06:27.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-02 19:06:34.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-02 19:06:44.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-02 19:06:45.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-02 19:06:51.866> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@6803
2021-06-02 19:06:53.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-02 19:06:54.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210317IH51A0002186CHL05
2021-06-02 19:06:56.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210601IRM1A11177695CILAVASK#[)>06VEA3ZP25310N7030S5TAT210601IRA1A11117433CILAVASK#[)>06VEA3ZP25380N7200S28WT210530ISA1A3129702CILVASK
2021-06-02 19:07:37.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-02 19:07:40.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-02 19:07:46.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@6811
2021-06-02 19:07:50.836> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210317IH51A0002162CHL05
2021-06-02 19:07:53.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-02 19:07:55.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210317IH51A0002162CHL05
2021-06-02 19:07:56.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210602IRM1A11178761CILAVASK#[)>06VEA3ZP25310N7620S5BBT210602IRA1A11118509CILAVASK#[)>06VEA3ZP25380N7700S28WT210531ISA1A3130404CILVASK
2021-06-02 19:08:18.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-02 19:08:18.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-06-02 19:08:20.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-02 19:08:22.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@0172
2021-06-02 19:08:47.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-02 19:08:48.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-02 19:08:53.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-02 19:09:03.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-02 19:09:04.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-02 19:09:09.413> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@6815
2021-06-02 19:09:11.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-02 19:09:13.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210317IH51A0002192CHL05
2021-06-02 19:09:15.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210601IRM1A11177694CILAVASK#[)>06VEA3ZP25310N7030S5TAT210601IRA1A11117432CILAVASK#[)>06VEA3ZP25380N7200S28WT210530ISA1A3129703CILVASK
2021-06-02 19:09:42.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-02 19:09:43.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-02 19:09:47.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-02 19:09:55.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-02 19:09:56.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-02 19:10:00.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@6806
2021-06-02 19:10:03.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-02 19:10:04.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210317IH51A0002198CHL05
2021-06-02 19:10:08.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210513IRM1A11163322CILAVASK#[)>06VEA3ZP25310N7030S5TAT210513IRA1A11102685CILAVASK#[)>06VEA3ZP25380N7200S28WT210511ISA1A3117820CILVASK
2021-06-02 19:10:51.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-02 19:10:54.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-02 19:10:59.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@6825
2021-06-02 19:11:04.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-02 19:11:06.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210317IH51A0002836CHL05
2021-06-02 19:11:08.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210527IRM1A11174738CILAVASK#[)>06VEA3ZP25310N7620S5BBT210527IRA1A11114343CILAVASK#[)>06VEA3ZP25380N7700S28WT210526ISA1A3127644CILVASK
2021-06-02 19:12:34.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-02 19:12:35.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-02 19:12:40.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-02 19:12:50.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-02 19:12:51.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-02 19:12:56.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@6841
2021-06-02 19:12:59.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-02 19:13:02.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210317IH51A0002832CHL05
2021-06-02 19:13:05.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210601IRM1A11177693CILAVASK#[)>06VEA3ZP25310N7030S5TAT210601IRA1A11117431CILAVASK#[)>06VEA3ZP25380N7200S28WT210530ISA1A3129704CILVASK
2021-06-02 19:13:26.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-02 19:13:27.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-02 19:15:04.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-02 19:15:05.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-02 19:15:08.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-02 19:15:17.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-02 19:15:18.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-02 19:15:23.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@6821
2021-06-02 19:15:25.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-02 19:15:27.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210317IH51A0002763CHL05
2021-06-02 19:15:29.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210513IRM1A11163321CILAVASK#[)>06VEA3ZP25310N7030S5TAT210513IRA1A11102684CILAVASK#[)>06VEA3ZP25380N7200S28WT210511ISA1A3117821CILVASK
2021-06-02 19:16:01.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-02 19:16:05.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-02 19:16:11.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-02 19:16:22.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-02 19:16:24.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-02 19:16:29.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@6824
2021-06-02 19:16:31.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-02 19:16:32.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210317IH51A0002826CHL05
2021-06-02 19:16:34.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210601IRM1A11177692CILAVASK#[)>06VEA3ZP25310N7030S5TAT210601IRA1A11117430CILAVASK#[)>06VEA3ZP25380N7200S28WT210531ISA1A3129705CILVASK
2021-06-02 19:17:13.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-02 19:17:14.249> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-06-02 19:17:17.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-02 19:17:23.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@6823
2021-06-02 19:17:25.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-02 19:17:27.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210317IH51A0002814CHL05
2021-06-02 19:17:30.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210527IRM1A11174744CILAVASK#[)>06VEA3ZP25310N7620S5BBT210527IRA1A11114349CILAVASK#[)>06VEA3ZP25380N7700S28WT210526ISA1A3127558CILVASK
2021-06-02 19:18:27.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-02 19:18:28.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-06-02 19:18:30.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-02 19:18:30.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@0168
2021-06-02 19:19:49.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-02 19:19:52.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-02 19:19:59.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-02 19:20:08.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-02 19:20:10.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-02 19:20:15.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@6801
2021-06-02 19:20:17.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-02 19:20:19.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210317IH51A0002806CHL05
2021-06-02 19:20:21.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210601IRM1A11177691CILAVASK#[)>06VEA3ZP25310N7030S5TAT210601IRA1A11117429CILAVASK#[)>06VEA3ZP25380N7200S28WT210531ISA1A3129706CILVASK
2021-06-02 19:22:23.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-02 19:22:25.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-02 19:22:29.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-02 19:22:38.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-02 19:22:40.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-02 19:22:44.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@6830
2021-06-02 19:22:46.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-02 19:22:49.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210317IH51A0002828CHL05
2021-06-02 19:22:50.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210513IRM1A11163320CILAVASK#[)>06VEA3ZP25310N7030S5TAT210513IRA1A11102683CILAVASK#[)>06VEA3ZP25380N7200S28WT210511ISA1A3117822CILVASK
2021-06-02 19:23:18.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-02 19:23:21.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-02 19:23:26.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@6848
2021-06-02 19:23:29.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-02 19:23:30.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210317IH51A0002838CHL05
2021-06-02 19:23:32.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210527IRM1A11174743CILAVASK#[)>06VEA3ZP25310N7620S5BBT210527IRA1A11114348CILAVASK#[)>06VEA3ZP25380N7700S28WT210526ISA1A3127557CILVASK
2021-06-02 19:24:14.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-02 19:24:16.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-02 19:24:21.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-02 19:24:29.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-02 19:24:30.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-02 19:24:37.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@6845
2021-06-02 19:24:40.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-02 19:24:41.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210317IH51A0003045CHL05
2021-06-02 19:24:43.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210526IRM1A11173309CILAVASK#[)>06VEA3ZP25310N7040S5TRT210526IRA1A11112748CILAVASK#[)>06VEA3ZP25380N7200S28WT210524ISA1A3125897CILVASK
2021-06-02 19:25:02.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-06-02 19:25:03.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-02 19:25:11.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-06-02 19:25:12.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-06-02 19:25:27.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-06-02 19:25:37.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-06-02 19:26:17.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-02 19:26:19.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-02 19:26:25.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@6847
2021-06-02 19:26:28.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-02 19:26:30.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210317IH51A0002969CHL05
2021-06-02 19:26:32.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210527IRM1A11174742CILAVASK#[)>06VEA3ZP25310N7620S5BBT210527IRA1A11114347CILAVASK#[)>06VEA3ZP25380N7700S28WT210526ISA1A3127556CILVASK
2021-06-02 19:27:00.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-02 19:27:01.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-02 19:27:06.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-02 19:27:16.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-02 19:27:18.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-02 19:27:24.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@6850
2021-06-02 19:27:27.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-02 19:27:29.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210317IH51A0002997CHL05
2021-06-02 19:27:31.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210601IRM1A11177690CILAVASK#[)>06VEA3ZP25310N7030S5TAT210601IRA1A11117428CILAVASK#[)>06VEA3ZP25380N7200S28WT210531ISA1A3129707CILVASK
2021-06-02 19:28:10.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-02 19:28:10.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-02 19:28:14.149> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28273-2M40000000042
2021-06-02 19:28:21.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-02 19:28:24.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-02 19:28:27.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@6854
2021-06-02 19:28:32.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-02 19:28:35.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210317IH51A0003065CHL05
2021-06-02 19:28:36.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210602IRM1A11179161CILAVASK#[)>06VEA3ZP25310N7010S5RAT210602IRA1A11118915CILAVASK#[)>06VEA3ZP25380N7100S28WT210601ISA1A3130595CILVASK
