2021-06-12 00:00:00.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-12 05:12:53.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@1957
2021-06-12 05:13:00.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-12 05:13:07.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0002259CHL05
2021-06-12 05:13:10.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210611IRM1A11188364CILAVASK#[)>06VEA3ZP25310N7030S5TAT210611IRA1A11128589CILAVASK#[)>06VEA3ZP25380N7200S28WT210610ISA1A3137693CILVASK
2021-06-12 05:13:40.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-06-12 05:13:42.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-12 05:14:07.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-06-12 05:14:12.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-06-12 05:14:28.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-06-12 05:14:31.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-12 05:14:44.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-06-12 05:15:27.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-12 05:15:28.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-12 05:15:37.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-12 05:15:38.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-12 05:15:39.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-12 05:15:50.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@1946
2021-06-12 05:15:54.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-12 05:15:56.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0002253CHL05
2021-06-12 05:15:58.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210611IRM1A11188363CILAVASK#[)>06VEA3ZP25310N7030S5TAT210611IRA1A11128588CILAVASK#[)>06VEA3ZP25380N7200S28WT210610ISA1A3137694CILVASK
2021-06-12 05:18:15.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-12 05:18:18.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-12 05:18:27.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-12 05:18:28.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-12 05:18:29.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-12 05:18:38.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@1963
2021-06-12 05:18:41.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-12 05:18:45.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210326IH51A0003861CHL05
2021-06-12 05:18:47.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210611IRM1A11188422CILAVASK#[)>06VEA3ZP25310N7030S5TAT210611IRA1A11128649CILAVASK#[)>06VEA3ZP25380N7200S28WT210610ISA1A3137675CILVASK
2021-06-12 05:19:32.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-12 05:19:33.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-12 05:20:05.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-12 05:20:08.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-12 05:20:21.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-12 05:20:24.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-12 05:20:30.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@1959
2021-06-12 05:20:34.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-12 05:20:37.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210326IH51A0003735CHL05
2021-06-12 05:20:40.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210608IRM1A11184950CILAVASK#[)>06VEA3ZP25310N7010S5RAT210608IRA1A11124829CILAVASK#[)>06VEA3ZP25380N7100S28WT210607ISA1A3135050CILVASK
2021-06-12 05:21:53.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-12 05:21:54.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-12 05:22:04.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-12 05:22:06.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-12 05:22:07.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-12 05:22:16.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@1965
2021-06-12 05:22:18.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-12 05:22:21.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210326IH51A0003848CHL05
2021-06-12 05:22:22.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210611IRM1A11188421CILAVASK#[)>06VEA3ZP25310N7030S5TAT210611IRA1A11128648CILAVASK#[)>06VEA3ZP25380N7200S28WT210610ISA1A3137676CILVASK
2021-06-12 05:22:47.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-06-12 05:22:48.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-12 05:22:50.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-06-12 05:22:59.956> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-12 05:23:44.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-12 05:23:45.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-12 05:23:54.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-12 05:23:55.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-12 05:23:57.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-12 05:24:08.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@1979
2021-06-12 05:24:11.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-12 05:24:15.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210326IH51A0003863CHL05
2021-06-12 05:24:17.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210611IRM1A11188419CILAVASK#[)>06VEA3ZP25310N7030S5TAT210611IRA1A11128646CILAVASK#[)>06VEA3ZP25380N7200S28WT210610ISA1A3137678CILVASK
2021-06-12 05:25:01.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-12 05:25:02.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-12 05:25:13.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-12 05:25:14.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-12 05:25:15.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-12 05:25:24.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@1936
2021-06-12 05:25:28.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-12 05:25:30.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210326IH51A0003855CHL05
2021-06-12 05:25:32.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210611IRM1A11188420CILAVASK#[)>06VEA3ZP25310N7030S5TAT210611IRA1A11128647CILAVASK#[)>06VEA3ZP25380N7200S28WT210610ISA1A3137677CILVASK
2021-06-12 05:30:46.554> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-06-12 05:30:47.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-12 05:30:56.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-06-12 05:31:04.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-06-12 05:31:14.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-06-12 05:31:17.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-12 05:31:30.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-06-12 05:32:18.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-12 05:32:19.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-12 05:32:28.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-12 05:32:31.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-12 05:32:32.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-12 05:32:40.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@1953
2021-06-12 05:32:44.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-12 05:32:47.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210326IH51A0003857CHL05
2021-06-12 05:32:50.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210611IRM1A11188418CILAVASK#[)>06VEA3ZP25310N7030S5TAT210611IRA1A11128645CILAVASK#[)>06VEA3ZP25380N7200S28WT210610ISA1A3137679CILVASK
2021-06-12 12:47:01.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-12 12:47:02.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-12 12:47:05.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-12 12:47:05.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-12 12:47:06.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-12 12:47:13.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@1967
2021-06-12 12:47:20.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-12 12:47:23.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210331IH51A0003450CHL05
2021-06-12 12:47:24.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210611IRM1A11188400CILAVASK#[)>06VEA3ZP25310N7030S5TAT210611IRA1A11128626CILAVASK#[)>06VEA3ZP25380N7200S28WT210609ISA1A3137382CILVASK
2021-06-12 12:47:47.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-06-12 12:47:49.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-12 12:47:50.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-06-12 12:47:52.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-06-12 12:48:02.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-06-12 12:48:07.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-06-12 12:48:36.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-12 12:48:37.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-12 12:48:39.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-12 12:48:40.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-12 12:48:41.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-12 12:48:47.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@1956
2021-06-12 12:48:52.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-12 12:48:55.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210326IH51A0003859CHL05
2021-06-12 12:48:56.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210611IRM1A11188393CILAVASK#[)>06VEA3ZP25310N7030S5TAT210611IRA1A11128618CILAVASK#[)>06VEA3ZP25380N7200S28WT210609ISA1A3137375CILVASK
2021-06-12 12:52:19.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-12 12:52:20.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-12 12:52:22.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-12 12:52:24.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-12 12:52:25.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-12 12:52:32.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@1940
2021-06-12 12:52:37.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-12 12:52:40.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210331IH51A0003423CHL05
2021-06-12 12:52:41.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210611IRM1A11188394CILAVASK#[)>06VEA3ZP25310N7030S5TAT210611IRA1A11128620CILAVASK#[)>06VEA3ZP25380N7200S28WT210609ISA1A3137376CILVASK
2021-06-12 12:53:08.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-06-12 12:53:10.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-12 12:53:12.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-06-12 12:53:13.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-06-12 12:53:20.554> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-06-12 12:53:31.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-06-12 12:53:59.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-12 12:54:00.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-12 12:54:02.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-12 12:54:03.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-12 12:54:04.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-12 12:54:09.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@1951
2021-06-12 12:54:16.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-12 12:54:19.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210326IH51A0003840CHL05
2021-06-12 12:54:22.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210611IRM1A11188395CILAVASK#[)>06VEA3ZP25310N7030S5TAT210611IRA1A11128621CILAVASK#[)>06VEA3ZP25380N7200S28WT210609ISA1A3137377CILVASK
2021-06-12 12:55:35.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-12 12:55:37.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-12 12:55:43.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-12 12:55:45.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-12 12:55:46.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-12 12:55:58.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@1960
2021-06-12 12:56:07.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-12 12:56:14.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210331IH51A0003417CHL05
2021-06-12 12:56:15.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210611IRM1A11188396CILAVASK#[)>06VEA3ZP25310N7030S5TAT210611IRA1A11128622CILAVASK#[)>06VEA3ZP25380N7200S28WT210609ISA1A3137378CILVASK
2021-06-12 12:56:59.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-06-12 12:57:00.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-12 12:57:07.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-06-12 12:57:10.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-06-12 12:57:25.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-06-12 12:57:31.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-12 12:57:42.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-06-12 12:58:04.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-12 12:58:05.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-12 12:58:10.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-12 12:58:11.427> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-12 12:58:12.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-12 12:58:22.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@1964
2021-06-12 12:58:26.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-12 12:58:35.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0001107CHL05
2021-06-12 12:58:36.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210611IRM1A11188397CILAVASK#[)>06VEA3ZP25310N7030S5TAT210611IRA1A11128623CILAVASK#[)>06VEA3ZP25380N7200S28WT210609ISA1A3137379CILVASK
2021-06-12 12:59:00.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-12 12:59:01.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-12 12:59:02.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-12 12:59:03.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-12 12:59:04.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-12 12:59:14.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@1944
2021-06-12 12:59:21.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-12 12:59:29.555> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0001098CHL05
2021-06-12 12:59:30.741> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VEA3ZP25304N7070SG07T210611IRM1A11188398CILAVASK#[)>06VEA3ZP25310N7030S5TAT210611IRA1A11128624CILAVASK#[)>06VEA3ZP25380N7200S28WT210609ISA1A3137380CILVASK
2021-06-12 12:59:47.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210331IH51A0003376CHL05
2021-06-12 12:59:48.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210611IRM1A11188398CILAVASK#[)>06VEA3ZP25310N7030S5TAT210611IRA1A11128624CILAVASK#[)>06VEA3ZP25380N7200S28WT210609ISA1A3137380CILVASK
2021-06-12 13:00:12.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-06-12 13:00:14.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-12 13:00:21.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-06-12 13:00:33.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-06-12 13:00:52.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-12 13:00:52.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-12 13:00:54.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-12 13:00:56.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-12 13:00:56.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-12 13:01:09.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@1958
2021-06-12 13:01:13.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-12 13:01:18.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0001098CHL05
2021-06-12 13:01:19.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210611IRM1A11188399CILAVASK#[)>06VEA3ZP25310N7030S5TAT210611IRA1A11128625CILAVASK#[)>06VEA3ZP25380N7200S28WT210609ISA1A3137381CILVASK
2021-06-12 13:01:37.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-12 13:01:38.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-12 13:01:40.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-12 13:01:41.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-12 13:01:41.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-12 13:01:56.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@4719
2021-06-12 13:02:01.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-12 13:02:10.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210331IH51A0003345CHL05
2021-06-12 13:02:12.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210611IRM1A11188401CILAVASK#[)>06VEA3ZP25310N7030S5TAT210611IRA1A11128627CILAVASK#[)>06VEA3ZP25380N7200S28WT210609ISA1A3137383CILVASK
2021-06-12 13:03:56.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-06-12 13:03:59.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-12 13:04:05.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-06-12 13:04:07.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-06-12 13:04:37.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-06-12 13:04:49.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-06-12 13:05:36.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-12 13:05:37.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-12 13:05:41.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
