2021-06-03 00:09:33.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-03 22:44:04.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210311IH51A1000438CHL05
2021-06-03 22:44:06.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210531IRM1A11176976CILAVASK#[)>06VEA3ZP25310N7030S5TAT210531IRA1A11116650CILAVASK#[)>06VEA3ZP25380N7200S28WT210528ISA1A3128994CILVASK
2021-06-03 22:44:26.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-03 22:44:28.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-03 22:44:34.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@2189
2021-06-03 22:44:43.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-03 22:44:57.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210311IH51A1000454CHL05
2021-06-03 22:45:01.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210602IRM1A11179586CILAVASK#[)>06VEA3ZP25310N7620S5BBT210602IRA1A11119343CILAVASK#[)>06VEA3ZP25380N7700S28WT210601ISA1A3131195CILVASK
2021-06-03 22:45:30.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-06-03 22:45:32.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-03 22:45:33.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-06-03 22:45:35.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-06-03 22:45:50.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-06-03 22:46:00.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-06-03 22:46:20.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-03 22:46:23.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-03 22:46:30.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@2021
2021-06-03 22:46:54.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-03 22:47:07.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210311IH51A1000450CHL05
2021-06-03 22:47:08.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210526IRM1A11173107CILAVASK#[)>06VEA3ZP25310N7620S5BBT210526IRA1A11112544CILAVASK#[)>06VEA3ZP25380N7600S28WT210521ISA1A3125219CILVASK
2021-06-03 22:47:39.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-03 22:47:41.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-03 22:47:43.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-03 22:47:51.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-03 22:47:53.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-03 22:47:57.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@2057
2021-06-03 22:48:04.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-03 22:48:10.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210311IH51A1000462CHL05
2021-06-03 22:48:11.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210531IRM1A11176975CILAVASK#[)>06VEA3ZP25310N7030S5TAT210531IRA1A11116649CILAVASK#[)>06VEA3ZP25380N7200S28WT210528ISA1A3128980CILVASK
2021-06-03 22:48:31.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-03 22:48:33.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-03 22:48:40.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@2022
2021-06-03 22:48:56.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-03 22:49:09.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210311IH51A1000452CHL05
2021-06-03 22:49:10.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210602IRM1A11179469CILAVASK#[)>06VEA3ZP25310N7620S5BBT210602IRA1A11119226CILAVASK#[)>06VEA3ZP25380N7600S28WT210531ISA1A3130219CILVASK
2021-06-03 22:49:29.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-03 22:49:30.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-03 22:49:54.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-03 22:49:55.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-03 22:49:57.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-03 22:50:05.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-03 22:50:07.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-03 22:50:11.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@2023
2021-06-03 22:50:20.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-03 22:50:32.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210317IH51A0002210CHL05
2021-06-03 22:50:33.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210531IRM1A11176974CILAVASK#[)>06VEA3ZP25310N7030S5TAT210531IRA1A11116648CILAVASK#[)>06VEA3ZP25380N7200S28WT210528ISA1A3128979CILVASK
2021-06-03 22:50:54.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-03 22:50:55.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-03 22:51:10.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-03 22:51:15.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-03 22:51:17.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@2030
2021-06-03 22:51:25.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-03 22:51:32.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210317IH51A0002214CHL05
2021-06-03 22:51:33.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210518IRM1A11165806CILAVASK#[)>06VEA3ZP25310N7010S5RAT210518IRA1A11105194CILAVASK#[)>06VEA3ZP25380N7100S28WT210514ISA1A3120979CILVASK
2021-06-03 22:51:59.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-03 22:52:00.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-06-03 22:52:03.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-03 22:52:09.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@0941
2021-06-03 22:52:32.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-03 22:52:33.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-03 22:52:36.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-03 22:52:45.112> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-03 22:52:49.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-03 22:52:52.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@2039
2021-06-03 22:53:00.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-03 22:53:06.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210317IH51A0002174CHL05
2021-06-03 22:53:08.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210531IRM1A11176973CILAVASK#[)>06VEA3ZP25310N7030S5TAT210531IRA1A11116647CILAVASK#[)>06VEA3ZP25380N7200S28WT210528ISA1A3128978CILVASK
2021-06-03 22:53:28.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-03 22:53:29.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-03 22:53:36.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-03 22:53:38.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-03 22:53:40.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@2038
2021-06-03 22:53:52.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-03 22:53:59.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210317IH51A0002202CHL05
2021-06-03 22:54:01.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210518IRM1A11165805CILAVASK#[)>06VEA3ZP25310N7010S5RAT210518IRA1A11105193CILAVASK#[)>06VEA3ZP25380N7100S28WT210514ISA1A3120975CILVASK
2021-06-03 22:54:20.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-03 22:54:21.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-03 22:54:57.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-03 22:54:58.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-03 22:55:06.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@2031
2021-06-03 22:55:12.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-03 22:55:31.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210317IH51A0002188CHL05
2021-06-03 22:55:43.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210602IRM1A11179585CILAVASK#[)>06VEA3ZP25310N7620S5BBT210602IRA1A11119342CILAVASK#[)>06VEA3ZP25380N7700S28WT210601ISA1A3131199CILVASK
2021-06-03 22:56:09.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-03 22:56:11.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-03 22:56:13.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-03 22:56:23.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-03 22:56:27.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-03 22:56:47.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@2045
2021-06-03 22:56:55.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-03 22:57:00.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210317IH51A0002204CHL05
2021-06-03 22:57:03.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210602IRM1A11179881CILAVASK#[)>06VEA3ZP25310N7030S5TAT210602IRA1A11119639CILAVASK#[)>06VEA3ZP25380N7200S28WT210602ISA1A3131606CILVASK
2021-06-03 22:57:29.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-06-03 22:57:30.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-03 22:57:32.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-06-03 22:57:47.857> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-03 22:58:10.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-03 22:58:13.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-03 22:58:21.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@2037
2021-06-03 22:58:32.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-03 22:58:49.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210317IH51A0002212CHL05
2021-06-03 22:59:20.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210601IRM1A11178647CILAVASK#[)>06VEA3ZP25310N7620S5BBT210601IRA1A11118395CILAVASK#[)>06VEA3ZP25380N7600S28WT210527ISA1A3128521CILVASK
2021-06-03 22:59:42.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-03 22:59:43.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-03 22:59:45.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-03 22:59:52.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-03 22:59:55.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-03 22:59:58.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@2013
2021-06-03 23:00:06.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-03 23:00:13.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210317IH51A0002200CHL05
2021-06-03 23:00:14.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210602IRM1A11179880CILAVASK#[)>06VEA3ZP25310N7030S5TAT210602IRA1A11119638CILAVASK#[)>06VEA3ZP25380N7200S28WT210602ISA1A3131605CILVASK
2021-06-03 23:00:38.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-03 23:00:40.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-03 23:00:48.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@2064
2021-06-03 23:00:58.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-03 23:01:09.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210311IH51A1000592CHL05
2021-06-03 23:01:12.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210602IRM1A11179584CILAVASK#[)>06VEA3ZP25310N7620S5BBT210602IRA1A11119341CILAVASK#[)>06VEA3ZP25380N7700S28WT210601ISA1A3131203CILVASK
2021-06-03 23:01:38.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-03 23:01:39.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-03 23:02:00.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-03 23:02:02.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-03 23:02:07.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-03 23:02:10.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-03 23:02:13.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@2061
2021-06-03 23:02:25.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-03 23:02:31.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210311IH51A1000622CHL05
2021-06-03 23:02:32.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210518IRM1A11165804CILAVASK#[)>06VEA3ZP25310N7010S5RAT210518IRA1A11105192CILAVASK#[)>06VEA3ZP25380N7100S28WT210514ISA1A3120977CILVASK
2021-06-03 23:03:01.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-03 23:03:02.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-03 23:03:05.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-03 23:03:18.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-03 23:03:23.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-03 23:03:28.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@2009
2021-06-03 23:03:36.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-03 23:03:42.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210311IH51A1000624CHL05
2021-06-03 23:03:44.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210602IRM1A11179879CILAVASK#[)>06VEA3ZP25310N7030S5TAT210602IRA1A11119637CILAVASK#[)>06VEA3ZP25380N7200S28WT210602ISA1A3131604CILVASK
2021-06-03 23:04:08.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-06-03 23:04:09.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-03 23:04:13.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-06-03 23:04:31.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-03 23:04:51.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-03 23:04:54.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-03 23:05:01.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@2198
2021-06-03 23:05:21.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-03 23:05:32.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210311IH51A1000618CHL05
2021-06-03 23:05:37.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7620SG62T210518IRM1A11165988CILAVASK#[)>06VEA3ZP25310N7600S5BAT210518IRA1A11105374CILAVASK#[)>06VEA3ZP25380N7600S28WT210512ISA1A3118477CILVASK
2021-06-03 23:05:57.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-03 23:05:58.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-03 23:06:07.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-03 23:06:15.127> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-03 23:06:16.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-03 23:06:22.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@3161
2021-06-03 23:06:31.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-03 23:06:38.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210311IH51A1000590CHL05
2021-06-03 23:06:40.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210602IRM1A11179878CILAVASK#[)>06VEA3ZP25310N7030S5TAT210602IRA1A11119636CILAVASK#[)>06VEA3ZP25380N7200S28WT210602ISA1A3131603CILVASK
2021-06-03 23:07:04.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-03 23:07:05.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-06-03 23:07:07.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-03 23:07:12.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@0942
2021-06-03 23:07:28.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-03 23:07:29.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-03 23:07:37.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-03 23:07:42.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-03 23:07:44.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@0305
2021-06-03 23:07:55.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-03 23:08:03.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210311IH51A1000496CHL05
2021-06-03 23:08:07.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210518IRM1A11165803CILAVASK#[)>06VEA3ZP25310N7010S5RAT210518IRA1A11105191CILAVASK#[)>06VEA3ZP25380N7100S28WT210514ISA1A3120972CILVASK
2021-06-03 23:08:58.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-03 23:08:59.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-03 23:09:01.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-03 23:09:09.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-03 23:09:11.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-03 23:09:14.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@3328
2021-06-03 23:09:22.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-03 23:09:31.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210311IH51A1000610CHL05
2021-06-03 23:09:34.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210602IRM1A11179877CILAVASK#[)>06VEA3ZP25310N7030S5TAT210602IRA1A11119635CILAVASK#[)>06VEA3ZP25380N7200S28WT210602ISA1A3131602CILVASK
2021-06-03 23:10:12.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-03 23:10:13.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-03 23:10:14.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-03 23:10:47.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-03 23:10:50.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-03 23:11:23.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@3291
2021-06-03 23:11:34.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-03 23:11:40.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210311IH51A1000490CHL05
2021-06-03 23:11:42.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210602IRM1A11179316CILAVASK#[)>06VEA3ZP25310N7030S5TAT210602IRA1A11119072CILAVASK#[)>06VEA3ZP25380N7200S28WT210601ISA1A3130632CILVASK
2021-06-03 23:12:06.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-06-03 23:12:07.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-03 23:12:12.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-06-03 23:12:20.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-03 23:12:41.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-03 23:12:42.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-03 23:12:44.112> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-03 23:12:51.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-03 23:12:52.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
