2021-01-09 00:00:17.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-09 05:01:56.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210104IRM1A11058226CILAVASK#[)>06VEA3ZP25310N7030S5TAT210104IRA1A10994034CILAVASK#[)>06VEA3ZP25380N7200S28WT201221ISA1A3041419CILVASK
2021-01-09 05:02:28.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-09 05:02:29.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-09 05:02:33.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-01-09 05:03:14.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-09 05:03:15.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-09 05:03:16.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-09 05:03:18.857> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-09 05:03:20.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-09 05:03:24.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@4031
2021-01-09 05:03:27.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-09 05:03:31.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201020IH51A0041602CHL05
2021-01-09 05:03:35.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210104IRM1A11058227CILAVASK#[)>06VEA3ZP25310N7030S5TAT210104IRA1A10994035CILAVASK#[)>06VEA3ZP25380N7200S28WT201221ISA1A3041420CILVASK
2021-01-09 05:04:02.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-09 05:04:02.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-09 05:04:04.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-09 05:04:10.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-09 05:04:12.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-09 05:04:16.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@4288
2021-01-09 05:04:19.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-09 05:04:22.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201109IH51A0021770CHL05
2021-01-09 05:04:23.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210105IRM1A11059437CILAVASK#[)>06VEA3ZP25310N7030S5TAT210105IRA1A10995257CILAVASK#[)>06VEA3ZP25380N7200S28WT201222ISA1A3042100CILVASK
2021-01-09 05:04:46.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-09 05:04:47.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-09 05:04:51.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-01-09 05:05:21.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-09 05:05:22.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-09 05:05:23.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-09 05:05:26.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-09 05:05:28.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-09 05:05:31.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@4123
2021-01-09 05:05:33.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-09 05:05:35.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201019IH51A0013940CHL05
2021-01-09 05:05:37.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210104IRM1A11058228CILAVASK#[)>06VEA3ZP25310N7030S5TAT210104IRA1A10994036CILAVASK#[)>06VEA3ZP25380N7200S28WT201221ISA1A3041421CILVASK
2021-01-09 05:05:58.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-09 05:05:59.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-01-09 05:06:01.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-09 05:06:21.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T200928V1K1@0994
2021-01-09 05:06:39.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-09 05:06:40.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-09 05:07:50.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-09 05:07:51.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-09 05:07:53.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-09 05:07:59.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-09 05:08:01.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-09 05:08:07.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@4294
2021-01-09 05:08:10.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-09 05:08:11.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201019IH51A0013938CHL05
2021-01-09 05:08:13.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210105IRM1A11059438CILAVASK#[)>06VEA3ZP25310N7030S5TAT210105IRA1A10995258CILAVASK#[)>06VEA3ZP25380N7200S28WT201222ISA1A3042099CILVASK
2021-01-09 05:09:54.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-09 05:09:55.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-09 05:09:57.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-09 05:10:00.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-09 05:10:02.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-09 05:10:06.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@4286
2021-01-09 05:10:08.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-09 05:10:10.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201019IH51A0013939CHL05
2021-01-09 05:10:12.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210104IRM1A11058229CILAVASK#[)>06VEA3ZP25310N7030S5TAT210104IRA1A10994037CILAVASK#[)>06VEA3ZP25380N7200S28WT201221ISA1A3041422CILVASK
2021-01-09 05:11:01.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-01-09 05:11:02.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-09 05:12:23.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-09 05:12:24.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-09 05:12:25.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-09 05:12:28.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-01-09 05:12:31.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@4292
2021-01-09 05:12:33.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-09 05:12:37.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201019IH51A0013935CHL05
2021-01-09 05:12:39.215> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210106IRM1A11059993CILAVASK#[)>06VEA3ZP25310N7010S5RAT210106IRA1A10995821CILAVASK#[)>06VEA3ZP25380N7100S28WT210104ISA1A3042824CILVASK
2021-01-09 05:13:09.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-09 05:13:10.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-09 05:13:21.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-09 05:13:29.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-09 05:13:31.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-09 05:13:35.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@4291
2021-01-09 05:13:37.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-09 05:13:40.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201019IH51A0013937CHL05
2021-01-09 05:13:44.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210105IRM1A11059439CILAVASK#[)>06VEA3ZP25310N7030S5TAT210105IRA1A10995259CILAVASK#[)>06VEA3ZP25380N7200S28WT201222ISA1A3042098CILVASK
2021-01-09 05:16:50.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-09 05:16:51.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-09 05:16:53.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-01-09 05:17:59.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-09 05:18:00.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-09 05:18:04.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-09 05:18:07.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-09 05:18:09.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-09 05:18:13.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@4289
2021-01-09 05:18:15.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-09 05:18:18.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201109IH51A0021768CHL05
2021-01-09 05:18:19.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210104IRM1A11058218CILAVASK#[)>06VEA3ZP25310N7030S5TAT210104IRA1A10994026CILAVASK#[)>06VEA3ZP25380N7200S28WT201221ISA1A3041431CILVASK
2021-01-09 05:20:09.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-09 05:20:10.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-09 05:20:54.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-09 05:20:55.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-09 05:20:58.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-09 05:21:10.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-09 05:21:12.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-09 05:21:16.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@4102
2021-01-09 05:21:18.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-09 05:21:22.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201019IH51A0013936CHL05
2021-01-09 05:21:23.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210105IRM1A11059440CILAVASK#[)>06VEA3ZP25310N7030S5TAT210105IRA1A10995260CILAVASK#[)>06VEA3ZP25380N7200S28WT201222ISA1A3042097CILVASK
2021-01-09 05:22:02.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-09 05:22:03.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-09 05:22:05.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-09 05:22:08.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-09 05:22:11.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-09 05:22:15.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@4247
2021-01-09 05:22:17.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-09 05:22:19.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201109IH51A0021774CHL05
2021-01-09 05:22:19.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210104IRM1A11058219CILAVASK#[)>06VEA3ZP25310N7030S5TAT210104IRA1A10994027CILAVASK#[)>06VEA3ZP25380N7200S28WT201221ISA1A3041432CILVASK
2021-01-09 05:22:52.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-09 05:22:54.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-09 05:23:00.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-01-09 05:23:54.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-09 05:23:55.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-09 05:23:57.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-09 05:24:00.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-09 05:24:02.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-09 05:24:06.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@4297
2021-01-09 05:24:09.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-09 05:24:14.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201019IH51A0013928CHL05
2021-01-09 05:24:15.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210104IRM1A11058220CILAVASK#[)>06VEA3ZP25310N7030S5TAT210104IRA1A10994028CILAVASK#[)>06VEA3ZP25380N7200S28WT201221ISA1A3041433CILVASK
2021-01-09 05:25:03.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-09 05:25:04.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-09 05:25:10.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-09 05:25:16.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-09 05:25:19.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-09 05:25:23.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@4296
2021-01-09 05:25:25.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-09 05:25:29.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201109IH51A0021773CHL05
2021-01-09 05:25:31.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210105IRM1A11059441CILAVASK#[)>06VEA3ZP25310N7030S5TAT210105IRA1A10995261CILAVASK#[)>06VEA3ZP25380N7200S28WT201222ISA1A3042096CILVASK
2021-01-09 05:26:13.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-09 05:26:14.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-09 05:26:17.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-01-09 05:27:11.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-09 05:27:12.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-09 05:27:14.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-09 05:27:17.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-09 05:27:20.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-09 05:27:24.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@4298
2021-01-09 05:27:27.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-09 05:27:28.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201019IH51A0013934CHL05
2021-01-09 05:27:30.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210104IRM1A11058221CILAVASK#[)>06VEA3ZP25310N7030S5TAT210104IRA1A10994029CILAVASK#[)>06VEA3ZP25380N7200S28WT201221ISA1A3041434CILVASK
2021-01-09 05:27:52.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-09 05:27:53.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-01-09 05:27:55.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-09 05:27:59.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T200928V1K1@0994
2021-01-09 05:28:57.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-01-09 05:28:58.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-09 05:29:01.554> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-01-09 05:29:09.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-01-09 05:30:15.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-09 05:30:16.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-09 05:30:19.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-09 05:30:27.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-09 05:30:30.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-09 05:30:36.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@4281
2021-01-09 05:30:38.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-09 05:30:41.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201105IH51A0015600CHL05
2021-01-09 05:30:42.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210105IRM1A11059430CILAVASK#[)>06VEA3ZP25310N7030S5TAT210105IRA1A10995250CILAVASK#[)>06VEA3ZP25380N7200S28WT201222ISA1A3042108CILVASK
2021-01-09 05:31:10.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-09 05:31:13.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-09 05:31:17.014> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: U273
2021-01-09 05:31:22.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@4278
2021-01-09 05:31:33.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-01-09 05:31:39.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201023IH51A0029184CHL05
2021-01-09 05:31:42.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210108IRM1A11061139CILAVASK#[)>06VEA3ZP25310N7620S5BBT210108IRA1A10996981CILAVASK#[)>06VEA3ZP25380N7600S28WT201223ISA1A3042629CILVASK
2021-01-09 05:32:04.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-01-09 05:32:05.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-09 05:32:12.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-01-09 05:32:19.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-09 05:32:24.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-01-09 05:33:03.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-09 05:33:04.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-09 05:33:07.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-09 05:33:12.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-09 05:33:14.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-09 05:33:18.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@4290
2021-01-09 05:33:21.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-09 05:33:24.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201105IH51A0015605CHL05
2021-01-09 05:33:26.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210104IRM1A11058222CILAVASK#[)>06VEA3ZP25310N7030S5TAT210104IRA1A10994030CILAVASK#[)>06VEA3ZP25380N7200S28WT201221ISA1A3041435CILVASK
2021-01-09 05:34:21.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-09 05:34:22.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-09 05:34:25.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-09 05:34:33.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-09 05:34:36.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-09 05:34:40.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@4103
2021-01-09 05:34:43.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-09 05:34:45.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201023IH51A0029185CHL05
2021-01-09 05:34:47.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210105IRM1A11059431CILAVASK#[)>06VEA3ZP25310N7030S5TAT210105IRA1A10995251CILAVASK#[)>06VEA3ZP25380N7200S28WT201222ISA1A3042109CILVASK
2021-01-09 05:35:36.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-09 05:35:38.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-09 05:35:40.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-09 05:35:43.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-01-09 05:35:46.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@4497
2021-01-09 05:35:48.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-09 05:35:52.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201023IH51A0029181CHL05
2021-01-09 05:35:54.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210106IRM1A11060001CILAVASK#[)>06VEA3ZP25310N7010S5RAT210106IRA1A10995829CILAVASK#[)>06VEA3ZP25380N7100S28WT210104ISA1A3042816CILVASK
2021-01-09 05:36:43.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-09 05:36:44.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-09 05:36:47.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-01-09 05:37:47.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
