2021-01-21 00:10:11.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-21 21:14:49.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-21 21:14:54.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-21 21:14:54.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-21 21:15:05.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@2125
2021-01-21 21:15:07.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-21 21:15:09.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201110IH51A0009855CHL05
2021-01-21 21:15:10.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210120IRM1A11069909CILAVASK#[)>06VEA3ZP25310N7030S5TAT210120IRA1A11006219CILAVASK#[)>06VEA3ZP25380N7200S28WT210119ISA1A3050094CILVASK
2021-01-21 21:15:35.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-01-21 21:15:35.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-21 21:16:55.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-21 21:16:56.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-21 21:17:08.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-21 21:17:10.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-21 21:17:11.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-21 21:17:26.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@2129
2021-01-21 21:17:28.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-21 21:17:33.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201110IH51A0009856CHL05
2021-01-21 21:17:34.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210120IRM1A11069908CILAVASK#[)>06VEA3ZP25310N7030S5TAT210120IRA1A11006218CILAVASK#[)>06VEA3ZP25380N7200S28WT210119ISA1A3050095CILVASK
2021-01-21 21:18:05.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-21 21:18:06.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-21 21:18:14.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-21 21:18:18.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-21 21:18:21.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-21 21:18:30.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@2135
2021-01-21 21:18:34.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-21 21:18:39.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201110IH51A0009850CHL05
2021-01-21 21:18:41.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210120IRM1A11070447CILAVASK#[)>06VEA3ZP25310N7030S5TAT210120IRA1A11006768CILAVASK#[)>06VEA3ZP25380N7200S28WT210119ISA1A3050647CILVASK
2021-01-21 21:18:59.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-01-21 21:19:01.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-21 21:19:15.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-01-21 21:19:26.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-21 21:19:38.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-01-21 21:20:11.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-21 21:20:11.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-21 21:20:17.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-21 21:20:19.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-21 21:20:21.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-21 21:20:30.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@2132
2021-01-21 21:20:32.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-21 21:20:34.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201111IH51A0019709CHL05
2021-01-21 21:20:35.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210120IRM1A11069907CILAVASK#[)>06VEA3ZP25310N7030S5TAT210120IRA1A11006217CILAVASK#[)>06VEA3ZP25380N7200S28WT210119ISA1A3050096CILVASK
2021-01-21 21:21:09.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-21 21:21:09.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-21 21:21:19.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-21 21:21:21.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-21 21:21:21.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-21 21:21:33.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@2137
2021-01-21 21:21:35.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-21 21:21:38.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201111IH51A0019703CHL05
2021-01-21 21:21:40.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210120IRM1A11070442CILAVASK#[)>06VEA3ZP25310N7030S5TAT210120IRA1A11006763CILAVASK#[)>06VEA3ZP25380N7200S28WT210119ISA1A3050571CILVASK
2021-01-21 21:22:02.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-21 21:22:04.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-21 21:22:10.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-21 21:22:13.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-01-21 21:22:17.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@2128
2021-01-21 21:22:19.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-21 21:22:21.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201111IH51A0019708CHL05
2021-01-21 21:22:23.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210115IRM1A11067192CILAVASK#[)>06VEA3ZP25310N7010S5RAT210115IRA1A11003431CILAVASK#[)>06VEA3ZP25380N7100S28WT210114ISA1A3048220CILVASK
2021-01-21 21:22:53.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-01-21 21:22:53.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-21 21:22:58.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-21 21:23:33.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-21 21:23:34.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-21 21:23:42.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-21 21:23:44.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-21 21:23:46.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-21 21:24:01.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@2162
2021-01-21 21:24:03.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-21 21:24:06.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201111IH51A0019710CHL05
2021-01-21 21:24:07.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210120IRM1A11069910CILAVASK#[)>06VEA3ZP25310N7030S5TAT210120IRA1A11006220CILAVASK#[)>06VEA3ZP25380N7200S28WT210119ISA1A3050093CILVASK
2021-01-21 21:24:33.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-21 21:24:34.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-21 21:24:42.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-21 21:24:44.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-21 21:24:44.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-21 21:24:56.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@2136
2021-01-21 21:25:03.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-21 21:25:06.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201111IH51A0019705CHL05
2021-01-21 21:25:10.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210120IRM1A11070441CILAVASK#[)>06VEA3ZP25310N7030S5TAT210120IRA1A11006762CILAVASK#[)>06VEA3ZP25380N7200S28WT210119ISA1A3050578CILVASK
2021-01-21 21:26:00.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-21 21:26:01.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-21 21:26:57.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-21 21:26:57.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-21 21:27:07.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-21 21:27:09.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-01-21 21:27:12.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@2133
2021-01-21 21:27:15.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-21 21:27:17.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201111IH51A0019706CHL05
2021-01-21 21:27:18.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210115IRM1A11067193CILAVASK#[)>06VEA3ZP25310N7010S5RAT210115IRA1A11003432CILAVASK#[)>06VEA3ZP25380N7100S28WT210114ISA1A3048221CILVASK
2021-01-21 21:27:48.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-21 21:27:49.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-21 21:27:57.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-21 21:27:59.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-21 21:28:00.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-21 21:28:12.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@2131
2021-01-21 21:28:15.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-21 21:28:17.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201111IH51A0019704CHL05
2021-01-21 21:28:18.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210120IRM1A11070440CILAVASK#[)>06VEA3ZP25310N7030S5TAT210120IRA1A11006761CILAVASK#[)>06VEA3ZP25380N7200S28WT210119ISA1A3050582CILVASK
2021-01-21 21:29:12.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-21 21:29:12.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-21 21:29:20.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-21 21:29:22.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-21 21:29:23.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-21 21:29:35.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@2138
2021-01-21 21:29:37.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-21 21:29:38.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201111IH51A0019707CHL05
2021-01-21 21:29:40.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210120IRM1A11069911CILAVASK#[)>06VEA3ZP25310N7030S5TAT210120IRA1A11006221CILAVASK#[)>06VEA3ZP25380N7200S28WT210119ISA1A3050092CILVASK
2021-01-21 21:30:33.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-01-21 21:30:35.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-21 21:30:44.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-01-21 21:30:55.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-01-21 21:31:32.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-21 21:31:33.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-21 21:31:39.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-21 21:31:41.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-21 21:31:41.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-21 21:31:53.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@2166
2021-01-21 21:31:55.859> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-21 21:31:57.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201111IH51A0016972CHL05
2021-01-21 21:31:58.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210120IRM1A11069912CILAVASK#[)>06VEA3ZP25310N7030S5TAT210120IRA1A11006222CILAVASK#[)>06VEA3ZP25380N7200S28WT210119ISA1A3050109CILVASK
2021-01-21 21:33:00.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-21 21:33:01.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-21 21:33:08.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-21 21:33:10.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-21 21:33:11.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-21 21:33:27.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@2134
2021-01-21 21:33:29.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-21 21:33:31.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201111IH51A0016971CHL05
2021-01-21 21:33:32.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210120IRM1A11070439CILAVASK#[)>06VEA3ZP25310N7030S5TAT210120IRA1A11006760CILAVASK#[)>06VEA3ZP25380N7200S28WT210119ISA1A3050579CILVASK
2021-01-21 21:34:01.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-01-21 21:34:03.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-21 21:34:11.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-01-21 21:34:21.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-01-21 21:35:07.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-21 21:35:08.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-01-21 21:35:09.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-21 21:35:18.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T20200824@0052
2021-01-21 21:35:42.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-21 21:35:43.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-21 21:35:50.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-21 21:35:52.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-21 21:35:53.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-21 21:36:03.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@2173
2021-01-21 21:36:05.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-21 21:36:08.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201111IH51A0016970CHL05
2021-01-21 21:36:15.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210120IRM1A11070438CILAVASK#[)>06VEA3ZP25310N7030S5TAT210120IRA1A11006759CILAVASK#[)>06VEA3ZP25380N7200S28WT210119ISA1A3050580CILVASK
2021-01-21 21:36:41.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-21 21:36:42.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-21 21:36:47.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-21 21:36:50.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-01-21 21:36:53.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@2474
2021-01-21 21:36:55.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-21 21:37:01.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201111IH51A0016973CHL05
2021-01-21 21:37:02.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210115IRM1A11067194CILAVASK#[)>06VEA3ZP25310N7010S5RAT210115IRA1A11003433CILAVASK#[)>06VEA3ZP25380N7100S28WT210114ISA1A3048222CILVASK
2021-01-21 21:37:22.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-21 21:37:23.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-21 21:37:28.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-01-21 21:37:32.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-21 21:38:04.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-21 21:38:06.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-21 21:38:10.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@2475
2021-01-21 21:38:13.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-01-21 21:38:15.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201111IH51A0016968CHL05
2021-01-21 21:38:16.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210115IRM1A11066386CILAVASK#[)>06VEA3ZP25310N7620S5BBT210114IRA1A11002615CILAVASK#[)>06VEA3ZP25380N7600S28WT210110ISA1A3045501CILVASK
2021-01-21 21:38:42.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-21 21:38:42.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-21 21:38:49.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-21 21:38:51.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-21 21:38:52.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-21 21:39:01.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@2462
2021-01-21 21:39:04.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-21 21:39:06.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201111IH51A0016974CHL05
2021-01-21 21:39:07.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210120IRM1A11070437CILAVASK#[)>06VEA3ZP25310N7030S5TAT210120IRA1A11006758CILAVASK#[)>06VEA3ZP25380N7200S28WT210119ISA1A3050560CILVASK
2021-01-21 21:39:24.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-01-21 21:39:26.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-21 21:39:32.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-01-21 21:39:45.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-01-21 21:40:13.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-21 21:40:14.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-21 21:40:21.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-21 21:40:22.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-21 21:40:23.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-21 21:40:36.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@2467
2021-01-21 21:40:38.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-21 21:40:42.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201111IH51A0016969CHL05
2021-01-21 21:40:44.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210120IRM1A11069913CILAVASK#[)>06VEA3ZP25310N7030S5TAT210120IRA1A11006223CILAVASK#[)>06VEA3ZP25380N7200S28WT210119ISA1A3050108CILVASK
2021-01-21 21:41:05.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-21 21:41:05.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-21 21:41:11.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-21 21:41:18.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-21 21:41:18.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-21 21:41:32.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@2464
2021-01-21 21:41:35.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-21 21:41:38.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201111IH51A0016967CHL05
2021-01-21 21:41:40.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210120IRM1A11070419CILAVASK#[)>06VEA3ZP25310N7030S5TAT210120IRA1A11006740CILAVASK#[)>06VEA3ZP25380N7200S28WT210119ISA1A3050556CILVASK
2021-01-21 21:42:09.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-21 21:42:09.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-21 21:42:16.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-21 21:42:19.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-01-21 21:42:23.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@2466
2021-01-21 21:42:30.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
