2021-01-28 00:00:07.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210125IRM1A11074003CILAVASK#[)>06VEA3ZP25310N7010S5RAT210125IRA1A11010451CILAVASK#[)>06VEA3ZP25380N7100S28WT210118ISA1A3049437CILVASK
2021-01-28 20:11:09.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201015IH51A0016912CHL05
2021-01-28 20:11:10.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210126IRM1A11074672CILAVASK#[)>06VEA3ZP25310N7030S5TAT210126IRA1A11011129CILAVASK#[)>06VEA3ZP25380N7200S28WT210122ISA1A3052655CILVASK
2021-01-28 20:11:37.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-28 20:11:37.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-28 20:11:43.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-01-28 20:12:18.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-28 20:12:21.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-28 20:12:25.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-01-28 20:12:31.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-28 20:12:33.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-28 20:12:37.531> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@0526
2021-01-28 20:12:40.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-28 20:12:41.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201015IH51A0016913CHL05
2021-01-28 20:12:42.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210126IRM1A11074665CILAVASK#[)>06VEA3ZP25310N7030S5TAT210126IRA1A11011122CILAVASK#[)>06VEA3ZP25380N7200S28WT210122ISA1A3052662CILVASK
2021-01-28 20:13:28.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-28 20:13:29.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-28 20:13:34.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-28 20:13:42.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-28 20:13:44.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-28 20:13:48.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@0535
2021-01-28 20:13:51.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-28 20:13:54.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201015IH51A0016910CHL05
2021-01-28 20:13:55.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210127IRM1A11075723CILAVASK#[)>06VEA3ZP25310N7030S5TAT210127IRA1A11012228CILAVASK#[)>06VEA3ZP25380N7200S28WT210125ISA1A3053982CILVASK
2021-01-28 20:14:27.859> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-28 20:14:28.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-01-28 20:14:30.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-28 20:14:31.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@0281
2021-01-28 20:15:44.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-01-28 20:15:45.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-28 20:15:53.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-01-28 20:16:09.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-01-28 20:16:46.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-28 20:16:48.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-28 20:17:08.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@0534
2021-01-28 20:17:10.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-01-28 20:17:11.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201017IH51A0009596CHL05
2021-01-28 20:17:13.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210128IRM1A11076483CILAVASK#[)>06VEA3ZP25310N7620S5BBT210128IRA1A11012996CILAVASK#[)>06VEA3ZP25380N7700S28WT210126ISA1A3054332CILVASK
2021-01-28 20:18:28.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-28 20:18:29.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-28 20:18:33.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-28 20:18:40.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-28 20:18:41.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-28 20:18:49.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@0099
2021-01-28 20:18:51.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-28 20:18:54.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201017IH51A0009637CHL05
2021-01-28 20:18:55.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210127IRM1A11075724CILAVASK#[)>06VEA3ZP25310N7030S5TAT210127IRA1A11012229CILAVASK#[)>06VEA3ZP25380N7200S28WT210125ISA1A3053981CILVASK
2021-01-28 20:19:32.866> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-28 20:19:33.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-28 20:19:41.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-28 20:19:43.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-01-28 20:19:46.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@0532
2021-01-28 20:19:48.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-28 20:19:50.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201017IH51A0009633CHL05
2021-01-28 20:19:51.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210127IRM1A11075897CILAVASK#[)>06VEA3ZP25310N7010S5RAT210127IRA1A11012403CILAVASK#[)>06VEA3ZP25380N7100S28WT210126ISA1A3054398CILVASK
2021-01-28 20:20:12.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-28 20:20:13.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-28 20:21:48.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-28 20:21:49.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-28 20:21:50.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-01-28 20:21:56.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-28 20:22:00.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-28 20:22:03.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@0538
2021-01-28 20:22:06.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-28 20:22:08.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201017IH51A0009631CHL05
2021-01-28 20:22:10.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210126IRM1A11074673CILAVASK#[)>06VEA3ZP25310N7030S5TAT210126IRA1A11011130CILAVASK#[)>06VEA3ZP25380N7200S28WT210122ISA1A3052654CILVASK
2021-01-28 20:22:59.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-28 20:23:00.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-28 20:23:03.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-28 20:23:13.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-28 20:23:14.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-28 20:23:18.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@0533
2021-01-28 20:23:20.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-28 20:23:23.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201017IH51A0009634CHL05
2021-01-28 20:23:26.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210127IRM1A11075725CILAVASK#[)>06VEA3ZP25310N7030S5TAT210127IRA1A11012230CILAVASK#[)>06VEA3ZP25380N7200S28WT210125ISA1A3053979CILVASK
2021-01-28 20:23:53.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-28 20:23:54.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-28 20:24:02.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-28 20:24:03.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-01-28 20:24:08.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@0529
2021-01-28 20:24:11.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-28 20:24:13.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201017IH51A0009632CHL05
2021-01-28 20:24:14.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210127IRM1A11075898CILAVASK#[)>06VEA3ZP25310N7010S5RAT210127IRA1A11012404CILAVASK#[)>06VEA3ZP25380N7100S28WT210126ISA1A3054399CILVASK
2021-01-28 20:25:04.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-28 20:25:05.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-28 20:26:15.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-28 20:26:16.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-28 20:26:19.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-01-28 20:26:26.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-28 20:26:28.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-28 20:26:32.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@0525
2021-01-28 20:26:34.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-28 20:26:36.859> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201017IH51A0009636CHL05
2021-01-28 20:26:38.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210126IRM1A11074674CILAVASK#[)>06VEA3ZP25310N7030S5TAT210126IRA1A11011131CILAVASK#[)>06VEA3ZP25380N7200S28WT210122ISA1A3052653CILVASK
2021-01-28 20:27:16.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-28 20:27:17.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-28 20:27:21.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-28 20:27:29.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-28 20:27:30.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-28 20:27:36.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@0536
2021-01-28 20:27:38.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-28 20:27:40.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201017IH51A0009635CHL05
2021-01-28 20:27:42.491> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210127IRM1A11075726CILAVASK#[)>06VEA3ZP25310N7030S5TAT210127IRA1A11012231CILAVASK#[)>06VEA3ZP25380N7200S28WT210125ISA1A3053859CILVASK
2021-01-28 20:28:07.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-28 20:28:09.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-28 20:28:14.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@0531
2021-01-28 20:28:16.859> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-01-28 20:28:18.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201015IH51A0017042CHL05
2021-01-28 20:28:19.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210128IRM1A11076482CILAVASK#[)>06VEA3ZP25310N7620S5BBT210128IRA1A11012995CILAVASK#[)>06VEA3ZP25380N7700S28WT210126ISA1A3054333CILVASK
2021-01-28 20:28:45.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-01-28 20:28:45.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-28 20:28:48.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-28 20:29:52.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-28 20:29:53.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-28 20:29:59.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-28 20:30:01.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-01-28 20:30:05.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@0530
2021-01-28 20:30:07.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-28 20:30:09.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201015IH51A0017043CHL05
2021-01-28 20:30:10.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210127IRM1A11075899CILAVASK#[)>06VEA3ZP25310N7010S5RAT210127IRA1A11012405CILAVASK#[)>06VEA3ZP25380N7100S28WT210126ISA1A3054400CILVASK
2021-01-28 20:40:06.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-28 20:40:07.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-28 20:40:09.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-28 20:40:17.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-28 20:40:19.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-28 20:40:24.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@0521
2021-01-28 20:40:37.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-28 20:40:47.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201015IH51A0017041CHL05
2021-01-28 20:40:48.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210121IRM1A11071141CILAVASK#[)>06VEA3ZP25310N7030S5TAT210121IRA1A11007459CILAVASK#[)>06VEA3ZP25380N7200S28WT210120ISA1A3051080CILVASK
2021-01-28 20:43:58.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-28 20:43:59.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-28 20:44:00.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-01-28 20:44:07.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-28 20:44:09.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-28 20:44:13.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@0522
2021-01-28 20:44:21.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-28 20:44:31.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201015IH51A0017044CHL05
2021-01-28 20:44:34.112> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210126IRM1A11074675CILAVASK#[)>06VEA3ZP25310N7030S5TAT210126IRA1A11011132CILAVASK#[)>06VEA3ZP25380N7200S28WT210122ISA1A3052652CILVASK
2021-01-28 20:45:46.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-01-28 20:45:48.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-28 20:45:56.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-01-28 20:46:07.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-01-28 20:46:31.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-28 20:46:32.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-01-28 20:46:36.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-28 20:46:41.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@0306
2021-01-28 20:47:02.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-28 20:47:03.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-28 20:47:05.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-28 20:47:13.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-28 20:47:15.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-28 20:47:19.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@0524
2021-01-28 20:47:28.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-28 20:47:38.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201015IH51A0017040CHL05
2021-01-28 20:47:39.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210127IRM1A11075780CILAVASK#[)>06VEA3ZP25310N7040S5TRT210127IRA1A11012285CILAVASK#[)>06VEA3ZP25380N7200S28WT210125ISA1A3053520CILVASK
2021-01-28 20:47:58.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-28 20:47:59.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-28 20:48:04.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-28 20:48:07.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-01-28 20:48:09.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@0528
2021-01-28 20:48:17.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-28 20:48:28.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201015IH51A0017039CHL05
2021-01-28 20:48:30.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210127IRM1A11075900CILAVASK#[)>06VEA3ZP25310N7010S5RAT210127IRA1A11012406CILAVASK#[)>06VEA3ZP25380N7100S28WT210126ISA1A3054401CILVASK
2021-01-28 20:48:50.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-01-28 20:48:51.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-28 20:48:52.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-28 20:49:41.413> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-28 20:49:42.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-28 20:49:43.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-01-28 20:49:50.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-28 20:49:51.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-28 20:50:02.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@0543
2021-01-28 20:50:09.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-28 20:50:16.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201015IH51A0016996CHL05
2021-01-28 20:50:18.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210126IRM1A11074676CILAVASK#[)>06VEA3ZP25310N7030S5TAT210126IRA1A11011133CILAVASK#[)>06VEA3ZP25380N7200S28WT210122ISA1A3052651CILVASK
2021-01-28 20:56:27.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-28 20:56:29.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-28 20:56:31.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-28 20:56:38.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-28 20:56:40.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-28 20:56:47.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@0537
2021-01-28 20:56:58.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-28 20:57:09.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201015IH51A0017038CHL05
2021-01-28 20:57:11.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210121IRM1A11071142CILAVASK#[)>06VEA3ZP25310N7030S5TAT210121IRA1A11007460CILAVASK#[)>06VEA3ZP25380N7200S28WT210120ISA1A3051056CILVASK
2021-01-28 20:57:41.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-28 20:57:42.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-28 20:57:49.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@0548
2021-01-28 20:57:56.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-01-28 20:58:20.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201017IH51A0000090CHL05
2021-01-28 20:58:23.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210128IRM1A11076481CILAVASK#[)>06VEA3ZP25310N7620S5BBT210128IRA1A11012994CILAVASK#[)>06VEA3ZP25380N7700S28WT210126ISA1A3054334CILVASK
2021-01-28 20:59:04.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-01-28 20:59:06.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-28 20:59:15.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-01-28 20:59:26.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-01-28 20:59:47.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-28 20:59:48.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-28 20:59:49.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-01-28 20:59:57.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-28 20:59:59.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-28 21:00:03.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@0544
