2021-01-27 00:00:04.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@0311
2021-01-27 22:49:12.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-01-27 22:49:16.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-27 22:49:18.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-27 22:49:22.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@1979
2021-01-27 22:49:26.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-27 22:49:29.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201116IH51A0016388CHL05
2021-01-27 22:49:30.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210127IRM1A11075317CILAVASK#[)>06VEA3ZP25310N7030S5TAT210127IRA1A11011817CILAVASK#[)>06VEA3ZP25380N7200S28WT210125ISA1A3053317CILVASK
2021-01-27 22:50:31.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-01-27 22:50:33.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-27 22:50:35.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-27 22:51:44.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-27 22:51:46.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-27 22:51:52.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@1804
2021-01-27 22:51:55.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-01-27 22:51:57.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201116IH51A0016385CHL05
2021-01-27 22:51:58.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210126IRM1A11074962CILAVASK#[)>06VEA3ZP25310N7620S5BBT210126IRA1A11011417CILAVASK#[)>06VEA3ZP25380N7700S28WT210126ISA1A3054170CILVASK
2021-01-27 22:53:01.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-27 22:53:01.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-27 22:53:04.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-27 22:53:12.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-27 22:53:13.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-27 22:53:18.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@1998
2021-01-27 22:53:23.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-27 22:53:26.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201116IH51A0016384CHL05
2021-01-27 22:53:27.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210114IRM1A11066207CILAVASK#[)>06VEA3ZP25310N7030S5TAT210114IRA1A11002433CILAVASK#[)>06VEA3ZP25380N7200S28WT210113ISA1A3047144CILVASK
2021-01-27 22:54:00.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-27 22:54:01.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-27 22:54:07.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@1989
2021-01-27 22:54:09.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-01-27 22:54:12.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201116IH51A0016387CHL05
2021-01-27 22:54:13.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210126IRM1A11074961CILAVASK#[)>06VEA3ZP25310N7620S5BBT210126IRA1A11011416CILAVASK#[)>06VEA3ZP25380N7700S28WT210126ISA1A3054169CILVASK
2021-01-27 22:54:46.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-27 22:54:47.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-27 22:54:51.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-01-27 22:55:49.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-27 22:56:12.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-27 22:56:19.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@1807
2021-01-27 22:56:21.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-01-27 22:56:24.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201116IH51A0016386CHL05
2021-01-27 22:56:25.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210126IRM1A11074960CILAVASK#[)>06VEA3ZP25310N7620S5BBT210126IRA1A11011415CILAVASK#[)>06VEA3ZP25380N7700S28WT210126ISA1A3054168CILVASK
2021-01-27 22:57:33.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-27 22:57:34.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-27 22:57:36.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-27 22:57:43.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-27 22:57:44.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-27 22:57:48.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@1801
2021-01-27 22:57:50.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-27 22:57:52.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201116IH51A0016383CHL05
2021-01-27 22:57:53.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210114IRM1A11066208CILAVASK#[)>06VEA3ZP25310N7030S5TAT210114IRA1A11002434CILAVASK#[)>06VEA3ZP25380N7200S28WT210113ISA1A3047146CILVASK
2021-01-27 22:58:29.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-27 22:58:29.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-27 22:58:31.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-01-27 22:58:36.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-27 22:58:41.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-27 22:58:47.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@1806
2021-01-27 22:58:51.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-27 22:58:56.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201111IH51A0017546CHL05
2021-01-27 22:58:58.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210127IRM1A11075318CILAVASK#[)>06VEA3ZP25310N7030S5TAT210127IRA1A11011818CILAVASK#[)>06VEA3ZP25380N7200S28WT210125ISA1A3053316CILVASK
2021-01-27 23:00:14.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-27 23:00:15.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-27 23:01:08.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-27 23:01:09.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-27 23:01:10.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-01-27 23:01:15.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-27 23:01:17.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-27 23:01:21.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@1966
2021-01-27 23:01:23.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-27 23:01:25.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201111IH51A0017547CHL05
2021-01-27 23:01:27.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210127IRM1A11075319CILAVASK#[)>06VEA3ZP25310N7030S5TAT210127IRA1A11011819CILAVASK#[)>06VEA3ZP25380N7200S28WT210125ISA1A3053315CILVASK
2021-01-27 23:02:54.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-27 23:02:54.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-27 23:03:03.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-27 23:03:09.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-27 23:03:11.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-27 23:03:15.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@1808
2021-01-27 23:03:18.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-27 23:03:20.803> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201111IH51A0017548CHL05
2021-01-27 23:03:21.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210114IRM1A11066209CILAVASK#[)>06VEA3ZP25310N7030S5TAT210114IRA1A11002435CILAVASK#[)>06VEA3ZP25380N7200S28WT210113ISA1A3047149CILVASK
2021-01-27 23:03:59.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-27 23:03:59.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-27 23:04:01.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-01-27 23:04:02.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-27 23:04:03.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-27 23:04:20.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@1967
2021-01-27 23:04:22.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-27 23:04:25.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201111IH51A0017545CHL05
2021-01-27 23:04:26.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210126IRM1A11074716CILAVASK#[)>06VEA3ZP25310N7030S5TAT210126IRA1A11011171CILAVASK#[)>06VEA3ZP25380N7200S28WT210122ISA1A3053007CILVASK
2021-01-27 23:04:47.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-27 23:04:47.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-27 23:04:52.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-01-27 23:05:00.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-27 23:05:32.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-27 23:05:33.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-27 23:05:35.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-01-27 23:05:37.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-27 23:05:39.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-27 23:05:42.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@1968
2021-01-27 23:05:44.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-27 23:05:58.635> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: N90025451N9000
2021-01-27 23:06:00.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201111IH51A0017549CHL05
2021-01-27 23:06:06.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210126IRM1A11074717CILAVASK#[)>06VEA3ZP25310N7030S5TAT210126IRA1A11011172CILAVASK#[)>06VEA3ZP25380N7200S28WT210122ISA1A3053008CILVASK
2021-01-27 23:06:52.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-27 23:06:53.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-27 23:06:55.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-27 23:07:01.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-27 23:07:03.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-27 23:07:11.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@1969
2021-01-27 23:07:14.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-27 23:07:17.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201111IH51A0017497CHL05
2021-01-27 23:07:18.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210114IRM1A11066126CILAVASK#[)>06VEA3ZP25310N7030S5TAT210114IRA1A11002350CILAVASK#[)>06VEA3ZP25380N7200S28WT210112ISA1A3046757CILVASK
2021-01-27 23:07:53.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-27 23:07:54.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-27 23:07:55.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-01-27 23:08:01.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-27 23:08:05.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-27 23:08:08.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@1971
2021-01-27 23:08:11.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-27 23:08:14.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201111IH51A0017550CHL05
2021-01-27 23:08:17.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210126IRM1A11074718CILAVASK#[)>06VEA3ZP25310N7030S5TAT210126IRA1A11011173CILAVASK#[)>06VEA3ZP25380N7200S28WT210122ISA1A3053009CILVASK
2021-01-27 23:08:40.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-27 23:08:40.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-27 23:09:32.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-27 23:09:32.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-27 23:09:34.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-01-27 23:09:38.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-27 23:09:40.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-27 23:09:42.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@2000
2021-01-27 23:09:44.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-27 23:09:47.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201111IH51A0017552CHL05
2021-01-27 23:09:48.770> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210126IRM1A11074719CILAVASK#[)>06VEA3ZP25310N7030S5TAT210126IRA1A11011174CILAVASK#[)>06VEA3ZP25380N7200S28WT210122ISA1A3053000CILVASK
2021-01-27 23:10:18.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-27 23:10:19.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-27 23:10:22.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-27 23:10:28.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-27 23:10:29.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-27 23:10:33.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@1970
2021-01-27 23:10:36.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-27 23:10:38.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201118IH51A0001354CHL05
2021-01-27 23:10:40.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210114IRM1A11066127CILAVASK#[)>06VEA3ZP25310N7030S5TAT210114IRA1A11002351CILAVASK#[)>06VEA3ZP25380N7200S28WT210112ISA1A3046758CILVASK
2021-01-27 23:11:06.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-27 23:11:07.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-27 23:11:11.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-01-27 23:11:16.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-27 23:11:18.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-27 23:11:23.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@1973
2021-01-27 23:11:25.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-27 23:11:27.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201118IH51A0001355CHL05
2021-01-27 23:11:29.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210126IRM1A11074720CILAVASK#[)>06VEA3ZP25310N7030S5TAT210126IRA1A11011175CILAVASK#[)>06VEA3ZP25380N7200S28WT210122ISA1A3052999CILVASK
2021-01-27 23:11:53.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-27 23:11:53.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-27 23:11:57.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-01-27 23:12:52.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-27 23:12:52.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-01-27 23:12:54.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-27 23:13:01.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201021V1A1@1297
2021-01-27 23:14:06.258> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-27 23:14:06.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-27 23:14:09.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-27 23:14:19.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-27 23:14:21.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-27 23:14:24.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@1974
2021-01-27 23:14:26.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-27 23:14:28.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201118IH51A0001352CHL05
2021-01-27 23:14:31.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210114IRM1A11066128CILAVASK#[)>06VEA3ZP25310N7030S5TAT210114IRA1A11002352CILAVASK#[)>06VEA3ZP25380N7200S28WT210112ISA1A3046759CILVASK
2021-01-27 23:15:02.857> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-27 23:15:03.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-27 23:15:05.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-27 23:15:08.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-01-27 23:15:13.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@1810
2021-01-27 23:15:16.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-27 23:15:19.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201118IH51A0001351CHL05
2021-01-27 23:15:21.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210125IRM1A11073999CILAVASK#[)>06VEA3ZP25310N7010S5RAT210125IRA1A11010446CILAVASK#[)>06VEA3ZP25380N7100S28WT210118ISA1A3049427CILVASK
2021-01-27 23:15:43.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-27 23:15:43.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-27 23:15:47.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-01-27 23:16:22.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-27 23:16:23.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-27 23:16:30.127> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@1972
2021-01-27 23:16:33.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-01-27 23:16:35.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201118IH51A0001353CHL05
2021-01-27 23:16:36.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210115IRM1A11067127CILAVASK#[)>06VEA3ZP25310N7620S5BBT210115IRA1A11003363CILAVASK#[)>06VEA3ZP25380N7600S28WT210114ISA1A3047626CILVASK
2021-01-27 23:19:48.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-27 23:19:49.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-27 23:19:51.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-27 23:19:57.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-27 23:19:58.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-27 23:20:03.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@1976
2021-01-27 23:20:04.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-27 23:20:06.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201118IH51A0001356CHL05
2021-01-27 23:20:08.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210114IRM1A11066129CILAVASK#[)>06VEA3ZP25310N7030S5TAT210114IRA1A11002353CILAVASK#[)>06VEA3ZP25380N7200S28WT210112ISA1A3046760CILVASK
2021-01-27 23:20:36.491> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-27 23:20:37.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-27 23:20:38.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-01-27 23:20:43.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-27 23:20:45.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-27 23:20:48.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@1975
