2021-01-08 00:00:00.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T201218IRM1A11055550CILAVASK#[)>06VEA3ZP25310N7010S5RAT201218IRA1A10991332CILAVASK#[)>06VEA3ZP25380N7100S28WT201216ISA1A3038256CILVASK
2021-01-08 18:43:28.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-08 18:43:36.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@4461
2021-01-08 18:43:44.110> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201023IH51A0018260CHL05
2021-01-08 18:43:54.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-08 18:44:06.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201023IH51A0018260CHL05
2021-01-08 18:44:08.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210104IRM1A11058341CILAVASK#[)>06VEA3ZP25310N7030S5TAT210104IRA1A10994151CILAVASK#[)>06VEA3ZP25380N7200S28WT201221ISA1A3041690CILVASK
2021-01-08 18:44:28.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-08 18:44:29.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-08 18:44:38.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-01-08 18:44:59.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-08 18:45:00.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-08 18:45:03.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-08 18:45:04.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-08 18:45:05.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-08 18:45:14.430> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: N90025451N9000
2021-01-08 18:45:20.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@4464
2021-01-08 18:45:39.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-08 18:45:45.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201023IH51A0018264CHL05
2021-01-08 18:45:47.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210104IRM1A11058342CILAVASK#[)>06VEA3ZP25310N7030S5TAT210104IRA1A10994152CILAVASK#[)>06VEA3ZP25380N7200S28WT201221ISA1A3041689CILVASK
2021-01-08 18:46:32.112> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-08 18:46:33.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-08 18:46:55.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-08 18:46:56.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-08 18:46:58.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-08 18:47:16.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@4463
2021-01-08 18:47:20.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-08 18:47:28.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201023IH51A0018257CHL05
2021-01-08 18:47:31.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210105IRM1A11059503CILAVASK#[)>06VEA3ZP25310N7030S5TAT210105IRA1A10995324CILAVASK#[)>06VEA3ZP25380N7200S28WT201222ISA1A3042466CILVASK
2021-01-08 18:47:53.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-08 18:47:54.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-08 18:47:56.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-08 18:47:58.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-08 18:47:59.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-08 18:48:06.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@4863
2021-01-08 18:48:13.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-08 18:48:25.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201023IH51A0018259CHL05
2021-01-08 18:48:29.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210104IRM1A11058343CILAVASK#[)>06VEA3ZP25310N7030S5TAT210104IRA1A10994153CILAVASK#[)>06VEA3ZP25380N7200S28WT201221ISA1A3041688CILVASK
2021-01-08 18:48:49.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-01-08 18:48:54.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-08 18:49:03.427> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-08 18:49:35.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-08 18:49:36.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-08 18:49:38.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-08 18:49:49.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-01-08 18:49:59.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@4460
2021-01-08 18:50:01.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-08 18:50:07.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201023IH51A0018262CHL05
2021-01-08 18:50:10.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210107IRM1A11060482CILAVASK#[)>06VEA3ZP25310N7010S5RAT210107IRA1A10996316CILAVASK#[)>06VEA3ZP25380N7100S28WT201222ISA1A3042396CILVASK
2021-01-08 18:50:32.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-08 18:50:33.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-08 18:50:36.112> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-08 18:50:38.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-08 18:50:39.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-08 18:50:48.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@4680
2021-01-08 18:50:54.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-08 18:51:02.337> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201023IH51A0018255CHL05
2021-01-08 18:51:14.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201109IH51A0022062CHL05
2021-01-08 18:51:18.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210105IRM1A11059504CILAVASK#[)>06VEA3ZP25310N7030S5TAT210105IRA1A10995325CILAVASK#[)>06VEA3ZP25380N7200S28WT201223ISA1A3042488CILVASK
2021-01-08 18:51:59.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-01-08 18:52:00.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-08 18:52:13.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-01-08 18:52:21.990> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: U050
2021-01-08 18:52:26.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-08 18:52:29.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-01-08 18:52:50.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-08 18:52:50.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-08 18:52:56.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-08 18:52:59.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-08 18:53:01.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-08 18:53:07.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@4795
2021-01-08 18:53:10.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-08 18:53:20.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201023IH51A0018255CHL05
2021-01-08 18:53:23.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210105IRM1A11059643CILAVASK#[)>06VEA3ZP25310N7030S5TAT210105IRA1A10995463CILAVASK#[)>06VEA3ZP25380N7200S28WT210104ISA1A3042968CILVASK
2021-01-08 18:53:46.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-01-08 18:53:47.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-08 18:53:51.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-08 18:55:19.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-08 18:55:20.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-08 18:55:22.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-08 18:55:24.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-08 18:55:26.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-08 18:55:34.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@4679
2021-01-08 18:55:40.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-08 18:55:51.495> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201023IH51A0018263CHL05
2021-01-08 18:55:58.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201109IH51A0022061CHL05
2021-01-08 18:56:01.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210105IRM1A11059505CILAVASK#[)>06VEA3ZP25310N7030S5TAT210105IRA1A10995326CILAVASK#[)>06VEA3ZP25380N7200S28WT201223ISA1A3042485CILVASK
2021-01-08 18:56:47.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-08 18:56:48.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-08 18:56:51.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-08 18:56:52.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-08 18:56:55.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-08 18:57:03.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@4772
2021-01-08 18:57:08.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-08 18:57:19.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201023IH51A0018263CHL05
2021-01-08 18:57:21.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210105IRM1A11059644CILAVASK#[)>06VEA3ZP25310N7030S5TAT210105IRA1A10995464CILAVASK#[)>06VEA3ZP25380N7200S28WT210104ISA1A3042969CILVASK
2021-01-08 18:57:43.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-01-08 18:57:44.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-08 18:58:16.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-08 18:58:17.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-08 18:58:23.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-08 18:58:25.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-08 18:58:26.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-08 18:58:32.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@4864
2021-01-08 18:58:36.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-08 18:58:44.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201022IH51A0017410CHL05
2021-01-08 18:58:45.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210105IRM1A11059645CILAVASK#[)>06VEA3ZP25310N7030S5TAT210105IRA1A10995465CILAVASK#[)>06VEA3ZP25380N7200S28WT210104ISA1A3042970CILVASK
2021-01-08 18:59:05.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-08 18:59:06.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-08 18:59:08.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-08 18:59:10.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-08 18:59:13.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-08 18:59:22.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@4783
2021-01-08 18:59:26.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-08 18:59:35.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201022IH51A0017407CHL05
2021-01-08 18:59:36.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210105IRM1A11059506CILAVASK#[)>06VEA3ZP25310N7030S5TAT210105IRA1A10995327CILAVASK#[)>06VEA3ZP25380N7200S28WT201223ISA1A3042484CILVASK
2021-01-08 19:00:06.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-08 19:00:07.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-08 19:00:09.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-08 19:00:11.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-01-08 19:00:17.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@4788
2021-01-08 19:00:24.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-08 19:00:33.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201022IH51A0017411CHL05
2021-01-08 19:00:35.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210107IRM1A11060483CILAVASK#[)>06VEA3ZP25310N7010S5RAT210107IRA1A10996317CILAVASK#[)>06VEA3ZP25380N7100S28WT201222ISA1A3042395CILVASK
2021-01-08 19:01:18.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-01-08 19:01:19.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-08 19:01:24.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-08 19:02:50.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-08 19:02:51.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-08 19:02:55.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-08 19:02:56.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-08 19:02:57.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-08 19:03:05.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@4793
2021-01-08 19:03:09.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-08 19:03:19.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201022IH51A0017409CHL05
2021-01-08 19:03:21.531> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210105IRM1A11059646CILAVASK#[)>06VEA3ZP25310N7030S5TAT210105IRA1A10995466CILAVASK#[)>06VEA3ZP25380N7200S28WT210104ISA1A3042971CILVASK
2021-01-08 19:04:28.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-08 19:04:29.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-08 19:04:32.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-08 19:04:33.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-08 19:04:36.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-08 19:04:45.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@4791
2021-01-08 19:04:47.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-08 19:04:56.133> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201022IH51A0017406CHL05
2021-01-08 19:05:04.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201109IH51A0021691CHL05
2021-01-08 19:05:07.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210105IRM1A11059507CILAVASK#[)>06VEA3ZP25310N7030S5TAT210105IRA1A10995328CILAVASK#[)>06VEA3ZP25380N7200S28WT201223ISA1A3042483CILVASK
2021-01-08 19:05:30.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-08 19:05:32.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-08 19:05:34.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-08 19:05:36.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-08 19:05:37.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-08 19:05:44.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@4790
2021-01-08 19:05:49.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-08 19:05:56.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201022IH51A0017406CHL05
2021-01-08 19:05:58.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210105IRM1A11059647CILAVASK#[)>06VEA3ZP25310N7030S5TAT210105IRA1A10995467CILAVASK#[)>06VEA3ZP25380N7200S28WT210104ISA1A3042972CILVASK
2021-01-08 19:06:21.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-08 19:06:23.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-01-08 19:06:25.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-08 19:06:36.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T200928V1K1@1065
2021-01-08 19:06:56.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-08 19:06:57.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-08 19:06:59.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-08 19:07:07.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-01-08 19:07:11.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@4615
2021-01-08 19:07:15.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-08 19:07:24.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201022IH51A0017408CHL05
2021-01-08 19:07:26.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210107IRM1A11060484CILAVASK#[)>06VEA3ZP25310N7010S5RAT210107IRA1A10996318CILAVASK#[)>06VEA3ZP25380N7100S28WT201222ISA1A3042394CILVASK
2021-01-08 19:07:48.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-08 19:07:48.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-08 19:07:54.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-08 19:07:56.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-08 19:07:58.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-08 19:08:06.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@4787
2021-01-08 19:08:08.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-08 19:08:21.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201022IH51A0017412CHL05
2021-01-08 19:08:23.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210105IRM1A11059496CILAVASK#[)>06VEA3ZP25310N7030S5TAT210105IRA1A10995317CILAVASK#[)>06VEA3ZP25380N7200S28WT201223ISA1A3042494CILVASK
2021-01-08 19:08:44.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-01-08 19:08:45.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-08 19:09:46.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-08 19:09:47.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-08 19:09:50.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-08 19:09:51.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-08 19:09:52.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-08 19:10:00.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@4786
2021-01-08 19:10:02.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-08 19:10:14.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201022IH51A0017405CHL05
2021-01-08 19:10:17.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210105IRM1A11059648CILAVASK#[)>06VEA3ZP25310N7030S5TAT210105IRA1A10995468CILAVASK#[)>06VEA3ZP25380N7200S28WT210104ISA1A3042973CILVASK
2021-01-08 19:10:46.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-01-08 19:10:48.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-08 19:11:03.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-01-08 19:11:11.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-08 19:11:15.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-01-08 19:12:04.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-08 19:12:05.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-08 19:12:08.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-08 19:12:10.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-08 19:12:13.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-08 19:12:23.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@4720
2021-01-08 19:12:26.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-08 19:12:32.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201012IH51A0010342CHL05
2021-01-08 19:12:35.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210105IRM1A11059497CILAVASK#[)>06VEA3ZP25310N7030S5TAT210105IRA1A10995318CILAVASK#[)>06VEA3ZP25380N7200S28WT201223ISA1A3042493CILVASK
